2023-05-22 17:20:09.381 952:link-prediction        DEBUG  main message
2023-05-22 17:21:00.792 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 17:21:00.792 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 17:21:00.793 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 17:21:00.793 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 17:21:00.793 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 17:21:00.793 300:link-prediction        INFO   *** Example ***
2023-05-22 17:21:00.793 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 17:21:00.793 302:link-prediction        INFO   label: 0
2023-05-22 17:21:00.794 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 17:21:00.794 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 17:21:00.794 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 17:21:00.794 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 17:21:00.795 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 17:21:00.795 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 17:21:00.795 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 17:21:00.795 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 17:21:00.795 300:link-prediction        INFO   *** Example ***
2023-05-22 17:21:00.796 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 17:21:00.796 302:link-prediction        INFO   label: 0
2023-05-22 17:21:00.796 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 17:21:00.796 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 17:21:00.796 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 17:21:00.797 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 17:21:00.797 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 17:21:00.797 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 17:21:00.797 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 17:21:00.798 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 17:21:01.914 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 17:21:01.937 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 17:21:01.937 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_3', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 17:21:03.528 488:link-prediction        INFO   ***** Running training *****
2023-05-22 17:21:03.528 489:link-prediction        INFO     Num examples = 77513
2023-05-22 17:21:03.528 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 17:21:03.528 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 17:21:03.529 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 17:21:03.529 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 17:21:03.529 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 17:21:11.812 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:21:11.812 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:21:11.812 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:21:34.383 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:21:34.384 666:link-prediction        INFO     eval_acc = 0.7624
2023-05-22 17:21:34.384 666:link-prediction        INFO     eval_f1 = 0.7757
2023-05-22 17:21:34.384 666:link-prediction        INFO     eval_mcc = 0.5295
2023-05-22 17:21:34.384 666:link-prediction        INFO     eval_precision = 0.7312
2023-05-22 17:21:34.384 666:link-prediction        INFO     eval_recall = 0.8258
2023-05-22 17:21:34.385 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:21:34.387 559:link-prediction        INFO     ********************
2023-05-22 17:21:34.388 560:link-prediction        INFO     Best f1:0.7757
2023-05-22 17:21:34.388 561:link-prediction        INFO     ********************
2023-05-22 17:21:34.395 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:21:34.395 581:link-prediction        INFO     ********************
2023-05-22 17:21:34.396 582:link-prediction        INFO     Best MCC:0.5295
2023-05-22 17:21:34.396 583:link-prediction        INFO     ********************
2023-05-22 17:21:34.398 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:21:41.534 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:21:41.535 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:21:41.535 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:22:04.457 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:22:04.458 666:link-prediction        INFO     eval_acc = 0.8309
2023-05-22 17:22:04.458 666:link-prediction        INFO     eval_f1 = 0.8309
2023-05-22 17:22:04.458 666:link-prediction        INFO     eval_mcc = 0.6619
2023-05-22 17:22:04.458 666:link-prediction        INFO     eval_precision = 0.8267
2023-05-22 17:22:04.458 666:link-prediction        INFO     eval_recall = 0.8351
2023-05-22 17:22:04.458 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:22:04.461 559:link-prediction        INFO     ********************
2023-05-22 17:22:04.462 560:link-prediction        INFO     Best f1:0.8309
2023-05-22 17:22:04.462 561:link-prediction        INFO     ********************
2023-05-22 17:22:04.464 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:22:04.465 581:link-prediction        INFO     ********************
2023-05-22 17:22:04.465 582:link-prediction        INFO     Best MCC:0.6619
2023-05-22 17:22:04.465 583:link-prediction        INFO     ********************
2023-05-22 17:22:04.467 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:22:11.382 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:22:11.383 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:22:11.383 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:22:34.127 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:22:34.128 666:link-prediction        INFO     eval_acc = 0.8418
2023-05-22 17:22:34.128 666:link-prediction        INFO     eval_f1 = 0.8457
2023-05-22 17:22:34.128 666:link-prediction        INFO     eval_mcc = 0.6849
2023-05-22 17:22:34.128 666:link-prediction        INFO     eval_precision = 0.8214
2023-05-22 17:22:34.128 666:link-prediction        INFO     eval_recall = 0.8714
2023-05-22 17:22:34.128 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:22:34.131 559:link-prediction        INFO     ********************
2023-05-22 17:22:34.131 560:link-prediction        INFO     Best f1:0.8457
2023-05-22 17:22:34.131 561:link-prediction        INFO     ********************
2023-05-22 17:22:34.133 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:22:34.133 581:link-prediction        INFO     ********************
2023-05-22 17:22:34.133 582:link-prediction        INFO     Best MCC:0.6849
2023-05-22 17:22:34.133 583:link-prediction        INFO     ********************
2023-05-22 17:22:34.135 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:22:41.167 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:22:41.168 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:22:41.168 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:23:04.339 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:23:04.340 666:link-prediction        INFO     eval_acc = 0.85
2023-05-22 17:23:04.340 666:link-prediction        INFO     eval_f1 = 0.8557
2023-05-22 17:23:04.340 666:link-prediction        INFO     eval_mcc = 0.703
2023-05-22 17:23:04.341 666:link-prediction        INFO     eval_precision = 0.8206
2023-05-22 17:23:04.341 666:link-prediction        INFO     eval_recall = 0.894
2023-05-22 17:23:04.341 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:23:04.343 559:link-prediction        INFO     ********************
2023-05-22 17:23:04.344 560:link-prediction        INFO     Best f1:0.8557
2023-05-22 17:23:04.344 561:link-prediction        INFO     ********************
2023-05-22 17:23:04.345 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:23:04.346 581:link-prediction        INFO     ********************
2023-05-22 17:23:04.346 582:link-prediction        INFO     Best MCC:0.703
2023-05-22 17:23:04.346 583:link-prediction        INFO     ********************
2023-05-22 17:23:04.347 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:23:11.426 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:23:11.426 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:23:11.427 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:23:34.309 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:23:34.310 666:link-prediction        INFO     eval_acc = 0.8259
2023-05-22 17:23:34.310 666:link-prediction        INFO     eval_f1 = 0.8078
2023-05-22 17:23:34.310 666:link-prediction        INFO     eval_mcc = 0.662
2023-05-22 17:23:34.310 666:link-prediction        INFO     eval_precision = 0.8956
2023-05-22 17:23:34.310 666:link-prediction        INFO     eval_recall = 0.7357
2023-05-22 17:23:34.311 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:23:41.582 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:23:41.583 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:23:41.583 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:24:04.186 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:24:04.187 666:link-prediction        INFO     eval_acc = 0.8446
2023-05-22 17:24:04.187 666:link-prediction        INFO     eval_f1 = 0.8617
2023-05-22 17:24:04.187 666:link-prediction        INFO     eval_mcc = 0.7136
2023-05-22 17:24:04.187 666:link-prediction        INFO     eval_precision = 0.7731
2023-05-22 17:24:04.188 666:link-prediction        INFO     eval_recall = 0.9731
2023-05-22 17:24:04.188 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:24:04.191 559:link-prediction        INFO     ********************
2023-05-22 17:24:04.192 560:link-prediction        INFO     Best f1:0.8617
2023-05-22 17:24:04.192 561:link-prediction        INFO     ********************
2023-05-22 17:24:04.227 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:24:04.227 581:link-prediction        INFO     ********************
2023-05-22 17:24:04.228 582:link-prediction        INFO     Best MCC:0.7136
2023-05-22 17:24:04.228 583:link-prediction        INFO     ********************
2023-05-22 17:24:04.230 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:24:12.158 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:24:12.158 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:24:12.158 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:24:37.028 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:24:37.029 666:link-prediction        INFO     eval_acc = 0.8523
2023-05-22 17:24:37.029 666:link-prediction        INFO     eval_f1 = 0.8446
2023-05-22 17:24:37.029 666:link-prediction        INFO     eval_mcc = 0.7073
2023-05-22 17:24:37.029 666:link-prediction        INFO     eval_precision = 0.886
2023-05-22 17:24:37.030 666:link-prediction        INFO     eval_recall = 0.8069
2023-05-22 17:24:37.030 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:24:44.483 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:24:44.484 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:24:44.484 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:25:08.179 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:25:08.180 666:link-prediction        INFO     eval_acc = 0.8699
2023-05-22 17:25:08.180 666:link-prediction        INFO     eval_f1 = 0.8707
2023-05-22 17:25:08.180 666:link-prediction        INFO     eval_mcc = 0.7401
2023-05-22 17:25:08.180 666:link-prediction        INFO     eval_precision = 0.8608
2023-05-22 17:25:08.180 666:link-prediction        INFO     eval_recall = 0.8809
2023-05-22 17:25:08.180 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:25:08.184 559:link-prediction        INFO     ********************
2023-05-22 17:25:08.184 560:link-prediction        INFO     Best f1:0.8707
2023-05-22 17:25:08.184 561:link-prediction        INFO     ********************
2023-05-22 17:25:08.187 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:25:08.187 581:link-prediction        INFO     ********************
2023-05-22 17:25:08.187 582:link-prediction        INFO     Best MCC:0.7401
2023-05-22 17:25:08.187 583:link-prediction        INFO     ********************
2023-05-22 17:25:08.189 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:25:15.429 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:25:15.429 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:25:15.429 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:25:38.091 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:25:38.093 666:link-prediction        INFO     eval_acc = 0.8619
2023-05-22 17:25:38.093 666:link-prediction        INFO     eval_f1 = 0.8724
2023-05-22 17:25:38.093 666:link-prediction        INFO     eval_mcc = 0.7354
2023-05-22 17:25:38.093 666:link-prediction        INFO     eval_precision = 0.8069
2023-05-22 17:25:38.093 666:link-prediction        INFO     eval_recall = 0.9495
2023-05-22 17:25:38.093 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:25:38.096 559:link-prediction        INFO     ********************
2023-05-22 17:25:38.096 560:link-prediction        INFO     Best f1:0.8724
2023-05-22 17:25:38.096 561:link-prediction        INFO     ********************
2023-05-22 17:25:38.099 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:25:45.023 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:25:45.024 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:25:45.024 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:26:08.235 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:26:08.236 666:link-prediction        INFO     eval_acc = 0.8798
2023-05-22 17:26:08.236 666:link-prediction        INFO     eval_f1 = 0.887
2023-05-22 17:26:08.236 666:link-prediction        INFO     eval_mcc = 0.767
2023-05-22 17:26:08.236 666:link-prediction        INFO     eval_precision = 0.8329
2023-05-22 17:26:08.237 666:link-prediction        INFO     eval_recall = 0.9485
2023-05-22 17:26:08.237 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:26:08.239 559:link-prediction        INFO     ********************
2023-05-22 17:26:08.239 560:link-prediction        INFO     Best f1:0.887
2023-05-22 17:26:08.239 561:link-prediction        INFO     ********************
2023-05-22 17:26:08.242 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:26:08.242 581:link-prediction        INFO     ********************
2023-05-22 17:26:08.242 582:link-prediction        INFO     Best MCC:0.767
2023-05-22 17:26:08.242 583:link-prediction        INFO     ********************
2023-05-22 17:26:08.244 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:26:15.267 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:26:15.267 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:26:15.267 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:26:38.249 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:26:38.249 666:link-prediction        INFO     eval_acc = 0.8769
2023-05-22 17:26:38.249 666:link-prediction        INFO     eval_f1 = 0.8799
2023-05-22 17:26:38.250 666:link-prediction        INFO     eval_mcc = 0.7553
2023-05-22 17:26:38.250 666:link-prediction        INFO     eval_precision = 0.8546
2023-05-22 17:26:38.250 666:link-prediction        INFO     eval_recall = 0.9068
2023-05-22 17:26:38.250 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:26:45.076 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:26:45.077 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:26:45.077 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:27:08.505 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:27:08.505 666:link-prediction        INFO     eval_acc = 0.8848
2023-05-22 17:27:08.505 666:link-prediction        INFO     eval_f1 = 0.8839
2023-05-22 17:27:08.505 666:link-prediction        INFO     eval_mcc = 0.7697
2023-05-22 17:27:08.506 666:link-prediction        INFO     eval_precision = 0.8861
2023-05-22 17:27:08.506 666:link-prediction        INFO     eval_recall = 0.8818
2023-05-22 17:27:08.506 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:27:08.508 581:link-prediction        INFO     ********************
2023-05-22 17:27:08.508 582:link-prediction        INFO     Best MCC:0.7697
2023-05-22 17:27:08.508 583:link-prediction        INFO     ********************
2023-05-22 17:27:08.511 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:27:15.644 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:27:15.645 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:27:15.645 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:27:38.782 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:27:38.783 666:link-prediction        INFO     eval_acc = 0.8889
2023-05-22 17:27:38.783 666:link-prediction        INFO     eval_f1 = 0.8895
2023-05-22 17:27:38.783 666:link-prediction        INFO     eval_mcc = 0.778
2023-05-22 17:27:38.783 666:link-prediction        INFO     eval_precision = 0.8807
2023-05-22 17:27:38.783 666:link-prediction        INFO     eval_recall = 0.8984
2023-05-22 17:27:38.784 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:27:38.786 559:link-prediction        INFO     ********************
2023-05-22 17:27:38.786 560:link-prediction        INFO     Best f1:0.8895
2023-05-22 17:27:38.786 561:link-prediction        INFO     ********************
2023-05-22 17:27:38.789 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:27:38.790 581:link-prediction        INFO     ********************
2023-05-22 17:27:38.790 582:link-prediction        INFO     Best MCC:0.778
2023-05-22 17:27:38.790 583:link-prediction        INFO     ********************
2023-05-22 17:27:38.792 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
