2023-06-05 19:29:40.450 936:link-prediction        DEBUG  main message
2023-06-05 19:30:33.210 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 19:30:33.210 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 19:30:33.210 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 19:30:33.210 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 19:30:33.210 306:link-prediction        INFO   *** Example ***
2023-06-05 19:30:33.210 307:link-prediction        INFO   idx: 47100
2023-06-05 19:30:33.210 308:link-prediction        INFO   label: 1
2023-06-05 19:30:33.211 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 19:30:33.211 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 19:30:33.211 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 19:30:33.211 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 19:30:33.211 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 19:30:33.211 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 19:30:33.211 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 19:30:33.211 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 19:30:33.211 306:link-prediction        INFO   *** Example ***
2023-06-05 19:30:33.211 307:link-prediction        INFO   idx: 41100
2023-06-05 19:30:33.211 308:link-prediction        INFO   label: 1
2023-06-05 19:30:33.211 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 19:30:33.211 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 19:30:33.212 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 19:30:33.212 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 19:30:33.212 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 19:30:33.212 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 19:30:33.212 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 19:30:33.212 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 19:30:33.212 306:link-prediction        INFO   *** Example ***
2023-06-05 19:30:33.212 307:link-prediction        INFO   idx: 40535
2023-06-05 19:30:33.212 308:link-prediction        INFO   label: 0
2023-06-05 19:30:33.212 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 19:30:33.212 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 19:30:33.212 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 19:30:33.212 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 19:30:33.212 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 19:30:33.213 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 19:30:33.213 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 19:30:33.213 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 19:30:33.213 306:link-prediction        INFO   *** Example ***
2023-06-05 19:30:33.213 307:link-prediction        INFO   idx: 40535
2023-06-05 19:30:33.213 308:link-prediction        INFO   label: 0
2023-06-05 19:30:33.213 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 19:30:33.213 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 19:30:33.213 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 19:30:33.213 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 19:30:33.213 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 19:30:33.213 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 19:30:33.213 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 19:30:33.213 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 19:30:33.214 306:link-prediction        INFO   *** Example ***
2023-06-05 19:30:33.214 307:link-prediction        INFO   idx: 41619
2023-06-05 19:30:33.214 308:link-prediction        INFO   label: 1
2023-06-05 19:30:33.214 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 19:30:33.214 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 19:30:33.214 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 19:30:33.214 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 19:30:33.214 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 19:30:33.214 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 19:30:33.214 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 19:30:33.214 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 19:30:33.214 306:link-prediction        INFO   *** Example ***
2023-06-05 19:30:33.215 307:link-prediction        INFO   idx: 40178
2023-06-05 19:30:33.215 308:link-prediction        INFO   label: 1
2023-06-05 19:30:33.215 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 19:30:33.215 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 19:30:33.215 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 19:30:33.215 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 19:30:33.215 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 19:30:33.215 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 19:30:33.215 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 19:30:33.215 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 19:30:33.215 306:link-prediction        INFO   *** Example ***
2023-06-05 19:30:33.215 307:link-prediction        INFO   idx: 50096
2023-06-05 19:30:33.215 308:link-prediction        INFO   label: 1
2023-06-05 19:30:33.216 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 19:30:33.216 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 19:30:33.216 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 19:30:33.216 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 19:30:33.216 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 19:30:33.216 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 19:30:33.216 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 19:30:33.216 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 19:30:33.216 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:30:33.236 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:30:33.236 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_6', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:30:34.118 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:30:34.118 473:link-prediction        INFO     Num examples = 122895
2023-06-05 19:30:34.118 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:30:34.118 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:30:34.118 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:30:34.118 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:30:34.118 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 19:30:41.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:30:41.550 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:30:41.550 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:31:05.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:31:05.243 650:link-prediction        INFO     eval_acc = 0.7297
2023-06-05 19:31:05.243 650:link-prediction        INFO     eval_f1 = 0.7134
2023-06-05 19:31:05.243 650:link-prediction        INFO     eval_mcc = 0.4623
2023-06-05 19:31:05.243 650:link-prediction        INFO     eval_precision = 0.7586
2023-06-05 19:31:05.243 650:link-prediction        INFO     eval_recall = 0.6733
2023-06-05 19:31:05.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:31:05.243 543:link-prediction        INFO     ********************
2023-06-05 19:31:05.243 544:link-prediction        INFO     Best f1:0.7134
2023-06-05 19:31:05.244 545:link-prediction        INFO     ********************
2023-06-05 19:31:05.244 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:31:05.245 565:link-prediction        INFO     ********************
2023-06-05 19:31:05.245 566:link-prediction        INFO     Best MCC:0.4623
2023-06-05 19:31:05.245 567:link-prediction        INFO     ********************
2023-06-05 19:31:05.245 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:31:12.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:31:12.383 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:31:12.383 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:31:35.917 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:31:35.917 650:link-prediction        INFO     eval_acc = 0.8066
2023-06-05 19:31:35.917 650:link-prediction        INFO     eval_f1 = 0.8213
2023-06-05 19:31:35.917 650:link-prediction        INFO     eval_mcc = 0.6218
2023-06-05 19:31:35.917 650:link-prediction        INFO     eval_precision = 0.7631
2023-06-05 19:31:35.917 650:link-prediction        INFO     eval_recall = 0.889
2023-06-05 19:31:35.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:31:35.917 543:link-prediction        INFO     ********************
2023-06-05 19:31:35.917 544:link-prediction        INFO     Best f1:0.8213
2023-06-05 19:31:35.917 545:link-prediction        INFO     ********************
2023-06-05 19:31:35.918 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:31:35.918 565:link-prediction        INFO     ********************
2023-06-05 19:31:35.918 566:link-prediction        INFO     Best MCC:0.6218
2023-06-05 19:31:35.918 567:link-prediction        INFO     ********************
2023-06-05 19:31:35.919 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:31:43.067 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:31:43.067 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:31:43.067 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:32:06.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:32:06.651 650:link-prediction        INFO     eval_acc = 0.828
2023-06-05 19:32:06.651 650:link-prediction        INFO     eval_f1 = 0.8253
2023-06-05 19:32:06.651 650:link-prediction        INFO     eval_mcc = 0.6562
2023-06-05 19:32:06.651 650:link-prediction        INFO     eval_precision = 0.8379
2023-06-05 19:32:06.651 650:link-prediction        INFO     eval_recall = 0.813
2023-06-05 19:32:06.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:32:06.651 543:link-prediction        INFO     ********************
2023-06-05 19:32:06.651 544:link-prediction        INFO     Best f1:0.8253
2023-06-05 19:32:06.651 545:link-prediction        INFO     ********************
2023-06-05 19:32:06.652 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:32:06.652 565:link-prediction        INFO     ********************
2023-06-05 19:32:06.652 566:link-prediction        INFO     Best MCC:0.6562
2023-06-05 19:32:06.652 567:link-prediction        INFO     ********************
2023-06-05 19:32:06.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:32:13.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:32:13.813 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:32:13.813 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:32:37.463 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:32:37.463 650:link-prediction        INFO     eval_acc = 0.8193
2023-06-05 19:32:37.463 650:link-prediction        INFO     eval_f1 = 0.8047
2023-06-05 19:32:37.463 650:link-prediction        INFO     eval_mcc = 0.6457
2023-06-05 19:32:37.463 650:link-prediction        INFO     eval_precision = 0.8749
2023-06-05 19:32:37.463 650:link-prediction        INFO     eval_recall = 0.745
2023-06-05 19:32:37.463 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:32:44.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:32:44.675 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:32:44.676 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:33:08.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:33:08.347 650:link-prediction        INFO     eval_acc = 0.8432
2023-06-05 19:33:08.348 650:link-prediction        INFO     eval_f1 = 0.8434
2023-06-05 19:33:08.348 650:link-prediction        INFO     eval_mcc = 0.6864
2023-06-05 19:33:08.348 650:link-prediction        INFO     eval_precision = 0.8418
2023-06-05 19:33:08.348 650:link-prediction        INFO     eval_recall = 0.845
2023-06-05 19:33:08.348 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:33:08.348 543:link-prediction        INFO     ********************
2023-06-05 19:33:08.348 544:link-prediction        INFO     Best f1:0.8434
2023-06-05 19:33:08.348 545:link-prediction        INFO     ********************
2023-06-05 19:33:08.349 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:33:08.349 565:link-prediction        INFO     ********************
2023-06-05 19:33:08.349 566:link-prediction        INFO     Best MCC:0.6864
2023-06-05 19:33:08.349 567:link-prediction        INFO     ********************
2023-06-05 19:33:08.350 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:33:15.535 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:33:15.535 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:33:15.536 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:33:39.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:33:39.207 650:link-prediction        INFO     eval_acc = 0.8528
2023-06-05 19:33:39.207 650:link-prediction        INFO     eval_f1 = 0.859
2023-06-05 19:33:39.207 650:link-prediction        INFO     eval_mcc = 0.7085
2023-06-05 19:33:39.207 650:link-prediction        INFO     eval_precision = 0.8237
2023-06-05 19:33:39.207 650:link-prediction        INFO     eval_recall = 0.8975
2023-06-05 19:33:39.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:33:39.207 543:link-prediction        INFO     ********************
2023-06-05 19:33:39.208 544:link-prediction        INFO     Best f1:0.859
2023-06-05 19:33:39.208 545:link-prediction        INFO     ********************
2023-06-05 19:33:39.208 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:33:39.208 565:link-prediction        INFO     ********************
2023-06-05 19:33:39.209 566:link-prediction        INFO     Best MCC:0.7085
2023-06-05 19:33:39.209 567:link-prediction        INFO     ********************
2023-06-05 19:33:39.209 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:33:46.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:33:46.458 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:33:46.458 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:34:10.191 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:34:10.191 650:link-prediction        INFO     eval_acc = 0.8509
2023-06-05 19:34:10.191 650:link-prediction        INFO     eval_f1 = 0.8513
2023-06-05 19:34:10.192 650:link-prediction        INFO     eval_mcc = 0.7018
2023-06-05 19:34:10.192 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-05 19:34:10.192 650:link-prediction        INFO     eval_recall = 0.8543
2023-06-05 19:34:10.192 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:34:17.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:34:17.416 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:34:17.416 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:34:41.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:34:41.123 650:link-prediction        INFO     eval_acc = 0.8531
2023-06-05 19:34:41.123 650:link-prediction        INFO     eval_f1 = 0.8528
2023-06-05 19:34:41.123 650:link-prediction        INFO     eval_mcc = 0.7062
2023-06-05 19:34:41.123 650:link-prediction        INFO     eval_precision = 0.8539
2023-06-05 19:34:41.123 650:link-prediction        INFO     eval_recall = 0.8518
2023-06-05 19:34:41.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:34:48.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:34:48.392 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:34:48.392 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:35:12.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:35:12.340 650:link-prediction        INFO     eval_acc = 0.8557
2023-06-05 19:35:12.340 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-05 19:35:12.340 650:link-prediction        INFO     eval_mcc = 0.7155
2023-06-05 19:35:12.341 650:link-prediction        INFO     eval_precision = 0.8211
2023-06-05 19:35:12.341 650:link-prediction        INFO     eval_recall = 0.9094
2023-06-05 19:35:12.341 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:35:12.341 543:link-prediction        INFO     ********************
2023-06-05 19:35:12.341 544:link-prediction        INFO     Best f1:0.863
2023-06-05 19:35:12.341 545:link-prediction        INFO     ********************
2023-06-05 19:35:12.342 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:35:12.342 565:link-prediction        INFO     ********************
2023-06-05 19:35:12.342 566:link-prediction        INFO     Best MCC:0.7155
2023-06-05 19:35:12.342 567:link-prediction        INFO     ********************
2023-06-05 19:35:12.342 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:35:19.672 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:35:19.672 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:35:19.672 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:35:43.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:35:43.709 650:link-prediction        INFO     eval_acc = 0.8622
2023-06-05 19:35:43.709 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-05 19:35:43.709 650:link-prediction        INFO     eval_mcc = 0.725
2023-06-05 19:35:43.709 650:link-prediction        INFO     eval_precision = 0.8475
2023-06-05 19:35:43.709 650:link-prediction        INFO     eval_recall = 0.8831
2023-06-05 19:35:43.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:35:43.709 543:link-prediction        INFO     ********************
2023-06-05 19:35:43.710 544:link-prediction        INFO     Best f1:0.8649
2023-06-05 19:35:43.710 545:link-prediction        INFO     ********************
2023-06-05 19:35:43.710 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:35:43.710 565:link-prediction        INFO     ********************
2023-06-05 19:35:43.711 566:link-prediction        INFO     Best MCC:0.725
2023-06-05 19:35:43.711 567:link-prediction        INFO     ********************
2023-06-05 19:35:43.711 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:35:51.000 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:35:51.001 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:35:51.001 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:36:14.706 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:36:14.706 650:link-prediction        INFO     eval_acc = 0.8599
2023-06-05 19:36:14.706 650:link-prediction        INFO     eval_f1 = 0.8697
2023-06-05 19:36:14.707 650:link-prediction        INFO     eval_mcc = 0.7282
2023-06-05 19:36:14.707 650:link-prediction        INFO     eval_precision = 0.8124
2023-06-05 19:36:14.707 650:link-prediction        INFO     eval_recall = 0.9357
2023-06-05 19:36:14.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:36:14.707 543:link-prediction        INFO     ********************
2023-06-05 19:36:14.707 544:link-prediction        INFO     Best f1:0.8697
2023-06-05 19:36:14.707 545:link-prediction        INFO     ********************
2023-06-05 19:36:14.708 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:36:14.708 565:link-prediction        INFO     ********************
2023-06-05 19:36:14.708 566:link-prediction        INFO     Best MCC:0.7282
2023-06-05 19:36:14.708 567:link-prediction        INFO     ********************
2023-06-05 19:36:14.709 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:36:22.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:36:22.013 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:36:22.013 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:36:45.777 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:36:45.777 650:link-prediction        INFO     eval_acc = 0.8614
2023-06-05 19:36:45.777 650:link-prediction        INFO     eval_f1 = 0.8692
2023-06-05 19:36:45.777 650:link-prediction        INFO     eval_mcc = 0.7281
2023-06-05 19:36:45.777 650:link-prediction        INFO     eval_precision = 0.8229
2023-06-05 19:36:45.777 650:link-prediction        INFO     eval_recall = 0.9209
2023-06-05 19:36:45.777 650:link-prediction        INFO     eval_threshold = 0.5
