2023-05-15 08:57:02.582 933:link-prediction        DEBUG  main message
2023-05-15 08:57:31.830 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 08:57:31.830 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 08:57:31.830 303:link-prediction        INFO   *** Example ***
2023-05-15 08:57:31.830 304:link-prediction        INFO   idx: 50064
2023-05-15 08:57:31.830 305:link-prediction        INFO   label: 1
2023-05-15 08:57:31.830 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 08:57:31.830 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 08:57:31.830 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 08:57:31.830 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 08:57:31.831 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 08:57:31.831 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 08:57:31.831 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 08:57:31.831 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 08:57:31.831 303:link-prediction        INFO   *** Example ***
2023-05-15 08:57:31.831 304:link-prediction        INFO   idx: 47100
2023-05-15 08:57:31.831 305:link-prediction        INFO   label: 1
2023-05-15 08:57:31.831 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 08:57:31.831 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 08:57:31.831 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 08:57:31.831 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 08:57:31.831 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 08:57:31.832 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 08:57:31.832 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 08:57:31.832 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 08:57:31.832 303:link-prediction        INFO   *** Example ***
2023-05-15 08:57:31.832 304:link-prediction        INFO   idx: 41100
2023-05-15 08:57:31.832 305:link-prediction        INFO   label: 1
2023-05-15 08:57:31.832 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 08:57:31.832 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 08:57:31.832 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 08:57:31.832 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 08:57:31.832 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 08:57:31.832 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 08:57:31.832 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 08:57:31.833 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 08:57:31.833 303:link-prediction        INFO   *** Example ***
2023-05-15 08:57:31.833 304:link-prediction        INFO   idx: 40535
2023-05-15 08:57:31.833 305:link-prediction        INFO   label: 0
2023-05-15 08:57:31.833 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 08:57:31.833 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 08:57:31.833 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 08:57:31.833 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 08:57:31.833 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 08:57:31.833 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 08:57:31.833 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 08:57:31.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 08:57:31.833 303:link-prediction        INFO   *** Example ***
2023-05-15 08:57:31.833 304:link-prediction        INFO   idx: 40535
2023-05-15 08:57:31.834 305:link-prediction        INFO   label: 0
2023-05-15 08:57:31.834 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 08:57:31.834 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 08:57:31.834 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 08:57:31.834 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 08:57:31.834 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 08:57:31.834 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 08:57:31.834 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 08:57:31.834 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 08:57:31.834 303:link-prediction        INFO   *** Example ***
2023-05-15 08:57:31.834 304:link-prediction        INFO   idx: 41619
2023-05-15 08:57:31.834 305:link-prediction        INFO   label: 1
2023-05-15 08:57:31.835 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 08:57:31.835 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 08:57:31.835 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 08:57:31.835 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 08:57:31.835 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 08:57:31.835 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 08:57:31.835 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 08:57:31.835 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 08:57:31.835 303:link-prediction        INFO   *** Example ***
2023-05-15 08:57:31.835 304:link-prediction        INFO   idx: 40178
2023-05-15 08:57:31.835 305:link-prediction        INFO   label: 1
2023-05-15 08:57:31.835 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 08:57:31.836 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 08:57:31.836 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 08:57:31.836 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 08:57:31.836 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 08:57:31.836 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 08:57:31.836 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 08:57:31.836 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 08:57:31.836 303:link-prediction        INFO   *** Example ***
2023-05-15 08:57:31.836 304:link-prediction        INFO   idx: 50096
2023-05-15 08:57:31.836 305:link-prediction        INFO   label: 1
2023-05-15 08:57:31.836 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 08:57:31.836 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 08:57:31.836 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 08:57:31.837 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 08:57:31.837 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 08:57:31.837 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 08:57:31.837 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 08:57:31.837 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 08:57:31.837 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 08:57:31.860 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 08:57:31.860 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_6', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 08:57:32.704 469:link-prediction        INFO   ***** Running training *****
2023-05-15 08:57:32.704 470:link-prediction        INFO     Num examples = 122895
2023-05-15 08:57:32.704 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 08:57:32.704 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 08:57:32.704 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 08:57:32.704 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 08:57:32.704 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 08:57:40.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:57:40.058 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:57:40.058 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:58:03.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:58:03.452 647:link-prediction        INFO     eval_acc = 0.658
2023-05-15 08:58:03.453 647:link-prediction        INFO     eval_f1 = 0.6254
2023-05-15 08:58:03.453 647:link-prediction        INFO     eval_mcc = 0.3207
2023-05-15 08:58:03.453 647:link-prediction        INFO     eval_precision = 0.6908
2023-05-15 08:58:03.453 647:link-prediction        INFO     eval_recall = 0.5712
2023-05-15 08:58:03.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:58:03.453 540:link-prediction        INFO     ********************
2023-05-15 08:58:03.453 541:link-prediction        INFO     Best f1:0.6254
2023-05-15 08:58:03.453 542:link-prediction        INFO     ********************
2023-05-15 08:58:03.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:58:03.454 562:link-prediction        INFO     ********************
2023-05-15 08:58:03.454 563:link-prediction        INFO     Best MCC:0.3207
2023-05-15 08:58:03.454 564:link-prediction        INFO     ********************
2023-05-15 08:58:03.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:58:10.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:58:10.570 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:58:10.571 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:58:33.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:58:33.992 647:link-prediction        INFO     eval_acc = 0.7067
2023-05-15 08:58:33.992 647:link-prediction        INFO     eval_f1 = 0.704
2023-05-15 08:58:33.992 647:link-prediction        INFO     eval_mcc = 0.4135
2023-05-15 08:58:33.992 647:link-prediction        INFO     eval_precision = 0.7102
2023-05-15 08:58:33.992 647:link-prediction        INFO     eval_recall = 0.6979
2023-05-15 08:58:33.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:58:33.992 540:link-prediction        INFO     ********************
2023-05-15 08:58:33.992 541:link-prediction        INFO     Best f1:0.704
2023-05-15 08:58:33.992 542:link-prediction        INFO     ********************
2023-05-15 08:58:33.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:58:33.993 562:link-prediction        INFO     ********************
2023-05-15 08:58:33.993 563:link-prediction        INFO     Best MCC:0.4135
2023-05-15 08:58:33.993 564:link-prediction        INFO     ********************
2023-05-15 08:58:33.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:58:41.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:58:41.089 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:58:41.089 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:59:04.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:59:04.572 647:link-prediction        INFO     eval_acc = 0.7081
2023-05-15 08:59:04.572 647:link-prediction        INFO     eval_f1 = 0.6521
2023-05-15 08:59:04.572 647:link-prediction        INFO     eval_mcc = 0.4394
2023-05-15 08:59:04.572 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-15 08:59:04.572 647:link-prediction        INFO     eval_recall = 0.5473
2023-05-15 08:59:04.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:59:04.572 562:link-prediction        INFO     ********************
2023-05-15 08:59:04.572 563:link-prediction        INFO     Best MCC:0.4394
2023-05-15 08:59:04.572 564:link-prediction        INFO     ********************
2023-05-15 08:59:04.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:59:11.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:59:11.707 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:59:11.707 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:59:35.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:59:35.241 647:link-prediction        INFO     eval_acc = 0.7295
2023-05-15 08:59:35.242 647:link-prediction        INFO     eval_f1 = 0.7441
2023-05-15 08:59:35.242 647:link-prediction        INFO     eval_mcc = 0.4622
2023-05-15 08:59:35.242 647:link-prediction        INFO     eval_precision = 0.7057
2023-05-15 08:59:35.242 647:link-prediction        INFO     eval_recall = 0.787
2023-05-15 08:59:35.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:59:35.242 540:link-prediction        INFO     ********************
2023-05-15 08:59:35.242 541:link-prediction        INFO     Best f1:0.7441
2023-05-15 08:59:35.242 542:link-prediction        INFO     ********************
2023-05-15 08:59:35.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:59:35.243 562:link-prediction        INFO     ********************
2023-05-15 08:59:35.243 563:link-prediction        INFO     Best MCC:0.4622
2023-05-15 08:59:35.243 564:link-prediction        INFO     ********************
2023-05-15 08:59:35.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:59:42.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:59:42.396 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:59:42.396 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:00:05.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:00:05.931 647:link-prediction        INFO     eval_acc = 0.7257
2023-05-15 09:00:05.931 647:link-prediction        INFO     eval_f1 = 0.7565
2023-05-15 09:00:05.932 647:link-prediction        INFO     eval_mcc = 0.4667
2023-05-15 09:00:05.932 647:link-prediction        INFO     eval_precision = 0.6798
2023-05-15 09:00:05.932 647:link-prediction        INFO     eval_recall = 0.8526
2023-05-15 09:00:05.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:00:05.932 540:link-prediction        INFO     ********************
2023-05-15 09:00:05.932 541:link-prediction        INFO     Best f1:0.7565
2023-05-15 09:00:05.932 542:link-prediction        INFO     ********************
2023-05-15 09:00:05.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 09:00:05.933 562:link-prediction        INFO     ********************
2023-05-15 09:00:05.933 563:link-prediction        INFO     Best MCC:0.4667
2023-05-15 09:00:05.933 564:link-prediction        INFO     ********************
2023-05-15 09:00:05.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 09:00:13.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:00:13.055 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:00:13.055 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:00:36.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:00:36.634 647:link-prediction        INFO     eval_acc = 0.7194
2023-05-15 09:00:36.634 647:link-prediction        INFO     eval_f1 = 0.6758
2023-05-15 09:00:36.634 647:link-prediction        INFO     eval_mcc = 0.4553
2023-05-15 09:00:36.634 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-15 09:00:36.634 647:link-prediction        INFO     eval_recall = 0.5854
2023-05-15 09:00:36.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:00:43.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:00:43.783 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:00:43.783 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:01:07.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:01:07.360 647:link-prediction        INFO     eval_acc = 0.7353
2023-05-15 09:01:07.360 647:link-prediction        INFO     eval_f1 = 0.7449
2023-05-15 09:01:07.361 647:link-prediction        INFO     eval_mcc = 0.472
2023-05-15 09:01:07.361 647:link-prediction        INFO     eval_precision = 0.7184
2023-05-15 09:01:07.361 647:link-prediction        INFO     eval_recall = 0.7735
2023-05-15 09:01:07.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:01:07.361 562:link-prediction        INFO     ********************
2023-05-15 09:01:07.361 563:link-prediction        INFO     Best MCC:0.472
2023-05-15 09:01:07.361 564:link-prediction        INFO     ********************
2023-05-15 09:01:07.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 09:01:14.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:01:14.536 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:01:14.536 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:01:38.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:01:38.139 647:link-prediction        INFO     eval_acc = 0.7412
2023-05-15 09:01:38.140 647:link-prediction        INFO     eval_f1 = 0.7363
2023-05-15 09:01:38.140 647:link-prediction        INFO     eval_mcc = 0.4827
2023-05-15 09:01:38.140 647:link-prediction        INFO     eval_precision = 0.75
2023-05-15 09:01:38.140 647:link-prediction        INFO     eval_recall = 0.7232
2023-05-15 09:01:38.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:01:38.140 562:link-prediction        INFO     ********************
2023-05-15 09:01:38.140 563:link-prediction        INFO     Best MCC:0.4827
2023-05-15 09:01:38.140 564:link-prediction        INFO     ********************
2023-05-15 09:01:38.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 09:01:45.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:01:45.280 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:01:45.280 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:02:08.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:02:08.867 647:link-prediction        INFO     eval_acc = 0.7348
2023-05-15 09:02:08.867 647:link-prediction        INFO     eval_f1 = 0.7216
2023-05-15 09:02:08.867 647:link-prediction        INFO     eval_mcc = 0.4717
2023-05-15 09:02:08.867 647:link-prediction        INFO     eval_precision = 0.7589
2023-05-15 09:02:08.868 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-15 09:02:08.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:02:16.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:02:16.009 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:02:16.009 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:02:39.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:02:39.633 647:link-prediction        INFO     eval_acc = 0.743
2023-05-15 09:02:39.633 647:link-prediction        INFO     eval_f1 = 0.7457
2023-05-15 09:02:39.633 647:link-prediction        INFO     eval_mcc = 0.4861
2023-05-15 09:02:39.634 647:link-prediction        INFO     eval_precision = 0.7375
2023-05-15 09:02:39.634 647:link-prediction        INFO     eval_recall = 0.754
2023-05-15 09:02:39.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:02:39.634 562:link-prediction        INFO     ********************
2023-05-15 09:02:39.634 563:link-prediction        INFO     Best MCC:0.4861
2023-05-15 09:02:39.634 564:link-prediction        INFO     ********************
2023-05-15 09:02:39.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 09:02:46.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:02:46.706 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:02:46.706 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:03:09.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:03:09.955 647:link-prediction        INFO     eval_acc = 0.7438
2023-05-15 09:03:09.955 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-15 09:03:09.955 647:link-prediction        INFO     eval_mcc = 0.4888
2023-05-15 09:03:09.955 647:link-prediction        INFO     eval_precision = 0.7282
2023-05-15 09:03:09.955 647:link-prediction        INFO     eval_recall = 0.7776
2023-05-15 09:03:09.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:03:09.955 562:link-prediction        INFO     ********************
2023-05-15 09:03:09.955 563:link-prediction        INFO     Best MCC:0.4888
2023-05-15 09:03:09.956 564:link-prediction        INFO     ********************
2023-05-15 09:03:09.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 09:03:17.060 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:03:17.060 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:03:17.060 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:03:40.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:03:40.412 647:link-prediction        INFO     eval_acc = 0.7438
2023-05-15 09:03:40.412 647:link-prediction        INFO     eval_f1 = 0.7562
2023-05-15 09:03:40.412 647:link-prediction        INFO     eval_mcc = 0.4902
2023-05-15 09:03:40.412 647:link-prediction        INFO     eval_precision = 0.7209
2023-05-15 09:03:40.413 647:link-prediction        INFO     eval_recall = 0.7951
2023-05-15 09:03:40.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:03:40.413 562:link-prediction        INFO     ********************
2023-05-15 09:03:40.413 563:link-prediction        INFO     Best MCC:0.4902
2023-05-15 09:03:40.413 564:link-prediction        INFO     ********************
2023-05-15 09:03:40.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 09:03:47.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:03:47.515 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:03:47.515 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:04:10.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:04:10.890 647:link-prediction        INFO     eval_acc = 0.7276
2023-05-15 09:04:10.891 647:link-prediction        INFO     eval_f1 = 0.6869
2023-05-15 09:04:10.891 647:link-prediction        INFO     eval_mcc = 0.4712
2023-05-15 09:04:10.891 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-15 09:04:10.891 647:link-prediction        INFO     eval_recall = 0.598
2023-05-15 09:04:10.891 647:link-prediction        INFO     eval_threshold = 0.5
