2022-10-21 18:57:37.341 933:link-prediction        DEBUG  main message
2022-10-21 18:58:07.224 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 18:58:07.225 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 18:58:07.225 303:link-prediction        INFO   *** Example ***
2022-10-21 18:58:07.225 304:link-prediction        INFO   idx: 42878
2022-10-21 18:58:07.225 305:link-prediction        INFO   label: 0
2022-10-21 18:58:07.225 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 18:58:07.225 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 18:58:07.225 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 18:58:07.225 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 18:58:07.225 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 18:58:07.225 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 18:58:07.226 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 18:58:07.226 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 18:58:07.226 303:link-prediction        INFO   *** Example ***
2022-10-21 18:58:07.226 304:link-prediction        INFO   idx: 44837
2022-10-21 18:58:07.226 305:link-prediction        INFO   label: 0
2022-10-21 18:58:07.226 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 18:58:07.226 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 18:58:07.226 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 18:58:07.226 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 18:58:07.226 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 18:58:07.226 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 18:58:07.226 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 18:58:07.227 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 18:58:07.227 303:link-prediction        INFO   *** Example ***
2022-10-21 18:58:07.227 304:link-prediction        INFO   idx: 45671
2022-10-21 18:58:07.227 305:link-prediction        INFO   label: 1
2022-10-21 18:58:07.227 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 18:58:07.227 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 18:58:07.227 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 18:58:07.227 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 18:58:07.227 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 18:58:07.227 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 18:58:07.227 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 18:58:07.228 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 18:58:07.228 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 18:58:07.250 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 18:58:07.250 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 18:58:08.073 469:link-prediction        INFO   ***** Running training *****
2022-10-21 18:58:08.074 470:link-prediction        INFO     Num examples = 46800
2022-10-21 18:58:08.074 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 18:58:08.074 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 18:58:08.074 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 18:58:08.074 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 18:58:08.074 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 18:58:11.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:58:11.153 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:58:11.153 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:58:20.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:58:20.174 647:link-prediction        INFO     eval_acc = 0.5812
2022-10-21 18:58:20.174 647:link-prediction        INFO     eval_f1 = 0.4462
2022-10-21 18:58:20.174 647:link-prediction        INFO     eval_mcc = 0.1861
2022-10-21 18:58:20.174 647:link-prediction        INFO     eval_precision = 0.6585
2022-10-21 18:58:20.174 647:link-prediction        INFO     eval_recall = 0.3374
2022-10-21 18:58:20.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:58:20.174 540:link-prediction        INFO     ********************
2022-10-21 18:58:20.175 541:link-prediction        INFO     Best f1:0.4462
2022-10-21 18:58:20.175 542:link-prediction        INFO     ********************
2022-10-21 18:58:20.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:58:20.176 562:link-prediction        INFO     ********************
2022-10-21 18:58:20.176 563:link-prediction        INFO     Best MCC:0.1861
2022-10-21 18:58:20.176 564:link-prediction        INFO     ********************
2022-10-21 18:58:20.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:58:22.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:58:22.871 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:58:22.871 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:58:31.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:58:31.928 647:link-prediction        INFO     eval_acc = 0.604
2022-10-21 18:58:31.928 647:link-prediction        INFO     eval_f1 = 0.6619
2022-10-21 18:58:31.928 647:link-prediction        INFO     eval_mcc = 0.2214
2022-10-21 18:58:31.928 647:link-prediction        INFO     eval_precision = 0.5775
2022-10-21 18:58:31.928 647:link-prediction        INFO     eval_recall = 0.7752
2022-10-21 18:58:31.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:58:31.929 540:link-prediction        INFO     ********************
2022-10-21 18:58:31.929 541:link-prediction        INFO     Best f1:0.6619
2022-10-21 18:58:31.929 542:link-prediction        INFO     ********************
2022-10-21 18:58:31.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:58:31.930 562:link-prediction        INFO     ********************
2022-10-21 18:58:31.930 563:link-prediction        INFO     Best MCC:0.2214
2022-10-21 18:58:31.930 564:link-prediction        INFO     ********************
2022-10-21 18:58:31.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:58:34.827 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:58:34.828 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:58:34.828 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:58:44.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:58:44.200 647:link-prediction        INFO     eval_acc = 0.6164
2022-10-21 18:58:44.200 647:link-prediction        INFO     eval_f1 = 0.6743
2022-10-21 18:58:44.200 647:link-prediction        INFO     eval_mcc = 0.2491
2022-10-21 18:58:44.200 647:link-prediction        INFO     eval_precision = 0.5859
2022-10-21 18:58:44.200 647:link-prediction        INFO     eval_recall = 0.7942
2022-10-21 18:58:44.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:58:44.200 540:link-prediction        INFO     ********************
2022-10-21 18:58:44.200 541:link-prediction        INFO     Best f1:0.6743
2022-10-21 18:58:44.201 542:link-prediction        INFO     ********************
2022-10-21 18:58:44.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:58:44.201 562:link-prediction        INFO     ********************
2022-10-21 18:58:44.202 563:link-prediction        INFO     Best MCC:0.2491
2022-10-21 18:58:44.202 564:link-prediction        INFO     ********************
2022-10-21 18:58:44.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:58:46.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:58:46.948 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:58:46.948 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:58:56.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:58:56.028 647:link-prediction        INFO     eval_acc = 0.5912
2022-10-21 18:58:56.028 647:link-prediction        INFO     eval_f1 = 0.6851
2022-10-21 18:58:56.028 647:link-prediction        INFO     eval_mcc = 0.2273
2022-10-21 18:58:56.028 647:link-prediction        INFO     eval_precision = 0.5571
2022-10-21 18:58:56.028 647:link-prediction        INFO     eval_recall = 0.8896
2022-10-21 18:58:56.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:58:56.028 540:link-prediction        INFO     ********************
2022-10-21 18:58:56.029 541:link-prediction        INFO     Best f1:0.6851
2022-10-21 18:58:56.029 542:link-prediction        INFO     ********************
2022-10-21 18:58:56.029 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:58:58.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:58:58.866 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:58:58.867 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:59:08.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:59:08.140 647:link-prediction        INFO     eval_acc = 0.6146
2022-10-21 18:59:08.140 647:link-prediction        INFO     eval_f1 = 0.5713
2022-10-21 18:59:08.140 647:link-prediction        INFO     eval_mcc = 0.234
2022-10-21 18:59:08.140 647:link-prediction        INFO     eval_precision = 0.6436
2022-10-21 18:59:08.140 647:link-prediction        INFO     eval_recall = 0.5136
2022-10-21 18:59:08.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:59:10.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:59:10.885 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:59:10.885 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:59:20.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:59:20.192 647:link-prediction        INFO     eval_acc = 0.6324
2022-10-21 18:59:20.192 647:link-prediction        INFO     eval_f1 = 0.6073
2022-10-21 18:59:20.192 647:link-prediction        INFO     eval_mcc = 0.267
2022-10-21 18:59:20.192 647:link-prediction        INFO     eval_precision = 0.6518
2022-10-21 18:59:20.193 647:link-prediction        INFO     eval_recall = 0.5685
2022-10-21 18:59:20.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:59:20.193 562:link-prediction        INFO     ********************
2022-10-21 18:59:20.193 563:link-prediction        INFO     Best MCC:0.267
2022-10-21 18:59:20.193 564:link-prediction        INFO     ********************
2022-10-21 18:59:20.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:59:22.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:59:22.985 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:59:22.985 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:59:32.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:59:32.247 647:link-prediction        INFO     eval_acc = 0.641
2022-10-21 18:59:32.247 647:link-prediction        INFO     eval_f1 = 0.6284
2022-10-21 18:59:32.247 647:link-prediction        INFO     eval_mcc = 0.2827
2022-10-21 18:59:32.247 647:link-prediction        INFO     eval_precision = 0.6513
2022-10-21 18:59:32.247 647:link-prediction        INFO     eval_recall = 0.6071
2022-10-21 18:59:32.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:59:32.247 562:link-prediction        INFO     ********************
2022-10-21 18:59:32.247 563:link-prediction        INFO     Best MCC:0.2827
2022-10-21 18:59:32.247 564:link-prediction        INFO     ********************
2022-10-21 18:59:32.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:59:35.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:59:35.037 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:59:35.038 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:59:44.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:59:44.236 647:link-prediction        INFO     eval_acc = 0.6102
2022-10-21 18:59:44.236 647:link-prediction        INFO     eval_f1 = 0.5101
2022-10-21 18:59:44.236 647:link-prediction        INFO     eval_mcc = 0.2413
2022-10-21 18:59:44.236 647:link-prediction        INFO     eval_precision = 0.6862
2022-10-21 18:59:44.236 647:link-prediction        INFO     eval_recall = 0.406
2022-10-21 18:59:44.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:59:46.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:59:46.985 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:59:46.985 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:59:56.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:59:56.138 647:link-prediction        INFO     eval_acc = 0.6418
2022-10-21 18:59:56.138 647:link-prediction        INFO     eval_f1 = 0.7098
2022-10-21 18:59:56.138 647:link-prediction        INFO     eval_mcc = 0.321
2022-10-21 18:59:56.138 647:link-prediction        INFO     eval_precision = 0.5965
2022-10-21 18:59:56.138 647:link-prediction        INFO     eval_recall = 0.8761
2022-10-21 18:59:56.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:59:56.138 540:link-prediction        INFO     ********************
2022-10-21 18:59:56.139 541:link-prediction        INFO     Best f1:0.7098
2022-10-21 18:59:56.139 542:link-prediction        INFO     ********************
2022-10-21 18:59:56.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:59:56.140 562:link-prediction        INFO     ********************
2022-10-21 18:59:56.140 563:link-prediction        INFO     Best MCC:0.321
2022-10-21 18:59:56.140 564:link-prediction        INFO     ********************
2022-10-21 18:59:56.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:59:58.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:59:58.872 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:59:58.872 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:00:07.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:00:08.000 647:link-prediction        INFO     eval_acc = 0.6429
2022-10-21 19:00:08.000 647:link-prediction        INFO     eval_f1 = 0.697
2022-10-21 19:00:08.000 647:link-prediction        INFO     eval_mcc = 0.306
2022-10-21 19:00:08.000 647:link-prediction        INFO     eval_precision = 0.6053
2022-10-21 19:00:08.000 647:link-prediction        INFO     eval_recall = 0.8215
2022-10-21 19:00:08.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:00:10.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:00:10.701 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:00:10.701 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:00:20.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:00:20.046 647:link-prediction        INFO     eval_acc = 0.6509
2022-10-21 19:00:20.046 647:link-prediction        INFO     eval_f1 = 0.6487
2022-10-21 19:00:20.047 647:link-prediction        INFO     eval_mcc = 0.3019
2022-10-21 19:00:20.047 647:link-prediction        INFO     eval_precision = 0.6529
2022-10-21 19:00:20.047 647:link-prediction        INFO     eval_recall = 0.6445
2022-10-21 19:00:20.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:00:22.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:00:22.871 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:00:22.871 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:00:32.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:00:32.039 647:link-prediction        INFO     eval_acc = 0.6484
2022-10-21 19:00:32.039 647:link-prediction        INFO     eval_f1 = 0.649
2022-10-21 19:00:32.039 647:link-prediction        INFO     eval_mcc = 0.2968
2022-10-21 19:00:32.039 647:link-prediction        INFO     eval_precision = 0.6478
2022-10-21 19:00:32.040 647:link-prediction        INFO     eval_recall = 0.6502
2022-10-21 19:00:32.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:00:34.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:00:34.780 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:00:34.780 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:00:44.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:00:44.021 647:link-prediction        INFO     eval_acc = 0.6357
2022-10-21 19:00:44.021 647:link-prediction        INFO     eval_f1 = 0.6036
2022-10-21 19:00:44.021 647:link-prediction        INFO     eval_mcc = 0.275
2022-10-21 19:00:44.022 647:link-prediction        INFO     eval_precision = 0.6619
2022-10-21 19:00:44.022 647:link-prediction        INFO     eval_recall = 0.5548
2022-10-21 19:00:44.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:00:46.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:00:46.863 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:00:46.863 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:00:56.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:00:56.181 647:link-prediction        INFO     eval_acc = 0.6506
2022-10-21 19:00:56.182 647:link-prediction        INFO     eval_f1 = 0.6584
2022-10-21 19:00:56.182 647:link-prediction        INFO     eval_mcc = 0.3015
2022-10-21 19:00:56.182 647:link-prediction        INFO     eval_precision = 0.644
2022-10-21 19:00:56.182 647:link-prediction        INFO     eval_recall = 0.6736
2022-10-21 19:00:56.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:00:58.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:00:58.980 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:00:58.980 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:01:08.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:01:08.123 647:link-prediction        INFO     eval_acc = 0.655
2022-10-21 19:01:08.123 647:link-prediction        INFO     eval_f1 = 0.7103
2022-10-21 19:01:08.123 647:link-prediction        INFO     eval_mcc = 0.3354
2022-10-21 19:01:08.123 647:link-prediction        INFO     eval_precision = 0.6122
2022-10-21 19:01:08.124 647:link-prediction        INFO     eval_recall = 0.8458
2022-10-21 19:01:08.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:01:08.124 540:link-prediction        INFO     ********************
2022-10-21 19:01:08.124 541:link-prediction        INFO     Best f1:0.7103
2022-10-21 19:01:08.124 542:link-prediction        INFO     ********************
2022-10-21 19:01:08.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:01:08.125 562:link-prediction        INFO     ********************
2022-10-21 19:01:08.125 563:link-prediction        INFO     Best MCC:0.3354
2022-10-21 19:01:08.125 564:link-prediction        INFO     ********************
