2022-10-21 04:17:11.521 933:link-prediction        DEBUG  main message
2022-10-21 04:17:53.186 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 04:17:53.186 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 04:17:53.186 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 04:17:53.186 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 04:17:53.186 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 04:17:53.187 303:link-prediction        INFO   *** Example ***
2022-10-21 04:17:53.187 304:link-prediction        INFO   idx: 41015
2022-10-21 04:17:53.187 305:link-prediction        INFO   label: 1
2022-10-21 04:17:53.187 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 04:17:53.187 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 04:17:53.187 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 04:17:53.187 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 04:17:53.187 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 04:17:53.187 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 04:17:53.187 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 04:17:53.187 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 04:17:53.187 303:link-prediction        INFO   *** Example ***
2022-10-21 04:17:53.187 304:link-prediction        INFO   idx: 47009
2022-10-21 04:17:53.188 305:link-prediction        INFO   label: 1
2022-10-21 04:17:53.188 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 04:17:53.188 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 04:17:53.188 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 04:17:53.188 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 04:17:53.188 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 04:17:53.188 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 04:17:53.188 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 04:17:53.188 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 04:17:53.188 303:link-prediction        INFO   *** Example ***
2022-10-21 04:17:53.188 304:link-prediction        INFO   idx: 46049
2022-10-21 04:17:53.188 305:link-prediction        INFO   label: 1
2022-10-21 04:17:53.189 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 04:17:53.189 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 04:17:53.189 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 04:17:53.189 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 04:17:53.189 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 04:17:53.189 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 04:17:53.189 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 04:17:53.189 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 04:17:53.189 303:link-prediction        INFO   *** Example ***
2022-10-21 04:17:53.189 304:link-prediction        INFO   idx: 48792
2022-10-21 04:17:53.189 305:link-prediction        INFO   label: 1
2022-10-21 04:17:53.190 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 04:17:53.190 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 04:17:53.190 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 04:17:53.190 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 04:17:53.190 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 04:17:53.190 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 04:17:53.190 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 04:17:53.190 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 04:17:53.190 303:link-prediction        INFO   *** Example ***
2022-10-21 04:17:53.190 304:link-prediction        INFO   idx: 44254
2022-10-21 04:17:53.190 305:link-prediction        INFO   label: 1
2022-10-21 04:17:53.190 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 04:17:53.191 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 04:17:53.191 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 04:17:53.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 04:17:53.191 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 04:17:53.191 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 04:17:53.191 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 04:17:53.191 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 04:17:53.191 303:link-prediction        INFO   *** Example ***
2022-10-21 04:17:53.191 304:link-prediction        INFO   idx: 41936
2022-10-21 04:17:53.191 305:link-prediction        INFO   label: 1
2022-10-21 04:17:53.191 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 04:17:53.191 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 04:17:53.192 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 04:17:53.192 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 04:17:53.192 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 04:17:53.192 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 04:17:53.192 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 04:17:53.192 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 04:17:53.192 303:link-prediction        INFO   *** Example ***
2022-10-21 04:17:53.192 304:link-prediction        INFO   idx: 44254
2022-10-21 04:17:53.192 305:link-prediction        INFO   label: 0
2022-10-21 04:17:53.192 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 04:17:53.192 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 04:17:53.192 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 04:17:53.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 04:17:53.193 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 04:17:53.193 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 04:17:53.193 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 04:17:53.193 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 04:17:53.193 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 04:17:53.213 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 04:17:53.213 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:17:53.979 469:link-prediction        INFO   ***** Running training *****
2022-10-21 04:17:53.979 470:link-prediction        INFO     Num examples = 26658
2022-10-21 04:17:53.979 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 04:17:53.979 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:17:53.979 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 04:17:53.979 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 04:17:53.979 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 04:17:55.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:17:55.948 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:17:55.948 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:18:00.803 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:18:00.803 647:link-prediction        INFO     eval_acc = 0.6795
2022-10-21 04:18:00.803 647:link-prediction        INFO     eval_f1 = 0.7012
2022-10-21 04:18:00.803 647:link-prediction        INFO     eval_mcc = 0.3628
2022-10-21 04:18:00.803 647:link-prediction        INFO     eval_precision = 0.6567
2022-10-21 04:18:00.804 647:link-prediction        INFO     eval_recall = 0.7522
2022-10-21 04:18:00.804 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:18:00.804 540:link-prediction        INFO     ********************
2022-10-21 04:18:00.804 541:link-prediction        INFO     Best f1:0.7012
2022-10-21 04:18:00.804 542:link-prediction        INFO     ********************
2022-10-21 04:18:00.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:18:00.815 562:link-prediction        INFO     ********************
2022-10-21 04:18:00.815 563:link-prediction        INFO     Best MCC:0.3628
2022-10-21 04:18:00.815 564:link-prediction        INFO     ********************
2022-10-21 04:18:00.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:18:02.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:18:02.350 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:18:02.350 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:18:07.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:18:07.155 647:link-prediction        INFO     eval_acc = 0.8151
2022-10-21 04:18:07.155 647:link-prediction        INFO     eval_f1 = 0.8297
2022-10-21 04:18:07.155 647:link-prediction        INFO     eval_mcc = 0.6397
2022-10-21 04:18:07.156 647:link-prediction        INFO     eval_precision = 0.7691
2022-10-21 04:18:07.156 647:link-prediction        INFO     eval_recall = 0.9006
2022-10-21 04:18:07.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:18:07.156 540:link-prediction        INFO     ********************
2022-10-21 04:18:07.156 541:link-prediction        INFO     Best f1:0.8297
2022-10-21 04:18:07.156 542:link-prediction        INFO     ********************
2022-10-21 04:18:07.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:18:07.157 562:link-prediction        INFO     ********************
2022-10-21 04:18:07.157 563:link-prediction        INFO     Best MCC:0.6397
2022-10-21 04:18:07.157 564:link-prediction        INFO     ********************
2022-10-21 04:18:07.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:18:08.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:18:08.679 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:18:08.679 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:18:13.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:18:13.515 647:link-prediction        INFO     eval_acc = 0.837
2022-10-21 04:18:13.515 647:link-prediction        INFO     eval_f1 = 0.8506
2022-10-21 04:18:13.515 647:link-prediction        INFO     eval_mcc = 0.6854
2022-10-21 04:18:13.515 647:link-prediction        INFO     eval_precision = 0.7853
2022-10-21 04:18:13.515 647:link-prediction        INFO     eval_recall = 0.9277
2022-10-21 04:18:13.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:18:13.516 540:link-prediction        INFO     ********************
2022-10-21 04:18:13.516 541:link-prediction        INFO     Best f1:0.8506
2022-10-21 04:18:13.516 542:link-prediction        INFO     ********************
2022-10-21 04:18:13.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:18:13.517 562:link-prediction        INFO     ********************
2022-10-21 04:18:13.517 563:link-prediction        INFO     Best MCC:0.6854
2022-10-21 04:18:13.517 564:link-prediction        INFO     ********************
2022-10-21 04:18:13.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:18:15.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:18:15.118 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:18:15.118 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:18:19.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:18:19.969 647:link-prediction        INFO     eval_acc = 0.845
2022-10-21 04:18:19.969 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-21 04:18:19.969 647:link-prediction        INFO     eval_mcc = 0.7168
2022-10-21 04:18:19.970 647:link-prediction        INFO     eval_precision = 0.7716
2022-10-21 04:18:19.970 647:link-prediction        INFO     eval_recall = 0.9802
2022-10-21 04:18:19.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:18:19.970 540:link-prediction        INFO     ********************
2022-10-21 04:18:19.970 541:link-prediction        INFO     Best f1:0.8635
2022-10-21 04:18:19.970 542:link-prediction        INFO     ********************
2022-10-21 04:18:19.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:18:19.971 562:link-prediction        INFO     ********************
2022-10-21 04:18:19.971 563:link-prediction        INFO     Best MCC:0.7168
2022-10-21 04:18:19.971 564:link-prediction        INFO     ********************
2022-10-21 04:18:19.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:18:21.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:18:21.517 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:18:21.517 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:18:26.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:18:26.212 647:link-prediction        INFO     eval_acc = 0.844
2022-10-21 04:18:26.212 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-21 04:18:26.212 647:link-prediction        INFO     eval_mcc = 0.713
2022-10-21 04:18:26.212 647:link-prediction        INFO     eval_precision = 0.7724
2022-10-21 04:18:26.212 647:link-prediction        INFO     eval_recall = 0.9753
2022-10-21 04:18:26.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:18:27.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:18:27.789 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:18:27.790 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:18:32.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:18:32.428 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-21 04:18:32.428 647:link-prediction        INFO     eval_f1 = 0.8633
2022-10-21 04:18:32.428 647:link-prediction        INFO     eval_mcc = 0.7156
2022-10-21 04:18:32.428 647:link-prediction        INFO     eval_precision = 0.7742
2022-10-21 04:18:32.428 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-21 04:18:32.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:18:33.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:18:33.963 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:18:33.963 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:18:39.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:18:39.098 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-21 04:18:39.098 647:link-prediction        INFO     eval_f1 = 0.8565
2022-10-21 04:18:39.099 647:link-prediction        INFO     eval_mcc = 0.6985
2022-10-21 04:18:39.099 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-21 04:18:39.099 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-21 04:18:39.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:18:41.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:18:41.016 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:18:41.016 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:18:47.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:18:47.383 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-21 04:18:47.383 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-21 04:18:47.383 647:link-prediction        INFO     eval_mcc = 0.7172
2022-10-21 04:18:47.383 647:link-prediction        INFO     eval_precision = 0.7757
2022-10-21 04:18:47.383 647:link-prediction        INFO     eval_recall = 0.975
2022-10-21 04:18:47.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:18:47.383 540:link-prediction        INFO     ********************
2022-10-21 04:18:47.383 541:link-prediction        INFO     Best f1:0.864
2022-10-21 04:18:47.383 542:link-prediction        INFO     ********************
2022-10-21 04:18:47.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:18:47.384 562:link-prediction        INFO     ********************
2022-10-21 04:18:47.385 563:link-prediction        INFO     Best MCC:0.7172
2022-10-21 04:18:47.385 564:link-prediction        INFO     ********************
2022-10-21 04:18:47.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:18:49.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:18:49.423 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:18:49.423 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:18:55.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:18:55.325 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-21 04:18:55.325 647:link-prediction        INFO     eval_f1 = 0.8633
2022-10-21 04:18:55.326 647:link-prediction        INFO     eval_mcc = 0.7145
2022-10-21 04:18:55.326 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-21 04:18:55.326 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-21 04:18:55.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:18:57.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:18:57.361 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:18:57.361 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:19:03.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:19:03.155 647:link-prediction        INFO     eval_acc = 0.8486
2022-10-21 04:19:03.155 647:link-prediction        INFO     eval_f1 = 0.8643
2022-10-21 04:19:03.155 647:link-prediction        INFO     eval_mcc = 0.7168
2022-10-21 04:19:03.155 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-21 04:19:03.156 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-21 04:19:03.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:19:03.156 540:link-prediction        INFO     ********************
2022-10-21 04:19:03.156 541:link-prediction        INFO     Best f1:0.8643
2022-10-21 04:19:03.156 542:link-prediction        INFO     ********************
2022-10-21 04:19:03.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:19:05.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:19:05.158 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:19:05.158 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:19:11.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:19:11.424 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-21 04:19:11.425 647:link-prediction        INFO     eval_f1 = 0.8629
2022-10-21 04:19:11.425 647:link-prediction        INFO     eval_mcc = 0.7153
2022-10-21 04:19:11.425 647:link-prediction        INFO     eval_precision = 0.7717
2022-10-21 04:19:11.425 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-21 04:19:11.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:19:13.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:19:13.275 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:19:13.275 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:19:19.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:19:19.802 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-21 04:19:19.802 647:link-prediction        INFO     eval_f1 = 0.8649
2022-10-21 04:19:19.802 647:link-prediction        INFO     eval_mcc = 0.7185
2022-10-21 04:19:19.802 647:link-prediction        INFO     eval_precision = 0.7798
2022-10-21 04:19:19.803 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-21 04:19:19.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:19:19.803 540:link-prediction        INFO     ********************
2022-10-21 04:19:19.803 541:link-prediction        INFO     Best f1:0.8649
2022-10-21 04:19:19.803 542:link-prediction        INFO     ********************
2022-10-21 04:19:19.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:19:19.814 562:link-prediction        INFO     ********************
2022-10-21 04:19:19.815 563:link-prediction        INFO     Best MCC:0.7185
2022-10-21 04:19:19.815 564:link-prediction        INFO     ********************
2022-10-21 04:19:19.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:19:21.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:19:21.896 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:19:21.896 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:19:27.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:19:27.996 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-21 04:19:27.996 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-21 04:19:27.996 647:link-prediction        INFO     eval_mcc = 0.7159
2022-10-21 04:19:27.996 647:link-prediction        INFO     eval_precision = 0.7739
2022-10-21 04:19:27.996 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-21 04:19:27.996 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:19:30.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:19:30.041 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:19:30.041 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:19:36.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:19:36.302 647:link-prediction        INFO     eval_acc = 0.8482
2022-10-21 04:19:36.302 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-21 04:19:36.302 647:link-prediction        INFO     eval_mcc = 0.718
2022-10-21 04:19:36.302 647:link-prediction        INFO     eval_precision = 0.7801
2022-10-21 04:19:36.302 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-21 04:19:36.302 647:link-prediction        INFO     eval_threshold = 0.5
