2022-10-11 04:11:24.127 933:link-prediction        DEBUG  main message
2022-10-11 04:12:12.032 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 04:12:12.032 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 04:12:12.032 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 04:12:12.032 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 04:12:12.032 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 04:12:12.032 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 04:12:12.032 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 04:12:12.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 04:12:12.033 303:link-prediction        INFO   *** Example ***
2022-10-11 04:12:12.033 304:link-prediction        INFO   idx: 48127
2022-10-11 04:12:12.033 305:link-prediction        INFO   label: 1
2022-10-11 04:12:12.033 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 04:12:12.033 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 04:12:12.033 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 04:12:12.033 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 04:12:12.033 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 04:12:12.033 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 04:12:12.033 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 04:12:12.033 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 04:12:12.033 303:link-prediction        INFO   *** Example ***
2022-10-11 04:12:12.034 304:link-prediction        INFO   idx: 43986
2022-10-11 04:12:12.034 305:link-prediction        INFO   label: 1
2022-10-11 04:12:12.034 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 04:12:12.034 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 04:12:12.034 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 04:12:12.034 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 04:12:12.034 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 04:12:12.034 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 04:12:12.034 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 04:12:12.034 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 04:12:12.034 303:link-prediction        INFO   *** Example ***
2022-10-11 04:12:12.034 304:link-prediction        INFO   idx: 50797
2022-10-11 04:12:12.034 305:link-prediction        INFO   label: 1
2022-10-11 04:12:12.035 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 04:12:12.035 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 04:12:12.035 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 04:12:12.035 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 04:12:12.035 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 04:12:12.035 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 04:12:12.035 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 04:12:12.035 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 04:12:12.035 303:link-prediction        INFO   *** Example ***
2022-10-11 04:12:12.035 304:link-prediction        INFO   idx: 40012
2022-10-11 04:12:12.035 305:link-prediction        INFO   label: 0
2022-10-11 04:12:12.036 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 04:12:12.036 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 04:12:12.036 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 04:12:12.036 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 04:12:12.036 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 04:12:12.036 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 04:12:12.036 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 04:12:12.036 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 04:12:12.036 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 04:12:12.058 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 04:12:12.058 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 04:12:12.809 469:link-prediction        INFO   ***** Running training *****
2022-10-11 04:12:12.809 470:link-prediction        INFO     Num examples = 46800
2022-10-11 04:12:12.809 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 04:12:12.809 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 04:12:12.809 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 04:12:12.809 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 04:12:12.809 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 04:12:15.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:12:15.655 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:12:15.655 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:12:24.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:12:24.122 647:link-prediction        INFO     eval_acc = 0.543
2022-10-11 04:12:24.122 647:link-prediction        INFO     eval_f1 = 0.4279
2022-10-11 04:12:24.122 647:link-prediction        INFO     eval_mcc = 0.094
2022-10-11 04:12:24.122 647:link-prediction        INFO     eval_precision = 0.572
2022-10-11 04:12:24.122 647:link-prediction        INFO     eval_recall = 0.3418
2022-10-11 04:12:24.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:12:24.123 540:link-prediction        INFO     ********************
2022-10-11 04:12:24.123 541:link-prediction        INFO     Best f1:0.4279
2022-10-11 04:12:24.123 542:link-prediction        INFO     ********************
2022-10-11 04:12:24.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:12:24.124 562:link-prediction        INFO     ********************
2022-10-11 04:12:24.124 563:link-prediction        INFO     Best MCC:0.094
2022-10-11 04:12:24.124 564:link-prediction        INFO     ********************
2022-10-11 04:12:24.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:12:26.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:12:26.622 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:12:26.622 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:12:34.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:12:34.943 647:link-prediction        INFO     eval_acc = 0.5792
2022-10-11 04:12:34.944 647:link-prediction        INFO     eval_f1 = 0.6522
2022-10-11 04:12:34.944 647:link-prediction        INFO     eval_mcc = 0.1746
2022-10-11 04:12:34.944 647:link-prediction        INFO     eval_precision = 0.5558
2022-10-11 04:12:34.944 647:link-prediction        INFO     eval_recall = 0.7892
2022-10-11 04:12:34.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:12:34.944 540:link-prediction        INFO     ********************
2022-10-11 04:12:34.944 541:link-prediction        INFO     Best f1:0.6522
2022-10-11 04:12:34.944 542:link-prediction        INFO     ********************
2022-10-11 04:12:34.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:12:34.945 562:link-prediction        INFO     ********************
2022-10-11 04:12:34.945 563:link-prediction        INFO     Best MCC:0.1746
2022-10-11 04:12:34.945 564:link-prediction        INFO     ********************
2022-10-11 04:12:34.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:12:37.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:12:37.463 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:12:37.463 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:12:45.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:12:45.978 647:link-prediction        INFO     eval_acc = 0.5737
2022-10-11 04:12:45.978 647:link-prediction        INFO     eval_f1 = 0.684
2022-10-11 04:12:45.979 647:link-prediction        INFO     eval_mcc = 0.2059
2022-10-11 04:12:45.979 647:link-prediction        INFO     eval_precision = 0.5434
2022-10-11 04:12:45.979 647:link-prediction        INFO     eval_recall = 0.9227
2022-10-11 04:12:45.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:12:45.979 540:link-prediction        INFO     ********************
2022-10-11 04:12:45.979 541:link-prediction        INFO     Best f1:0.684
2022-10-11 04:12:45.979 542:link-prediction        INFO     ********************
2022-10-11 04:12:45.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:12:45.980 562:link-prediction        INFO     ********************
2022-10-11 04:12:45.980 563:link-prediction        INFO     Best MCC:0.2059
2022-10-11 04:12:45.980 564:link-prediction        INFO     ********************
2022-10-11 04:12:45.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:12:48.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:12:48.503 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:12:48.503 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:12:57.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:12:57.076 647:link-prediction        INFO     eval_acc = 0.6239
2022-10-11 04:12:57.076 647:link-prediction        INFO     eval_f1 = 0.5749
2022-10-11 04:12:57.076 647:link-prediction        INFO     eval_mcc = 0.2546
2022-10-11 04:12:57.076 647:link-prediction        INFO     eval_precision = 0.661
2022-10-11 04:12:57.076 647:link-prediction        INFO     eval_recall = 0.5087
2022-10-11 04:12:57.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:12:57.076 562:link-prediction        INFO     ********************
2022-10-11 04:12:57.076 563:link-prediction        INFO     Best MCC:0.2546
2022-10-11 04:12:57.077 564:link-prediction        INFO     ********************
2022-10-11 04:12:57.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:12:59.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:12:59.624 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:12:59.624 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:13:08.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:13:08.154 647:link-prediction        INFO     eval_acc = 0.5702
2022-10-11 04:13:08.155 647:link-prediction        INFO     eval_f1 = 0.6885
2022-10-11 04:13:08.155 647:link-prediction        INFO     eval_mcc = 0.216
2022-10-11 04:13:08.155 647:link-prediction        INFO     eval_precision = 0.5399
2022-10-11 04:13:08.155 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-11 04:13:08.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:13:08.155 540:link-prediction        INFO     ********************
2022-10-11 04:13:08.155 541:link-prediction        INFO     Best f1:0.6885
2022-10-11 04:13:08.155 542:link-prediction        INFO     ********************
2022-10-11 04:13:08.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:13:10.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:13:10.670 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:13:10.670 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:13:18.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:13:18.876 647:link-prediction        INFO     eval_acc = 0.609
2022-10-11 04:13:18.876 647:link-prediction        INFO     eval_f1 = 0.5328
2022-10-11 04:13:18.876 647:link-prediction        INFO     eval_mcc = 0.2306
2022-10-11 04:13:18.876 647:link-prediction        INFO     eval_precision = 0.6618
2022-10-11 04:13:18.876 647:link-prediction        INFO     eval_recall = 0.4458
2022-10-11 04:13:18.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:13:21.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:13:21.386 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:13:21.386 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:13:29.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:13:29.994 647:link-prediction        INFO     eval_acc = 0.6225
2022-10-11 04:13:29.994 647:link-prediction        INFO     eval_f1 = 0.5949
2022-10-11 04:13:29.994 647:link-prediction        INFO     eval_mcc = 0.2473
2022-10-11 04:13:29.994 647:link-prediction        INFO     eval_precision = 0.6418
2022-10-11 04:13:29.994 647:link-prediction        INFO     eval_recall = 0.5543
2022-10-11 04:13:29.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:13:32.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:13:32.497 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:13:32.497 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:13:41.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:13:41.139 647:link-prediction        INFO     eval_acc = 0.6295
2022-10-11 04:13:41.139 647:link-prediction        INFO     eval_f1 = 0.6064
2022-10-11 04:13:41.139 647:link-prediction        INFO     eval_mcc = 0.2608
2022-10-11 04:13:41.139 647:link-prediction        INFO     eval_precision = 0.6467
2022-10-11 04:13:41.139 647:link-prediction        INFO     eval_recall = 0.5709
2022-10-11 04:13:41.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:13:41.139 562:link-prediction        INFO     ********************
2022-10-11 04:13:41.139 563:link-prediction        INFO     Best MCC:0.2608
2022-10-11 04:13:41.139 564:link-prediction        INFO     ********************
2022-10-11 04:13:41.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:13:43.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:13:43.652 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:13:43.652 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:13:52.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:13:52.133 647:link-prediction        INFO     eval_acc = 0.6218
2022-10-11 04:13:52.133 647:link-prediction        INFO     eval_f1 = 0.6056
2022-10-11 04:13:52.133 647:link-prediction        INFO     eval_mcc = 0.2444
2022-10-11 04:13:52.133 647:link-prediction        INFO     eval_precision = 0.6327
2022-10-11 04:13:52.133 647:link-prediction        INFO     eval_recall = 0.5807
2022-10-11 04:13:52.133 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:13:54.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:13:54.644 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:13:54.644 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:14:02.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:14:02.918 647:link-prediction        INFO     eval_acc = 0.6219
2022-10-11 04:14:02.919 647:link-prediction        INFO     eval_f1 = 0.5661
2022-10-11 04:14:02.919 647:link-prediction        INFO     eval_mcc = 0.2524
2022-10-11 04:14:02.919 647:link-prediction        INFO     eval_precision = 0.6642
2022-10-11 04:14:02.919 647:link-prediction        INFO     eval_recall = 0.4933
2022-10-11 04:14:02.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:14:05.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:14:05.423 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:14:05.423 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:14:13.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:14:13.928 647:link-prediction        INFO     eval_acc = 0.6077
2022-10-11 04:14:13.928 647:link-prediction        INFO     eval_f1 = 0.5129
2022-10-11 04:14:13.929 647:link-prediction        INFO     eval_mcc = 0.2339
2022-10-11 04:14:13.929 647:link-prediction        INFO     eval_precision = 0.6764
2022-10-11 04:14:13.929 647:link-prediction        INFO     eval_recall = 0.413
2022-10-11 04:14:13.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:14:16.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:14:16.444 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:14:16.444 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:14:25.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:14:25.088 647:link-prediction        INFO     eval_acc = 0.5935
2022-10-11 04:14:25.088 647:link-prediction        INFO     eval_f1 = 0.4401
2022-10-11 04:14:25.088 647:link-prediction        INFO     eval_mcc = 0.2235
2022-10-11 04:14:25.088 647:link-prediction        INFO     eval_precision = 0.7068
2022-10-11 04:14:25.088 647:link-prediction        INFO     eval_recall = 0.3195
2022-10-11 04:14:25.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:14:27.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:14:27.611 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:14:27.611 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:14:36.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:14:36.176 647:link-prediction        INFO     eval_acc = 0.6159
2022-10-11 04:14:36.177 647:link-prediction        INFO     eval_f1 = 0.5166
2022-10-11 04:14:36.177 647:link-prediction        INFO     eval_mcc = 0.2542
2022-10-11 04:14:36.177 647:link-prediction        INFO     eval_precision = 0.6967
2022-10-11 04:14:36.177 647:link-prediction        INFO     eval_recall = 0.4105
2022-10-11 04:14:36.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:14:38.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:14:38.699 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:14:38.699 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:14:47.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:14:47.370 647:link-prediction        INFO     eval_acc = 0.6257
2022-10-11 04:14:47.370 647:link-prediction        INFO     eval_f1 = 0.588
2022-10-11 04:14:47.370 647:link-prediction        INFO     eval_mcc = 0.2556
2022-10-11 04:14:47.370 647:link-prediction        INFO     eval_precision = 0.6537
2022-10-11 04:14:47.371 647:link-prediction        INFO     eval_recall = 0.5343
2022-10-11 04:14:47.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:14:49.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:14:49.904 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:14:49.904 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:14:58.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:14:58.495 647:link-prediction        INFO     eval_acc = 0.6266
2022-10-11 04:14:58.496 647:link-prediction        INFO     eval_f1 = 0.5846
2022-10-11 04:14:58.496 647:link-prediction        INFO     eval_mcc = 0.2585
2022-10-11 04:14:58.496 647:link-prediction        INFO     eval_precision = 0.6586
2022-10-11 04:14:58.496 647:link-prediction        INFO     eval_recall = 0.5255
2022-10-11 04:14:58.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:15:01.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:15:01.022 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:15:01.022 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:15:09.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:15:09.659 647:link-prediction        INFO     eval_acc = 0.6236
2022-10-11 04:15:09.659 647:link-prediction        INFO     eval_f1 = 0.5659
2022-10-11 04:15:09.659 647:link-prediction        INFO     eval_mcc = 0.2565
2022-10-11 04:15:09.660 647:link-prediction        INFO     eval_precision = 0.6684
2022-10-11 04:15:09.660 647:link-prediction        INFO     eval_recall = 0.4907
2022-10-11 04:15:09.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:15:12.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:15:12.170 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:15:12.170 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:15:20.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:15:20.747 647:link-prediction        INFO     eval_acc = 0.635
2022-10-11 04:15:20.748 647:link-prediction        INFO     eval_f1 = 0.6375
2022-10-11 04:15:20.748 647:link-prediction        INFO     eval_mcc = 0.2701
2022-10-11 04:15:20.748 647:link-prediction        INFO     eval_precision = 0.6332
2022-10-11 04:15:20.748 647:link-prediction        INFO     eval_recall = 0.6419
