2023-05-19 21:49:09.959 933:link-prediction        DEBUG  main message
2023-05-19 21:49:53.356 303:link-prediction        INFO   *** Example ***
2023-05-19 21:49:53.356 304:link-prediction        INFO   idx: 42862
2023-05-19 21:49:53.356 305:link-prediction        INFO   label: 1
2023-05-19 21:49:53.357 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 21:49:53.357 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 21:49:53.357 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 21:49:53.357 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 21:49:53.358 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 21:49:53.358 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 21:49:53.358 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 21:49:53.358 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 21:49:53.358 303:link-prediction        INFO   *** Example ***
2023-05-19 21:49:53.358 304:link-prediction        INFO   idx: 45385
2023-05-19 21:49:53.359 305:link-prediction        INFO   label: 0
2023-05-19 21:49:53.359 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 21:49:53.359 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 21:49:53.359 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 21:49:53.360 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 21:49:53.361 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 21:49:53.361 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 21:49:53.361 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 21:49:53.361 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 21:49:53.361 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 21:49:53.384 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 21:49:53.385 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:49:55.096 469:link-prediction        INFO   ***** Running training *****
2023-05-19 21:49:55.097 470:link-prediction        INFO     Num examples = 97678
2023-05-19 21:49:55.097 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 21:49:55.097 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:49:55.097 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 21:49:55.098 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 21:49:55.098 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 21:50:08.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:50:08.289 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:50:08.289 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:50:46.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:50:46.641 647:link-prediction        INFO     eval_acc = 0.7699
2023-05-19 21:50:46.641 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-19 21:50:46.641 647:link-prediction        INFO     eval_mcc = 0.5567
2023-05-19 21:50:46.641 647:link-prediction        INFO     eval_precision = 0.8575
2023-05-19 21:50:46.641 647:link-prediction        INFO     eval_recall = 0.6473
2023-05-19 21:50:46.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:50:46.647 540:link-prediction        INFO     ********************
2023-05-19 21:50:46.647 541:link-prediction        INFO     Best f1:0.7377
2023-05-19 21:50:46.648 542:link-prediction        INFO     ********************
2023-05-19 21:50:46.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:50:46.652 562:link-prediction        INFO     ********************
2023-05-19 21:50:46.653 563:link-prediction        INFO     Best MCC:0.5567
2023-05-19 21:50:46.653 564:link-prediction        INFO     ********************
2023-05-19 21:50:46.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:50:59.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:50:59.478 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:50:59.478 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:51:40.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:51:40.041 647:link-prediction        INFO     eval_acc = 0.7915
2023-05-19 21:51:40.041 647:link-prediction        INFO     eval_f1 = 0.7894
2023-05-19 21:51:40.042 647:link-prediction        INFO     eval_mcc = 0.5831
2023-05-19 21:51:40.042 647:link-prediction        INFO     eval_precision = 0.7974
2023-05-19 21:51:40.042 647:link-prediction        INFO     eval_recall = 0.7815
2023-05-19 21:51:40.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:51:40.046 540:link-prediction        INFO     ********************
2023-05-19 21:51:40.047 541:link-prediction        INFO     Best f1:0.7894
2023-05-19 21:51:40.047 542:link-prediction        INFO     ********************
2023-05-19 21:51:40.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:51:40.050 562:link-prediction        INFO     ********************
2023-05-19 21:51:40.050 563:link-prediction        INFO     Best MCC:0.5831
2023-05-19 21:51:40.050 564:link-prediction        INFO     ********************
2023-05-19 21:51:40.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:51:52.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:51:52.514 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:51:52.515 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:52:32.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:52:32.650 647:link-prediction        INFO     eval_acc = 0.7989
2023-05-19 21:52:32.650 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-19 21:52:32.650 647:link-prediction        INFO     eval_mcc = 0.5979
2023-05-19 21:52:32.650 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-19 21:52:32.650 647:link-prediction        INFO     eval_recall = 0.79
2023-05-19 21:52:32.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:52:32.654 540:link-prediction        INFO     ********************
2023-05-19 21:52:32.655 541:link-prediction        INFO     Best f1:0.7971
2023-05-19 21:52:32.655 542:link-prediction        INFO     ********************
2023-05-19 21:52:32.658 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:52:32.658 562:link-prediction        INFO     ********************
2023-05-19 21:52:32.659 563:link-prediction        INFO     Best MCC:0.5979
2023-05-19 21:52:32.659 564:link-prediction        INFO     ********************
2023-05-19 21:52:32.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:52:46.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:52:46.132 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:52:46.132 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:53:26.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:53:26.239 647:link-prediction        INFO     eval_acc = 0.7972
2023-05-19 21:53:26.239 647:link-prediction        INFO     eval_f1 = 0.7975
2023-05-19 21:53:26.239 647:link-prediction        INFO     eval_mcc = 0.5945
2023-05-19 21:53:26.239 647:link-prediction        INFO     eval_precision = 0.7965
2023-05-19 21:53:26.239 647:link-prediction        INFO     eval_recall = 0.7984
2023-05-19 21:53:26.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:53:26.243 540:link-prediction        INFO     ********************
2023-05-19 21:53:26.243 541:link-prediction        INFO     Best f1:0.7975
2023-05-19 21:53:26.243 542:link-prediction        INFO     ********************
2023-05-19 21:53:26.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:53:38.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:53:38.567 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:53:38.567 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:54:17.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:54:17.478 647:link-prediction        INFO     eval_acc = 0.802
2023-05-19 21:54:17.478 647:link-prediction        INFO     eval_f1 = 0.7975
2023-05-19 21:54:17.479 647:link-prediction        INFO     eval_mcc = 0.6046
2023-05-19 21:54:17.479 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-19 21:54:17.479 647:link-prediction        INFO     eval_recall = 0.7798
2023-05-19 21:54:17.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:54:17.484 540:link-prediction        INFO     ********************
2023-05-19 21:54:17.484 541:link-prediction        INFO     Best f1:0.7975
2023-05-19 21:54:17.484 542:link-prediction        INFO     ********************
2023-05-19 21:54:17.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:54:17.488 562:link-prediction        INFO     ********************
2023-05-19 21:54:17.488 563:link-prediction        INFO     Best MCC:0.6046
2023-05-19 21:54:17.488 564:link-prediction        INFO     ********************
2023-05-19 21:54:17.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:54:30.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:54:30.937 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:54:30.938 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:55:11.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:55:11.720 647:link-prediction        INFO     eval_acc = 0.7989
2023-05-19 21:55:11.720 647:link-prediction        INFO     eval_f1 = 0.7792
2023-05-19 21:55:11.720 647:link-prediction        INFO     eval_mcc = 0.6074
2023-05-19 21:55:11.720 647:link-prediction        INFO     eval_precision = 0.8635
2023-05-19 21:55:11.720 647:link-prediction        INFO     eval_recall = 0.7099
2023-05-19 21:55:11.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:55:11.726 562:link-prediction        INFO     ********************
2023-05-19 21:55:11.726 563:link-prediction        INFO     Best MCC:0.6074
2023-05-19 21:55:11.726 564:link-prediction        INFO     ********************
2023-05-19 21:55:11.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:55:23.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:55:23.133 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:55:23.134 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:56:01.845 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:56:01.846 647:link-prediction        INFO     eval_acc = 0.7985
2023-05-19 21:56:01.846 647:link-prediction        INFO     eval_f1 = 0.777
2023-05-19 21:56:01.846 647:link-prediction        INFO     eval_mcc = 0.6085
2023-05-19 21:56:01.846 647:link-prediction        INFO     eval_precision = 0.8699
2023-05-19 21:56:01.846 647:link-prediction        INFO     eval_recall = 0.7021
2023-05-19 21:56:01.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:56:01.850 562:link-prediction        INFO     ********************
2023-05-19 21:56:01.851 563:link-prediction        INFO     Best MCC:0.6085
2023-05-19 21:56:01.851 564:link-prediction        INFO     ********************
2023-05-19 21:56:01.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:56:15.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:56:15.011 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:56:15.011 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:56:54.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:56:54.636 647:link-prediction        INFO     eval_acc = 0.8025
2023-05-19 21:56:54.636 647:link-prediction        INFO     eval_f1 = 0.7845
2023-05-19 21:56:54.636 647:link-prediction        INFO     eval_mcc = 0.6136
2023-05-19 21:56:54.636 647:link-prediction        INFO     eval_precision = 0.863
2023-05-19 21:56:54.636 647:link-prediction        INFO     eval_recall = 0.7191
2023-05-19 21:56:54.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:56:54.640 562:link-prediction        INFO     ********************
2023-05-19 21:56:54.640 563:link-prediction        INFO     Best MCC:0.6136
2023-05-19 21:56:54.640 564:link-prediction        INFO     ********************
2023-05-19 21:56:54.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:57:06.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:57:06.182 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:57:06.183 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:57:45.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:57:45.198 647:link-prediction        INFO     eval_acc = 0.8004
2023-05-19 21:57:45.198 647:link-prediction        INFO     eval_f1 = 0.8022
2023-05-19 21:57:45.199 647:link-prediction        INFO     eval_mcc = 0.601
2023-05-19 21:57:45.199 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-19 21:57:45.199 647:link-prediction        INFO     eval_recall = 0.8094
2023-05-19 21:57:45.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:57:45.205 540:link-prediction        INFO     ********************
2023-05-19 21:57:45.205 541:link-prediction        INFO     Best f1:0.8022
2023-05-19 21:57:45.205 542:link-prediction        INFO     ********************
2023-05-19 21:57:45.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:57:57.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:57:57.360 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:57:57.361 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:58:27.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:58:27.662 647:link-prediction        INFO     eval_acc = 0.8048
2023-05-19 21:58:27.663 647:link-prediction        INFO     eval_f1 = 0.8038
2023-05-19 21:58:27.663 647:link-prediction        INFO     eval_mcc = 0.6096
2023-05-19 21:58:27.663 647:link-prediction        INFO     eval_precision = 0.8078
2023-05-19 21:58:27.663 647:link-prediction        INFO     eval_recall = 0.7998
2023-05-19 21:58:27.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:58:27.666 540:link-prediction        INFO     ********************
2023-05-19 21:58:27.667 541:link-prediction        INFO     Best f1:0.8038
2023-05-19 21:58:27.667 542:link-prediction        INFO     ********************
2023-05-19 21:58:27.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:58:35.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:58:35.972 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:58:35.972 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:59:13.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:59:13.556 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-19 21:59:13.556 647:link-prediction        INFO     eval_f1 = 0.8022
2023-05-19 21:59:13.556 647:link-prediction        INFO     eval_mcc = 0.6173
2023-05-19 21:59:13.556 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-19 21:59:13.556 647:link-prediction        INFO     eval_recall = 0.7785
2023-05-19 21:59:13.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:59:13.561 562:link-prediction        INFO     ********************
2023-05-19 21:59:13.561 563:link-prediction        INFO     Best MCC:0.6173
2023-05-19 21:59:13.561 564:link-prediction        INFO     ********************
2023-05-19 21:59:13.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:59:26.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:26.540 599:link-prediction        INFO     Num examples = 35070
2023-05-19 21:59:26.540 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:07.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:00:07.724 647:link-prediction        INFO     eval_acc = 0.8127
2023-05-19 22:00:07.725 647:link-prediction        INFO     eval_f1 = 0.8076
2023-05-19 22:00:07.725 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-19 22:00:07.725 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-19 22:00:07.725 647:link-prediction        INFO     eval_recall = 0.7865
2023-05-19 22:00:07.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:00:07.729 540:link-prediction        INFO     ********************
2023-05-19 22:00:07.729 541:link-prediction        INFO     Best f1:0.8076
2023-05-19 22:00:07.730 542:link-prediction        INFO     ********************
2023-05-19 22:00:07.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 22:00:07.733 562:link-prediction        INFO     ********************
2023-05-19 22:00:07.733 563:link-prediction        INFO     Best MCC:0.6262
2023-05-19 22:00:07.733 564:link-prediction        INFO     ********************
2023-05-19 22:00:07.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:00:19.288 598:link-prediction        INFO   ***** Running evaluation *****
