2023-05-22 11:45:31.892 952:link-prediction        DEBUG  main message
2023-05-22 11:46:11.288 300:link-prediction        INFO   *** Example ***
2023-05-22 11:46:11.288 301:link-prediction        INFO   idx: 42957
2023-05-22 11:46:11.288 302:link-prediction        INFO   label: 0
2023-05-22 11:46:11.289 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 11:46:11.289 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 11:46:11.289 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 11:46:11.289 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 11:46:11.290 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 11:46:11.290 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 11:46:11.290 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 11:46:11.290 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 11:46:11.290 300:link-prediction        INFO   *** Example ***
2023-05-22 11:46:11.290 301:link-prediction        INFO   idx: 41214
2023-05-22 11:46:11.291 302:link-prediction        INFO   label: 1
2023-05-22 11:46:11.291 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 11:46:11.291 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 11:46:11.291 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 11:46:11.291 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 11:46:11.292 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 11:46:11.292 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 11:46:11.292 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 11:46:11.292 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 11:46:11.292 300:link-prediction        INFO   *** Example ***
2023-05-22 11:46:11.292 301:link-prediction        INFO   idx: 49161
2023-05-22 11:46:11.293 302:link-prediction        INFO   label: 1
2023-05-22 11:46:11.293 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 11:46:11.293 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 11:46:11.293 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 11:46:11.294 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 11:46:11.294 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 11:46:11.294 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 11:46:11.294 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 11:46:11.295 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 11:46:11.295 300:link-prediction        INFO   *** Example ***
2023-05-22 11:46:11.295 301:link-prediction        INFO   idx: 43029
2023-05-22 11:46:11.295 302:link-prediction        INFO   label: 1
2023-05-22 11:46:11.295 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 11:46:11.295 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 11:46:11.296 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 11:46:11.296 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 11:46:11.296 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 11:46:11.296 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 11:46:11.296 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 11:46:11.297 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 11:46:11.297 300:link-prediction        INFO   *** Example ***
2023-05-22 11:46:11.297 301:link-prediction        INFO   idx: 51377
2023-05-22 11:46:11.297 302:link-prediction        INFO   label: 0
2023-05-22 11:46:11.297 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 11:46:11.298 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 11:46:11.298 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 11:46:11.298 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 11:46:11.298 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 11:46:11.298 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 11:46:11.299 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 11:46:11.299 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 11:46:11.299 300:link-prediction        INFO   *** Example ***
2023-05-22 11:46:11.299 301:link-prediction        INFO   idx: 47602
2023-05-22 11:46:11.299 302:link-prediction        INFO   label: 1
2023-05-22 11:46:11.300 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 11:46:11.300 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 11:46:11.300 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 11:46:11.300 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 11:46:11.300 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 11:46:11.300 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 11:46:11.301 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 11:46:11.301 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 11:46:11.301 300:link-prediction        INFO   *** Example ***
2023-05-22 11:46:11.301 301:link-prediction        INFO   idx: 51408
2023-05-22 11:46:11.301 302:link-prediction        INFO   label: 1
2023-05-22 11:46:11.302 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 11:46:11.302 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 11:46:11.302 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 11:46:11.302 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 11:46:11.302 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 11:46:11.303 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 11:46:11.303 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 11:46:11.303 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 11:46:12.781 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 11:46:12.812 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 11:46:12.812 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_6', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 11:46:14.361 488:link-prediction        INFO   ***** Running training *****
2023-05-22 11:46:14.361 489:link-prediction        INFO     Num examples = 123001
2023-05-22 11:46:14.362 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 11:46:14.362 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 11:46:14.362 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 11:46:14.362 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 11:46:14.363 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 11:46:25.879 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:46:25.879 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:46:25.879 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:47:05.664 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:47:05.665 666:link-prediction        INFO     eval_acc = 0.763
2023-05-22 11:47:05.665 666:link-prediction        INFO     eval_f1 = 0.7482
2023-05-22 11:47:05.665 666:link-prediction        INFO     eval_mcc = 0.5298
2023-05-22 11:47:05.665 666:link-prediction        INFO     eval_precision = 0.7981
2023-05-22 11:47:05.665 666:link-prediction        INFO     eval_recall = 0.7043
2023-05-22 11:47:05.665 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:47:05.665 559:link-prediction        INFO     ********************
2023-05-22 11:47:05.666 560:link-prediction        INFO     Best f1:0.7482
2023-05-22 11:47:05.666 561:link-prediction        INFO     ********************
2023-05-22 11:47:05.669 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:47:05.669 581:link-prediction        INFO     ********************
2023-05-22 11:47:05.669 582:link-prediction        INFO     Best MCC:0.5298
2023-05-22 11:47:05.669 583:link-prediction        INFO     ********************
2023-05-22 11:47:05.672 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:47:17.795 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:47:17.795 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:47:17.795 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:47:58.857 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:47:58.858 666:link-prediction        INFO     eval_acc = 0.829
2023-05-22 11:47:58.858 666:link-prediction        INFO     eval_f1 = 0.8217
2023-05-22 11:47:58.858 666:link-prediction        INFO     eval_mcc = 0.6603
2023-05-22 11:47:58.858 666:link-prediction        INFO     eval_precision = 0.8583
2023-05-22 11:47:58.859 666:link-prediction        INFO     eval_recall = 0.7881
2023-05-22 11:47:58.859 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:47:58.859 559:link-prediction        INFO     ********************
2023-05-22 11:47:58.859 560:link-prediction        INFO     Best f1:0.8217
2023-05-22 11:47:58.859 561:link-prediction        INFO     ********************
2023-05-22 11:47:58.862 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:47:58.862 581:link-prediction        INFO     ********************
2023-05-22 11:47:58.862 582:link-prediction        INFO     Best MCC:0.6603
2023-05-22 11:47:58.863 583:link-prediction        INFO     ********************
2023-05-22 11:47:58.865 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:48:10.457 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:48:10.457 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:48:10.457 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:48:49.337 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:48:49.338 666:link-prediction        INFO     eval_acc = 0.8285
2023-05-22 11:48:49.338 666:link-prediction        INFO     eval_f1 = 0.8208
2023-05-22 11:48:49.338 666:link-prediction        INFO     eval_mcc = 0.6595
2023-05-22 11:48:49.338 666:link-prediction        INFO     eval_precision = 0.8593
2023-05-22 11:48:49.338 666:link-prediction        INFO     eval_recall = 0.7857
2023-05-22 11:48:49.339 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:49:01.085 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:49:01.086 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:49:01.086 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:49:39.316 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:49:39.317 666:link-prediction        INFO     eval_acc = 0.8521
2023-05-22 11:49:39.317 666:link-prediction        INFO     eval_f1 = 0.8546
2023-05-22 11:49:39.317 666:link-prediction        INFO     eval_mcc = 0.7047
2023-05-22 11:49:39.317 666:link-prediction        INFO     eval_precision = 0.8405
2023-05-22 11:49:39.317 666:link-prediction        INFO     eval_recall = 0.8692
2023-05-22 11:49:39.317 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:49:39.317 559:link-prediction        INFO     ********************
2023-05-22 11:49:39.318 560:link-prediction        INFO     Best f1:0.8546
2023-05-22 11:49:39.318 561:link-prediction        INFO     ********************
2023-05-22 11:49:39.320 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:49:39.320 581:link-prediction        INFO     ********************
2023-05-22 11:49:39.321 582:link-prediction        INFO     Best MCC:0.7047
2023-05-22 11:49:39.321 583:link-prediction        INFO     ********************
2023-05-22 11:49:39.322 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:49:50.555 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:49:50.555 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:49:50.555 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:50:28.241 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:50:28.241 666:link-prediction        INFO     eval_acc = 0.853
2023-05-22 11:50:28.241 666:link-prediction        INFO     eval_f1 = 0.8533
2023-05-22 11:50:28.242 666:link-prediction        INFO     eval_mcc = 0.706
2023-05-22 11:50:28.242 666:link-prediction        INFO     eval_precision = 0.8514
2023-05-22 11:50:28.242 666:link-prediction        INFO     eval_recall = 0.8553
2023-05-22 11:50:28.242 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:50:28.242 581:link-prediction        INFO     ********************
2023-05-22 11:50:28.242 582:link-prediction        INFO     Best MCC:0.706
2023-05-22 11:50:28.243 583:link-prediction        INFO     ********************
2023-05-22 11:50:28.245 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:50:40.482 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:50:40.482 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:50:40.483 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:51:18.426 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:51:18.427 666:link-prediction        INFO     eval_acc = 0.831
2023-05-22 11:51:18.427 666:link-prediction        INFO     eval_f1 = 0.8167
2023-05-22 11:51:18.427 666:link-prediction        INFO     eval_mcc = 0.6703
2023-05-22 11:51:18.427 666:link-prediction        INFO     eval_precision = 0.8924
2023-05-22 11:51:18.427 666:link-prediction        INFO     eval_recall = 0.7528
2023-05-22 11:51:18.428 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:51:30.062 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:51:30.063 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:51:30.063 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:52:08.002 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:52:08.003 666:link-prediction        INFO     eval_acc = 0.8646
2023-05-22 11:52:08.003 666:link-prediction        INFO     eval_f1 = 0.8746
2023-05-22 11:52:08.003 666:link-prediction        INFO     eval_mcc = 0.7387
2023-05-22 11:52:08.003 666:link-prediction        INFO     eval_precision = 0.8146
2023-05-22 11:52:08.003 666:link-prediction        INFO     eval_recall = 0.9441
2023-05-22 11:52:08.003 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:52:08.003 559:link-prediction        INFO     ********************
2023-05-22 11:52:08.003 560:link-prediction        INFO     Best f1:0.8746
2023-05-22 11:52:08.004 561:link-prediction        INFO     ********************
2023-05-22 11:52:08.006 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:52:08.006 581:link-prediction        INFO     ********************
2023-05-22 11:52:08.006 582:link-prediction        INFO     Best MCC:0.7387
2023-05-22 11:52:08.006 583:link-prediction        INFO     ********************
2023-05-22 11:52:08.008 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:52:19.424 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:52:19.424 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:52:19.424 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:52:57.657 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:52:57.657 666:link-prediction        INFO     eval_acc = 0.8676
2023-05-22 11:52:57.658 666:link-prediction        INFO     eval_f1 = 0.8788
2023-05-22 11:52:57.658 666:link-prediction        INFO     eval_mcc = 0.748
2023-05-22 11:52:57.658 666:link-prediction        INFO     eval_precision = 0.8105
2023-05-22 11:52:57.658 666:link-prediction        INFO     eval_recall = 0.9595
2023-05-22 11:52:57.658 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:52:57.658 559:link-prediction        INFO     ********************
2023-05-22 11:52:57.659 560:link-prediction        INFO     Best f1:0.8788
2023-05-22 11:52:57.659 561:link-prediction        INFO     ********************
2023-05-22 11:52:57.661 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:52:57.661 581:link-prediction        INFO     ********************
2023-05-22 11:52:57.661 582:link-prediction        INFO     Best MCC:0.748
2023-05-22 11:52:57.661 583:link-prediction        INFO     ********************
2023-05-22 11:52:57.662 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:53:08.373 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:53:08.374 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:53:08.374 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:53:46.212 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:53:46.212 666:link-prediction        INFO     eval_acc = 0.8646
2023-05-22 11:53:46.213 666:link-prediction        INFO     eval_f1 = 0.873
2023-05-22 11:53:46.213 666:link-prediction        INFO     eval_mcc = 0.7356
2023-05-22 11:53:46.213 666:link-prediction        INFO     eval_precision = 0.822
2023-05-22 11:53:46.213 666:link-prediction        INFO     eval_recall = 0.9307
2023-05-22 11:53:46.213 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:53:57.495 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:53:57.495 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:53:57.495 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:54:35.384 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:54:35.385 666:link-prediction        INFO     eval_acc = 0.871
2023-05-22 11:54:35.385 666:link-prediction        INFO     eval_f1 = 0.8744
2023-05-22 11:54:35.385 666:link-prediction        INFO     eval_mcc = 0.7431
2023-05-22 11:54:35.385 666:link-prediction        INFO     eval_precision = 0.8517
2023-05-22 11:54:35.385 666:link-prediction        INFO     eval_recall = 0.8983
2023-05-22 11:54:35.386 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:54:47.135 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:54:47.135 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:54:47.136 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:55:25.056 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:55:25.057 666:link-prediction        INFO     eval_acc = 0.8575
2023-05-22 11:55:25.057 666:link-prediction        INFO     eval_f1 = 0.8518
2023-05-22 11:55:25.057 666:link-prediction        INFO     eval_mcc = 0.717
2023-05-22 11:55:25.057 666:link-prediction        INFO     eval_precision = 0.8871
2023-05-22 11:55:25.057 666:link-prediction        INFO     eval_recall = 0.8191
2023-05-22 11:55:25.058 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:55:36.519 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:55:36.520 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:55:36.520 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:56:14.372 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:56:14.372 666:link-prediction        INFO     eval_acc = 0.8728
2023-05-22 11:56:14.373 666:link-prediction        INFO     eval_f1 = 0.8785
2023-05-22 11:56:14.373 666:link-prediction        INFO     eval_mcc = 0.749
2023-05-22 11:56:14.373 666:link-prediction        INFO     eval_precision = 0.8405
2023-05-22 11:56:14.373 666:link-prediction        INFO     eval_recall = 0.9203
2023-05-22 11:56:14.373 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:56:14.374 581:link-prediction        INFO     ********************
2023-05-22 11:56:14.374 582:link-prediction        INFO     Best MCC:0.749
2023-05-22 11:56:14.374 583:link-prediction        INFO     ********************
2023-05-22 11:56:14.376 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:56:25.408 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:56:25.409 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:56:25.409 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:57:01.463 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:57:01.464 666:link-prediction        INFO     eval_acc = 0.878
2023-05-22 11:57:01.464 666:link-prediction        INFO     eval_f1 = 0.8827
2023-05-22 11:57:01.464 666:link-prediction        INFO     eval_mcc = 0.7584
2023-05-22 11:57:01.464 666:link-prediction        INFO     eval_precision = 0.8496
2023-05-22 11:57:01.464 666:link-prediction        INFO     eval_recall = 0.9185
2023-05-22 11:57:01.465 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:57:01.465 559:link-prediction        INFO     ********************
2023-05-22 11:57:01.465 560:link-prediction        INFO     Best f1:0.8827
2023-05-22 11:57:01.465 561:link-prediction        INFO     ********************
2023-05-22 11:57:01.468 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:57:01.468 581:link-prediction        INFO     ********************
2023-05-22 11:57:01.468 582:link-prediction        INFO     Best MCC:0.7584
2023-05-22 11:57:01.469 583:link-prediction        INFO     ********************
2023-05-22 11:57:01.470 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:57:12.878 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:57:12.879 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:57:12.879 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:57:50.980 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:57:50.981 666:link-prediction        INFO     eval_acc = 0.8743
2023-05-22 11:57:50.981 666:link-prediction        INFO     eval_f1 = 0.8827
2023-05-22 11:57:50.981 666:link-prediction        INFO     eval_mcc = 0.7565
2023-05-22 11:57:50.982 666:link-prediction        INFO     eval_precision = 0.8271
2023-05-22 11:57:50.982 666:link-prediction        INFO     eval_recall = 0.9464
2023-05-22 11:57:50.982 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:57:50.982 559:link-prediction        INFO     ********************
2023-05-22 11:57:50.982 560:link-prediction        INFO     Best f1:0.8827
2023-05-22 11:57:50.982 561:link-prediction        INFO     ********************
2023-05-22 11:57:50.984 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:58:02.264 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:58:02.265 618:link-prediction        INFO     Num examples = 42338
