2023-05-13 14:22:58.057 933:link-prediction        DEBUG  main message
2023-05-13 14:23:38.419 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 14:23:38.419 305:link-prediction        INFO   label: 1
2023-05-13 14:23:38.419 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 14:23:38.420 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 14:23:38.420 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 14:23:38.420 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 14:23:38.421 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 14:23:38.421 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 14:23:38.421 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 14:23:38.421 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 14:23:38.422 303:link-prediction        INFO   *** Example ***
2023-05-13 14:23:38.422 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 14:23:38.422 305:link-prediction        INFO   label: 1
2023-05-13 14:23:38.422 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 14:23:38.423 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 14:23:38.423 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 14:23:38.423 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 14:23:38.423 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 14:23:38.424 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 14:23:38.424 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 14:23:38.424 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 14:23:38.424 303:link-prediction        INFO   *** Example ***
2023-05-13 14:23:38.424 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 14:23:38.425 305:link-prediction        INFO   label: 0
2023-05-13 14:23:38.425 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 14:23:38.425 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 14:23:38.426 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 14:23:38.426 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 14:23:38.426 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 14:23:38.426 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 14:23:38.427 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 14:23:38.427 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 14:23:38.427 303:link-prediction        INFO   *** Example ***
2023-05-13 14:23:38.427 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 14:23:38.427 305:link-prediction        INFO   label: 0
2023-05-13 14:23:38.428 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 14:23:38.428 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 14:23:38.428 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 14:23:38.429 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 14:23:38.429 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 14:23:38.429 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 14:23:38.429 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 14:23:38.429 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 14:23:38.429 303:link-prediction        INFO   *** Example ***
2023-05-13 14:23:38.430 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 14:23:38.430 305:link-prediction        INFO   label: 1
2023-05-13 14:23:38.430 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 14:23:38.430 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 14:23:38.430 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 14:23:38.431 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 14:23:38.431 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 14:23:38.431 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 14:23:38.431 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 14:23:38.431 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 14:23:38.431 303:link-prediction        INFO   *** Example ***
2023-05-13 14:23:38.432 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 14:23:38.432 305:link-prediction        INFO   label: 0
2023-05-13 14:23:38.432 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 14:23:38.432 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 14:23:38.432 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 14:23:38.432 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 14:23:38.433 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 14:23:38.433 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 14:23:38.433 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 14:23:38.433 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 14:23:38.433 303:link-prediction        INFO   *** Example ***
2023-05-13 14:23:38.433 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 14:23:38.434 305:link-prediction        INFO   label: 1
2023-05-13 14:23:38.434 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 14:23:38.434 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 14:23:38.434 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 14:23:38.434 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 14:23:38.435 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 14:23:38.435 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 14:23:38.435 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 14:23:38.435 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 14:23:38.435 303:link-prediction        INFO   *** Example ***
2023-05-13 14:23:38.435 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 14:23:38.435 305:link-prediction        INFO   label: 0
2023-05-13 14:23:38.436 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 14:23:38.436 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 14:23:38.436 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 14:23:38.436 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 14:23:38.436 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 14:23:38.437 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 14:23:38.437 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 14:23:38.437 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 14:23:38.437 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:23:38.465 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:23:38.465 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:23:39.978 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:23:39.978 470:link-prediction        INFO     Num examples = 9696
2023-05-13 14:23:39.978 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:23:39.978 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:23:39.979 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:23:39.979 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:23:39.979 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 14:23:41.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:23:41.224 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:23:41.224 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:23:43.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:23:43.613 647:link-prediction        INFO     eval_acc = 0.5
2023-05-13 14:23:43.614 647:link-prediction        INFO     eval_f1 = 0.0013
2023-05-13 14:23:43.614 647:link-prediction        INFO     eval_mcc = 0.0
2023-05-13 14:23:43.615 647:link-prediction        INFO     eval_precision = 0.5
2023-05-13 14:23:43.615 647:link-prediction        INFO     eval_recall = 0.0007
2023-05-13 14:23:43.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:23:43.622 540:link-prediction        INFO     ********************
2023-05-13 14:23:43.622 541:link-prediction        INFO     Best f1:0.0013
2023-05-13 14:23:43.623 542:link-prediction        INFO     ********************
2023-05-13 14:23:43.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:23:44.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:23:44.196 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:23:44.196 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:23:45.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:23:45.820 647:link-prediction        INFO     eval_acc = 0.68
2023-05-13 14:23:45.820 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-13 14:23:45.820 647:link-prediction        INFO     eval_mcc = 0.4034
2023-05-13 14:23:45.820 647:link-prediction        INFO     eval_precision = 0.624
2023-05-13 14:23:45.821 647:link-prediction        INFO     eval_recall = 0.9057
2023-05-13 14:23:45.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:23:45.823 540:link-prediction        INFO     ********************
2023-05-13 14:23:45.823 541:link-prediction        INFO     Best f1:0.7389
2023-05-13 14:23:45.823 542:link-prediction        INFO     ********************
2023-05-13 14:23:45.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:23:45.824 562:link-prediction        INFO     ********************
2023-05-13 14:23:45.824 563:link-prediction        INFO     Best MCC:0.4034
2023-05-13 14:23:45.824 564:link-prediction        INFO     ********************
2023-05-13 14:23:45.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:23:46.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:23:46.357 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:23:46.357 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:23:47.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:23:47.988 647:link-prediction        INFO     eval_acc = 0.8296
2023-05-13 14:23:47.988 647:link-prediction        INFO     eval_f1 = 0.8367
2023-05-13 14:23:47.988 647:link-prediction        INFO     eval_mcc = 0.6617
2023-05-13 14:23:47.988 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-13 14:23:47.988 647:link-prediction        INFO     eval_recall = 0.8728
2023-05-13 14:23:47.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:23:47.990 540:link-prediction        INFO     ********************
2023-05-13 14:23:47.990 541:link-prediction        INFO     Best f1:0.8367
2023-05-13 14:23:47.990 542:link-prediction        INFO     ********************
2023-05-13 14:23:47.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:23:47.991 562:link-prediction        INFO     ********************
2023-05-13 14:23:47.991 563:link-prediction        INFO     Best MCC:0.6617
2023-05-13 14:23:47.991 564:link-prediction        INFO     ********************
2023-05-13 14:23:47.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:23:48.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:23:48.525 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:23:48.525 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:23:50.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:23:50.155 647:link-prediction        INFO     eval_acc = 0.8164
2023-05-13 14:23:50.155 647:link-prediction        INFO     eval_f1 = 0.8123
2023-05-13 14:23:50.155 647:link-prediction        INFO     eval_mcc = 0.6334
2023-05-13 14:23:50.155 647:link-prediction        INFO     eval_precision = 0.831
2023-05-13 14:23:50.155 647:link-prediction        INFO     eval_recall = 0.7943
2023-05-13 14:23:50.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:23:50.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:23:50.690 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:23:50.691 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:23:52.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:23:52.326 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-13 14:23:52.326 647:link-prediction        INFO     eval_f1 = 0.8511
2023-05-13 14:23:52.326 647:link-prediction        INFO     eval_mcc = 0.6913
2023-05-13 14:23:52.326 647:link-prediction        INFO     eval_precision = 0.8145
2023-05-13 14:23:52.326 647:link-prediction        INFO     eval_recall = 0.8912
2023-05-13 14:23:52.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:23:52.328 540:link-prediction        INFO     ********************
2023-05-13 14:23:52.329 541:link-prediction        INFO     Best f1:0.8511
2023-05-13 14:23:52.329 542:link-prediction        INFO     ********************
2023-05-13 14:23:52.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:23:52.330 562:link-prediction        INFO     ********************
2023-05-13 14:23:52.330 563:link-prediction        INFO     Best MCC:0.6913
2023-05-13 14:23:52.330 564:link-prediction        INFO     ********************
2023-05-13 14:23:52.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:23:52.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:23:52.867 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:23:52.868 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:23:54.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:23:54.501 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 14:23:54.501 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-13 14:23:54.501 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-13 14:23:54.501 647:link-prediction        INFO     eval_precision = 0.7999
2023-05-13 14:23:54.501 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-13 14:23:54.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:23:54.503 540:link-prediction        INFO     ********************
2023-05-13 14:23:54.503 541:link-prediction        INFO     Best f1:0.8646
2023-05-13 14:23:54.503 542:link-prediction        INFO     ********************
2023-05-13 14:23:54.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:23:54.504 562:link-prediction        INFO     ********************
2023-05-13 14:23:54.504 563:link-prediction        INFO     Best MCC:0.7165
2023-05-13 14:23:54.504 564:link-prediction        INFO     ********************
2023-05-13 14:23:54.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:23:55.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:23:55.044 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:23:55.044 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:23:56.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:23:56.681 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 14:23:56.681 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-13 14:23:56.681 647:link-prediction        INFO     eval_mcc = 0.7138
2023-05-13 14:23:56.681 647:link-prediction        INFO     eval_precision = 0.8039
2023-05-13 14:23:56.681 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 14:23:56.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:23:57.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:23:57.222 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:23:57.222 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:23:58.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:23:58.857 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 14:23:58.857 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-13 14:23:58.857 647:link-prediction        INFO     eval_mcc = 0.7161
2023-05-13 14:23:58.857 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-13 14:23:58.857 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-13 14:23:58.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:23:59.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:23:59.398 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:23:59.399 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:01.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:01.039 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 14:24:01.039 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-13 14:24:01.039 647:link-prediction        INFO     eval_mcc = 0.72
2023-05-13 14:24:01.039 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-13 14:24:01.039 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-13 14:24:01.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:01.041 540:link-prediction        INFO     ********************
2023-05-13 14:24:01.042 541:link-prediction        INFO     Best f1:0.8662
2023-05-13 14:24:01.042 542:link-prediction        INFO     ********************
2023-05-13 14:24:01.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:24:01.042 562:link-prediction        INFO     ********************
2023-05-13 14:24:01.043 563:link-prediction        INFO     Best MCC:0.72
2023-05-13 14:24:01.043 564:link-prediction        INFO     ********************
2023-05-13 14:24:01.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:24:01.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:24:01.582 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:24:01.582 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:03.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:03.219 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 14:24:03.219 647:link-prediction        INFO     eval_f1 = 0.8649
2023-05-13 14:24:03.219 647:link-prediction        INFO     eval_mcc = 0.7172
2023-05-13 14:24:03.219 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-13 14:24:03.219 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-13 14:24:03.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:03.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:24:03.751 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:24:03.751 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:05.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:05.389 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 14:24:05.389 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-13 14:24:05.389 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-13 14:24:05.389 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-13 14:24:05.389 647:link-prediction        INFO     eval_recall = 0.944
2023-05-13 14:24:05.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:05.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:24:05.928 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:24:05.928 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:07.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:07.571 647:link-prediction        INFO     eval_acc = 0.849
2023-05-13 14:24:07.571 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-13 14:24:07.571 647:link-prediction        INFO     eval_mcc = 0.711
2023-05-13 14:24:07.571 647:link-prediction        INFO     eval_precision = 0.7934
2023-05-13 14:24:07.571 647:link-prediction        INFO     eval_recall = 0.944
2023-05-13 14:24:07.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:08.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:24:08.112 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:24:08.112 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:09.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:09.755 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-13 14:24:09.755 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-13 14:24:09.755 647:link-prediction        INFO     eval_mcc = 0.7099
2023-05-13 14:24:09.755 647:link-prediction        INFO     eval_precision = 0.7985
2023-05-13 14:24:09.755 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 14:24:09.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:10.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:24:10.298 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:24:10.298 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:11.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:11.942 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-13 14:24:11.942 647:link-prediction        INFO     eval_f1 = 0.858
2023-05-13 14:24:11.942 647:link-prediction        INFO     eval_mcc = 0.7024
2023-05-13 14:24:11.942 647:link-prediction        INFO     eval_precision = 0.7992
2023-05-13 14:24:11.942 647:link-prediction        INFO     eval_recall = 0.9262
2023-05-13 14:24:11.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:12.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:24:12.483 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:24:12.483 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:14.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:14.124 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 14:24:14.125 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-13 14:24:14.125 647:link-prediction        INFO     eval_mcc = 0.7157
2023-05-13 14:24:14.125 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-13 14:24:14.125 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 14:24:14.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:14.665 598:link-prediction        INFO   ***** Running evaluation *****
