2022-10-22 05:19:38.649 933:link-prediction        DEBUG  main message
2022-10-22 05:20:07.824 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 05:20:07.824 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 05:20:07.824 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 05:20:07.824 303:link-prediction        INFO   *** Example ***
2022-10-22 05:20:07.824 304:link-prediction        INFO   idx: 44837
2022-10-22 05:20:07.824 305:link-prediction        INFO   label: 0
2022-10-22 05:20:07.825 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 05:20:07.825 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 05:20:07.825 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 05:20:07.825 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 05:20:07.825 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 05:20:07.825 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 05:20:07.825 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 05:20:07.825 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 05:20:07.825 303:link-prediction        INFO   *** Example ***
2022-10-22 05:20:07.825 304:link-prediction        INFO   idx: 45671
2022-10-22 05:20:07.825 305:link-prediction        INFO   label: 1
2022-10-22 05:20:07.825 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 05:20:07.826 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 05:20:07.826 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 05:20:07.826 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 05:20:07.826 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 05:20:07.826 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 05:20:07.826 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 05:20:07.826 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 05:20:07.826 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 05:20:07.846 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 05:20:07.846 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 05:20:08.614 469:link-prediction        INFO   ***** Running training *****
2022-10-22 05:20:08.614 470:link-prediction        INFO     Num examples = 46800
2022-10-22 05:20:08.614 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 05:20:08.614 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 05:20:08.614 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 05:20:08.614 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 05:20:08.614 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 05:20:11.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:20:11.647 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:20:11.647 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:20:20.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:20:20.532 647:link-prediction        INFO     eval_acc = 0.5538
2022-10-22 05:20:20.533 647:link-prediction        INFO     eval_f1 = 0.5718
2022-10-22 05:20:20.533 647:link-prediction        INFO     eval_mcc = 0.108
2022-10-22 05:20:20.533 647:link-prediction        INFO     eval_precision = 0.5496
2022-10-22 05:20:20.533 647:link-prediction        INFO     eval_recall = 0.5957
2022-10-22 05:20:20.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:20:20.533 540:link-prediction        INFO     ********************
2022-10-22 05:20:20.533 541:link-prediction        INFO     Best f1:0.5718
2022-10-22 05:20:20.533 542:link-prediction        INFO     ********************
2022-10-22 05:20:20.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:20:20.534 562:link-prediction        INFO     ********************
2022-10-22 05:20:20.534 563:link-prediction        INFO     Best MCC:0.108
2022-10-22 05:20:20.534 564:link-prediction        INFO     ********************
2022-10-22 05:20:20.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:20:23.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:20:23.225 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:20:23.225 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:20:32.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:20:32.156 647:link-prediction        INFO     eval_acc = 0.596
2022-10-22 05:20:32.156 647:link-prediction        INFO     eval_f1 = 0.5353
2022-10-22 05:20:32.157 647:link-prediction        INFO     eval_mcc = 0.1989
2022-10-22 05:20:32.157 647:link-prediction        INFO     eval_precision = 0.6299
2022-10-22 05:20:32.157 647:link-prediction        INFO     eval_recall = 0.4654
2022-10-22 05:20:32.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:20:32.157 562:link-prediction        INFO     ********************
2022-10-22 05:20:32.157 563:link-prediction        INFO     Best MCC:0.1989
2022-10-22 05:20:32.157 564:link-prediction        INFO     ********************
2022-10-22 05:20:32.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:20:34.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:20:34.855 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:20:34.855 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:20:43.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:20:43.971 647:link-prediction        INFO     eval_acc = 0.567
2022-10-22 05:20:43.971 647:link-prediction        INFO     eval_f1 = 0.6803
2022-10-22 05:20:43.971 647:link-prediction        INFO     eval_mcc = 0.1899
2022-10-22 05:20:43.971 647:link-prediction        INFO     eval_precision = 0.5392
2022-10-22 05:20:43.971 647:link-prediction        INFO     eval_recall = 0.9213
2022-10-22 05:20:43.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:20:43.971 540:link-prediction        INFO     ********************
2022-10-22 05:20:43.972 541:link-prediction        INFO     Best f1:0.6803
2022-10-22 05:20:43.972 542:link-prediction        INFO     ********************
2022-10-22 05:20:43.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:20:46.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:20:46.714 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:20:46.714 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:20:55.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:20:55.841 647:link-prediction        INFO     eval_acc = 0.6123
2022-10-22 05:20:55.841 647:link-prediction        INFO     eval_f1 = 0.6056
2022-10-22 05:20:55.841 647:link-prediction        INFO     eval_mcc = 0.2247
2022-10-22 05:20:55.841 647:link-prediction        INFO     eval_precision = 0.6162
2022-10-22 05:20:55.841 647:link-prediction        INFO     eval_recall = 0.5953
2022-10-22 05:20:55.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:20:55.842 562:link-prediction        INFO     ********************
2022-10-22 05:20:55.842 563:link-prediction        INFO     Best MCC:0.2247
2022-10-22 05:20:55.842 564:link-prediction        INFO     ********************
2022-10-22 05:20:55.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:20:58.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:20:58.550 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:20:58.550 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:21:07.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:21:07.721 647:link-prediction        INFO     eval_acc = 0.6169
2022-10-22 05:21:07.721 647:link-prediction        INFO     eval_f1 = 0.6061
2022-10-22 05:21:07.721 647:link-prediction        INFO     eval_mcc = 0.2342
2022-10-22 05:21:07.722 647:link-prediction        INFO     eval_precision = 0.6237
2022-10-22 05:21:07.722 647:link-prediction        INFO     eval_recall = 0.5894
2022-10-22 05:21:07.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:21:07.722 562:link-prediction        INFO     ********************
2022-10-22 05:21:07.722 563:link-prediction        INFO     Best MCC:0.2342
2022-10-22 05:21:07.722 564:link-prediction        INFO     ********************
2022-10-22 05:21:07.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:21:10.459 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:21:10.459 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:21:10.459 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:21:19.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:21:19.580 647:link-prediction        INFO     eval_acc = 0.6147
2022-10-22 05:21:19.580 647:link-prediction        INFO     eval_f1 = 0.6387
2022-10-22 05:21:19.580 647:link-prediction        INFO     eval_mcc = 0.2314
2022-10-22 05:21:19.580 647:link-prediction        INFO     eval_precision = 0.6012
2022-10-22 05:21:19.580 647:link-prediction        INFO     eval_recall = 0.6813
2022-10-22 05:21:19.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:21:22.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:21:22.304 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:21:22.304 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:21:31.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:21:31.410 647:link-prediction        INFO     eval_acc = 0.5967
2022-10-22 05:21:31.410 647:link-prediction        INFO     eval_f1 = 0.4763
2022-10-22 05:21:31.410 647:link-prediction        INFO     eval_mcc = 0.2178
2022-10-22 05:21:31.410 647:link-prediction        INFO     eval_precision = 0.679
2022-10-22 05:21:31.411 647:link-prediction        INFO     eval_recall = 0.3668
2022-10-22 05:21:31.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:21:34.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:21:34.158 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:21:34.158 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:21:43.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:21:43.176 647:link-prediction        INFO     eval_acc = 0.6246
2022-10-22 05:21:43.176 647:link-prediction        INFO     eval_f1 = 0.6229
2022-10-22 05:21:43.176 647:link-prediction        INFO     eval_mcc = 0.2493
2022-10-22 05:21:43.176 647:link-prediction        INFO     eval_precision = 0.6258
2022-10-22 05:21:43.176 647:link-prediction        INFO     eval_recall = 0.6201
2022-10-22 05:21:43.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:21:43.176 562:link-prediction        INFO     ********************
2022-10-22 05:21:43.176 563:link-prediction        INFO     Best MCC:0.2493
2022-10-22 05:21:43.177 564:link-prediction        INFO     ********************
2022-10-22 05:21:43.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:21:45.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:21:45.886 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:21:45.886 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:21:55.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:21:55.116 647:link-prediction        INFO     eval_acc = 0.6119
2022-10-22 05:21:55.116 647:link-prediction        INFO     eval_f1 = 0.6431
2022-10-22 05:21:55.116 647:link-prediction        INFO     eval_mcc = 0.2273
2022-10-22 05:21:55.116 647:link-prediction        INFO     eval_precision = 0.5953
2022-10-22 05:21:55.117 647:link-prediction        INFO     eval_recall = 0.6992
2022-10-22 05:21:55.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:21:57.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:21:57.815 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:21:57.815 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:22:06.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:22:06.943 647:link-prediction        INFO     eval_acc = 0.6036
2022-10-22 05:22:06.943 647:link-prediction        INFO     eval_f1 = 0.6811
2022-10-22 05:22:06.943 647:link-prediction        INFO     eval_mcc = 0.2371
2022-10-22 05:22:06.943 647:link-prediction        INFO     eval_precision = 0.5698
2022-10-22 05:22:06.944 647:link-prediction        INFO     eval_recall = 0.8464
2022-10-22 05:22:06.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:22:06.944 540:link-prediction        INFO     ********************
2022-10-22 05:22:06.944 541:link-prediction        INFO     Best f1:0.6811
2022-10-22 05:22:06.944 542:link-prediction        INFO     ********************
2022-10-22 05:22:06.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:22:09.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:22:09.629 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:22:09.629 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:22:18.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:22:18.709 647:link-prediction        INFO     eval_acc = 0.6194
2022-10-22 05:22:18.709 647:link-prediction        INFO     eval_f1 = 0.5801
2022-10-22 05:22:18.710 647:link-prediction        INFO     eval_mcc = 0.2431
2022-10-22 05:22:18.710 647:link-prediction        INFO     eval_precision = 0.6469
2022-10-22 05:22:18.710 647:link-prediction        INFO     eval_recall = 0.5258
2022-10-22 05:22:18.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:22:21.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:22:21.447 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:22:21.448 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:22:30.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:22:30.637 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-22 05:22:30.637 647:link-prediction        INFO     eval_f1 = 0.651
2022-10-22 05:22:30.637 647:link-prediction        INFO     eval_mcc = 0.2565
2022-10-22 05:22:30.637 647:link-prediction        INFO     eval_precision = 0.6117
2022-10-22 05:22:30.638 647:link-prediction        INFO     eval_recall = 0.6958
2022-10-22 05:22:30.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:22:30.638 562:link-prediction        INFO     ********************
2022-10-22 05:22:30.638 563:link-prediction        INFO     Best MCC:0.2565
2022-10-22 05:22:30.638 564:link-prediction        INFO     ********************
2022-10-22 05:22:30.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:22:33.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:22:33.367 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:22:33.367 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:22:42.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:22:42.587 647:link-prediction        INFO     eval_acc = 0.6084
2022-10-22 05:22:42.587 647:link-prediction        INFO     eval_f1 = 0.5181
2022-10-22 05:22:42.587 647:link-prediction        INFO     eval_mcc = 0.234
2022-10-22 05:22:42.587 647:link-prediction        INFO     eval_precision = 0.6735
2022-10-22 05:22:42.587 647:link-prediction        INFO     eval_recall = 0.421
2022-10-22 05:22:42.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:22:45.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:22:45.350 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:22:45.350 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:22:54.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:22:54.306 647:link-prediction        INFO     eval_acc = 0.6357
2022-10-22 05:22:54.307 647:link-prediction        INFO     eval_f1 = 0.6631
2022-10-22 05:22:54.307 647:link-prediction        INFO     eval_mcc = 0.2751
2022-10-22 05:22:54.307 647:link-prediction        INFO     eval_precision = 0.6168
2022-10-22 05:22:54.307 647:link-prediction        INFO     eval_recall = 0.717
2022-10-22 05:22:54.307 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:22:54.307 562:link-prediction        INFO     ********************
2022-10-22 05:22:54.307 563:link-prediction        INFO     Best MCC:0.2751
2022-10-22 05:22:54.307 564:link-prediction        INFO     ********************
2022-10-22 05:22:54.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:22:57.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:22:57.042 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:22:57.043 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:23:06.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:23:06.234 647:link-prediction        INFO     eval_acc = 0.6001
2022-10-22 05:23:06.234 647:link-prediction        INFO     eval_f1 = 0.6931
2022-10-22 05:23:06.234 647:link-prediction        INFO     eval_mcc = 0.2517
2022-10-22 05:23:06.234 647:link-prediction        INFO     eval_precision = 0.5623
2022-10-22 05:23:06.234 647:link-prediction        INFO     eval_recall = 0.9033
2022-10-22 05:23:06.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:23:06.234 540:link-prediction        INFO     ********************
2022-10-22 05:23:06.234 541:link-prediction        INFO     Best f1:0.6931
2022-10-22 05:23:06.234 542:link-prediction        INFO     ********************
2022-10-22 05:23:06.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:23:09.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:23:09.008 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:23:09.008 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:23:18.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:23:18.135 647:link-prediction        INFO     eval_acc = 0.6207
2022-10-22 05:23:18.135 647:link-prediction        INFO     eval_f1 = 0.6807
2022-10-22 05:23:18.135 647:link-prediction        INFO     eval_mcc = 0.2605
