2022-10-06 22:22:48.497 933:link-prediction        DEBUG  main message
2022-10-06 22:23:39.205 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 22:23:39.206 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 22:23:39.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 22:23:39.206 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 22:23:39.206 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 22:23:39.206 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 22:23:39.206 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 22:23:39.206 303:link-prediction        INFO   *** Example ***
2022-10-06 22:23:39.206 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 22:23:39.206 305:link-prediction        INFO   label: 1
2022-10-06 22:23:39.206 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 22:23:39.206 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 22:23:39.206 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 22:23:39.207 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 22:23:39.207 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 22:23:39.207 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 22:23:39.207 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 22:23:39.207 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 22:23:39.207 303:link-prediction        INFO   *** Example ***
2022-10-06 22:23:39.207 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 22:23:39.207 305:link-prediction        INFO   label: 1
2022-10-06 22:23:39.207 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:23:39.207 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:23:39.207 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:23:39.208 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:23:39.208 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 22:23:39.208 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 22:23:39.208 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 22:23:39.208 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 22:23:39.208 303:link-prediction        INFO   *** Example ***
2022-10-06 22:23:39.208 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 22:23:39.208 305:link-prediction        INFO   label: 0
2022-10-06 22:23:39.208 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:23:39.208 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:23:39.208 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:23:39.208 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:23:39.209 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 22:23:39.209 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 22:23:39.209 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 22:23:39.209 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 22:23:39.209 303:link-prediction        INFO   *** Example ***
2022-10-06 22:23:39.209 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 22:23:39.209 305:link-prediction        INFO   label: 1
2022-10-06 22:23:39.209 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 22:23:39.209 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 22:23:39.209 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 22:23:39.209 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 22:23:39.210 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 22:23:39.210 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 22:23:39.210 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 22:23:39.210 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 22:23:39.210 303:link-prediction        INFO   *** Example ***
2022-10-06 22:23:39.210 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 22:23:39.210 305:link-prediction        INFO   label: 0
2022-10-06 22:23:39.210 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 22:23:39.210 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 22:23:39.210 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 22:23:39.210 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 22:23:39.210 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 22:23:39.211 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 22:23:39.211 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 22:23:39.211 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 22:23:39.211 303:link-prediction        INFO   *** Example ***
2022-10-06 22:23:39.211 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 22:23:39.211 305:link-prediction        INFO   label: 0
2022-10-06 22:23:39.211 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 22:23:39.211 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 22:23:39.211 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 22:23:39.211 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 22:23:39.211 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 22:23:39.211 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 22:23:39.212 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 22:23:39.212 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 22:23:39.212 303:link-prediction        INFO   *** Example ***
2022-10-06 22:23:39.212 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 22:23:39.212 305:link-prediction        INFO   label: 0
2022-10-06 22:23:39.212 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 22:23:39.212 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 22:23:39.212 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 22:23:39.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 22:23:39.212 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:23:39.212 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 22:23:39.212 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 22:23:39.213 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:23:39.213 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:23:39.233 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:23:39.233 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:23:41.016 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:23:41.016 470:link-prediction        INFO     Num examples = 32914
2022-10-06 22:23:41.016 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:23:41.017 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:23:41.017 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:23:41.017 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:23:41.017 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 22:23:43.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:23:43.254 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:23:43.254 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:23:49.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:23:49.247 647:link-prediction        INFO     eval_acc = 0.5904
2022-10-06 22:23:49.247 647:link-prediction        INFO     eval_f1 = 0.5907
2022-10-06 22:23:49.247 647:link-prediction        INFO     eval_mcc = 0.1808
2022-10-06 22:23:49.247 647:link-prediction        INFO     eval_precision = 0.5903
2022-10-06 22:23:49.247 647:link-prediction        INFO     eval_recall = 0.5912
2022-10-06 22:23:49.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:23:49.249 540:link-prediction        INFO     ********************
2022-10-06 22:23:49.249 541:link-prediction        INFO     Best f1:0.5907
2022-10-06 22:23:49.250 542:link-prediction        INFO     ********************
2022-10-06 22:23:49.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-06 22:23:49.251 562:link-prediction        INFO     ********************
2022-10-06 22:23:49.251 563:link-prediction        INFO     Best MCC:0.1808
2022-10-06 22:23:49.251 564:link-prediction        INFO     ********************
2022-10-06 22:23:49.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:23:51.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:23:51.125 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:23:51.125 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:23:57.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:23:57.030 647:link-prediction        INFO     eval_acc = 0.6165
2022-10-06 22:23:57.030 647:link-prediction        INFO     eval_f1 = 0.6915
2022-10-06 22:23:57.030 647:link-prediction        INFO     eval_mcc = 0.2665
2022-10-06 22:23:57.031 647:link-prediction        INFO     eval_precision = 0.5784
2022-10-06 22:23:57.031 647:link-prediction        INFO     eval_recall = 0.8596
2022-10-06 22:23:57.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:23:57.033 540:link-prediction        INFO     ********************
2022-10-06 22:23:57.033 541:link-prediction        INFO     Best f1:0.6915
2022-10-06 22:23:57.033 542:link-prediction        INFO     ********************
2022-10-06 22:23:57.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-06 22:23:57.034 562:link-prediction        INFO     ********************
2022-10-06 22:23:57.034 563:link-prediction        INFO     Best MCC:0.2665
2022-10-06 22:23:57.034 564:link-prediction        INFO     ********************
2022-10-06 22:23:57.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:23:58.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:23:58.925 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:23:58.925 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:24:04.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:24:04.955 647:link-prediction        INFO     eval_acc = 0.6556
2022-10-06 22:24:04.955 647:link-prediction        INFO     eval_f1 = 0.6195
2022-10-06 22:24:04.955 647:link-prediction        INFO     eval_mcc = 0.3169
2022-10-06 22:24:04.955 647:link-prediction        INFO     eval_precision = 0.6919
2022-10-06 22:24:04.955 647:link-prediction        INFO     eval_recall = 0.5609
2022-10-06 22:24:04.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:24:04.957 562:link-prediction        INFO     ********************
2022-10-06 22:24:04.957 563:link-prediction        INFO     Best MCC:0.3169
2022-10-06 22:24:04.957 564:link-prediction        INFO     ********************
2022-10-06 22:24:04.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:24:06.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:24:06.844 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:24:06.844 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:24:12.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:24:12.758 647:link-prediction        INFO     eval_acc = 0.6539
2022-10-06 22:24:12.758 647:link-prediction        INFO     eval_f1 = 0.6128
2022-10-06 22:24:12.758 647:link-prediction        INFO     eval_mcc = 0.3151
2022-10-06 22:24:12.758 647:link-prediction        INFO     eval_precision = 0.6955
2022-10-06 22:24:12.758 647:link-prediction        INFO     eval_recall = 0.5477
2022-10-06 22:24:12.758 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:24:14.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:24:14.630 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:24:14.630 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:24:20.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:24:20.638 647:link-prediction        INFO     eval_acc = 0.6602
2022-10-06 22:24:20.638 647:link-prediction        INFO     eval_f1 = 0.6109
2022-10-06 22:24:20.638 647:link-prediction        INFO     eval_mcc = 0.3313
2022-10-06 22:24:20.638 647:link-prediction        INFO     eval_precision = 0.7147
2022-10-06 22:24:20.638 647:link-prediction        INFO     eval_recall = 0.5335
2022-10-06 22:24:20.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:24:20.640 562:link-prediction        INFO     ********************
2022-10-06 22:24:20.640 563:link-prediction        INFO     Best MCC:0.3313
2022-10-06 22:24:20.640 564:link-prediction        INFO     ********************
2022-10-06 22:24:20.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:24:22.520 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:24:22.520 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:24:22.520 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:24:28.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:24:28.451 647:link-prediction        INFO     eval_acc = 0.6807
2022-10-06 22:24:28.451 647:link-prediction        INFO     eval_f1 = 0.6549
2022-10-06 22:24:28.451 647:link-prediction        INFO     eval_mcc = 0.3655
2022-10-06 22:24:28.452 647:link-prediction        INFO     eval_precision = 0.7124
2022-10-06 22:24:28.452 647:link-prediction        INFO     eval_recall = 0.606
2022-10-06 22:24:28.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:24:28.454 562:link-prediction        INFO     ********************
2022-10-06 22:24:28.454 563:link-prediction        INFO     Best MCC:0.3655
2022-10-06 22:24:28.454 564:link-prediction        INFO     ********************
2022-10-06 22:24:28.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:24:30.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:24:30.316 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:24:30.316 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:24:36.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:24:36.341 647:link-prediction        INFO     eval_acc = 0.6834
2022-10-06 22:24:36.341 647:link-prediction        INFO     eval_f1 = 0.6478
2022-10-06 22:24:36.341 647:link-prediction        INFO     eval_mcc = 0.3744
2022-10-06 22:24:36.341 647:link-prediction        INFO     eval_precision = 0.7297
2022-10-06 22:24:36.341 647:link-prediction        INFO     eval_recall = 0.5824
2022-10-06 22:24:36.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:24:36.343 562:link-prediction        INFO     ********************
2022-10-06 22:24:36.344 563:link-prediction        INFO     Best MCC:0.3744
2022-10-06 22:24:36.344 564:link-prediction        INFO     ********************
2022-10-06 22:24:36.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:24:38.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:24:38.207 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:24:38.207 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:24:44.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:24:44.157 647:link-prediction        INFO     eval_acc = 0.6833
2022-10-06 22:24:44.157 647:link-prediction        INFO     eval_f1 = 0.7115
2022-10-06 22:24:44.157 647:link-prediction        INFO     eval_mcc = 0.3738
2022-10-06 22:24:44.157 647:link-prediction        INFO     eval_precision = 0.6533
2022-10-06 22:24:44.158 647:link-prediction        INFO     eval_recall = 0.781
2022-10-06 22:24:44.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:24:44.160 540:link-prediction        INFO     ********************
2022-10-06 22:24:44.160 541:link-prediction        INFO     Best f1:0.7115
2022-10-06 22:24:44.160 542:link-prediction        INFO     ********************
2022-10-06 22:24:44.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-06 22:24:46.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:24:46.003 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:24:46.003 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:24:51.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:24:51.989 647:link-prediction        INFO     eval_acc = 0.6973
2022-10-06 22:24:51.989 647:link-prediction        INFO     eval_f1 = 0.7207
2022-10-06 22:24:51.989 647:link-prediction        INFO     eval_mcc = 0.4003
2022-10-06 22:24:51.989 647:link-prediction        INFO     eval_precision = 0.6691
2022-10-06 22:24:51.989 647:link-prediction        INFO     eval_recall = 0.7808
2022-10-06 22:24:51.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:24:51.991 540:link-prediction        INFO     ********************
2022-10-06 22:24:51.991 541:link-prediction        INFO     Best f1:0.7207
2022-10-06 22:24:51.991 542:link-prediction        INFO     ********************
2022-10-06 22:24:51.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-06 22:24:51.992 562:link-prediction        INFO     ********************
2022-10-06 22:24:51.992 563:link-prediction        INFO     Best MCC:0.4003
2022-10-06 22:24:51.992 564:link-prediction        INFO     ********************
2022-10-06 22:24:51.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:24:53.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:24:53.835 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:24:53.835 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:24:59.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:24:59.796 647:link-prediction        INFO     eval_acc = 0.6831
2022-10-06 22:24:59.796 647:link-prediction        INFO     eval_f1 = 0.6612
2022-10-06 22:24:59.796 647:link-prediction        INFO     eval_mcc = 0.3693
2022-10-06 22:24:59.796 647:link-prediction        INFO     eval_precision = 0.7103
2022-10-06 22:24:59.797 647:link-prediction        INFO     eval_recall = 0.6185
2022-10-06 22:24:59.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:25:01.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:25:01.643 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:25:01.644 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:25:07.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:25:07.708 647:link-prediction        INFO     eval_acc = 0.6822
2022-10-06 22:25:07.709 647:link-prediction        INFO     eval_f1 = 0.7056
2022-10-06 22:25:07.709 647:link-prediction        INFO     eval_mcc = 0.369
2022-10-06 22:25:07.709 647:link-prediction        INFO     eval_precision = 0.6572
2022-10-06 22:25:07.709 647:link-prediction        INFO     eval_recall = 0.7616
2022-10-06 22:25:07.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:25:09.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:25:09.598 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:25:09.598 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:25:15.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:25:15.523 647:link-prediction        INFO     eval_acc = 0.6844
2022-10-06 22:25:15.523 647:link-prediction        INFO     eval_f1 = 0.6644
2022-10-06 22:25:15.523 647:link-prediction        INFO     eval_mcc = 0.3714
2022-10-06 22:25:15.523 647:link-prediction        INFO     eval_precision = 0.7093
2022-10-06 22:25:15.523 647:link-prediction        INFO     eval_recall = 0.6249
2022-10-06 22:25:15.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:25:17.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:25:17.421 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:25:17.421 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:25:23.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:25:23.500 647:link-prediction        INFO     eval_acc = 0.6854
2022-10-06 22:25:23.500 647:link-prediction        INFO     eval_f1 = 0.7007
2022-10-06 22:25:23.500 647:link-prediction        INFO     eval_mcc = 0.3727
2022-10-06 22:25:23.500 647:link-prediction        INFO     eval_precision = 0.6682
2022-10-06 22:25:23.500 647:link-prediction        INFO     eval_recall = 0.7366
2022-10-06 22:25:23.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:25:25.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:25:25.360 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:25:25.360 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:25:31.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:25:31.313 647:link-prediction        INFO     eval_acc = 0.6854
2022-10-06 22:25:31.313 647:link-prediction        INFO     eval_f1 = 0.7067
2022-10-06 22:25:31.313 647:link-prediction        INFO     eval_mcc = 0.3747
2022-10-06 22:25:31.313 647:link-prediction        INFO     eval_precision = 0.6619
2022-10-06 22:25:31.313 647:link-prediction        INFO     eval_recall = 0.758
2022-10-06 22:25:31.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:25:33.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:25:33.176 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:25:33.176 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:25:39.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:25:39.216 647:link-prediction        INFO     eval_acc = 0.6844
2022-10-06 22:25:39.216 647:link-prediction        INFO     eval_f1 = 0.6714
2022-10-06 22:25:39.216 647:link-prediction        INFO     eval_mcc = 0.3699
2022-10-06 22:25:39.216 647:link-prediction        INFO     eval_precision = 0.7001
2022-10-06 22:25:39.216 647:link-prediction        INFO     eval_recall = 0.645
2022-10-06 22:25:39.216 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:25:41.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:25:41.072 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:25:41.072 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:25:47.062 645:link-prediction        INFO   ***** Eval results *****
