2022-10-21 09:52:44.828 933:link-prediction        DEBUG  main message
2022-10-21 09:53:31.239 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 09:53:31.239 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 09:53:31.239 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 09:53:31.239 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 09:53:31.239 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 09:53:31.239 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 09:53:31.240 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 09:53:31.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 09:53:31.240 303:link-prediction        INFO   *** Example ***
2022-10-21 09:53:31.240 304:link-prediction        INFO   idx: 42082
2022-10-21 09:53:31.240 305:link-prediction        INFO   label: 1
2022-10-21 09:53:31.240 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 09:53:31.240 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 09:53:31.240 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 09:53:31.240 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 09:53:31.240 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 09:53:31.240 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 09:53:31.240 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 09:53:31.241 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 09:53:31.241 303:link-prediction        INFO   *** Example ***
2022-10-21 09:53:31.241 304:link-prediction        INFO   idx: 41222
2022-10-21 09:53:31.241 305:link-prediction        INFO   label: 0
2022-10-21 09:53:31.241 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 09:53:31.241 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 09:53:31.241 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 09:53:31.241 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 09:53:31.241 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 09:53:31.241 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 09:53:31.241 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 09:53:31.241 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 09:53:31.242 303:link-prediction        INFO   *** Example ***
2022-10-21 09:53:31.242 304:link-prediction        INFO   idx: 50107
2022-10-21 09:53:31.242 305:link-prediction        INFO   label: 1
2022-10-21 09:53:31.242 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 09:53:31.242 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 09:53:31.242 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 09:53:31.242 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 09:53:31.242 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 09:53:31.242 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 09:53:31.242 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 09:53:31.242 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 09:53:31.242 303:link-prediction        INFO   *** Example ***
2022-10-21 09:53:31.242 304:link-prediction        INFO   idx: 49031
2022-10-21 09:53:31.242 305:link-prediction        INFO   label: 1
2022-10-21 09:53:31.243 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 09:53:31.243 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 09:53:31.243 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 09:53:31.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 09:53:31.243 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 09:53:31.243 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 09:53:31.243 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 09:53:31.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 09:53:31.243 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 09:53:31.265 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 09:53:31.266 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:53:32.496 469:link-prediction        INFO   ***** Running training *****
2022-10-21 09:53:32.496 470:link-prediction        INFO     Num examples = 123024
2022-10-21 09:53:32.497 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 09:53:32.497 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:53:32.497 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 09:53:32.497 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 09:53:32.497 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 09:53:42.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:53:42.645 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:53:42.646 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:54:14.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:54:14.746 647:link-prediction        INFO     eval_acc = 0.7105
2022-10-21 09:54:14.746 647:link-prediction        INFO     eval_f1 = 0.6436
2022-10-21 09:54:14.746 647:link-prediction        INFO     eval_mcc = 0.4543
2022-10-21 09:54:14.746 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-21 09:54:14.746 647:link-prediction        INFO     eval_recall = 0.5228
2022-10-21 09:54:14.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:54:14.747 540:link-prediction        INFO     ********************
2022-10-21 09:54:14.747 541:link-prediction        INFO     Best f1:0.6436
2022-10-21 09:54:14.747 542:link-prediction        INFO     ********************
2022-10-21 09:54:14.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:54:14.748 562:link-prediction        INFO     ********************
2022-10-21 09:54:14.748 563:link-prediction        INFO     Best MCC:0.4543
2022-10-21 09:54:14.748 564:link-prediction        INFO     ********************
2022-10-21 09:54:14.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:54:24.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:54:24.447 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:54:24.447 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:54:56.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:54:56.406 647:link-prediction        INFO     eval_acc = 0.7983
2022-10-21 09:54:56.406 647:link-prediction        INFO     eval_f1 = 0.807
2022-10-21 09:54:56.406 647:link-prediction        INFO     eval_mcc = 0.5991
2022-10-21 09:54:56.407 647:link-prediction        INFO     eval_precision = 0.7738
2022-10-21 09:54:56.407 647:link-prediction        INFO     eval_recall = 0.8432
2022-10-21 09:54:56.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:54:56.407 540:link-prediction        INFO     ********************
2022-10-21 09:54:56.407 541:link-prediction        INFO     Best f1:0.807
2022-10-21 09:54:56.407 542:link-prediction        INFO     ********************
2022-10-21 09:54:56.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:54:56.409 562:link-prediction        INFO     ********************
2022-10-21 09:54:56.409 563:link-prediction        INFO     Best MCC:0.5991
2022-10-21 09:54:56.409 564:link-prediction        INFO     ********************
2022-10-21 09:54:56.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:55:06.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:55:06.104 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:55:06.104 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:55:37.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:55:37.526 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-21 09:55:37.527 647:link-prediction        INFO     eval_f1 = 0.7988
2022-10-21 09:55:37.527 647:link-prediction        INFO     eval_mcc = 0.6214
2022-10-21 09:55:37.527 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-21 09:55:37.527 647:link-prediction        INFO     eval_recall = 0.7581
2022-10-21 09:55:37.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:55:37.527 562:link-prediction        INFO     ********************
2022-10-21 09:55:37.527 563:link-prediction        INFO     Best MCC:0.6214
2022-10-21 09:55:37.527 564:link-prediction        INFO     ********************
2022-10-21 09:55:37.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:55:47.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:55:47.057 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:55:47.057 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:56:18.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:56:18.507 647:link-prediction        INFO     eval_acc = 0.8327
2022-10-21 09:56:18.507 647:link-prediction        INFO     eval_f1 = 0.8314
2022-10-21 09:56:18.507 647:link-prediction        INFO     eval_mcc = 0.6655
2022-10-21 09:56:18.507 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-21 09:56:18.507 647:link-prediction        INFO     eval_recall = 0.8251
2022-10-21 09:56:18.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:56:18.507 540:link-prediction        INFO     ********************
2022-10-21 09:56:18.508 541:link-prediction        INFO     Best f1:0.8314
2022-10-21 09:56:18.508 542:link-prediction        INFO     ********************
2022-10-21 09:56:18.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:56:18.520 562:link-prediction        INFO     ********************
2022-10-21 09:56:18.520 563:link-prediction        INFO     Best MCC:0.6655
2022-10-21 09:56:18.520 564:link-prediction        INFO     ********************
2022-10-21 09:56:18.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:56:27.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:56:27.918 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:56:27.918 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:56:59.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:56:59.680 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-21 09:56:59.680 647:link-prediction        INFO     eval_f1 = 0.8403
2022-10-21 09:56:59.680 647:link-prediction        INFO     eval_mcc = 0.6805
2022-10-21 09:56:59.680 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-21 09:56:59.680 647:link-prediction        INFO     eval_recall = 0.8402
2022-10-21 09:56:59.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:56:59.680 540:link-prediction        INFO     ********************
2022-10-21 09:56:59.680 541:link-prediction        INFO     Best f1:0.8403
2022-10-21 09:56:59.680 542:link-prediction        INFO     ********************
2022-10-21 09:56:59.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:56:59.681 562:link-prediction        INFO     ********************
2022-10-21 09:56:59.681 563:link-prediction        INFO     Best MCC:0.6805
2022-10-21 09:56:59.682 564:link-prediction        INFO     ********************
2022-10-21 09:56:59.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:57:09.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:57:09.283 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:57:09.283 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:57:40.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:57:40.842 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-21 09:57:40.842 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-21 09:57:40.842 647:link-prediction        INFO     eval_mcc = 0.695
2022-10-21 09:57:40.842 647:link-prediction        INFO     eval_precision = 0.817
2022-10-21 09:57:40.842 647:link-prediction        INFO     eval_recall = 0.8919
2022-10-21 09:57:40.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:57:40.842 540:link-prediction        INFO     ********************
2022-10-21 09:57:40.842 541:link-prediction        INFO     Best f1:0.8528
2022-10-21 09:57:40.842 542:link-prediction        INFO     ********************
2022-10-21 09:57:40.843 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:57:40.844 562:link-prediction        INFO     ********************
2022-10-21 09:57:40.844 563:link-prediction        INFO     Best MCC:0.695
2022-10-21 09:57:40.844 564:link-prediction        INFO     ********************
2022-10-21 09:57:40.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:57:50.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:57:50.650 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:57:50.650 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:58:17.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:58:17.095 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-21 09:58:17.095 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-21 09:58:17.096 647:link-prediction        INFO     eval_mcc = 0.7037
2022-10-21 09:58:17.096 647:link-prediction        INFO     eval_precision = 0.783
2022-10-21 09:58:17.096 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-21 09:58:17.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:58:17.096 540:link-prediction        INFO     ********************
2022-10-21 09:58:17.096 541:link-prediction        INFO     Best f1:0.8588
2022-10-21 09:58:17.096 542:link-prediction        INFO     ********************
2022-10-21 09:58:17.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:58:17.097 562:link-prediction        INFO     ********************
2022-10-21 09:58:17.097 563:link-prediction        INFO     Best MCC:0.7037
2022-10-21 09:58:17.097 564:link-prediction        INFO     ********************
2022-10-21 09:58:17.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:58:24.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:58:24.533 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:58:24.534 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:58:48.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:58:48.145 647:link-prediction        INFO     eval_acc = 0.8517
2022-10-21 09:58:48.145 647:link-prediction        INFO     eval_f1 = 0.8618
2022-10-21 09:58:48.145 647:link-prediction        INFO     eval_mcc = 0.7111
2022-10-21 09:58:48.145 647:link-prediction        INFO     eval_precision = 0.807
2022-10-21 09:58:48.145 647:link-prediction        INFO     eval_recall = 0.9246
2022-10-21 09:58:48.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:58:48.145 540:link-prediction        INFO     ********************
2022-10-21 09:58:48.145 541:link-prediction        INFO     Best f1:0.8618
2022-10-21 09:58:48.145 542:link-prediction        INFO     ********************
2022-10-21 09:58:48.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:58:48.147 562:link-prediction        INFO     ********************
2022-10-21 09:58:48.147 563:link-prediction        INFO     Best MCC:0.7111
2022-10-21 09:58:48.147 564:link-prediction        INFO     ********************
2022-10-21 09:58:48.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:58:57.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:58:57.378 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:58:57.378 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:59:31.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:59:31.250 647:link-prediction        INFO     eval_acc = 0.8564
2022-10-21 09:59:31.250 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-21 09:59:31.250 647:link-prediction        INFO     eval_mcc = 0.7129
2022-10-21 09:59:31.250 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-21 09:59:31.250 647:link-prediction        INFO     eval_recall = 0.854
2022-10-21 09:59:31.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:59:31.250 562:link-prediction        INFO     ********************
2022-10-21 09:59:31.250 563:link-prediction        INFO     Best MCC:0.7129
2022-10-21 09:59:31.250 564:link-prediction        INFO     ********************
2022-10-21 09:59:31.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:59:40.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:59:40.990 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:59:40.990 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:00:13.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:00:13.901 647:link-prediction        INFO     eval_acc = 0.8611
2022-10-21 10:00:13.902 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-21 10:00:13.902 647:link-prediction        INFO     eval_mcc = 0.7245
2022-10-21 10:00:13.902 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-21 10:00:13.902 647:link-prediction        INFO     eval_recall = 0.9008
2022-10-21 10:00:13.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:00:13.902 540:link-prediction        INFO     ********************
2022-10-21 10:00:13.902 541:link-prediction        INFO     Best f1:0.8664
2022-10-21 10:00:13.902 542:link-prediction        INFO     ********************
2022-10-21 10:00:13.903 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:00:13.903 562:link-prediction        INFO     ********************
2022-10-21 10:00:13.904 563:link-prediction        INFO     Best MCC:0.7245
2022-10-21 10:00:13.904 564:link-prediction        INFO     ********************
2022-10-21 10:00:13.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:00:23.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:00:23.296 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:00:23.296 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:00:57.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:00:57.064 647:link-prediction        INFO     eval_acc = 0.8445
2022-10-21 10:00:57.065 647:link-prediction        INFO     eval_f1 = 0.8362
2022-10-21 10:00:57.065 647:link-prediction        INFO     eval_mcc = 0.6926
2022-10-21 10:00:57.065 647:link-prediction        INFO     eval_precision = 0.8836
2022-10-21 10:00:57.065 647:link-prediction        INFO     eval_recall = 0.7936
2022-10-21 10:00:57.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:01:06.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:01:06.537 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:01:06.538 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:01:39.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:01:39.942 647:link-prediction        INFO     eval_acc = 0.8641
2022-10-21 10:01:39.942 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-21 10:01:39.942 647:link-prediction        INFO     eval_mcc = 0.7295
2022-10-21 10:01:39.942 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-21 10:01:39.942 647:link-prediction        INFO     eval_recall = 0.8951
2022-10-21 10:01:39.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:01:39.943 540:link-prediction        INFO     ********************
2022-10-21 10:01:39.943 541:link-prediction        INFO     Best f1:0.8681
2022-10-21 10:01:39.943 542:link-prediction        INFO     ********************
2022-10-21 10:01:39.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
