2023-05-22 13:30:12.744 952:link-prediction        DEBUG  main message
2023-05-22 13:30:59.516 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 13:30:59.516 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 13:30:59.516 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 13:30:59.516 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 13:30:59.516 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 13:30:59.517 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 13:30:59.517 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 13:30:59.517 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 13:30:59.517 300:link-prediction        INFO   *** Example ***
2023-05-22 13:30:59.517 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 13:30:59.517 302:link-prediction        INFO   label: 0
2023-05-22 13:30:59.518 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 13:30:59.518 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 13:30:59.518 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 13:30:59.518 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 13:30:59.518 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 13:30:59.518 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 13:30:59.519 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 13:30:59.519 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 13:31:00.920 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:31:00.945 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:31:00.945 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_7', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:31:02.547 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:31:02.547 489:link-prediction        INFO     Num examples = 77513
2023-05-22 13:31:02.547 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:31:02.547 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:31:02.547 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:31:02.547 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:31:02.548 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 13:31:10.400 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:31:10.400 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:31:10.401 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:31:34.180 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:31:34.181 666:link-prediction        INFO     eval_acc = 0.7575
2023-05-22 13:31:34.181 666:link-prediction        INFO     eval_f1 = 0.7596
2023-05-22 13:31:34.181 666:link-prediction        INFO     eval_mcc = 0.5152
2023-05-22 13:31:34.181 666:link-prediction        INFO     eval_precision = 0.7491
2023-05-22 13:31:34.181 666:link-prediction        INFO     eval_recall = 0.7705
2023-05-22 13:31:34.182 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:31:34.184 559:link-prediction        INFO     ********************
2023-05-22 13:31:34.184 560:link-prediction        INFO     Best f1:0.7596
2023-05-22 13:31:34.185 561:link-prediction        INFO     ********************
2023-05-22 13:31:34.187 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:31:34.188 581:link-prediction        INFO     ********************
2023-05-22 13:31:34.188 582:link-prediction        INFO     Best MCC:0.5152
2023-05-22 13:31:34.188 583:link-prediction        INFO     ********************
2023-05-22 13:31:34.190 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:31:41.306 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:31:41.307 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:31:41.307 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:32:04.877 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:32:04.878 666:link-prediction        INFO     eval_acc = 0.8161
2023-05-22 13:32:04.878 666:link-prediction        INFO     eval_f1 = 0.816
2023-05-22 13:32:04.878 666:link-prediction        INFO     eval_mcc = 0.6322
2023-05-22 13:32:04.878 666:link-prediction        INFO     eval_precision = 0.8121
2023-05-22 13:32:04.878 666:link-prediction        INFO     eval_recall = 0.8199
2023-05-22 13:32:04.879 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:32:04.881 559:link-prediction        INFO     ********************
2023-05-22 13:32:04.881 560:link-prediction        INFO     Best f1:0.816
2023-05-22 13:32:04.882 561:link-prediction        INFO     ********************
2023-05-22 13:32:04.884 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:32:04.884 581:link-prediction        INFO     ********************
2023-05-22 13:32:04.884 582:link-prediction        INFO     Best MCC:0.6322
2023-05-22 13:32:04.884 583:link-prediction        INFO     ********************
2023-05-22 13:32:04.886 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:32:12.053 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:32:12.053 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:32:12.054 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:32:34.108 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:32:34.108 666:link-prediction        INFO     eval_acc = 0.8099
2023-05-22 13:32:34.108 666:link-prediction        INFO     eval_f1 = 0.8334
2023-05-22 13:32:34.109 666:link-prediction        INFO     eval_mcc = 0.6486
2023-05-22 13:32:34.109 666:link-prediction        INFO     eval_precision = 0.7387
2023-05-22 13:32:34.109 666:link-prediction        INFO     eval_recall = 0.9558
2023-05-22 13:32:34.109 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:32:34.112 559:link-prediction        INFO     ********************
2023-05-22 13:32:34.112 560:link-prediction        INFO     Best f1:0.8334
2023-05-22 13:32:34.113 561:link-prediction        INFO     ********************
2023-05-22 13:32:34.115 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:32:34.115 581:link-prediction        INFO     ********************
2023-05-22 13:32:34.116 582:link-prediction        INFO     Best MCC:0.6486
2023-05-22 13:32:34.116 583:link-prediction        INFO     ********************
2023-05-22 13:32:34.118 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:32:41.314 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:32:41.315 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:32:41.315 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:33:04.329 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:33:04.330 666:link-prediction        INFO     eval_acc = 0.8338
2023-05-22 13:33:04.330 666:link-prediction        INFO     eval_f1 = 0.8472
2023-05-22 13:33:04.330 666:link-prediction        INFO     eval_mcc = 0.6798
2023-05-22 13:33:04.330 666:link-prediction        INFO     eval_precision = 0.7803
2023-05-22 13:33:04.330 666:link-prediction        INFO     eval_recall = 0.9268
2023-05-22 13:33:04.330 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:33:04.334 559:link-prediction        INFO     ********************
2023-05-22 13:33:04.334 560:link-prediction        INFO     Best f1:0.8472
2023-05-22 13:33:04.334 561:link-prediction        INFO     ********************
2023-05-22 13:33:04.337 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:33:04.337 581:link-prediction        INFO     ********************
2023-05-22 13:33:04.338 582:link-prediction        INFO     Best MCC:0.6798
2023-05-22 13:33:04.338 583:link-prediction        INFO     ********************
2023-05-22 13:33:04.339 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:33:11.440 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:33:11.441 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:33:11.441 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:33:34.808 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:33:34.808 666:link-prediction        INFO     eval_acc = 0.843
2023-05-22 13:33:34.808 666:link-prediction        INFO     eval_f1 = 0.8426
2023-05-22 13:33:34.808 666:link-prediction        INFO     eval_mcc = 0.6859
2023-05-22 13:33:34.809 666:link-prediction        INFO     eval_precision = 0.8403
2023-05-22 13:33:34.809 666:link-prediction        INFO     eval_recall = 0.8448
2023-05-22 13:33:34.809 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:33:34.811 581:link-prediction        INFO     ********************
2023-05-22 13:33:34.812 582:link-prediction        INFO     Best MCC:0.6859
2023-05-22 13:33:34.812 583:link-prediction        INFO     ********************
2023-05-22 13:33:34.814 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:33:42.109 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:33:42.110 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:33:42.110 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:34:05.589 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:34:05.590 666:link-prediction        INFO     eval_acc = 0.8389
2023-05-22 13:34:05.590 666:link-prediction        INFO     eval_f1 = 0.8388
2023-05-22 13:34:05.590 666:link-prediction        INFO     eval_mcc = 0.6779
2023-05-22 13:34:05.590 666:link-prediction        INFO     eval_precision = 0.835
2023-05-22 13:34:05.590 666:link-prediction        INFO     eval_recall = 0.8427
2023-05-22 13:34:05.590 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:34:12.506 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:34:12.506 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:34:12.506 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:34:35.143 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:34:35.143 666:link-prediction        INFO     eval_acc = 0.8579
2023-05-22 13:34:35.143 666:link-prediction        INFO     eval_f1 = 0.8652
2023-05-22 13:34:35.144 666:link-prediction        INFO     eval_mcc = 0.7211
2023-05-22 13:34:35.144 666:link-prediction        INFO     eval_precision = 0.8194
2023-05-22 13:34:35.144 666:link-prediction        INFO     eval_recall = 0.9163
2023-05-22 13:34:35.144 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:34:35.147 559:link-prediction        INFO     ********************
2023-05-22 13:34:35.147 560:link-prediction        INFO     Best f1:0.8652
2023-05-22 13:34:35.147 561:link-prediction        INFO     ********************
2023-05-22 13:34:35.151 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:34:35.151 581:link-prediction        INFO     ********************
2023-05-22 13:34:35.151 582:link-prediction        INFO     Best MCC:0.7211
2023-05-22 13:34:35.151 583:link-prediction        INFO     ********************
2023-05-22 13:34:35.153 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:34:42.026 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:34:42.027 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:34:42.027 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:35:05.528 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:35:05.529 666:link-prediction        INFO     eval_acc = 0.8639
2023-05-22 13:35:05.529 666:link-prediction        INFO     eval_f1 = 0.8683
2023-05-22 13:35:05.529 666:link-prediction        INFO     eval_mcc = 0.7301
2023-05-22 13:35:05.529 666:link-prediction        INFO     eval_precision = 0.8372
2023-05-22 13:35:05.529 666:link-prediction        INFO     eval_recall = 0.9018
2023-05-22 13:35:05.529 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:35:05.532 559:link-prediction        INFO     ********************
2023-05-22 13:35:05.532 560:link-prediction        INFO     Best f1:0.8683
2023-05-22 13:35:05.532 561:link-prediction        INFO     ********************
2023-05-22 13:35:05.534 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:35:05.534 581:link-prediction        INFO     ********************
2023-05-22 13:35:05.534 582:link-prediction        INFO     Best MCC:0.7301
2023-05-22 13:35:05.534 583:link-prediction        INFO     ********************
2023-05-22 13:35:05.536 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:35:12.385 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:35:12.385 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:35:12.385 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:35:35.340 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:35:35.341 666:link-prediction        INFO     eval_acc = 0.8599
2023-05-22 13:35:35.341 666:link-prediction        INFO     eval_f1 = 0.8693
2023-05-22 13:35:35.341 666:link-prediction        INFO     eval_mcc = 0.7288
2023-05-22 13:35:35.341 666:link-prediction        INFO     eval_precision = 0.811
2023-05-22 13:35:35.341 666:link-prediction        INFO     eval_recall = 0.9367
2023-05-22 13:35:35.341 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:35:35.344 559:link-prediction        INFO     ********************
2023-05-22 13:35:35.344 560:link-prediction        INFO     Best f1:0.8693
2023-05-22 13:35:35.344 561:link-prediction        INFO     ********************
2023-05-22 13:35:35.347 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:35:42.463 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:35:42.464 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:35:42.464 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:36:05.709 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:36:05.710 666:link-prediction        INFO     eval_acc = 0.8664
2023-05-22 13:36:05.710 666:link-prediction        INFO     eval_f1 = 0.8752
2023-05-22 13:36:05.710 666:link-prediction        INFO     eval_mcc = 0.7415
2023-05-22 13:36:05.710 666:link-prediction        INFO     eval_precision = 0.8171
2023-05-22 13:36:05.710 666:link-prediction        INFO     eval_recall = 0.9422
2023-05-22 13:36:05.710 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:36:05.713 559:link-prediction        INFO     ********************
2023-05-22 13:36:05.713 560:link-prediction        INFO     Best f1:0.8752
2023-05-22 13:36:05.713 561:link-prediction        INFO     ********************
2023-05-22 13:36:05.715 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:36:05.715 581:link-prediction        INFO     ********************
2023-05-22 13:36:05.715 582:link-prediction        INFO     Best MCC:0.7415
2023-05-22 13:36:05.715 583:link-prediction        INFO     ********************
2023-05-22 13:36:05.717 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:36:12.831 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:36:12.831 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:36:12.832 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:36:36.207 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:36:36.207 666:link-prediction        INFO     eval_acc = 0.8621
2023-05-22 13:36:36.208 666:link-prediction        INFO     eval_f1 = 0.8675
2023-05-22 13:36:36.208 666:link-prediction        INFO     eval_mcc = 0.7274
2023-05-22 13:36:36.208 666:link-prediction        INFO     eval_precision = 0.8311
2023-05-22 13:36:36.208 666:link-prediction        INFO     eval_recall = 0.9072
2023-05-22 13:36:36.208 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:36:42.927 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:36:42.928 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:36:42.928 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:37:05.535 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:37:05.537 666:link-prediction        INFO     eval_acc = 0.8529
2023-05-22 13:37:05.537 666:link-prediction        INFO     eval_f1 = 0.8421
2023-05-22 13:37:05.537 666:link-prediction        INFO     eval_mcc = 0.7113
2023-05-22 13:37:05.537 666:link-prediction        INFO     eval_precision = 0.9034
2023-05-22 13:37:05.537 666:link-prediction        INFO     eval_recall = 0.7885
2023-05-22 13:37:05.538 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:37:12.619 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:37:12.620 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:37:12.620 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:37:36.222 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:37:36.222 666:link-prediction        INFO     eval_acc = 0.8734
2023-05-22 13:37:36.222 666:link-prediction        INFO     eval_f1 = 0.8809
2023-05-22 13:37:36.222 666:link-prediction        INFO     eval_mcc = 0.7541
2023-05-22 13:37:36.222 666:link-prediction        INFO     eval_precision = 0.8276
2023-05-22 13:37:36.223 666:link-prediction        INFO     eval_recall = 0.9416
2023-05-22 13:37:36.223 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:37:36.226 559:link-prediction        INFO     ********************
2023-05-22 13:37:36.226 560:link-prediction        INFO     Best f1:0.8809
2023-05-22 13:37:36.226 561:link-prediction        INFO     ********************
2023-05-22 13:37:36.229 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:37:36.229 581:link-prediction        INFO     ********************
2023-05-22 13:37:36.229 582:link-prediction        INFO     Best MCC:0.7541
2023-05-22 13:37:36.229 583:link-prediction        INFO     ********************
2023-05-22 13:37:36.231 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
