2022-10-06 18:32:57.034 933:link-prediction        DEBUG  main message
2022-10-06 18:33:48.292 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:33:48.292 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:33:48.292 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:33:48.292 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:33:48.293 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 18:33:48.293 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 18:33:48.293 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 18:33:48.293 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 18:33:48.293 303:link-prediction        INFO   *** Example ***
2022-10-06 18:33:48.293 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 18:33:48.293 305:link-prediction        INFO   label: 1
2022-10-06 18:33:48.293 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 18:33:48.293 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 18:33:48.293 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 18:33:48.293 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 18:33:48.293 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 18:33:48.293 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 18:33:48.294 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 18:33:48.294 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 18:33:48.294 303:link-prediction        INFO   *** Example ***
2022-10-06 18:33:48.294 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 18:33:48.294 305:link-prediction        INFO   label: 0
2022-10-06 18:33:48.294 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 18:33:48.294 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 18:33:48.294 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 18:33:48.294 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 18:33:48.294 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 18:33:48.294 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 18:33:48.294 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 18:33:48.295 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 18:33:48.295 303:link-prediction        INFO   *** Example ***
2022-10-06 18:33:48.295 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 18:33:48.295 305:link-prediction        INFO   label: 0
2022-10-06 18:33:48.295 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 18:33:48.295 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 18:33:48.295 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 18:33:48.295 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 18:33:48.295 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 18:33:48.295 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 18:33:48.295 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 18:33:48.296 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 18:33:48.296 303:link-prediction        INFO   *** Example ***
2022-10-06 18:33:48.296 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 18:33:48.296 305:link-prediction        INFO   label: 0
2022-10-06 18:33:48.296 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 18:33:48.296 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 18:33:48.296 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 18:33:48.296 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 18:33:48.296 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:33:48.296 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 18:33:48.296 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 18:33:48.296 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:33:48.296 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 18:33:48.316 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 18:33:48.316 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 18:33:49.968 469:link-prediction        INFO   ***** Running training *****
2022-10-06 18:33:49.968 470:link-prediction        INFO     Num examples = 32914
2022-10-06 18:33:49.968 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 18:33:49.968 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 18:33:49.968 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 18:33:49.968 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 18:33:49.968 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 18:33:52.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:33:52.200 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:33:52.201 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:33:57.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:33:57.956 647:link-prediction        INFO     eval_acc = 0.5937
2022-10-06 18:33:57.956 647:link-prediction        INFO     eval_f1 = 0.5841
2022-10-06 18:33:57.956 647:link-prediction        INFO     eval_mcc = 0.1876
2022-10-06 18:33:57.957 647:link-prediction        INFO     eval_precision = 0.5982
2022-10-06 18:33:57.957 647:link-prediction        INFO     eval_recall = 0.5706
2022-10-06 18:33:57.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:33:57.958 540:link-prediction        INFO     ********************
2022-10-06 18:33:57.959 541:link-prediction        INFO     Best f1:0.5841
2022-10-06 18:33:57.959 542:link-prediction        INFO     ********************
2022-10-06 18:33:57.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-06 18:33:57.960 562:link-prediction        INFO     ********************
2022-10-06 18:33:57.960 563:link-prediction        INFO     Best MCC:0.1876
2022-10-06 18:33:57.960 564:link-prediction        INFO     ********************
2022-10-06 18:33:57.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:33:59.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:33:59.752 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:33:59.752 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:34:05.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:34:05.639 647:link-prediction        INFO     eval_acc = 0.6629
2022-10-06 18:34:05.639 647:link-prediction        INFO     eval_f1 = 0.6648
2022-10-06 18:34:05.639 647:link-prediction        INFO     eval_mcc = 0.3258
2022-10-06 18:34:05.640 647:link-prediction        INFO     eval_precision = 0.6611
2022-10-06 18:34:05.640 647:link-prediction        INFO     eval_recall = 0.6686
2022-10-06 18:34:05.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:34:05.642 540:link-prediction        INFO     ********************
2022-10-06 18:34:05.642 541:link-prediction        INFO     Best f1:0.6648
2022-10-06 18:34:05.642 542:link-prediction        INFO     ********************
2022-10-06 18:34:05.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-06 18:34:05.643 562:link-prediction        INFO     ********************
2022-10-06 18:34:05.643 563:link-prediction        INFO     Best MCC:0.3258
2022-10-06 18:34:05.643 564:link-prediction        INFO     ********************
2022-10-06 18:34:05.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:34:07.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:34:07.452 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:34:07.452 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:34:13.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:34:13.321 647:link-prediction        INFO     eval_acc = 0.6832
2022-10-06 18:34:13.322 647:link-prediction        INFO     eval_f1 = 0.683
2022-10-06 18:34:13.322 647:link-prediction        INFO     eval_mcc = 0.3664
2022-10-06 18:34:13.322 647:link-prediction        INFO     eval_precision = 0.6834
2022-10-06 18:34:13.322 647:link-prediction        INFO     eval_recall = 0.6826
2022-10-06 18:34:13.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:34:13.324 540:link-prediction        INFO     ********************
2022-10-06 18:34:13.324 541:link-prediction        INFO     Best f1:0.683
2022-10-06 18:34:13.324 542:link-prediction        INFO     ********************
2022-10-06 18:34:13.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-06 18:34:13.325 562:link-prediction        INFO     ********************
2022-10-06 18:34:13.325 563:link-prediction        INFO     Best MCC:0.3664
2022-10-06 18:34:13.325 564:link-prediction        INFO     ********************
2022-10-06 18:34:13.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:34:15.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:34:15.176 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:34:15.176 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:34:21.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:34:21.073 647:link-prediction        INFO     eval_acc = 0.6849
2022-10-06 18:34:21.073 647:link-prediction        INFO     eval_f1 = 0.691
2022-10-06 18:34:21.074 647:link-prediction        INFO     eval_mcc = 0.3701
2022-10-06 18:34:21.074 647:link-prediction        INFO     eval_precision = 0.6779
2022-10-06 18:34:21.074 647:link-prediction        INFO     eval_recall = 0.7048
2022-10-06 18:34:21.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:34:21.076 540:link-prediction        INFO     ********************
2022-10-06 18:34:21.076 541:link-prediction        INFO     Best f1:0.691
2022-10-06 18:34:21.076 542:link-prediction        INFO     ********************
2022-10-06 18:34:21.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-06 18:34:21.077 562:link-prediction        INFO     ********************
2022-10-06 18:34:21.077 563:link-prediction        INFO     Best MCC:0.3701
2022-10-06 18:34:21.077 564:link-prediction        INFO     ********************
2022-10-06 18:34:21.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:34:22.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:34:22.902 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:34:22.902 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:34:28.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:34:28.775 647:link-prediction        INFO     eval_acc = 0.6979
2022-10-06 18:34:28.775 647:link-prediction        INFO     eval_f1 = 0.6918
2022-10-06 18:34:28.776 647:link-prediction        INFO     eval_mcc = 0.3961
2022-10-06 18:34:28.776 647:link-prediction        INFO     eval_precision = 0.706
2022-10-06 18:34:28.776 647:link-prediction        INFO     eval_recall = 0.6782
2022-10-06 18:34:28.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:34:28.778 540:link-prediction        INFO     ********************
2022-10-06 18:34:28.778 541:link-prediction        INFO     Best f1:0.6918
2022-10-06 18:34:28.778 542:link-prediction        INFO     ********************
2022-10-06 18:34:28.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-06 18:34:28.779 562:link-prediction        INFO     ********************
2022-10-06 18:34:28.779 563:link-prediction        INFO     Best MCC:0.3961
2022-10-06 18:34:28.779 564:link-prediction        INFO     ********************
2022-10-06 18:34:28.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:34:30.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:34:30.590 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:34:30.590 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:34:36.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:34:36.492 647:link-prediction        INFO     eval_acc = 0.6982
2022-10-06 18:34:36.492 647:link-prediction        INFO     eval_f1 = 0.6869
2022-10-06 18:34:36.492 647:link-prediction        INFO     eval_mcc = 0.3974
2022-10-06 18:34:36.492 647:link-prediction        INFO     eval_precision = 0.7136
2022-10-06 18:34:36.492 647:link-prediction        INFO     eval_recall = 0.6622
2022-10-06 18:34:36.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:34:36.494 562:link-prediction        INFO     ********************
2022-10-06 18:34:36.494 563:link-prediction        INFO     Best MCC:0.3974
2022-10-06 18:34:36.494 564:link-prediction        INFO     ********************
2022-10-06 18:34:36.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:34:38.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:34:38.314 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:34:38.314 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:34:44.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:34:44.222 647:link-prediction        INFO     eval_acc = 0.721
2022-10-06 18:34:44.222 647:link-prediction        INFO     eval_f1 = 0.7274
2022-10-06 18:34:44.222 647:link-prediction        INFO     eval_mcc = 0.4425
2022-10-06 18:34:44.222 647:link-prediction        INFO     eval_precision = 0.7112
2022-10-06 18:34:44.222 647:link-prediction        INFO     eval_recall = 0.7442
2022-10-06 18:34:44.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:34:44.225 540:link-prediction        INFO     ********************
2022-10-06 18:34:44.225 541:link-prediction        INFO     Best f1:0.7274
2022-10-06 18:34:44.225 542:link-prediction        INFO     ********************
2022-10-06 18:34:44.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-06 18:34:44.226 562:link-prediction        INFO     ********************
2022-10-06 18:34:44.226 563:link-prediction        INFO     Best MCC:0.4425
2022-10-06 18:34:44.226 564:link-prediction        INFO     ********************
2022-10-06 18:34:44.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:34:46.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:34:46.045 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:34:46.045 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:34:51.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:34:51.947 647:link-prediction        INFO     eval_acc = 0.7067
2022-10-06 18:34:51.947 647:link-prediction        INFO     eval_f1 = 0.6929
2022-10-06 18:34:51.947 647:link-prediction        INFO     eval_mcc = 0.415
2022-10-06 18:34:51.947 647:link-prediction        INFO     eval_precision = 0.7271
2022-10-06 18:34:51.947 647:link-prediction        INFO     eval_recall = 0.6618
2022-10-06 18:34:51.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:34:53.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:34:53.769 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:34:53.769 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:34:59.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:34:59.440 647:link-prediction        INFO     eval_acc = 0.7027
2022-10-06 18:34:59.440 647:link-prediction        INFO     eval_f1 = 0.7132
2022-10-06 18:34:59.440 647:link-prediction        INFO     eval_mcc = 0.4064
2022-10-06 18:34:59.440 647:link-prediction        INFO     eval_precision = 0.6888
2022-10-06 18:34:59.440 647:link-prediction        INFO     eval_recall = 0.7393
2022-10-06 18:34:59.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:35:01.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:35:01.251 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:35:01.251 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:35:07.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:35:07.182 647:link-prediction        INFO     eval_acc = 0.6976
2022-10-06 18:35:07.182 647:link-prediction        INFO     eval_f1 = 0.6536
2022-10-06 18:35:07.182 647:link-prediction        INFO     eval_mcc = 0.4087
2022-10-06 18:35:07.182 647:link-prediction        INFO     eval_precision = 0.765
2022-10-06 18:35:07.182 647:link-prediction        INFO     eval_recall = 0.5706
2022-10-06 18:35:07.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:35:08.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:35:08.991 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:35:08.991 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:35:14.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:35:14.898 647:link-prediction        INFO     eval_acc = 0.7148
2022-10-06 18:35:14.898 647:link-prediction        INFO     eval_f1 = 0.714
2022-10-06 18:35:14.898 647:link-prediction        INFO     eval_mcc = 0.4296
2022-10-06 18:35:14.898 647:link-prediction        INFO     eval_precision = 0.716
2022-10-06 18:35:14.898 647:link-prediction        INFO     eval_recall = 0.7121
2022-10-06 18:35:14.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:35:16.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:35:16.724 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:35:16.725 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:35:22.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:35:22.590 647:link-prediction        INFO     eval_acc = 0.7068
2022-10-06 18:35:22.590 647:link-prediction        INFO     eval_f1 = 0.6968
2022-10-06 18:35:22.590 647:link-prediction        INFO     eval_mcc = 0.4144
2022-10-06 18:35:22.590 647:link-prediction        INFO     eval_precision = 0.7212
2022-10-06 18:35:22.590 647:link-prediction        INFO     eval_recall = 0.674
2022-10-06 18:35:22.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:35:24.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:35:24.433 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:35:24.433 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:35:30.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:35:30.348 647:link-prediction        INFO     eval_acc = 0.7168
2022-10-06 18:35:30.348 647:link-prediction        INFO     eval_f1 = 0.7203
2022-10-06 18:35:30.348 647:link-prediction        INFO     eval_mcc = 0.4338
2022-10-06 18:35:30.348 647:link-prediction        INFO     eval_precision = 0.7116
2022-10-06 18:35:30.348 647:link-prediction        INFO     eval_recall = 0.7293
2022-10-06 18:35:30.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:35:32.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:35:32.155 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:35:32.155 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:35:37.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:35:37.801 647:link-prediction        INFO     eval_acc = 0.7148
2022-10-06 18:35:37.801 647:link-prediction        INFO     eval_f1 = 0.7204
2022-10-06 18:35:37.801 647:link-prediction        INFO     eval_mcc = 0.43
2022-10-06 18:35:37.801 647:link-prediction        INFO     eval_precision = 0.7065
2022-10-06 18:35:37.801 647:link-prediction        INFO     eval_recall = 0.7349
2022-10-06 18:35:37.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:35:39.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:35:39.624 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:35:39.624 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:35:45.564 645:link-prediction        INFO   ***** Eval results *****
