2022-10-09 22:20:33.194 933:link-prediction        DEBUG  main message
2022-10-09 22:22:55.196 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:23:03.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:23:03.913 647:link-prediction        INFO     eval_acc = 0.57
2022-10-09 22:23:03.913 647:link-prediction        INFO     eval_f1 = 0.3271
2022-10-09 22:23:03.914 647:link-prediction        INFO     eval_mcc = 0.2025
2022-10-09 22:23:03.914 647:link-prediction        INFO     eval_precision = 0.752
2022-10-09 22:23:03.914 647:link-prediction        INFO     eval_recall = 0.209
2022-10-09 22:23:03.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:23:06.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:23:06.430 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:23:06.430 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:23:15.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:23:15.161 647:link-prediction        INFO     eval_acc = 0.6226
2022-10-09 22:23:15.161 647:link-prediction        INFO     eval_f1 = 0.645
2022-10-09 22:23:15.161 647:link-prediction        INFO     eval_mcc = 0.2471
2022-10-09 22:23:15.162 647:link-prediction        INFO     eval_precision = 0.6088
2022-10-09 22:23:15.162 647:link-prediction        INFO     eval_recall = 0.6858
2022-10-09 22:23:15.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:23:15.162 562:link-prediction        INFO     ********************
2022-10-09 22:23:15.162 563:link-prediction        INFO     Best MCC:0.2471
2022-10-09 22:23:15.162 564:link-prediction        INFO     ********************
2022-10-09 22:23:15.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:23:17.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:23:17.689 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:23:17.689 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:23:26.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:23:26.260 647:link-prediction        INFO     eval_acc = 0.601
2022-10-09 22:23:26.260 647:link-prediction        INFO     eval_f1 = 0.6818
2022-10-09 22:23:26.260 647:link-prediction        INFO     eval_mcc = 0.2346
2022-10-09 22:23:26.260 647:link-prediction        INFO     eval_precision = 0.567
2022-10-09 22:23:26.260 647:link-prediction        INFO     eval_recall = 0.855
2022-10-09 22:23:26.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:23:26.260 540:link-prediction        INFO     ********************
2022-10-09 22:23:26.260 541:link-prediction        INFO     Best f1:0.6818
2022-10-09 22:23:26.260 542:link-prediction        INFO     ********************
2022-10-09 22:23:26.261 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:23:28.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:23:28.794 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:23:28.794 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:23:37.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:23:37.514 647:link-prediction        INFO     eval_acc = 0.6285
2022-10-09 22:23:37.514 647:link-prediction        INFO     eval_f1 = 0.649
2022-10-09 22:23:37.515 647:link-prediction        INFO     eval_mcc = 0.2588
2022-10-09 22:23:37.515 647:link-prediction        INFO     eval_precision = 0.6151
2022-10-09 22:23:37.515 647:link-prediction        INFO     eval_recall = 0.6869
2022-10-09 22:23:37.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:23:37.515 562:link-prediction        INFO     ********************
2022-10-09 22:23:37.515 563:link-prediction        INFO     Best MCC:0.2588
2022-10-09 22:23:37.515 564:link-prediction        INFO     ********************
2022-10-09 22:23:37.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:23:40.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:23:40.066 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:23:40.066 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:23:48.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:23:48.677 647:link-prediction        INFO     eval_acc = 0.591
2022-10-09 22:23:48.677 647:link-prediction        INFO     eval_f1 = 0.685
2022-10-09 22:23:48.677 647:link-prediction        INFO     eval_mcc = 0.2268
2022-10-09 22:23:48.677 647:link-prediction        INFO     eval_precision = 0.557
2022-10-09 22:23:48.677 647:link-prediction        INFO     eval_recall = 0.8894
2022-10-09 22:23:48.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:23:48.678 540:link-prediction        INFO     ********************
2022-10-09 22:23:48.678 541:link-prediction        INFO     Best f1:0.685
2022-10-09 22:23:48.678 542:link-prediction        INFO     ********************
2022-10-09 22:23:48.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:23:51.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:23:51.210 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:23:51.210 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:23:59.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:23:59.905 647:link-prediction        INFO     eval_acc = 0.6333
2022-10-09 22:23:59.905 647:link-prediction        INFO     eval_f1 = 0.6315
2022-10-09 22:23:59.905 647:link-prediction        INFO     eval_mcc = 0.2665
2022-10-09 22:23:59.905 647:link-prediction        INFO     eval_precision = 0.6345
2022-10-09 22:23:59.905 647:link-prediction        INFO     eval_recall = 0.6286
