2022-10-22 00:59:27.232 933:link-prediction        DEBUG  main message
2022-10-22 00:59:59.408 303:link-prediction        INFO   *** Example ***
2022-10-22 00:59:59.408 304:link-prediction        INFO   idx: 47823
2022-10-22 00:59:59.408 305:link-prediction        INFO   label: 1
2022-10-22 00:59:59.408 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-22 00:59:59.408 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-22 00:59:59.408 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 00:59:59.408 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 00:59:59.408 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 00:59:59.408 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 00:59:59.409 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 00:59:59.409 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 00:59:59.409 303:link-prediction        INFO   *** Example ***
2022-10-22 00:59:59.409 304:link-prediction        INFO   idx: 50107
2022-10-22 00:59:59.409 305:link-prediction        INFO   label: 1
2022-10-22 00:59:59.409 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 00:59:59.409 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 00:59:59.409 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 00:59:59.409 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 00:59:59.409 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 00:59:59.409 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 00:59:59.409 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 00:59:59.409 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 00:59:59.410 303:link-prediction        INFO   *** Example ***
2022-10-22 00:59:59.410 304:link-prediction        INFO   idx: 46412
2022-10-22 00:59:59.410 305:link-prediction        INFO   label: 1
2022-10-22 00:59:59.410 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 00:59:59.410 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 00:59:59.410 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 00:59:59.410 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 00:59:59.410 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 00:59:59.410 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 00:59:59.410 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 00:59:59.410 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 00:59:59.411 303:link-prediction        INFO   *** Example ***
2022-10-22 00:59:59.411 304:link-prediction        INFO   idx: 41526
2022-10-22 00:59:59.411 305:link-prediction        INFO   label: 0
2022-10-22 00:59:59.411 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 00:59:59.411 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 00:59:59.411 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 00:59:59.411 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 00:59:59.411 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 00:59:59.411 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 00:59:59.411 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 00:59:59.411 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 00:59:59.411 303:link-prediction        INFO   *** Example ***
2022-10-22 00:59:59.412 304:link-prediction        INFO   idx: 46798
2022-10-22 00:59:59.412 305:link-prediction        INFO   label: 0
2022-10-22 00:59:59.412 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 00:59:59.412 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 00:59:59.412 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 00:59:59.412 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 00:59:59.412 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 00:59:59.412 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 00:59:59.412 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 00:59:59.412 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 00:59:59.412 303:link-prediction        INFO   *** Example ***
2022-10-22 00:59:59.412 304:link-prediction        INFO   idx: 46926
2022-10-22 00:59:59.413 305:link-prediction        INFO   label: 1
2022-10-22 00:59:59.413 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 00:59:59.413 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 00:59:59.413 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 00:59:59.413 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 00:59:59.413 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 00:59:59.413 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 00:59:59.413 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 00:59:59.413 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 00:59:59.413 303:link-prediction        INFO   *** Example ***
2022-10-22 00:59:59.413 304:link-prediction        INFO   idx: 45989
2022-10-22 00:59:59.413 305:link-prediction        INFO   label: 0
2022-10-22 00:59:59.414 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 00:59:59.414 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 00:59:59.414 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 00:59:59.414 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 00:59:59.414 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 00:59:59.414 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 00:59:59.414 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 00:59:59.414 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 00:59:59.414 303:link-prediction        INFO   *** Example ***
2022-10-22 00:59:59.414 304:link-prediction        INFO   idx: 42583
2022-10-22 00:59:59.414 305:link-prediction        INFO   label: 1
2022-10-22 00:59:59.414 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 00:59:59.415 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 00:59:59.415 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 00:59:59.415 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 00:59:59.415 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 00:59:59.415 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 00:59:59.415 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 00:59:59.415 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 00:59:59.415 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 00:59:59.433 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 00:59:59.433 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 01:00:00.196 469:link-prediction        INFO   ***** Running training *****
2022-10-22 01:00:00.196 470:link-prediction        INFO     Num examples = 97678
2022-10-22 01:00:00.196 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 01:00:00.196 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 01:00:00.196 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 01:00:00.196 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 01:00:00.196 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 01:00:06.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:00:06.114 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:00:06.114 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:00:25.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:00:25.071 647:link-prediction        INFO     eval_acc = 0.7506
2022-10-22 01:00:25.072 647:link-prediction        INFO     eval_f1 = 0.696
2022-10-22 01:00:25.072 647:link-prediction        INFO     eval_mcc = 0.5369
2022-10-22 01:00:25.072 647:link-prediction        INFO     eval_precision = 0.8909
2022-10-22 01:00:25.072 647:link-prediction        INFO     eval_recall = 0.5711
2022-10-22 01:00:25.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:00:25.074 540:link-prediction        INFO     ********************
2022-10-22 01:00:25.074 541:link-prediction        INFO     Best f1:0.696
2022-10-22 01:00:25.075 542:link-prediction        INFO     ********************
2022-10-22 01:00:25.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 01:00:25.076 562:link-prediction        INFO     ********************
2022-10-22 01:00:25.076 563:link-prediction        INFO     Best MCC:0.5369
2022-10-22 01:00:25.076 564:link-prediction        INFO     ********************
2022-10-22 01:00:25.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 01:00:30.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:00:30.725 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:00:30.725 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:00:49.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:00:49.815 647:link-prediction        INFO     eval_acc = 0.7631
2022-10-22 01:00:49.815 647:link-prediction        INFO     eval_f1 = 0.7412
2022-10-22 01:00:49.816 647:link-prediction        INFO     eval_mcc = 0.5338
2022-10-22 01:00:49.816 647:link-prediction        INFO     eval_precision = 0.8165
2022-10-22 01:00:49.816 647:link-prediction        INFO     eval_recall = 0.6786
2022-10-22 01:00:49.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:00:49.818 540:link-prediction        INFO     ********************
2022-10-22 01:00:49.818 541:link-prediction        INFO     Best f1:0.7412
2022-10-22 01:00:49.818 542:link-prediction        INFO     ********************
2022-10-22 01:00:49.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 01:00:55.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:00:55.478 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:00:55.479 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:01:14.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:01:14.795 647:link-prediction        INFO     eval_acc = 0.77
2022-10-22 01:01:14.796 647:link-prediction        INFO     eval_f1 = 0.7647
2022-10-22 01:01:14.796 647:link-prediction        INFO     eval_mcc = 0.5405
2022-10-22 01:01:14.796 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-22 01:01:14.796 647:link-prediction        INFO     eval_recall = 0.7474
2022-10-22 01:01:14.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:01:14.798 540:link-prediction        INFO     ********************
2022-10-22 01:01:14.799 541:link-prediction        INFO     Best f1:0.7647
2022-10-22 01:01:14.799 542:link-prediction        INFO     ********************
2022-10-22 01:01:14.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 01:01:14.800 562:link-prediction        INFO     ********************
2022-10-22 01:01:14.800 563:link-prediction        INFO     Best MCC:0.5405
2022-10-22 01:01:14.800 564:link-prediction        INFO     ********************
2022-10-22 01:01:14.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 01:01:20.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:01:20.408 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:01:20.408 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:01:40.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:01:40.110 647:link-prediction        INFO     eval_acc = 0.7741
2022-10-22 01:01:40.110 647:link-prediction        INFO     eval_f1 = 0.7721
2022-10-22 01:01:40.110 647:link-prediction        INFO     eval_mcc = 0.5483
2022-10-22 01:01:40.110 647:link-prediction        INFO     eval_precision = 0.7789
2022-10-22 01:01:40.110 647:link-prediction        INFO     eval_recall = 0.7655
2022-10-22 01:01:40.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:01:40.113 540:link-prediction        INFO     ********************
2022-10-22 01:01:40.113 541:link-prediction        INFO     Best f1:0.7721
2022-10-22 01:01:40.113 542:link-prediction        INFO     ********************
2022-10-22 01:01:40.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 01:01:40.114 562:link-prediction        INFO     ********************
2022-10-22 01:01:40.114 563:link-prediction        INFO     Best MCC:0.5483
2022-10-22 01:01:40.114 564:link-prediction        INFO     ********************
2022-10-22 01:01:40.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 01:01:45.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:01:45.781 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:01:45.781 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:02:05.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:02:05.005 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-22 01:02:05.005 647:link-prediction        INFO     eval_f1 = 0.7519
2022-10-22 01:02:05.005 647:link-prediction        INFO     eval_mcc = 0.577
2022-10-22 01:02:05.005 647:link-prediction        INFO     eval_precision = 0.8652
2022-10-22 01:02:05.005 647:link-prediction        INFO     eval_recall = 0.6648
2022-10-22 01:02:05.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:02:05.008 562:link-prediction        INFO     ********************
2022-10-22 01:02:05.008 563:link-prediction        INFO     Best MCC:0.577
2022-10-22 01:02:05.008 564:link-prediction        INFO     ********************
2022-10-22 01:02:05.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 01:02:10.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:02:10.645 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:02:10.645 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:02:29.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:02:29.888 647:link-prediction        INFO     eval_acc = 0.7783
2022-10-22 01:02:29.888 647:link-prediction        INFO     eval_f1 = 0.7489
2022-10-22 01:02:29.888 647:link-prediction        INFO     eval_mcc = 0.5726
2022-10-22 01:02:29.888 647:link-prediction        INFO     eval_precision = 0.8635
2022-10-22 01:02:29.888 647:link-prediction        INFO     eval_recall = 0.6611
2022-10-22 01:02:29.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:02:35.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:02:35.525 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:02:35.525 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:02:54.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:02:54.721 647:link-prediction        INFO     eval_acc = 0.7389
2022-10-22 01:02:54.721 647:link-prediction        INFO     eval_f1 = 0.7806
2022-10-22 01:02:54.721 647:link-prediction        INFO     eval_mcc = 0.5166
2022-10-22 01:02:54.721 647:link-prediction        INFO     eval_precision = 0.6731
2022-10-22 01:02:54.721 647:link-prediction        INFO     eval_recall = 0.9289
2022-10-22 01:02:54.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:02:54.723 540:link-prediction        INFO     ********************
2022-10-22 01:02:54.724 541:link-prediction        INFO     Best f1:0.7806
2022-10-22 01:02:54.724 542:link-prediction        INFO     ********************
2022-10-22 01:02:54.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 01:03:00.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:03:00.431 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:03:00.432 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:03:20.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:03:20.063 647:link-prediction        INFO     eval_acc = 0.781
2022-10-22 01:03:20.063 647:link-prediction        INFO     eval_f1 = 0.7512
2022-10-22 01:03:20.063 647:link-prediction        INFO     eval_mcc = 0.5789
2022-10-22 01:03:20.063 647:link-prediction        INFO     eval_precision = 0.8696
2022-10-22 01:03:20.063 647:link-prediction        INFO     eval_recall = 0.6612
2022-10-22 01:03:20.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:03:20.066 562:link-prediction        INFO     ********************
2022-10-22 01:03:20.066 563:link-prediction        INFO     Best MCC:0.5789
2022-10-22 01:03:20.066 564:link-prediction        INFO     ********************
2022-10-22 01:03:20.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 01:03:25.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:03:25.727 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:03:25.727 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:03:45.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:03:45.466 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-22 01:03:45.466 647:link-prediction        INFO     eval_f1 = 0.7476
2022-10-22 01:03:45.466 647:link-prediction        INFO     eval_mcc = 0.5839
2022-10-22 01:03:45.466 647:link-prediction        INFO     eval_precision = 0.8839
2022-10-22 01:03:45.466 647:link-prediction        INFO     eval_recall = 0.6478
2022-10-22 01:03:45.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:03:45.469 562:link-prediction        INFO     ********************
2022-10-22 01:03:45.469 563:link-prediction        INFO     Best MCC:0.5839
2022-10-22 01:03:45.469 564:link-prediction        INFO     ********************
2022-10-22 01:03:45.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 01:03:51.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:03:51.130 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:03:51.130 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:04:10.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:04:10.368 647:link-prediction        INFO     eval_acc = 0.7804
2022-10-22 01:04:10.369 647:link-prediction        INFO     eval_f1 = 0.7602
2022-10-22 01:04:10.369 647:link-prediction        INFO     eval_mcc = 0.5689
2022-10-22 01:04:10.369 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-22 01:04:10.369 647:link-prediction        INFO     eval_recall = 0.6963
2022-10-22 01:04:10.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:04:15.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:04:15.962 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:04:15.962 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:04:35.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:04:35.332 647:link-prediction        INFO     eval_acc = 0.7746
2022-10-22 01:04:35.332 647:link-prediction        INFO     eval_f1 = 0.7831
2022-10-22 01:04:35.332 647:link-prediction        INFO     eval_mcc = 0.5509
2022-10-22 01:04:35.332 647:link-prediction        INFO     eval_precision = 0.7546
2022-10-22 01:04:35.332 647:link-prediction        INFO     eval_recall = 0.8139
2022-10-22 01:04:35.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:04:35.334 540:link-prediction        INFO     ********************
2022-10-22 01:04:35.335 541:link-prediction        INFO     Best f1:0.7831
2022-10-22 01:04:35.335 542:link-prediction        INFO     ********************
2022-10-22 01:04:35.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 01:04:40.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:04:40.993 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:04:40.993 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:05:00.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:05:00.187 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-22 01:05:00.188 647:link-prediction        INFO     eval_f1 = 0.739
2022-10-22 01:05:00.188 647:link-prediction        INFO     eval_mcc = 0.5814
2022-10-22 01:05:00.188 647:link-prediction        INFO     eval_precision = 0.8944
2022-10-22 01:05:00.188 647:link-prediction        INFO     eval_recall = 0.6297
2022-10-22 01:05:00.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:05:05.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:05:05.996 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:05:05.996 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:05:25.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:05:25.180 647:link-prediction        INFO     eval_acc = 0.782
2022-10-22 01:05:25.180 647:link-prediction        INFO     eval_f1 = 0.7655
2022-10-22 01:05:25.180 647:link-prediction        INFO     eval_mcc = 0.5697
2022-10-22 01:05:25.180 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-22 01:05:25.180 647:link-prediction        INFO     eval_recall = 0.7114
2022-10-22 01:05:25.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:05:30.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:05:30.830 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:05:30.830 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:05:50.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:05:50.099 647:link-prediction        INFO     eval_acc = 0.7851
2022-10-22 01:05:50.099 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-22 01:05:50.099 647:link-prediction        INFO     eval_mcc = 0.5723
2022-10-22 01:05:50.099 647:link-prediction        INFO     eval_precision = 0.8119
2022-10-22 01:05:50.099 647:link-prediction        INFO     eval_recall = 0.7421
2022-10-22 01:05:50.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:05:55.751 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:05:55.752 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:05:55.752 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:06:15.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:06:15.158 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-22 01:06:15.158 647:link-prediction        INFO     eval_f1 = 0.7567
2022-10-22 01:06:15.158 647:link-prediction        INFO     eval_mcc = 0.5839
2022-10-22 01:06:15.158 647:link-prediction        INFO     eval_precision = 0.8679
2022-10-22 01:06:15.158 647:link-prediction        INFO     eval_recall = 0.6708
