2023-06-05 10:56:30.686 936:link-prediction        DEBUG  main message
2023-06-05 10:57:18.600 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 10:57:18.600 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 10:57:18.600 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 10:57:18.600 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 10:57:18.600 306:link-prediction        INFO   *** Example ***
2023-06-05 10:57:18.600 307:link-prediction        INFO   idx: 42088
2023-06-05 10:57:18.600 308:link-prediction        INFO   label: 1
2023-06-05 10:57:18.600 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 10:57:18.600 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 10:57:18.600 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 10:57:18.600 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 10:57:18.601 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 10:57:18.601 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 10:57:18.601 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 10:57:18.601 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 10:57:18.601 306:link-prediction        INFO   *** Example ***
2023-06-05 10:57:18.601 307:link-prediction        INFO   idx: 43435
2023-06-05 10:57:18.601 308:link-prediction        INFO   label: 0
2023-06-05 10:57:18.601 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 10:57:18.601 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 10:57:18.601 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 10:57:18.601 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 10:57:18.602 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 10:57:18.602 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 10:57:18.602 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 10:57:18.602 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 10:57:18.602 306:link-prediction        INFO   *** Example ***
2023-06-05 10:57:18.602 307:link-prediction        INFO   idx: 45489
2023-06-05 10:57:18.602 308:link-prediction        INFO   label: 1
2023-06-05 10:57:18.602 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 10:57:18.602 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 10:57:18.602 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 10:57:18.602 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 10:57:18.603 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 10:57:18.603 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 10:57:18.603 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 10:57:18.603 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 10:57:18.603 306:link-prediction        INFO   *** Example ***
2023-06-05 10:57:18.603 307:link-prediction        INFO   idx: 43946
2023-06-05 10:57:18.603 308:link-prediction        INFO   label: 1
2023-06-05 10:57:18.603 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 10:57:18.603 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 10:57:18.603 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 10:57:18.603 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 10:57:18.603 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 10:57:18.603 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 10:57:18.604 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 10:57:18.604 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 10:57:18.604 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:57:18.624 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:57:18.624 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:57:19.509 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:57:19.510 473:link-prediction        INFO     Num examples = 46800
2023-06-05 10:57:19.510 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:57:19.510 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:57:19.510 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:57:19.510 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:57:19.510 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 10:57:22.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:57:22.549 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:57:22.549 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:57:31.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:57:31.822 650:link-prediction        INFO     eval_acc = 0.5447
2023-06-05 10:57:31.823 650:link-prediction        INFO     eval_f1 = 0.5775
2023-06-05 10:57:31.823 650:link-prediction        INFO     eval_mcc = 0.0906
2023-06-05 10:57:31.823 650:link-prediction        INFO     eval_precision = 0.5387
2023-06-05 10:57:31.823 650:link-prediction        INFO     eval_recall = 0.6222
2023-06-05 10:57:31.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:57:31.823 543:link-prediction        INFO     ********************
2023-06-05 10:57:31.823 544:link-prediction        INFO     Best f1:0.5775
2023-06-05 10:57:31.823 545:link-prediction        INFO     ********************
2023-06-05 10:57:31.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 10:57:31.825 565:link-prediction        INFO     ********************
2023-06-05 10:57:31.825 566:link-prediction        INFO     Best MCC:0.0906
2023-06-05 10:57:31.825 567:link-prediction        INFO     ********************
2023-06-05 10:57:31.826 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:57:34.490 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:57:34.490 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:57:34.490 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:57:43.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:57:43.498 650:link-prediction        INFO     eval_acc = 0.5579
2023-06-05 10:57:43.498 650:link-prediction        INFO     eval_f1 = 0.68
2023-06-05 10:57:43.499 650:link-prediction        INFO     eval_mcc = 0.1791
2023-06-05 10:57:43.499 650:link-prediction        INFO     eval_precision = 0.5328
2023-06-05 10:57:43.499 650:link-prediction        INFO     eval_recall = 0.9395
2023-06-05 10:57:43.499 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:57:43.499 543:link-prediction        INFO     ********************
2023-06-05 10:57:43.499 544:link-prediction        INFO     Best f1:0.68
2023-06-05 10:57:43.499 545:link-prediction        INFO     ********************
2023-06-05 10:57:43.500 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 10:57:43.500 565:link-prediction        INFO     ********************
2023-06-05 10:57:43.500 566:link-prediction        INFO     Best MCC:0.1791
2023-06-05 10:57:43.500 567:link-prediction        INFO     ********************
2023-06-05 10:57:43.501 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:57:46.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:57:46.188 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:57:46.188 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:57:55.179 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:57:55.180 650:link-prediction        INFO     eval_acc = 0.6137
2023-06-05 10:57:55.180 650:link-prediction        INFO     eval_f1 = 0.5786
2023-06-05 10:57:55.180 650:link-prediction        INFO     eval_mcc = 0.2306
2023-06-05 10:57:55.180 650:link-prediction        INFO     eval_precision = 0.6364
2023-06-05 10:57:55.180 650:link-prediction        INFO     eval_recall = 0.5303
2023-06-05 10:57:55.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:57:55.180 565:link-prediction        INFO     ********************
2023-06-05 10:57:55.181 566:link-prediction        INFO     Best MCC:0.2306
2023-06-05 10:57:55.181 567:link-prediction        INFO     ********************
2023-06-05 10:57:55.181 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:57:57.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:57:57.867 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:57:57.867 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:58:06.921 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:58:06.921 650:link-prediction        INFO     eval_acc = 0.5981
2023-06-05 10:58:06.921 650:link-prediction        INFO     eval_f1 = 0.6308
2023-06-05 10:58:06.922 650:link-prediction        INFO     eval_mcc = 0.1994
2023-06-05 10:58:06.922 650:link-prediction        INFO     eval_precision = 0.5834
2023-06-05 10:58:06.922 650:link-prediction        INFO     eval_recall = 0.6866
2023-06-05 10:58:06.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:58:09.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:58:09.613 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:58:09.613 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:58:18.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:58:18.647 650:link-prediction        INFO     eval_acc = 0.6035
2023-06-05 10:58:18.648 650:link-prediction        INFO     eval_f1 = 0.5071
2023-06-05 10:58:18.648 650:link-prediction        INFO     eval_mcc = 0.225
2023-06-05 10:58:18.648 650:link-prediction        INFO     eval_precision = 0.6701
2023-06-05 10:58:18.648 650:link-prediction        INFO     eval_recall = 0.4079
2023-06-05 10:58:18.648 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:58:21.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:58:21.361 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:58:21.361 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:58:30.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:58:30.453 650:link-prediction        INFO     eval_acc = 0.6191
2023-06-05 10:58:30.453 650:link-prediction        INFO     eval_f1 = 0.6325
2023-06-05 10:58:30.453 650:link-prediction        INFO     eval_mcc = 0.2388
2023-06-05 10:58:30.453 650:link-prediction        INFO     eval_precision = 0.611
2023-06-05 10:58:30.453 650:link-prediction        INFO     eval_recall = 0.6557
2023-06-05 10:58:30.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:58:30.453 565:link-prediction        INFO     ********************
2023-06-05 10:58:30.454 566:link-prediction        INFO     Best MCC:0.2388
2023-06-05 10:58:30.454 567:link-prediction        INFO     ********************
2023-06-05 10:58:30.454 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:58:33.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:58:33.165 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:58:33.165 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:58:42.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:58:42.223 650:link-prediction        INFO     eval_acc = 0.6193
2023-06-05 10:58:42.223 650:link-prediction        INFO     eval_f1 = 0.5708
2023-06-05 10:58:42.223 650:link-prediction        INFO     eval_mcc = 0.2449
2023-06-05 10:58:42.223 650:link-prediction        INFO     eval_precision = 0.6541
2023-06-05 10:58:42.223 650:link-prediction        INFO     eval_recall = 0.5064
2023-06-05 10:58:42.223 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:58:42.223 565:link-prediction        INFO     ********************
2023-06-05 10:58:42.223 566:link-prediction        INFO     Best MCC:0.2449
2023-06-05 10:58:42.223 567:link-prediction        INFO     ********************
2023-06-05 10:58:42.224 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:58:44.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:58:44.933 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:58:44.933 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:58:54.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:58:54.033 650:link-prediction        INFO     eval_acc = 0.6218
2023-06-05 10:58:54.034 650:link-prediction        INFO     eval_f1 = 0.5968
2023-06-05 10:58:54.034 650:link-prediction        INFO     eval_mcc = 0.2455
2023-06-05 10:58:54.034 650:link-prediction        INFO     eval_precision = 0.6391
2023-06-05 10:58:54.034 650:link-prediction        INFO     eval_recall = 0.5598
2023-06-05 10:58:54.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:58:54.034 565:link-prediction        INFO     ********************
2023-06-05 10:58:54.034 566:link-prediction        INFO     Best MCC:0.2455
2023-06-05 10:58:54.034 567:link-prediction        INFO     ********************
2023-06-05 10:58:54.035 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:58:56.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:58:56.758 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:58:56.758 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:59:05.839 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:59:05.839 650:link-prediction        INFO     eval_acc = 0.6267
2023-06-05 10:59:05.839 650:link-prediction        INFO     eval_f1 = 0.6183
2023-06-05 10:59:05.839 650:link-prediction        INFO     eval_mcc = 0.2536
2023-06-05 10:59:05.839 650:link-prediction        INFO     eval_precision = 0.6325
2023-06-05 10:59:05.839 650:link-prediction        INFO     eval_recall = 0.6047
2023-06-05 10:59:05.839 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:59:05.839 565:link-prediction        INFO     ********************
2023-06-05 10:59:05.840 566:link-prediction        INFO     Best MCC:0.2536
2023-06-05 10:59:05.840 567:link-prediction        INFO     ********************
2023-06-05 10:59:05.841 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:59:08.551 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:59:08.551 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:59:08.551 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:59:17.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:59:17.679 650:link-prediction        INFO     eval_acc = 0.6221
2023-06-05 10:59:17.679 650:link-prediction        INFO     eval_f1 = 0.6213
2023-06-05 10:59:17.679 650:link-prediction        INFO     eval_mcc = 0.2443
2023-06-05 10:59:17.680 650:link-prediction        INFO     eval_precision = 0.6227
2023-06-05 10:59:17.680 650:link-prediction        INFO     eval_recall = 0.6198
2023-06-05 10:59:17.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:59:20.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:59:20.379 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:59:20.379 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:59:29.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:59:29.408 650:link-prediction        INFO     eval_acc = 0.6123
2023-06-05 10:59:29.408 650:link-prediction        INFO     eval_f1 = 0.6726
2023-06-05 10:59:29.408 650:link-prediction        INFO     eval_mcc = 0.2415
2023-06-05 10:59:29.408 650:link-prediction        INFO     eval_precision = 0.5821
2023-06-05 10:59:29.408 650:link-prediction        INFO     eval_recall = 0.7965
2023-06-05 10:59:29.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:59:32.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:59:32.112 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:59:32.112 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:59:41.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:59:41.241 650:link-prediction        INFO     eval_acc = 0.5906
2023-06-05 10:59:41.241 650:link-prediction        INFO     eval_f1 = 0.696
2023-06-05 10:59:41.241 650:link-prediction        INFO     eval_mcc = 0.2515
2023-06-05 10:59:41.241 650:link-prediction        INFO     eval_precision = 0.5535
2023-06-05 10:59:41.241 650:link-prediction        INFO     eval_recall = 0.9374
2023-06-05 10:59:41.241 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:59:41.241 543:link-prediction        INFO     ********************
2023-06-05 10:59:41.241 544:link-prediction        INFO     Best f1:0.696
2023-06-05 10:59:41.242 545:link-prediction        INFO     ********************
2023-06-05 10:59:41.242 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 10:59:43.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:59:43.962 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:59:43.962 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:59:53.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:59:53.007 650:link-prediction        INFO     eval_acc = 0.6161
2023-06-05 10:59:53.007 650:link-prediction        INFO     eval_f1 = 0.5345
2023-06-05 10:59:53.007 650:link-prediction        INFO     eval_mcc = 0.248
2023-06-05 10:59:53.007 650:link-prediction        INFO     eval_precision = 0.6788
2023-06-05 10:59:53.007 650:link-prediction        INFO     eval_recall = 0.4407
2023-06-05 10:59:53.007 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:59:55.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:59:55.727 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:59:55.727 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:00:04.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:00:04.864 650:link-prediction        INFO     eval_acc = 0.5951
2023-06-05 11:00:04.864 650:link-prediction        INFO     eval_f1 = 0.4445
2023-06-05 11:00:04.864 650:link-prediction        INFO     eval_mcc = 0.2263
2023-06-05 11:00:04.864 650:link-prediction        INFO     eval_precision = 0.7076
2023-06-05 11:00:04.864 650:link-prediction        INFO     eval_recall = 0.324
2023-06-05 11:00:04.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:00:07.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:00:07.596 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:00:07.596 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:00:16.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:00:16.657 650:link-prediction        INFO     eval_acc = 0.6275
