2023-05-15 00:56:14.382 933:link-prediction        DEBUG  main message
2023-05-15 00:56:39.513 305:link-prediction        INFO   label: 0
2023-05-15 00:56:39.513 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 00:56:39.513 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 00:56:39.513 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 00:56:39.513 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 00:56:39.514 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 00:56:39.514 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 00:56:39.514 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 00:56:39.514 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 00:56:39.514 303:link-prediction        INFO   *** Example ***
2023-05-15 00:56:39.514 304:link-prediction        INFO   idx: 45489
2023-05-15 00:56:39.514 305:link-prediction        INFO   label: 1
2023-05-15 00:56:39.514 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 00:56:39.514 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 00:56:39.514 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 00:56:39.514 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 00:56:39.515 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 00:56:39.515 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 00:56:39.515 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 00:56:39.515 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 00:56:39.515 303:link-prediction        INFO   *** Example ***
2023-05-15 00:56:39.515 304:link-prediction        INFO   idx: 43946
2023-05-15 00:56:39.515 305:link-prediction        INFO   label: 1
2023-05-15 00:56:39.515 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 00:56:39.515 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 00:56:39.515 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 00:56:39.515 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 00:56:39.515 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 00:56:39.516 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 00:56:39.516 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 00:56:39.516 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 00:56:39.516 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 00:56:39.536 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 00:56:39.536 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 00:56:40.355 469:link-prediction        INFO   ***** Running training *****
2023-05-15 00:56:40.355 470:link-prediction        INFO     Num examples = 46800
2023-05-15 00:56:40.355 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 00:56:40.355 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 00:56:40.355 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 00:56:40.355 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 00:56:40.355 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 00:56:43.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:56:43.424 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:56:43.424 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:56:52.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:56:52.578 647:link-prediction        INFO     eval_acc = 0.537
2023-05-15 00:56:52.578 647:link-prediction        INFO     eval_f1 = 0.4459
2023-05-15 00:56:52.578 647:link-prediction        INFO     eval_mcc = 0.0784
2023-05-15 00:56:52.578 647:link-prediction        INFO     eval_precision = 0.5552
2023-05-15 00:56:52.578 647:link-prediction        INFO     eval_recall = 0.3726
2023-05-15 00:56:52.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:56:52.579 540:link-prediction        INFO     ********************
2023-05-15 00:56:52.579 541:link-prediction        INFO     Best f1:0.4459
2023-05-15 00:56:52.579 542:link-prediction        INFO     ********************
2023-05-15 00:56:52.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 00:56:52.580 562:link-prediction        INFO     ********************
2023-05-15 00:56:52.580 563:link-prediction        INFO     Best MCC:0.0784
2023-05-15 00:56:52.580 564:link-prediction        INFO     ********************
2023-05-15 00:56:52.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:56:55.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:56:55.249 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:56:55.249 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:57:04.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:57:04.218 647:link-prediction        INFO     eval_acc = 0.5769
2023-05-15 00:57:04.218 647:link-prediction        INFO     eval_f1 = 0.5809
2023-05-15 00:57:04.218 647:link-prediction        INFO     eval_mcc = 0.1538
2023-05-15 00:57:04.218 647:link-prediction        INFO     eval_precision = 0.5755
2023-05-15 00:57:04.218 647:link-prediction        INFO     eval_recall = 0.5865
2023-05-15 00:57:04.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:57:04.218 540:link-prediction        INFO     ********************
2023-05-15 00:57:04.218 541:link-prediction        INFO     Best f1:0.5809
2023-05-15 00:57:04.218 542:link-prediction        INFO     ********************
2023-05-15 00:57:04.219 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 00:57:04.219 562:link-prediction        INFO     ********************
2023-05-15 00:57:04.219 563:link-prediction        INFO     Best MCC:0.1538
2023-05-15 00:57:04.219 564:link-prediction        INFO     ********************
2023-05-15 00:57:04.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:57:06.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:57:06.872 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:57:06.872 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:57:15.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:57:15.855 647:link-prediction        INFO     eval_acc = 0.5759
2023-05-15 00:57:15.855 647:link-prediction        INFO     eval_f1 = 0.4301
2023-05-15 00:57:15.855 647:link-prediction        INFO     eval_mcc = 0.1766
2023-05-15 00:57:15.855 647:link-prediction        INFO     eval_precision = 0.6553
2023-05-15 00:57:15.855 647:link-prediction        INFO     eval_recall = 0.3201
2023-05-15 00:57:15.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:57:15.855 562:link-prediction        INFO     ********************
2023-05-15 00:57:15.855 563:link-prediction        INFO     Best MCC:0.1766
2023-05-15 00:57:15.856 564:link-prediction        INFO     ********************
2023-05-15 00:57:15.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:57:18.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:57:18.515 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:57:18.515 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:57:27.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:57:27.523 647:link-prediction        INFO     eval_acc = 0.577
2023-05-15 00:57:27.523 647:link-prediction        INFO     eval_f1 = 0.6746
2023-05-15 00:57:27.524 647:link-prediction        INFO     eval_mcc = 0.1925
2023-05-15 00:57:27.524 647:link-prediction        INFO     eval_precision = 0.5481
2023-05-15 00:57:27.524 647:link-prediction        INFO     eval_recall = 0.8768
2023-05-15 00:57:27.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:57:27.524 540:link-prediction        INFO     ********************
2023-05-15 00:57:27.524 541:link-prediction        INFO     Best f1:0.6746
2023-05-15 00:57:27.524 542:link-prediction        INFO     ********************
2023-05-15 00:57:27.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 00:57:27.525 562:link-prediction        INFO     ********************
2023-05-15 00:57:27.525 563:link-prediction        INFO     Best MCC:0.1925
2023-05-15 00:57:27.525 564:link-prediction        INFO     ********************
2023-05-15 00:57:27.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:57:30.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:57:30.191 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:57:30.191 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:57:39.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:57:39.205 647:link-prediction        INFO     eval_acc = 0.5783
2023-05-15 00:57:39.205 647:link-prediction        INFO     eval_f1 = 0.4082
2023-05-15 00:57:39.206 647:link-prediction        INFO     eval_mcc = 0.1914
2023-05-15 00:57:39.206 647:link-prediction        INFO     eval_precision = 0.6842
2023-05-15 00:57:39.206 647:link-prediction        INFO     eval_recall = 0.2908
2023-05-15 00:57:39.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:57:41.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:57:41.894 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:57:41.894 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:57:50.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:57:50.925 647:link-prediction        INFO     eval_acc = 0.556
2023-05-15 00:57:50.925 647:link-prediction        INFO     eval_f1 = 0.686
2023-05-15 00:57:50.925 647:link-prediction        INFO     eval_mcc = 0.1999
2023-05-15 00:57:50.926 647:link-prediction        INFO     eval_precision = 0.5306
2023-05-15 00:57:50.926 647:link-prediction        INFO     eval_recall = 0.9702
2023-05-15 00:57:50.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:57:50.926 540:link-prediction        INFO     ********************
2023-05-15 00:57:50.926 541:link-prediction        INFO     Best f1:0.686
2023-05-15 00:57:50.926 542:link-prediction        INFO     ********************
2023-05-15 00:57:50.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 00:57:50.927 562:link-prediction        INFO     ********************
2023-05-15 00:57:50.927 563:link-prediction        INFO     Best MCC:0.1999
2023-05-15 00:57:50.927 564:link-prediction        INFO     ********************
2023-05-15 00:57:50.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:57:53.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:57:53.603 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:57:53.603 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:58:02.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:58:02.632 647:link-prediction        INFO     eval_acc = 0.5736
2023-05-15 00:58:02.632 647:link-prediction        INFO     eval_f1 = 0.6851
2023-05-15 00:58:02.633 647:link-prediction        INFO     eval_mcc = 0.2084
2023-05-15 00:58:02.633 647:link-prediction        INFO     eval_precision = 0.5431
2023-05-15 00:58:02.633 647:link-prediction        INFO     eval_recall = 0.9277
2023-05-15 00:58:02.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:58:02.633 562:link-prediction        INFO     ********************
2023-05-15 00:58:02.633 563:link-prediction        INFO     Best MCC:0.2084
2023-05-15 00:58:02.633 564:link-prediction        INFO     ********************
2023-05-15 00:58:02.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:58:05.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:58:05.314 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:58:05.314 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:58:14.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:58:14.362 647:link-prediction        INFO     eval_acc = 0.6089
2023-05-15 00:58:14.362 647:link-prediction        INFO     eval_f1 = 0.6686
2023-05-15 00:58:14.362 647:link-prediction        INFO     eval_mcc = 0.2334
2023-05-15 00:58:14.362 647:link-prediction        INFO     eval_precision = 0.58
2023-05-15 00:58:14.362 647:link-prediction        INFO     eval_recall = 0.7889
2023-05-15 00:58:14.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:58:14.362 562:link-prediction        INFO     ********************
2023-05-15 00:58:14.363 563:link-prediction        INFO     Best MCC:0.2334
2023-05-15 00:58:14.363 564:link-prediction        INFO     ********************
2023-05-15 00:58:14.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:58:17.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:58:17.044 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:58:17.044 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:58:26.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:58:26.089 647:link-prediction        INFO     eval_acc = 0.5988
2023-05-15 00:58:26.089 647:link-prediction        INFO     eval_f1 = 0.5304
2023-05-15 00:58:26.089 647:link-prediction        INFO     eval_mcc = 0.2067
2023-05-15 00:58:26.089 647:link-prediction        INFO     eval_precision = 0.6395
2023-05-15 00:58:26.089 647:link-prediction        INFO     eval_recall = 0.4531
2023-05-15 00:58:26.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:58:28.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:58:28.779 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:58:28.780 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:58:37.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:58:37.860 647:link-prediction        INFO     eval_acc = 0.6109
2023-05-15 00:58:37.861 647:link-prediction        INFO     eval_f1 = 0.6587
2023-05-15 00:58:37.861 647:link-prediction        INFO     eval_mcc = 0.231
2023-05-15 00:58:37.861 647:link-prediction        INFO     eval_precision = 0.5866
2023-05-15 00:58:37.861 647:link-prediction        INFO     eval_recall = 0.751
2023-05-15 00:58:37.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:58:40.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:58:40.515 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:58:40.515 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:58:49.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:58:49.489 647:link-prediction        INFO     eval_acc = 0.6227
2023-05-15 00:58:49.489 647:link-prediction        INFO     eval_f1 = 0.638
2023-05-15 00:58:49.489 647:link-prediction        INFO     eval_mcc = 0.2462
2023-05-15 00:58:49.489 647:link-prediction        INFO     eval_precision = 0.6131
2023-05-15 00:58:49.489 647:link-prediction        INFO     eval_recall = 0.6649
2023-05-15 00:58:49.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:58:49.489 562:link-prediction        INFO     ********************
2023-05-15 00:58:49.489 563:link-prediction        INFO     Best MCC:0.2462
2023-05-15 00:58:49.489 564:link-prediction        INFO     ********************
2023-05-15 00:58:49.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:58:52.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:58:52.194 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:58:52.194 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:59:01.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:59:01.266 647:link-prediction        INFO     eval_acc = 0.6112
2023-05-15 00:59:01.267 647:link-prediction        INFO     eval_f1 = 0.66
2023-05-15 00:59:01.267 647:link-prediction        INFO     eval_mcc = 0.2321
2023-05-15 00:59:01.267 647:link-prediction        INFO     eval_precision = 0.5864
2023-05-15 00:59:01.267 647:link-prediction        INFO     eval_recall = 0.7547
2023-05-15 00:59:01.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:59:03.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:59:03.955 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:59:03.955 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:59:12.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:59:12.955 647:link-prediction        INFO     eval_acc = 0.6014
2023-05-15 00:59:12.955 647:link-prediction        INFO     eval_f1 = 0.6842
2023-05-15 00:59:12.955 647:link-prediction        INFO     eval_mcc = 0.2382
2023-05-15 00:59:12.955 647:link-prediction        INFO     eval_precision = 0.5665
2023-05-15 00:59:12.956 647:link-prediction        INFO     eval_recall = 0.8636
2023-05-15 00:59:12.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:59:15.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:59:15.643 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:59:15.643 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:59:24.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:59:24.734 647:link-prediction        INFO     eval_acc = 0.6086
