2023-05-13 13:08:32.816 933:link-prediction        DEBUG  main message
2023-05-13 13:09:02.622 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 13:09:02.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 13:09:02.622 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 13:09:02.622 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 13:09:02.622 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 13:09:02.622 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 13:09:02.622 303:link-prediction        INFO   *** Example ***
2023-05-13 13:09:02.622 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 13:09:02.622 305:link-prediction        INFO   label: 0
2023-05-13 13:09:02.623 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 13:09:02.623 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 13:09:02.623 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 13:09:02.623 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 13:09:02.623 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 13:09:02.623 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 13:09:02.623 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 13:09:02.623 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 13:09:02.623 303:link-prediction        INFO   *** Example ***
2023-05-13 13:09:02.623 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 13:09:02.623 305:link-prediction        INFO   label: 1
2023-05-13 13:09:02.623 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 13:09:02.624 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 13:09:02.624 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 13:09:02.624 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 13:09:02.624 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 13:09:02.624 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 13:09:02.624 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 13:09:02.624 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 13:09:02.624 303:link-prediction        INFO   *** Example ***
2023-05-13 13:09:02.624 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 13:09:02.624 305:link-prediction        INFO   label: 0
2023-05-13 13:09:02.624 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 13:09:02.624 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 13:09:02.625 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 13:09:02.625 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 13:09:02.625 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 13:09:02.625 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 13:09:02.625 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 13:09:02.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 13:09:02.625 303:link-prediction        INFO   *** Example ***
2023-05-13 13:09:02.625 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 13:09:02.625 305:link-prediction        INFO   label: 1
2023-05-13 13:09:02.625 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 13:09:02.625 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 13:09:02.626 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 13:09:02.626 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 13:09:02.626 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 13:09:02.626 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 13:09:02.626 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 13:09:02.626 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 13:09:02.626 303:link-prediction        INFO   *** Example ***
2023-05-13 13:09:02.626 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 13:09:02.626 305:link-prediction        INFO   label: 0
2023-05-13 13:09:02.626 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 13:09:02.626 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 13:09:02.626 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 13:09:02.627 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 13:09:02.627 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 13:09:02.627 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 13:09:02.627 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 13:09:02.627 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 13:09:02.627 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:09:02.648 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:09:02.648 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:09:03.461 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:09:03.461 470:link-prediction        INFO     Num examples = 9696
2023-05-13 13:09:03.461 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:09:03.461 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:09:03.462 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:09:03.462 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:09:03.462 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 13:09:04.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:04.390 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:04.390 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:06.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:06.400 647:link-prediction        INFO     eval_acc = 0.558
2023-05-13 13:09:06.400 647:link-prediction        INFO     eval_f1 = 0.6648
2023-05-13 13:09:06.400 647:link-prediction        INFO     eval_mcc = 0.1506
2023-05-13 13:09:06.400 647:link-prediction        INFO     eval_precision = 0.5354
2023-05-13 13:09:06.400 647:link-prediction        INFO     eval_recall = 0.8767
2023-05-13 13:09:06.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:06.402 540:link-prediction        INFO     ********************
2023-05-13 13:09:06.402 541:link-prediction        INFO     Best f1:0.6648
2023-05-13 13:09:06.403 542:link-prediction        INFO     ********************
2023-05-13 13:09:06.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:09:06.404 562:link-prediction        INFO     ********************
2023-05-13 13:09:06.404 563:link-prediction        INFO     Best MCC:0.1506
2023-05-13 13:09:06.404 564:link-prediction        INFO     ********************
2023-05-13 13:09:06.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:09:06.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:06.952 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:06.953 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:08.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:08.565 647:link-prediction        INFO     eval_acc = 0.7228
2023-05-13 13:09:08.565 647:link-prediction        INFO     eval_f1 = 0.6974
2023-05-13 13:09:08.565 647:link-prediction        INFO     eval_mcc = 0.452
2023-05-13 13:09:08.565 647:link-prediction        INFO     eval_precision = 0.7678
2023-05-13 13:09:08.565 647:link-prediction        INFO     eval_recall = 0.6388
2023-05-13 13:09:08.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:08.567 540:link-prediction        INFO     ********************
2023-05-13 13:09:08.567 541:link-prediction        INFO     Best f1:0.6974
2023-05-13 13:09:08.567 542:link-prediction        INFO     ********************
2023-05-13 13:09:08.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:09:08.568 562:link-prediction        INFO     ********************
2023-05-13 13:09:08.568 563:link-prediction        INFO     Best MCC:0.452
2023-05-13 13:09:08.568 564:link-prediction        INFO     ********************
2023-05-13 13:09:08.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:09:09.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:09.103 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:09.103 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:10.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:10.734 647:link-prediction        INFO     eval_acc = 0.825
2023-05-13 13:09:10.734 647:link-prediction        INFO     eval_f1 = 0.8274
2023-05-13 13:09:10.734 647:link-prediction        INFO     eval_mcc = 0.6502
2023-05-13 13:09:10.735 647:link-prediction        INFO     eval_precision = 0.816
2023-05-13 13:09:10.735 647:link-prediction        INFO     eval_recall = 0.8392
2023-05-13 13:09:10.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:10.737 540:link-prediction        INFO     ********************
2023-05-13 13:09:10.737 541:link-prediction        INFO     Best f1:0.8274
2023-05-13 13:09:10.737 542:link-prediction        INFO     ********************
2023-05-13 13:09:10.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:09:10.738 562:link-prediction        INFO     ********************
2023-05-13 13:09:10.738 563:link-prediction        INFO     Best MCC:0.6502
2023-05-13 13:09:10.738 564:link-prediction        INFO     ********************
2023-05-13 13:09:10.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:09:11.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:11.287 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:11.287 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:12.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:12.901 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-13 13:09:12.901 647:link-prediction        INFO     eval_f1 = 0.8457
2023-05-13 13:09:12.901 647:link-prediction        INFO     eval_mcc = 0.6816
2023-05-13 13:09:12.901 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-13 13:09:12.902 647:link-prediction        INFO     eval_recall = 0.878
2023-05-13 13:09:12.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:12.903 540:link-prediction        INFO     ********************
2023-05-13 13:09:12.903 541:link-prediction        INFO     Best f1:0.8457
2023-05-13 13:09:12.904 542:link-prediction        INFO     ********************
2023-05-13 13:09:12.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:09:12.904 562:link-prediction        INFO     ********************
2023-05-13 13:09:12.904 563:link-prediction        INFO     Best MCC:0.6816
2023-05-13 13:09:12.905 564:link-prediction        INFO     ********************
2023-05-13 13:09:12.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:09:13.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:13.439 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:13.439 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:15.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:15.074 647:link-prediction        INFO     eval_acc = 0.8474
2023-05-13 13:09:15.074 647:link-prediction        INFO     eval_f1 = 0.8549
2023-05-13 13:09:15.074 647:link-prediction        INFO     eval_mcc = 0.6985
2023-05-13 13:09:15.074 647:link-prediction        INFO     eval_precision = 0.8148
2023-05-13 13:09:15.074 647:link-prediction        INFO     eval_recall = 0.8991
2023-05-13 13:09:15.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:15.076 540:link-prediction        INFO     ********************
2023-05-13 13:09:15.076 541:link-prediction        INFO     Best f1:0.8549
2023-05-13 13:09:15.076 542:link-prediction        INFO     ********************
2023-05-13 13:09:15.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:09:15.077 562:link-prediction        INFO     ********************
2023-05-13 13:09:15.077 563:link-prediction        INFO     Best MCC:0.6985
2023-05-13 13:09:15.077 564:link-prediction        INFO     ********************
2023-05-13 13:09:15.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:09:15.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:15.612 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:15.612 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:17.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:17.227 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 13:09:17.227 647:link-prediction        INFO     eval_f1 = 0.8575
2023-05-13 13:09:17.227 647:link-prediction        INFO     eval_mcc = 0.7046
2023-05-13 13:09:17.227 647:link-prediction        INFO     eval_precision = 0.8201
2023-05-13 13:09:17.227 647:link-prediction        INFO     eval_recall = 0.8985
2023-05-13 13:09:17.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:17.229 540:link-prediction        INFO     ********************
2023-05-13 13:09:17.229 541:link-prediction        INFO     Best f1:0.8575
2023-05-13 13:09:17.229 542:link-prediction        INFO     ********************
2023-05-13 13:09:17.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:09:17.230 562:link-prediction        INFO     ********************
2023-05-13 13:09:17.230 563:link-prediction        INFO     Best MCC:0.7046
2023-05-13 13:09:17.230 564:link-prediction        INFO     ********************
2023-05-13 13:09:17.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:09:17.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:17.762 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:17.762 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:19.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:19.399 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-13 13:09:19.399 647:link-prediction        INFO     eval_f1 = 0.8566
2023-05-13 13:09:19.399 647:link-prediction        INFO     eval_mcc = 0.7023
2023-05-13 13:09:19.399 647:link-prediction        INFO     eval_precision = 0.8174
2023-05-13 13:09:19.399 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-13 13:09:19.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:19.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:19.935 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:19.936 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:21.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:21.551 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-13 13:09:21.552 647:link-prediction        INFO     eval_f1 = 0.8456
2023-05-13 13:09:21.552 647:link-prediction        INFO     eval_mcc = 0.6816
2023-05-13 13:09:21.552 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-13 13:09:21.552 647:link-prediction        INFO     eval_recall = 0.8774
2023-05-13 13:09:21.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:22.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:22.091 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:22.091 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:23.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:23.731 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-13 13:09:23.731 647:link-prediction        INFO     eval_f1 = 0.7757
2023-05-13 13:09:23.732 647:link-prediction        INFO     eval_mcc = 0.5858
2023-05-13 13:09:23.732 647:link-prediction        INFO     eval_precision = 0.834
2023-05-13 13:09:23.732 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-13 13:09:23.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:24.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:24.268 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:24.268 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:25.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:25.885 647:link-prediction        INFO     eval_acc = 0.8484
2023-05-13 13:09:25.885 647:link-prediction        INFO     eval_f1 = 0.8553
2023-05-13 13:09:25.885 647:link-prediction        INFO     eval_mcc = 0.7
2023-05-13 13:09:25.885 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-13 13:09:25.886 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-13 13:09:25.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:26.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:26.409 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:26.409 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:28.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:28.030 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-13 13:09:28.031 647:link-prediction        INFO     eval_f1 = 0.8651
2023-05-13 13:09:28.031 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-13 13:09:28.031 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-13 13:09:28.031 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-13 13:09:28.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:28.033 540:link-prediction        INFO     ********************
2023-05-13 13:09:28.033 541:link-prediction        INFO     Best f1:0.8651
2023-05-13 13:09:28.033 542:link-prediction        INFO     ********************
2023-05-13 13:09:28.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:09:28.034 562:link-prediction        INFO     ********************
2023-05-13 13:09:28.034 563:link-prediction        INFO     Best MCC:0.7183
2023-05-13 13:09:28.034 564:link-prediction        INFO     ********************
2023-05-13 13:09:28.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:09:28.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:28.572 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:28.572 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:30.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:30.205 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-13 13:09:30.205 647:link-prediction        INFO     eval_f1 = 0.85
2023-05-13 13:09:30.205 647:link-prediction        INFO     eval_mcc = 0.6903
2023-05-13 13:09:30.205 647:link-prediction        INFO     eval_precision = 0.8191
2023-05-13 13:09:30.205 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-13 13:09:30.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:30.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:30.745 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:30.745 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:32.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:32.376 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-13 13:09:32.376 647:link-prediction        INFO     eval_f1 = 0.8594
2023-05-13 13:09:32.376 647:link-prediction        INFO     eval_mcc = 0.7065
2023-05-13 13:09:32.376 647:link-prediction        INFO     eval_precision = 0.8106
2023-05-13 13:09:32.376 647:link-prediction        INFO     eval_recall = 0.9143
2023-05-13 13:09:32.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:32.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:32.917 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:32.917 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:34.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:34.553 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 13:09:34.553 647:link-prediction        INFO     eval_f1 = 0.8699
