2023-06-05 09:32:12.853 936:link-prediction        DEBUG  main message
2023-06-05 09:33:28.724 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:33:28.724 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:33:28.724 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:33:32.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:33:32.608 650:link-prediction        INFO     eval_acc = 0.7772
2023-06-05 09:33:32.609 650:link-prediction        INFO     eval_f1 = 0.7591
2023-06-05 09:33:32.609 650:link-prediction        INFO     eval_mcc = 0.5608
2023-06-05 09:33:32.609 650:link-prediction        INFO     eval_precision = 0.8262
2023-06-05 09:33:32.609 650:link-prediction        INFO     eval_recall = 0.702
2023-06-05 09:33:32.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:33:32.612 543:link-prediction        INFO     ********************
2023-06-05 09:33:32.613 544:link-prediction        INFO     Best f1:0.7591
2023-06-05 09:33:32.613 545:link-prediction        INFO     ********************
2023-06-05 09:33:32.622 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:33:32.622 565:link-prediction        INFO     ********************
2023-06-05 09:33:32.622 566:link-prediction        INFO     Best MCC:0.5608
2023-06-05 09:33:32.622 567:link-prediction        INFO     ********************
2023-06-05 09:33:32.624 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:33:33.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:33:33.698 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:33:33.698 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:33:37.636 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:33:37.636 650:link-prediction        INFO     eval_acc = 0.791
2023-06-05 09:33:37.637 650:link-prediction        INFO     eval_f1 = 0.7768
2023-06-05 09:33:37.637 650:link-prediction        INFO     eval_mcc = 0.5869
2023-06-05 09:33:37.637 650:link-prediction        INFO     eval_precision = 0.8337
2023-06-05 09:33:37.637 650:link-prediction        INFO     eval_recall = 0.7271
2023-06-05 09:33:37.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:33:37.641 543:link-prediction        INFO     ********************
2023-06-05 09:33:37.641 544:link-prediction        INFO     Best f1:0.7768
2023-06-05 09:33:37.641 545:link-prediction        INFO     ********************
2023-06-05 09:33:37.644 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:33:37.644 565:link-prediction        INFO     ********************
2023-06-05 09:33:37.644 566:link-prediction        INFO     Best MCC:0.5869
2023-06-05 09:33:37.644 567:link-prediction        INFO     ********************
2023-06-05 09:33:37.646 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:33:38.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:33:38.877 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:33:38.877 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:33:42.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:33:42.342 650:link-prediction        INFO     eval_acc = 0.8141
2023-06-05 09:33:42.342 650:link-prediction        INFO     eval_f1 = 0.8144
2023-06-05 09:33:42.343 650:link-prediction        INFO     eval_mcc = 0.6282
2023-06-05 09:33:42.343 650:link-prediction        INFO     eval_precision = 0.8133
2023-06-05 09:33:42.343 650:link-prediction        INFO     eval_recall = 0.8154
2023-06-05 09:33:42.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:33:42.346 543:link-prediction        INFO     ********************
2023-06-05 09:33:42.346 544:link-prediction        INFO     Best f1:0.8144
2023-06-05 09:33:42.346 545:link-prediction        INFO     ********************
2023-06-05 09:33:42.349 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:33:42.350 565:link-prediction        INFO     ********************
2023-06-05 09:33:42.350 566:link-prediction        INFO     Best MCC:0.6282
2023-06-05 09:33:42.350 567:link-prediction        INFO     ********************
2023-06-05 09:33:42.352 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:33:43.582 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:33:43.583 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:33:43.583 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:33:46.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:33:46.779 650:link-prediction        INFO     eval_acc = 0.7999
2023-06-05 09:33:46.779 650:link-prediction        INFO     eval_f1 = 0.7854
2023-06-05 09:33:46.779 650:link-prediction        INFO     eval_mcc = 0.6054
2023-06-05 09:33:46.779 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-05 09:33:46.779 650:link-prediction        INFO     eval_recall = 0.7324
2023-06-05 09:33:46.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:33:47.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:33:47.783 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:33:47.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:33:51.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:33:51.282 650:link-prediction        INFO     eval_acc = 0.852
2023-06-05 09:33:51.283 650:link-prediction        INFO     eval_f1 = 0.8572
2023-06-05 09:33:51.283 650:link-prediction        INFO     eval_mcc = 0.7059
2023-06-05 09:33:51.283 650:link-prediction        INFO     eval_precision = 0.828
2023-06-05 09:33:51.283 650:link-prediction        INFO     eval_recall = 0.8886
2023-06-05 09:33:51.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:33:51.286 543:link-prediction        INFO     ********************
2023-06-05 09:33:51.286 544:link-prediction        INFO     Best f1:0.8572
2023-06-05 09:33:51.287 545:link-prediction        INFO     ********************
2023-06-05 09:33:51.289 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:33:51.289 565:link-prediction        INFO     ********************
2023-06-05 09:33:51.289 566:link-prediction        INFO     Best MCC:0.7059
2023-06-05 09:33:51.290 567:link-prediction        INFO     ********************
2023-06-05 09:33:51.292 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:33:52.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:33:52.323 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:33:52.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:33:55.744 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:33:55.745 650:link-prediction        INFO     eval_acc = 0.851
2023-06-05 09:33:55.745 650:link-prediction        INFO     eval_f1 = 0.8533
2023-06-05 09:33:55.745 650:link-prediction        INFO     eval_mcc = 0.7024
2023-06-05 09:33:55.746 650:link-prediction        INFO     eval_precision = 0.8403
2023-06-05 09:33:55.746 650:link-prediction        INFO     eval_recall = 0.8668
2023-06-05 09:33:55.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:33:56.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:33:56.813 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:33:56.813 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:00.809 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:00.809 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-05 09:34:00.809 650:link-prediction        INFO     eval_f1 = 0.8755
2023-06-05 09:34:00.809 650:link-prediction        INFO     eval_mcc = 0.742
2023-06-05 09:34:00.809 650:link-prediction        INFO     eval_precision = 0.8328
2023-06-05 09:34:00.810 650:link-prediction        INFO     eval_recall = 0.9229
2023-06-05 09:34:00.810 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:34:00.813 543:link-prediction        INFO     ********************
2023-06-05 09:34:00.813 544:link-prediction        INFO     Best f1:0.8755
2023-06-05 09:34:00.813 545:link-prediction        INFO     ********************
2023-06-05 09:34:00.815 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:34:00.815 565:link-prediction        INFO     ********************
2023-06-05 09:34:00.816 566:link-prediction        INFO     Best MCC:0.742
2023-06-05 09:34:00.816 567:link-prediction        INFO     ********************
2023-06-05 09:34:00.817 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:34:01.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:34:01.921 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:34:01.921 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:06.322 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:06.323 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-05 09:34:06.323 650:link-prediction        INFO     eval_f1 = 0.8397
2023-06-05 09:34:06.323 650:link-prediction        INFO     eval_mcc = 0.6845
2023-06-05 09:34:06.324 650:link-prediction        INFO     eval_precision = 0.8526
2023-06-05 09:34:06.324 650:link-prediction        INFO     eval_recall = 0.8273
2023-06-05 09:34:06.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:34:07.357 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:34:07.357 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:34:07.358 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:11.700 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:11.700 650:link-prediction        INFO     eval_acc = 0.8728
2023-06-05 09:34:11.700 650:link-prediction        INFO     eval_f1 = 0.8799
