2023-06-06 14:04:36.705 936:link-prediction        DEBUG  main message
2023-06-06 14:05:23.655 306:link-prediction        INFO   *** Example ***
2023-06-06 14:05:23.655 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 14:05:23.655 308:link-prediction        INFO   label: 0
2023-06-06 14:05:23.655 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 14:05:23.655 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 14:05:23.655 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 14:05:23.655 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 14:05:23.656 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 14:05:23.656 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 14:05:23.656 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 14:05:23.656 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 14:05:23.656 306:link-prediction        INFO   *** Example ***
2023-06-06 14:05:23.656 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 14:05:23.656 308:link-prediction        INFO   label: 0
2023-06-06 14:05:23.656 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 14:05:23.657 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 14:05:23.657 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 14:05:23.657 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 14:05:23.657 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 14:05:23.657 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 14:05:23.657 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 14:05:23.657 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 14:05:23.657 306:link-prediction        INFO   *** Example ***
2023-06-06 14:05:23.657 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 14:05:23.658 308:link-prediction        INFO   label: 1
2023-06-06 14:05:23.658 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 14:05:23.658 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 14:05:23.658 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 14:05:23.658 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 14:05:23.658 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 14:05:23.659 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 14:05:23.659 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 14:05:23.659 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 14:05:23.659 306:link-prediction        INFO   *** Example ***
2023-06-06 14:05:23.659 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 14:05:23.659 308:link-prediction        INFO   label: 0
2023-06-06 14:05:23.659 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 14:05:23.659 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 14:05:23.659 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 14:05:23.660 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 14:05:23.660 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 14:05:23.660 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 14:05:23.660 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 14:05:23.660 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 14:05:23.660 306:link-prediction        INFO   *** Example ***
2023-06-06 14:05:23.660 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 14:05:23.660 308:link-prediction        INFO   label: 1
2023-06-06 14:05:23.661 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 14:05:23.661 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 14:05:23.661 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 14:05:23.661 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 14:05:23.661 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 14:05:23.661 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 14:05:23.661 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 14:05:23.662 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 14:05:23.662 306:link-prediction        INFO   *** Example ***
2023-06-06 14:05:23.662 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 14:05:23.662 308:link-prediction        INFO   label: 0
2023-06-06 14:05:23.662 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 14:05:23.662 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 14:05:23.662 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 14:05:23.662 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 14:05:23.663 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 14:05:23.663 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 14:05:23.663 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 14:05:23.663 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 14:05:23.663 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:05:23.683 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 14:05:23.684 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:05:25.114 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:05:25.114 473:link-prediction        INFO     Num examples = 9696
2023-06-06 14:05:25.114 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:05:25.114 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:05:25.115 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:05:25.115 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:05:25.115 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 14:05:26.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:05:26.805 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:05:26.805 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:05:30.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:05:30.030 650:link-prediction        INFO     eval_acc = 0.5798
2023-06-06 14:05:30.030 650:link-prediction        INFO     eval_f1 = 0.5052
2023-06-06 14:05:30.030 650:link-prediction        INFO     eval_mcc = 0.1673
2023-06-06 14:05:30.030 650:link-prediction        INFO     eval_precision = 0.6142
2023-06-06 14:05:30.030 650:link-prediction        INFO     eval_recall = 0.4291
2023-06-06 14:05:30.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:05:30.034 543:link-prediction        INFO     ********************
2023-06-06 14:05:30.034 544:link-prediction        INFO     Best f1:0.5052
2023-06-06 14:05:30.034 545:link-prediction        INFO     ********************
2023-06-06 14:05:30.038 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:05:30.038 565:link-prediction        INFO     ********************
2023-06-06 14:05:30.038 566:link-prediction        INFO     Best MCC:0.1673
2023-06-06 14:05:30.038 567:link-prediction        INFO     ********************
2023-06-06 14:05:30.040 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:05:30.878 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:05:30.878 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:05:30.878 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:05:33.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:05:33.818 650:link-prediction        INFO     eval_acc = 0.7515
2023-06-06 14:05:33.818 650:link-prediction        INFO     eval_f1 = 0.7626
2023-06-06 14:05:33.818 650:link-prediction        INFO     eval_mcc = 0.5052
2023-06-06 14:05:33.818 650:link-prediction        INFO     eval_precision = 0.73
2023-06-06 14:05:33.818 650:link-prediction        INFO     eval_recall = 0.7983
2023-06-06 14:05:33.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:05:33.822 543:link-prediction        INFO     ********************
2023-06-06 14:05:33.823 544:link-prediction        INFO     Best f1:0.7626
2023-06-06 14:05:33.823 545:link-prediction        INFO     ********************
2023-06-06 14:05:33.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:05:33.826 565:link-prediction        INFO     ********************
2023-06-06 14:05:33.826 566:link-prediction        INFO     Best MCC:0.5052
2023-06-06 14:05:33.826 567:link-prediction        INFO     ********************
2023-06-06 14:05:33.828 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:05:34.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:05:34.766 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:05:34.766 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:05:37.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:05:37.723 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-06 14:05:37.723 650:link-prediction        INFO     eval_f1 = 0.8727
2023-06-06 14:05:37.723 650:link-prediction        INFO     eval_mcc = 0.7353
2023-06-06 14:05:37.723 650:link-prediction        INFO     eval_precision = 0.7951
2023-06-06 14:05:37.723 650:link-prediction        INFO     eval_recall = 0.967
2023-06-06 14:05:37.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:05:37.728 543:link-prediction        INFO     ********************
2023-06-06 14:05:37.728 544:link-prediction        INFO     Best f1:0.8727
2023-06-06 14:05:37.728 545:link-prediction        INFO     ********************
2023-06-06 14:05:37.731 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:05:37.732 565:link-prediction        INFO     ********************
2023-06-06 14:05:37.732 566:link-prediction        INFO     Best MCC:0.7353
2023-06-06 14:05:37.732 567:link-prediction        INFO     ********************
2023-06-06 14:05:37.733 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:05:38.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:05:38.701 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:05:38.701 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:05:41.594 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:05:41.594 650:link-prediction        INFO     eval_acc = 0.882
2023-06-06 14:05:41.595 650:link-prediction        INFO     eval_f1 = 0.8878
2023-06-06 14:05:41.595 650:link-prediction        INFO     eval_mcc = 0.7682
2023-06-06 14:05:41.595 650:link-prediction        INFO     eval_precision = 0.846
2023-06-06 14:05:41.595 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-06 14:05:41.595 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:05:41.598 543:link-prediction        INFO     ********************
2023-06-06 14:05:41.598 544:link-prediction        INFO     Best f1:0.8878
2023-06-06 14:05:41.599 545:link-prediction        INFO     ********************
2023-06-06 14:05:41.601 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:05:41.601 565:link-prediction        INFO     ********************
2023-06-06 14:05:41.601 566:link-prediction        INFO     Best MCC:0.7682
2023-06-06 14:05:41.602 567:link-prediction        INFO     ********************
2023-06-06 14:05:41.603 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:05:42.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:05:42.546 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:05:42.546 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:05:45.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:05:45.485 650:link-prediction        INFO     eval_acc = 0.8837
2023-06-06 14:05:45.485 650:link-prediction        INFO     eval_f1 = 0.8898
2023-06-06 14:05:45.485 650:link-prediction        INFO     eval_mcc = 0.7721
2023-06-06 14:05:45.485 650:link-prediction        INFO     eval_precision = 0.8452
2023-06-06 14:05:45.485 650:link-prediction        INFO     eval_recall = 0.9394
2023-06-06 14:05:45.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:05:45.489 543:link-prediction        INFO     ********************
2023-06-06 14:05:45.489 544:link-prediction        INFO     Best f1:0.8898
2023-06-06 14:05:45.489 545:link-prediction        INFO     ********************
2023-06-06 14:05:45.491 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:05:45.491 565:link-prediction        INFO     ********************
2023-06-06 14:05:45.492 566:link-prediction        INFO     Best MCC:0.7721
2023-06-06 14:05:45.492 567:link-prediction        INFO     ********************
2023-06-06 14:05:45.494 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:05:46.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:05:46.445 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:05:46.445 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:05:49.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:05:49.537 650:link-prediction        INFO     eval_acc = 0.8853
2023-06-06 14:05:49.537 650:link-prediction        INFO     eval_f1 = 0.8916
2023-06-06 14:05:49.537 650:link-prediction        INFO     eval_mcc = 0.7758
2023-06-06 14:05:49.537 650:link-prediction        INFO     eval_precision = 0.8452
2023-06-06 14:05:49.537 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-06 14:05:49.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:05:49.542 543:link-prediction        INFO     ********************
2023-06-06 14:05:49.542 544:link-prediction        INFO     Best f1:0.8916
2023-06-06 14:05:49.542 545:link-prediction        INFO     ********************
2023-06-06 14:05:49.545 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:05:49.545 565:link-prediction        INFO     ********************
2023-06-06 14:05:49.545 566:link-prediction        INFO     Best MCC:0.7758
2023-06-06 14:05:49.545 567:link-prediction        INFO     ********************
2023-06-06 14:05:49.547 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:05:50.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:05:50.527 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:05:50.527 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:05:53.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:05:53.627 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-06 14:05:53.627 650:link-prediction        INFO     eval_f1 = 0.8952
2023-06-06 14:05:53.628 650:link-prediction        INFO     eval_mcc = 0.7834
2023-06-06 14:05:53.628 650:link-prediction        INFO     eval_precision = 0.8453
2023-06-06 14:05:53.628 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-06 14:05:53.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:05:53.632 543:link-prediction        INFO     ********************
2023-06-06 14:05:53.633 544:link-prediction        INFO     Best f1:0.8952
2023-06-06 14:05:53.633 545:link-prediction        INFO     ********************
2023-06-06 14:05:53.635 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:05:53.635 565:link-prediction        INFO     ********************
2023-06-06 14:05:53.636 566:link-prediction        INFO     Best MCC:0.7834
2023-06-06 14:05:53.636 567:link-prediction        INFO     ********************
2023-06-06 14:05:53.638 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:05:54.630 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:05:54.631 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:05:54.631 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:05:57.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:05:57.640 650:link-prediction        INFO     eval_acc = 0.8866
2023-06-06 14:05:57.640 650:link-prediction        INFO     eval_f1 = 0.893
2023-06-06 14:05:57.640 650:link-prediction        INFO     eval_mcc = 0.7789
2023-06-06 14:05:57.640 650:link-prediction        INFO     eval_precision = 0.8452
2023-06-06 14:05:57.640 650:link-prediction        INFO     eval_recall = 0.9466
2023-06-06 14:05:57.640 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:05:58.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:05:58.617 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:05:58.617 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:01.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:01.536 650:link-prediction        INFO     eval_acc = 0.8846
2023-06-06 14:06:01.536 650:link-prediction        INFO     eval_f1 = 0.8904
2023-06-06 14:06:01.536 650:link-prediction        INFO     eval_mcc = 0.7735
2023-06-06 14:06:01.536 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-06 14:06:01.536 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-06 14:06:01.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:02.478 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:02.478 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:06:02.478 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:05.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:05.403 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-06 14:06:05.403 650:link-prediction        INFO     eval_f1 = 0.897
2023-06-06 14:06:05.404 650:link-prediction        INFO     eval_mcc = 0.7873
2023-06-06 14:06:05.404 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-06 14:06:05.404 650:link-prediction        INFO     eval_recall = 0.9499
2023-06-06 14:06:05.404 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:05.408 543:link-prediction        INFO     ********************
2023-06-06 14:06:05.409 544:link-prediction        INFO     Best f1:0.897
2023-06-06 14:06:05.409 545:link-prediction        INFO     ********************
2023-06-06 14:06:05.412 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:06:05.412 565:link-prediction        INFO     ********************
2023-06-06 14:06:05.412 566:link-prediction        INFO     Best MCC:0.7873
2023-06-06 14:06:05.412 567:link-prediction        INFO     ********************
2023-06-06 14:06:05.414 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:06:06.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:06.312 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:06:06.313 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:09.378 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:09.378 650:link-prediction        INFO     eval_acc = 0.8869
2023-06-06 14:06:09.378 650:link-prediction        INFO     eval_f1 = 0.8917
2023-06-06 14:06:09.378 650:link-prediction        INFO     eval_mcc = 0.7769
2023-06-06 14:06:09.379 650:link-prediction        INFO     eval_precision = 0.8558
2023-06-06 14:06:09.379 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-06 14:06:09.379 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:10.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:10.399 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:06:10.399 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:13.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:13.368 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-06 14:06:13.368 650:link-prediction        INFO     eval_f1 = 0.897
2023-06-06 14:06:13.369 650:link-prediction        INFO     eval_mcc = 0.7873
2023-06-06 14:06:13.369 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-06 14:06:13.369 650:link-prediction        INFO     eval_recall = 0.9499
2023-06-06 14:06:13.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:14.289 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:14.289 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:06:14.289 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:17.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:17.138 650:link-prediction        INFO     eval_acc = 0.8902
