2023-05-14 06:24:02.621 933:link-prediction        DEBUG  main message
2023-05-14 06:24:47.595 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-14 06:24:47.595 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-14 06:24:47.595 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-14 06:24:47.595 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 06:24:47.595 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 06:24:47.596 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 06:24:47.596 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 06:24:47.596 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 06:24:47.596 303:link-prediction        INFO   *** Example ***
2023-05-14 06:24:47.596 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 06:24:47.596 305:link-prediction        INFO   label: 1
2023-05-14 06:24:47.596 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 06:24:47.596 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 06:24:47.596 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 06:24:47.596 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 06:24:47.596 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 06:24:47.596 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 06:24:47.597 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 06:24:47.597 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 06:24:47.597 303:link-prediction        INFO   *** Example ***
2023-05-14 06:24:47.597 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 06:24:47.597 305:link-prediction        INFO   label: 0
2023-05-14 06:24:47.597 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 06:24:47.597 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 06:24:47.597 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 06:24:47.597 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 06:24:47.597 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 06:24:47.597 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 06:24:47.597 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 06:24:47.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 06:24:47.598 303:link-prediction        INFO   *** Example ***
2023-05-14 06:24:47.598 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 06:24:47.598 305:link-prediction        INFO   label: 0
2023-05-14 06:24:47.598 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 06:24:47.598 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 06:24:47.598 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 06:24:47.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 06:24:47.598 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 06:24:47.598 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 06:24:47.598 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 06:24:47.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 06:24:47.598 303:link-prediction        INFO   *** Example ***
2023-05-14 06:24:47.599 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 06:24:47.599 305:link-prediction        INFO   label: 1
2023-05-14 06:24:47.599 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 06:24:47.599 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 06:24:47.599 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 06:24:47.599 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 06:24:47.599 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 06:24:47.599 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 06:24:47.599 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 06:24:47.599 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 06:24:47.599 303:link-prediction        INFO   *** Example ***
2023-05-14 06:24:47.600 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 06:24:47.600 305:link-prediction        INFO   label: 0
2023-05-14 06:24:47.600 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 06:24:47.600 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 06:24:47.600 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 06:24:47.600 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 06:24:47.600 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 06:24:47.600 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 06:24:47.600 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 06:24:47.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 06:24:47.600 303:link-prediction        INFO   *** Example ***
2023-05-14 06:24:47.601 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 06:24:47.601 305:link-prediction        INFO   label: 1
2023-05-14 06:24:47.601 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 06:24:47.601 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 06:24:47.601 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 06:24:47.601 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 06:24:47.601 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 06:24:47.601 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 06:24:47.601 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 06:24:47.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 06:24:47.601 303:link-prediction        INFO   *** Example ***
2023-05-14 06:24:47.601 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 06:24:47.602 305:link-prediction        INFO   label: 0
2023-05-14 06:24:47.602 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 06:24:47.602 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 06:24:47.602 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 06:24:47.602 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 06:24:47.602 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 06:24:47.602 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 06:24:47.602 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 06:24:47.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 06:24:47.602 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 06:24:47.622 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 06:24:47.623 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 06:24:48.446 469:link-prediction        INFO   ***** Running training *****
2023-05-14 06:24:48.446 470:link-prediction        INFO     Num examples = 9696
2023-05-14 06:24:48.446 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 06:24:48.446 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 06:24:48.446 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 06:24:48.446 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 06:24:48.447 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 06:24:49.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:24:49.442 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:24:49.442 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:24:51.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:24:51.485 647:link-prediction        INFO     eval_acc = 0.6612
2023-05-14 06:24:51.485 647:link-prediction        INFO     eval_f1 = 0.7205
2023-05-14 06:24:51.485 647:link-prediction        INFO     eval_mcc = 0.356
2023-05-14 06:24:51.485 647:link-prediction        INFO     eval_precision = 0.6131
2023-05-14 06:24:51.485 647:link-prediction        INFO     eval_recall = 0.8734
2023-05-14 06:24:51.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:24:51.487 540:link-prediction        INFO     ********************
2023-05-14 06:24:51.487 541:link-prediction        INFO     Best f1:0.7205
2023-05-14 06:24:51.488 542:link-prediction        INFO     ********************
2023-05-14 06:24:51.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:24:51.489 562:link-prediction        INFO     ********************
2023-05-14 06:24:51.489 563:link-prediction        INFO     Best MCC:0.356
2023-05-14 06:24:51.489 564:link-prediction        INFO     ********************
2023-05-14 06:24:51.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:24:52.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:24:52.037 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:24:52.037 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:24:53.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:24:53.677 647:link-prediction        INFO     eval_acc = 0.8042
2023-05-14 06:24:53.677 647:link-prediction        INFO     eval_f1 = 0.821
2023-05-14 06:24:53.677 647:link-prediction        INFO     eval_mcc = 0.6194
2023-05-14 06:24:53.677 647:link-prediction        INFO     eval_precision = 0.7562
2023-05-14 06:24:53.677 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-14 06:24:53.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:24:53.680 540:link-prediction        INFO     ********************
2023-05-14 06:24:53.680 541:link-prediction        INFO     Best f1:0.821
2023-05-14 06:24:53.680 542:link-prediction        INFO     ********************
2023-05-14 06:24:53.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:24:53.681 562:link-prediction        INFO     ********************
2023-05-14 06:24:53.681 563:link-prediction        INFO     Best MCC:0.6194
2023-05-14 06:24:53.681 564:link-prediction        INFO     ********************
2023-05-14 06:24:53.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:24:54.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:24:54.234 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:24:54.234 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:24:55.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:24:55.878 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-14 06:24:55.878 647:link-prediction        INFO     eval_f1 = 0.8648
2023-05-14 06:24:55.878 647:link-prediction        INFO     eval_mcc = 0.721
2023-05-14 06:24:55.878 647:link-prediction        INFO     eval_precision = 0.8319
2023-05-14 06:24:55.878 647:link-prediction        INFO     eval_recall = 0.9005
2023-05-14 06:24:55.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:24:55.880 540:link-prediction        INFO     ********************
2023-05-14 06:24:55.880 541:link-prediction        INFO     Best f1:0.8648
2023-05-14 06:24:55.881 542:link-prediction        INFO     ********************
2023-05-14 06:24:55.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:24:55.881 562:link-prediction        INFO     ********************
2023-05-14 06:24:55.882 563:link-prediction        INFO     Best MCC:0.721
2023-05-14 06:24:55.882 564:link-prediction        INFO     ********************
2023-05-14 06:24:55.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:24:56.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:24:56.461 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:24:56.461 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:24:58.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:24:58.096 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-14 06:24:58.096 647:link-prediction        INFO     eval_f1 = 0.8673
2023-05-14 06:24:58.096 647:link-prediction        INFO     eval_mcc = 0.7337
2023-05-14 06:24:58.096 647:link-prediction        INFO     eval_precision = 0.8644
2023-05-14 06:24:58.096 647:link-prediction        INFO     eval_recall = 0.8701
2023-05-14 06:24:58.096 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:24:58.098 540:link-prediction        INFO     ********************
2023-05-14 06:24:58.099 541:link-prediction        INFO     Best f1:0.8673
2023-05-14 06:24:58.099 542:link-prediction        INFO     ********************
2023-05-14 06:24:58.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:24:58.100 562:link-prediction        INFO     ********************
2023-05-14 06:24:58.100 563:link-prediction        INFO     Best MCC:0.7337
2023-05-14 06:24:58.100 564:link-prediction        INFO     ********************
2023-05-14 06:24:58.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:24:58.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:24:58.641 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:24:58.641 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:00.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:00.306 647:link-prediction        INFO     eval_acc = 0.8909
2023-05-14 06:25:00.306 647:link-prediction        INFO     eval_f1 = 0.8969
2023-05-14 06:25:00.306 647:link-prediction        INFO     eval_mcc = 0.7871
2023-05-14 06:25:00.306 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-14 06:25:00.306 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-14 06:25:00.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:00.308 540:link-prediction        INFO     ********************
2023-05-14 06:25:00.308 541:link-prediction        INFO     Best f1:0.8969
2023-05-14 06:25:00.308 542:link-prediction        INFO     ********************
2023-05-14 06:25:00.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:25:00.309 562:link-prediction        INFO     ********************
2023-05-14 06:25:00.309 563:link-prediction        INFO     Best MCC:0.7871
2023-05-14 06:25:00.309 564:link-prediction        INFO     ********************
2023-05-14 06:25:00.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:25:00.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:00.878 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:00.878 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:02.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:02.516 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-14 06:25:02.516 647:link-prediction        INFO     eval_f1 = 0.8987
2023-05-14 06:25:02.516 647:link-prediction        INFO     eval_mcc = 0.7909
2023-05-14 06:25:02.516 647:link-prediction        INFO     eval_precision = 0.848
2023-05-14 06:25:02.516 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-14 06:25:02.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:02.519 540:link-prediction        INFO     ********************
2023-05-14 06:25:02.519 541:link-prediction        INFO     Best f1:0.8987
2023-05-14 06:25:02.519 542:link-prediction        INFO     ********************
2023-05-14 06:25:02.520 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:25:02.520 562:link-prediction        INFO     ********************
2023-05-14 06:25:02.520 563:link-prediction        INFO     Best MCC:0.7909
2023-05-14 06:25:02.520 564:link-prediction        INFO     ********************
2023-05-14 06:25:02.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:25:03.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:03.062 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:03.062 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:04.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:04.742 647:link-prediction        INFO     eval_acc = 0.8965
2023-05-14 06:25:04.742 647:link-prediction        INFO     eval_f1 = 0.9036
2023-05-14 06:25:04.742 647:link-prediction        INFO     eval_mcc = 0.8018
2023-05-14 06:25:04.742 647:link-prediction        INFO     eval_precision = 0.8455
2023-05-14 06:25:04.742 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 06:25:04.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:04.744 540:link-prediction        INFO     ********************
2023-05-14 06:25:04.744 541:link-prediction        INFO     Best f1:0.9036
2023-05-14 06:25:04.744 542:link-prediction        INFO     ********************
2023-05-14 06:25:04.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:25:04.745 562:link-prediction        INFO     ********************
2023-05-14 06:25:04.745 563:link-prediction        INFO     Best MCC:0.8018
2023-05-14 06:25:04.745 564:link-prediction        INFO     ********************
2023-05-14 06:25:04.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:25:05.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:05.292 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:05.292 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:06.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:06.953 647:link-prediction        INFO     eval_acc = 0.8939
2023-05-14 06:25:06.953 647:link-prediction        INFO     eval_f1 = 0.8997
2023-05-14 06:25:06.953 647:link-prediction        INFO     eval_mcc = 0.7931
2023-05-14 06:25:06.954 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-14 06:25:06.954 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-14 06:25:06.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:07.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:07.512 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:07.512 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:09.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:09.183 647:link-prediction        INFO     eval_acc = 0.8965
2023-05-14 06:25:09.183 647:link-prediction        INFO     eval_f1 = 0.9028
2023-05-14 06:25:09.184 647:link-prediction        INFO     eval_mcc = 0.7997
2023-05-14 06:25:09.184 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-14 06:25:09.184 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-14 06:25:09.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:09.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:09.757 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:09.757 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:11.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:11.428 647:link-prediction        INFO     eval_acc = 0.8975
2023-05-14 06:25:11.428 647:link-prediction        INFO     eval_f1 = 0.9037
2023-05-14 06:25:11.428 647:link-prediction        INFO     eval_mcc = 0.8018
2023-05-14 06:25:11.428 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-14 06:25:11.428 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-14 06:25:11.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:11.430 540:link-prediction        INFO     ********************
2023-05-14 06:25:11.430 541:link-prediction        INFO     Best f1:0.9037
2023-05-14 06:25:11.430 542:link-prediction        INFO     ********************
2023-05-14 06:25:11.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:25:11.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:11.964 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:11.964 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:13.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:13.624 647:link-prediction        INFO     eval_acc = 0.8985
2023-05-14 06:25:13.624 647:link-prediction        INFO     eval_f1 = 0.9047
2023-05-14 06:25:13.624 647:link-prediction        INFO     eval_mcc = 0.8038
2023-05-14 06:25:13.624 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-14 06:25:13.625 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-14 06:25:13.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:13.627 540:link-prediction        INFO     ********************
2023-05-14 06:25:13.627 541:link-prediction        INFO     Best f1:0.9047
2023-05-14 06:25:13.627 542:link-prediction        INFO     ********************
2023-05-14 06:25:13.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:25:13.628 562:link-prediction        INFO     ********************
2023-05-14 06:25:13.628 563:link-prediction        INFO     Best MCC:0.8038
2023-05-14 06:25:13.628 564:link-prediction        INFO     ********************
2023-05-14 06:25:13.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:25:14.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:14.176 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:14.176 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:15.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:15.828 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-14 06:25:15.829 647:link-prediction        INFO     eval_f1 = 0.8987
2023-05-14 06:25:15.829 647:link-prediction        INFO     eval_mcc = 0.7911
2023-05-14 06:25:15.829 647:link-prediction        INFO     eval_precision = 0.8548
2023-05-14 06:25:15.829 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-14 06:25:15.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:16.378 598:link-prediction        INFO   ***** Running evaluation *****
