2023-05-22 15:16:37.710 952:link-prediction        DEBUG  main message
2023-05-22 15:17:10.872 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 15:17:10.872 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 15:17:10.872 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 15:17:10.872 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 15:17:10.872 300:link-prediction        INFO   *** Example ***
2023-05-22 15:17:10.872 301:link-prediction        INFO   idx: 47672
2023-05-22 15:17:10.872 302:link-prediction        INFO   label: 1
2023-05-22 15:17:10.873 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 15:17:10.873 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 15:17:10.873 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 15:17:10.873 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 15:17:10.874 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 15:17:10.874 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 15:17:10.874 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 15:17:10.874 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 15:17:10.874 300:link-prediction        INFO   *** Example ***
2023-05-22 15:17:10.875 301:link-prediction        INFO   idx: 46456
2023-05-22 15:17:10.875 302:link-prediction        INFO   label: 0
2023-05-22 15:17:10.875 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 15:17:10.875 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 15:17:10.876 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 15:17:10.876 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 15:17:10.876 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 15:17:10.876 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 15:17:10.876 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 15:17:10.877 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 15:17:10.877 300:link-prediction        INFO   *** Example ***
2023-05-22 15:17:10.877 301:link-prediction        INFO   idx: 47962
2023-05-22 15:17:10.877 302:link-prediction        INFO   label: 1
2023-05-22 15:17:10.877 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 15:17:10.878 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 15:17:10.878 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 15:17:10.878 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 15:17:10.878 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 15:17:10.878 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 15:17:10.879 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 15:17:10.879 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 15:17:10.879 300:link-prediction        INFO   *** Example ***
2023-05-22 15:17:10.879 301:link-prediction        INFO   idx: 44467
2023-05-22 15:17:10.879 302:link-prediction        INFO   label: 0
2023-05-22 15:17:10.880 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 15:17:10.880 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 15:17:10.880 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 15:17:10.880 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 15:17:10.881 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 15:17:10.881 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 15:17:10.881 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 15:17:10.881 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 15:17:10.881 300:link-prediction        INFO   *** Example ***
2023-05-22 15:17:10.882 301:link-prediction        INFO   idx: 41115
2023-05-22 15:17:10.882 302:link-prediction        INFO   label: 0
2023-05-22 15:17:10.882 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 15:17:10.882 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 15:17:10.882 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 15:17:10.883 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 15:17:10.883 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 15:17:10.883 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 15:17:10.883 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 15:17:10.883 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 15:17:11.282 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:17:11.304 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:17:11.305 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:17:12.935 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:17:12.935 489:link-prediction        INFO     Num examples = 26658
2023-05-22 15:17:12.935 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:17:12.936 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:17:12.936 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:17:12.936 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:17:12.936 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 15:17:16.328 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:17:16.328 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:17:16.328 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:17:24.727 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:17:24.728 666:link-prediction        INFO     eval_acc = 0.7548
2023-05-22 15:17:24.728 666:link-prediction        INFO     eval_f1 = 0.7608
2023-05-22 15:17:24.728 666:link-prediction        INFO     eval_mcc = 0.5101
2023-05-22 15:17:24.728 666:link-prediction        INFO     eval_precision = 0.7436
2023-05-22 15:17:24.728 666:link-prediction        INFO     eval_recall = 0.7788
2023-05-22 15:17:24.728 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:17:24.731 559:link-prediction        INFO     ********************
2023-05-22 15:17:24.731 560:link-prediction        INFO     Best f1:0.7608
2023-05-22 15:17:24.732 561:link-prediction        INFO     ********************
2023-05-22 15:17:24.735 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:17:24.735 581:link-prediction        INFO     ********************
2023-05-22 15:17:24.735 582:link-prediction        INFO     Best MCC:0.5101
2023-05-22 15:17:24.736 583:link-prediction        INFO     ********************
2023-05-22 15:17:24.738 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:17:27.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:17:27.147 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:17:27.147 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:17:34.705 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:17:34.706 666:link-prediction        INFO     eval_acc = 0.8478
2023-05-22 15:17:34.706 666:link-prediction        INFO     eval_f1 = 0.8613
2023-05-22 15:17:34.706 666:link-prediction        INFO     eval_mcc = 0.7087
2023-05-22 15:17:34.706 666:link-prediction        INFO     eval_precision = 0.792
2023-05-22 15:17:34.707 666:link-prediction        INFO     eval_recall = 0.9439
2023-05-22 15:17:34.707 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:17:34.710 559:link-prediction        INFO     ********************
2023-05-22 15:17:34.710 560:link-prediction        INFO     Best f1:0.8613
2023-05-22 15:17:34.710 561:link-prediction        INFO     ********************
2023-05-22 15:17:34.712 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:17:34.712 581:link-prediction        INFO     ********************
2023-05-22 15:17:34.713 582:link-prediction        INFO     Best MCC:0.7087
2023-05-22 15:17:34.713 583:link-prediction        INFO     ********************
2023-05-22 15:17:34.715 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:17:37.166 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:17:37.166 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:17:37.166 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:17:44.663 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:17:44.664 666:link-prediction        INFO     eval_acc = 0.855
2023-05-22 15:17:44.664 666:link-prediction        INFO     eval_f1 = 0.8694
2023-05-22 15:17:44.664 666:link-prediction        INFO     eval_mcc = 0.7273
2023-05-22 15:17:44.664 666:link-prediction        INFO     eval_precision = 0.7919
2023-05-22 15:17:44.664 666:link-prediction        INFO     eval_recall = 0.9637
2023-05-22 15:17:44.664 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:17:44.667 559:link-prediction        INFO     ********************
2023-05-22 15:17:44.667 560:link-prediction        INFO     Best f1:0.8694
2023-05-22 15:17:44.667 561:link-prediction        INFO     ********************
2023-05-22 15:17:44.669 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:17:44.669 581:link-prediction        INFO     ********************
2023-05-22 15:17:44.669 582:link-prediction        INFO     Best MCC:0.7273
2023-05-22 15:17:44.669 583:link-prediction        INFO     ********************
2023-05-22 15:17:44.671 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:17:47.235 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:17:47.236 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:17:47.236 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:17:55.361 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:17:55.361 666:link-prediction        INFO     eval_acc = 0.8597
2023-05-22 15:17:55.361 666:link-prediction        INFO     eval_f1 = 0.8733
2023-05-22 15:17:55.361 666:link-prediction        INFO     eval_mcc = 0.736
2023-05-22 15:17:55.361 666:link-prediction        INFO     eval_precision = 0.7973
2023-05-22 15:17:55.362 666:link-prediction        INFO     eval_recall = 0.9653
2023-05-22 15:17:55.362 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:17:55.364 559:link-prediction        INFO     ********************
2023-05-22 15:17:55.364 560:link-prediction        INFO     Best f1:0.8733
2023-05-22 15:17:55.364 561:link-prediction        INFO     ********************
2023-05-22 15:17:55.366 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:17:55.367 581:link-prediction        INFO     ********************
2023-05-22 15:17:55.367 582:link-prediction        INFO     Best MCC:0.736
2023-05-22 15:17:55.367 583:link-prediction        INFO     ********************
2023-05-22 15:17:55.368 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:17:58.009 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:17:58.009 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:17:58.009 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:18:05.422 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:18:05.423 666:link-prediction        INFO     eval_acc = 0.8457
2023-05-22 15:18:05.423 666:link-prediction        INFO     eval_f1 = 0.8486
2023-05-22 15:18:05.423 666:link-prediction        INFO     eval_mcc = 0.6918
2023-05-22 15:18:05.423 666:link-prediction        INFO     eval_precision = 0.8342
2023-05-22 15:18:05.423 666:link-prediction        INFO     eval_recall = 0.8635
2023-05-22 15:18:05.423 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:18:07.758 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:18:07.758 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:18:07.759 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:18:15.350 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:18:15.351 666:link-prediction        INFO     eval_acc = 0.8433
2023-05-22 15:18:15.351 666:link-prediction        INFO     eval_f1 = 0.8459
2023-05-22 15:18:15.351 666:link-prediction        INFO     eval_mcc = 0.687
2023-05-22 15:18:15.351 666:link-prediction        INFO     eval_precision = 0.8333
2023-05-22 15:18:15.352 666:link-prediction        INFO     eval_recall = 0.859
2023-05-22 15:18:15.352 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:18:17.771 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:18:17.771 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:18:17.771 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:18:25.254 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:18:25.254 666:link-prediction        INFO     eval_acc = 0.8648
2023-05-22 15:18:25.254 666:link-prediction        INFO     eval_f1 = 0.8769
2023-05-22 15:18:25.255 666:link-prediction        INFO     eval_mcc = 0.7435
2023-05-22 15:18:25.255 666:link-prediction        INFO     eval_precision = 0.806
2023-05-22 15:18:25.255 666:link-prediction        INFO     eval_recall = 0.9613
2023-05-22 15:18:25.255 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:18:25.258 559:link-prediction        INFO     ********************
2023-05-22 15:18:25.258 560:link-prediction        INFO     Best f1:0.8769
2023-05-22 15:18:25.258 561:link-prediction        INFO     ********************
2023-05-22 15:18:25.262 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:18:25.262 581:link-prediction        INFO     ********************
2023-05-22 15:18:25.262 582:link-prediction        INFO     Best MCC:0.7435
2023-05-22 15:18:25.262 583:link-prediction        INFO     ********************
2023-05-22 15:18:25.264 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:18:27.603 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:18:27.603 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:18:27.603 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:18:34.936 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:18:34.937 666:link-prediction        INFO     eval_acc = 0.8684
2023-05-22 15:18:34.937 666:link-prediction        INFO     eval_f1 = 0.8802
2023-05-22 15:18:34.937 666:link-prediction        INFO     eval_mcc = 0.751
2023-05-22 15:18:34.937 666:link-prediction        INFO     eval_precision = 0.8086
2023-05-22 15:18:34.937 666:link-prediction        INFO     eval_recall = 0.9656
2023-05-22 15:18:34.937 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:18:34.939 559:link-prediction        INFO     ********************
2023-05-22 15:18:34.940 560:link-prediction        INFO     Best f1:0.8802
2023-05-22 15:18:34.940 561:link-prediction        INFO     ********************
2023-05-22 15:18:34.942 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:18:34.942 581:link-prediction        INFO     ********************
2023-05-22 15:18:34.942 582:link-prediction        INFO     Best MCC:0.751
2023-05-22 15:18:34.942 583:link-prediction        INFO     ********************
2023-05-22 15:18:34.944 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:18:37.273 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:18:37.273 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:18:37.273 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:18:44.794 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:18:44.795 666:link-prediction        INFO     eval_acc = 0.8691
2023-05-22 15:18:44.795 666:link-prediction        INFO     eval_f1 = 0.8805
2023-05-22 15:18:44.795 666:link-prediction        INFO     eval_mcc = 0.7516
2023-05-22 15:18:44.795 666:link-prediction        INFO     eval_precision = 0.8107
2023-05-22 15:18:44.795 666:link-prediction        INFO     eval_recall = 0.9635
2023-05-22 15:18:44.795 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:18:44.799 559:link-prediction        INFO     ********************
2023-05-22 15:18:44.800 560:link-prediction        INFO     Best f1:0.8805
2023-05-22 15:18:44.800 561:link-prediction        INFO     ********************
2023-05-22 15:18:44.805 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:18:44.805 581:link-prediction        INFO     ********************
2023-05-22 15:18:44.806 582:link-prediction        INFO     Best MCC:0.7516
2023-05-22 15:18:44.806 583:link-prediction        INFO     ********************
2023-05-22 15:18:44.808 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:18:47.581 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:18:47.581 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:18:47.581 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:18:55.160 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:18:55.160 666:link-prediction        INFO     eval_acc = 0.8752
2023-05-22 15:18:55.160 666:link-prediction        INFO     eval_f1 = 0.8847
2023-05-22 15:18:55.160 666:link-prediction        INFO     eval_mcc = 0.7605
2023-05-22 15:18:55.161 666:link-prediction        INFO     eval_precision = 0.8229
2023-05-22 15:18:55.161 666:link-prediction        INFO     eval_recall = 0.9566
2023-05-22 15:18:55.161 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:18:55.163 559:link-prediction        INFO     ********************
2023-05-22 15:18:55.163 560:link-prediction        INFO     Best f1:0.8847
2023-05-22 15:18:55.163 561:link-prediction        INFO     ********************
2023-05-22 15:18:55.166 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:18:55.166 581:link-prediction        INFO     ********************
2023-05-22 15:18:55.166 582:link-prediction        INFO     Best MCC:0.7605
2023-05-22 15:18:55.166 583:link-prediction        INFO     ********************
2023-05-22 15:18:55.167 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:18:57.515 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:18:57.515 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:18:57.515 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:19:05.232 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:19:05.233 666:link-prediction        INFO     eval_acc = 0.8787
2023-05-22 15:19:05.233 666:link-prediction        INFO     eval_f1 = 0.8861
2023-05-22 15:19:05.233 666:link-prediction        INFO     eval_mcc = 0.7636
