2022-10-22 02:39:13.162 933:link-prediction        DEBUG  main message
2022-10-22 02:39:41.176 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-22 02:39:41.177 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-22 02:39:41.177 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-22 02:39:41.177 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-22 02:39:41.177 303:link-prediction        INFO   *** Example ***
2022-10-22 02:39:41.177 304:link-prediction        INFO   idx: 46049
2022-10-22 02:39:41.177 305:link-prediction        INFO   label: 1
2022-10-22 02:39:41.177 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-22 02:39:41.177 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 02:39:41.177 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 02:39:41.177 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-22 02:39:41.177 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-22 02:39:41.178 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-22 02:39:41.178 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-22 02:39:41.178 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-22 02:39:41.178 303:link-prediction        INFO   *** Example ***
2022-10-22 02:39:41.178 304:link-prediction        INFO   idx: 48792
2022-10-22 02:39:41.178 305:link-prediction        INFO   label: 1
2022-10-22 02:39:41.178 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-22 02:39:41.178 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-22 02:39:41.178 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-22 02:39:41.178 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-22 02:39:41.178 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-22 02:39:41.179 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-22 02:39:41.179 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-22 02:39:41.179 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-22 02:39:41.179 303:link-prediction        INFO   *** Example ***
2022-10-22 02:39:41.179 304:link-prediction        INFO   idx: 44254
2022-10-22 02:39:41.179 305:link-prediction        INFO   label: 1
2022-10-22 02:39:41.179 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 02:39:41.179 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-22 02:39:41.179 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-22 02:39:41.179 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 02:39:41.180 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 02:39:41.180 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-22 02:39:41.180 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-22 02:39:41.180 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 02:39:41.180 303:link-prediction        INFO   *** Example ***
2022-10-22 02:39:41.180 304:link-prediction        INFO   idx: 41936
2022-10-22 02:39:41.180 305:link-prediction        INFO   label: 1
2022-10-22 02:39:41.180 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 02:39:41.180 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 02:39:41.180 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 02:39:41.180 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 02:39:41.181 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 02:39:41.181 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 02:39:41.181 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 02:39:41.181 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 02:39:41.181 303:link-prediction        INFO   *** Example ***
2022-10-22 02:39:41.181 304:link-prediction        INFO   idx: 44254
2022-10-22 02:39:41.181 305:link-prediction        INFO   label: 0
2022-10-22 02:39:41.181 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 02:39:41.181 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 02:39:41.181 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 02:39:41.181 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 02:39:41.182 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 02:39:41.182 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 02:39:41.182 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 02:39:41.182 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 02:39:41.182 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 02:39:41.203 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 02:39:41.203 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 02:39:41.956 469:link-prediction        INFO   ***** Running training *****
2022-10-22 02:39:41.956 470:link-prediction        INFO     Num examples = 26658
2022-10-22 02:39:41.956 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 02:39:41.957 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 02:39:41.957 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 02:39:41.957 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 02:39:41.957 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 02:39:43.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:39:43.838 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:39:43.838 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:39:48.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:39:48.331 647:link-prediction        INFO     eval_acc = 0.5546
2022-10-22 02:39:48.331 647:link-prediction        INFO     eval_f1 = 0.6177
2022-10-22 02:39:48.332 647:link-prediction        INFO     eval_mcc = 0.1158
2022-10-22 02:39:48.332 647:link-prediction        INFO     eval_precision = 0.5411
2022-10-22 02:39:48.332 647:link-prediction        INFO     eval_recall = 0.7197
2022-10-22 02:39:48.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:39:48.332 540:link-prediction        INFO     ********************
2022-10-22 02:39:48.332 541:link-prediction        INFO     Best f1:0.6177
2022-10-22 02:39:48.332 542:link-prediction        INFO     ********************
2022-10-22 02:39:48.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:39:48.333 562:link-prediction        INFO     ********************
2022-10-22 02:39:48.333 563:link-prediction        INFO     Best MCC:0.1158
2022-10-22 02:39:48.333 564:link-prediction        INFO     ********************
2022-10-22 02:39:48.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:39:49.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:39:49.829 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:39:49.829 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:39:54.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:39:54.494 647:link-prediction        INFO     eval_acc = 0.7012
2022-10-22 02:39:54.494 647:link-prediction        INFO     eval_f1 = 0.6816
2022-10-22 02:39:54.494 647:link-prediction        INFO     eval_mcc = 0.4056
2022-10-22 02:39:54.494 647:link-prediction        INFO     eval_precision = 0.7296
2022-10-22 02:39:54.494 647:link-prediction        INFO     eval_recall = 0.6394
2022-10-22 02:39:54.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:39:54.494 540:link-prediction        INFO     ********************
2022-10-22 02:39:54.495 541:link-prediction        INFO     Best f1:0.6816
2022-10-22 02:39:54.495 542:link-prediction        INFO     ********************
2022-10-22 02:39:54.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:39:54.495 562:link-prediction        INFO     ********************
2022-10-22 02:39:54.496 563:link-prediction        INFO     Best MCC:0.4056
2022-10-22 02:39:54.496 564:link-prediction        INFO     ********************
2022-10-22 02:39:54.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:39:56.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:39:56.003 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:39:56.003 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:40:00.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:40:00.583 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-22 02:40:00.583 647:link-prediction        INFO     eval_f1 = 0.8212
2022-10-22 02:40:00.583 647:link-prediction        INFO     eval_mcc = 0.6282
2022-10-22 02:40:00.583 647:link-prediction        INFO     eval_precision = 0.7853
2022-10-22 02:40:00.583 647:link-prediction        INFO     eval_recall = 0.8606
2022-10-22 02:40:00.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:40:00.584 540:link-prediction        INFO     ********************
2022-10-22 02:40:00.584 541:link-prediction        INFO     Best f1:0.8212
2022-10-22 02:40:00.584 542:link-prediction        INFO     ********************
2022-10-22 02:40:00.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:40:00.585 562:link-prediction        INFO     ********************
2022-10-22 02:40:00.585 563:link-prediction        INFO     Best MCC:0.6282
2022-10-22 02:40:00.585 564:link-prediction        INFO     ********************
2022-10-22 02:40:00.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:40:02.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:40:02.113 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:40:02.114 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:40:06.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:40:06.818 647:link-prediction        INFO     eval_acc = 0.8374
2022-10-22 02:40:06.818 647:link-prediction        INFO     eval_f1 = 0.8527
2022-10-22 02:40:06.818 647:link-prediction        INFO     eval_mcc = 0.6898
2022-10-22 02:40:06.818 647:link-prediction        INFO     eval_precision = 0.7794
2022-10-22 02:40:06.818 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-22 02:40:06.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:40:06.819 540:link-prediction        INFO     ********************
2022-10-22 02:40:06.819 541:link-prediction        INFO     Best f1:0.8527
2022-10-22 02:40:06.819 542:link-prediction        INFO     ********************
2022-10-22 02:40:06.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:40:06.819 562:link-prediction        INFO     ********************
2022-10-22 02:40:06.820 563:link-prediction        INFO     Best MCC:0.6898
2022-10-22 02:40:06.820 564:link-prediction        INFO     ********************
2022-10-22 02:40:06.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:40:08.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:40:08.337 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:40:08.337 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:40:12.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:40:12.948 647:link-prediction        INFO     eval_acc = 0.8303
2022-10-22 02:40:12.949 647:link-prediction        INFO     eval_f1 = 0.8423
2022-10-22 02:40:12.949 647:link-prediction        INFO     eval_mcc = 0.6684
2022-10-22 02:40:12.949 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-22 02:40:12.949 647:link-prediction        INFO     eval_recall = 0.9063
2022-10-22 02:40:12.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:40:14.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:40:14.488 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:40:14.488 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:40:19.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:40:19.214 647:link-prediction        INFO     eval_acc = 0.8274
2022-10-22 02:40:19.214 647:link-prediction        INFO     eval_f1 = 0.8364
2022-10-22 02:40:19.214 647:link-prediction        INFO     eval_mcc = 0.6587
2022-10-22 02:40:19.214 647:link-prediction        INFO     eval_precision = 0.7949
2022-10-22 02:40:19.214 647:link-prediction        INFO     eval_recall = 0.8825
2022-10-22 02:40:19.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:40:20.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:40:20.743 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:40:20.743 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:40:25.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:40:25.393 647:link-prediction        INFO     eval_acc = 0.8238
2022-10-22 02:40:25.393 647:link-prediction        INFO     eval_f1 = 0.83
2022-10-22 02:40:25.393 647:link-prediction        INFO     eval_mcc = 0.6494
2022-10-22 02:40:25.393 647:link-prediction        INFO     eval_precision = 0.8021
2022-10-22 02:40:25.393 647:link-prediction        INFO     eval_recall = 0.8599
2022-10-22 02:40:25.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:40:26.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:40:26.918 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:40:26.918 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:40:31.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:40:31.489 647:link-prediction        INFO     eval_acc = 0.8404
2022-10-22 02:40:31.489 647:link-prediction        INFO     eval_f1 = 0.8572
2022-10-22 02:40:31.489 647:link-prediction        INFO     eval_mcc = 0.7005
2022-10-22 02:40:31.489 647:link-prediction        INFO     eval_precision = 0.7757
2022-10-22 02:40:31.490 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-22 02:40:31.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:40:31.490 540:link-prediction        INFO     ********************
2022-10-22 02:40:31.490 541:link-prediction        INFO     Best f1:0.8572
2022-10-22 02:40:31.490 542:link-prediction        INFO     ********************
2022-10-22 02:40:31.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:40:31.491 562:link-prediction        INFO     ********************
2022-10-22 02:40:31.491 563:link-prediction        INFO     Best MCC:0.7005
2022-10-22 02:40:31.491 564:link-prediction        INFO     ********************
2022-10-22 02:40:31.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:40:33.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:40:33.016 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:40:33.016 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:40:37.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:40:37.631 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-22 02:40:37.631 647:link-prediction        INFO     eval_f1 = 0.8554
2022-10-22 02:40:37.631 647:link-prediction        INFO     eval_mcc = 0.696
2022-10-22 02:40:37.631 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-22 02:40:37.631 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-22 02:40:37.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:40:39.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:40:39.146 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:40:39.147 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:40:43.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:40:43.719 647:link-prediction        INFO     eval_acc = 0.838
2022-10-22 02:40:43.719 647:link-prediction        INFO     eval_f1 = 0.8504
2022-10-22 02:40:43.719 647:link-prediction        INFO     eval_mcc = 0.6855
2022-10-22 02:40:43.719 647:link-prediction        INFO     eval_precision = 0.7898
2022-10-22 02:40:43.719 647:link-prediction        INFO     eval_recall = 0.9211
2022-10-22 02:40:43.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:40:45.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:40:45.226 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:40:45.226 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:40:49.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:40:49.813 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-22 02:40:49.814 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-22 02:40:49.814 647:link-prediction        INFO     eval_mcc = 0.7069
2022-10-22 02:40:49.814 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-22 02:40:49.814 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-22 02:40:49.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:40:49.814 540:link-prediction        INFO     ********************
2022-10-22 02:40:49.814 541:link-prediction        INFO     Best f1:0.8602
2022-10-22 02:40:49.814 542:link-prediction        INFO     ********************
2022-10-22 02:40:49.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:40:49.815 562:link-prediction        INFO     ********************
2022-10-22 02:40:49.815 563:link-prediction        INFO     Best MCC:0.7069
2022-10-22 02:40:49.815 564:link-prediction        INFO     ********************
2022-10-22 02:40:49.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:40:51.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:40:51.351 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:40:51.352 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:40:56.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:40:56.058 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-22 02:40:56.058 647:link-prediction        INFO     eval_f1 = 0.8479
2022-10-22 02:40:56.059 647:link-prediction        INFO     eval_mcc = 0.6802
2022-10-22 02:40:56.059 647:link-prediction        INFO     eval_precision = 0.7888
2022-10-22 02:40:56.059 647:link-prediction        INFO     eval_recall = 0.9166
2022-10-22 02:40:56.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:40:57.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:40:57.580 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:40:57.580 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:41:02.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:41:02.318 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-22 02:41:02.318 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-22 02:41:02.318 647:link-prediction        INFO     eval_mcc = 0.6907
2022-10-22 02:41:02.318 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-22 02:41:02.318 647:link-prediction        INFO     eval_recall = 0.926
2022-10-22 02:41:02.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:41:03.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:41:03.885 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:41:03.885 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:41:08.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:41:08.644 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-22 02:41:08.644 647:link-prediction        INFO     eval_f1 = 0.8554
2022-10-22 02:41:08.644 647:link-prediction        INFO     eval_mcc = 0.6962
2022-10-22 02:41:08.644 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-22 02:41:08.644 647:link-prediction        INFO     eval_recall = 0.9305
2022-10-22 02:41:08.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:41:10.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:41:10.166 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:41:10.166 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:41:14.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:41:14.770 647:link-prediction        INFO     eval_acc = 0.8431
