2022-10-19 01:59:18.646 1013:link-prediction        DEBUG  main message
2022-10-19 02:00:31.673 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 02:00:31.673 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 02:00:31.674 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.674 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 02:00:31.674 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.674 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 02:00:31.674 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 02:00:31.674 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 02:00:31.674 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 02:00:31.674 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 02:00:31.674 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 02:00:31.674 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.674 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 02:00:31.674 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.675 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 02:00:31.675 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 02:00:31.675 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 02:00:31.675 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 02:00:31.675 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 02:00:31.675 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 02:00:31.675 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.675 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 02:00:31.675 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.676 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 02:00:31.676 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 02:00:31.676 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 02:00:31.676 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 02:00:31.676 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 02:00:31.676 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 02:00:31.676 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.676 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 02:00:31.676 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.676 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 02:00:31.676 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 02:00:31.677 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 02:00:31.677 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 02:00:31.677 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 02:00:31.677 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 02:00:31.677 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.677 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 02:00:31.677 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.677 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 02:00:31.677 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 02:00:31.677 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 02:00:31.677 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 02:00:31.678 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 02:00:31.678 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 02:00:31.678 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.678 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 02:00:31.678 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.678 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 02:00:31.678 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 02:00:31.678 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 02:00:31.678 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 02:00:31.678 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 02:00:31.678 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 02:00:31.678 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.679 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 02:00:31.679 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.679 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 02:00:31.679 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 02:00:31.679 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 02:00:31.679 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 02:00:31.679 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 02:00:31.679 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 02:00:31.679 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.679 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 02:00:31.679 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.680 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 02:00:31.680 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 02:00:31.680 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 02:00:31.680 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 02:00:31.680 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 02:00:31.680 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:00:31.680 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.680 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 02:00:31.680 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.680 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 02:00:31.680 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 02:00:31.681 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 02:00:31.681 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 02:00:31.681 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 02:00:31.681 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 02:00:31.681 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.681 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 02:00:31.681 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.681 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 02:00:31.681 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 02:00:31.681 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 02:00:31.682 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 02:00:31.682 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 02:00:31.682 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
