2022-10-07 13:19:22.273 933:link-prediction        DEBUG  main message
2022-10-07 13:20:27.414 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 13:20:27.414 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 13:20:27.414 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 13:20:27.414 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 13:20:27.415 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 13:20:27.415 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 13:20:27.415 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 13:20:27.415 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 13:20:27.415 303:link-prediction        INFO   *** Example ***
2022-10-07 13:20:27.415 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 13:20:27.415 305:link-prediction        INFO   label: 1
2022-10-07 13:20:27.415 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 13:20:27.415 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 13:20:27.415 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 13:20:27.415 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 13:20:27.416 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 13:20:27.416 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 13:20:27.416 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 13:20:27.416 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 13:20:27.416 303:link-prediction        INFO   *** Example ***
2022-10-07 13:20:27.416 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 13:20:27.416 305:link-prediction        INFO   label: 0
2022-10-07 13:20:27.416 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 13:20:27.416 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 13:20:27.416 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 13:20:27.416 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 13:20:27.416 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 13:20:27.416 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 13:20:27.417 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 13:20:27.417 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 13:20:27.417 303:link-prediction        INFO   *** Example ***
2022-10-07 13:20:27.417 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 13:20:27.417 305:link-prediction        INFO   label: 0
2022-10-07 13:20:27.417 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 13:20:27.417 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 13:20:27.417 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 13:20:27.417 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 13:20:27.417 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 13:20:27.417 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 13:20:27.417 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 13:20:27.417 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 13:20:27.418 303:link-prediction        INFO   *** Example ***
2022-10-07 13:20:27.418 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 13:20:27.418 305:link-prediction        INFO   label: 0
2022-10-07 13:20:27.418 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 13:20:27.418 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 13:20:27.418 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 13:20:27.418 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 13:20:27.418 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 13:20:27.418 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 13:20:27.418 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 13:20:27.418 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 13:20:27.418 303:link-prediction        INFO   *** Example ***
2022-10-07 13:20:27.418 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 13:20:27.419 305:link-prediction        INFO   label: 0
2022-10-07 13:20:27.419 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 13:20:27.419 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 13:20:27.419 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 13:20:27.419 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 13:20:27.419 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 13:20:27.419 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 13:20:27.419 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 13:20:27.419 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 13:20:27.419 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:20:27.442 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:20:27.442 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:20:29.033 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:20:29.033 470:link-prediction        INFO     Num examples = 77513
2022-10-07 13:20:29.033 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:20:29.034 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:20:29.034 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:20:29.034 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:20:29.034 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 13:20:33.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:20:33.697 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:20:33.697 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:20:47.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:20:47.166 647:link-prediction        INFO     eval_acc = 0.7087
2022-10-07 13:20:47.166 647:link-prediction        INFO     eval_f1 = 0.7316
2022-10-07 13:20:47.166 647:link-prediction        INFO     eval_mcc = 0.425
2022-10-07 13:20:47.166 647:link-prediction        INFO     eval_precision = 0.6753
2022-10-07 13:20:47.166 647:link-prediction        INFO     eval_recall = 0.7981
2022-10-07 13:20:47.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:20:47.168 540:link-prediction        INFO     ********************
2022-10-07 13:20:47.168 541:link-prediction        INFO     Best f1:0.7316
2022-10-07 13:20:47.168 542:link-prediction        INFO     ********************
2022-10-07 13:20:47.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:20:47.169 562:link-prediction        INFO     ********************
2022-10-07 13:20:47.169 563:link-prediction        INFO     Best MCC:0.425
2022-10-07 13:20:47.169 564:link-prediction        INFO     ********************
2022-10-07 13:20:47.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:20:51.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:20:51.367 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:20:51.368 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:21:04.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:21:04.938 647:link-prediction        INFO     eval_acc = 0.7979
2022-10-07 13:21:04.939 647:link-prediction        INFO     eval_f1 = 0.7937
2022-10-07 13:21:04.939 647:link-prediction        INFO     eval_mcc = 0.596
2022-10-07 13:21:04.939 647:link-prediction        INFO     eval_precision = 0.8061
2022-10-07 13:21:04.939 647:link-prediction        INFO     eval_recall = 0.7817
2022-10-07 13:21:04.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:21:04.941 540:link-prediction        INFO     ********************
2022-10-07 13:21:04.941 541:link-prediction        INFO     Best f1:0.7937
2022-10-07 13:21:04.941 542:link-prediction        INFO     ********************
2022-10-07 13:21:04.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:21:04.942 562:link-prediction        INFO     ********************
2022-10-07 13:21:04.942 563:link-prediction        INFO     Best MCC:0.596
2022-10-07 13:21:04.942 564:link-prediction        INFO     ********************
2022-10-07 13:21:04.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:21:09.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:21:09.169 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:21:09.169 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:21:22.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:21:22.769 647:link-prediction        INFO     eval_acc = 0.8249
2022-10-07 13:21:22.769 647:link-prediction        INFO     eval_f1 = 0.8245
2022-10-07 13:21:22.769 647:link-prediction        INFO     eval_mcc = 0.6499
2022-10-07 13:21:22.769 647:link-prediction        INFO     eval_precision = 0.8223
2022-10-07 13:21:22.769 647:link-prediction        INFO     eval_recall = 0.8267
2022-10-07 13:21:22.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:21:22.771 540:link-prediction        INFO     ********************
2022-10-07 13:21:22.771 541:link-prediction        INFO     Best f1:0.8245
2022-10-07 13:21:22.771 542:link-prediction        INFO     ********************
2022-10-07 13:21:22.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:21:22.772 562:link-prediction        INFO     ********************
2022-10-07 13:21:22.772 563:link-prediction        INFO     Best MCC:0.6499
2022-10-07 13:21:22.772 564:link-prediction        INFO     ********************
2022-10-07 13:21:22.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:21:26.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:21:26.953 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:21:26.953 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:21:40.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:21:40.662 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-07 13:21:40.662 647:link-prediction        INFO     eval_f1 = 0.8478
2022-10-07 13:21:40.662 647:link-prediction        INFO     eval_mcc = 0.6824
2022-10-07 13:21:40.662 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-07 13:21:40.662 647:link-prediction        INFO     eval_recall = 0.9109
2022-10-07 13:21:40.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:21:40.664 540:link-prediction        INFO     ********************
2022-10-07 13:21:40.664 541:link-prediction        INFO     Best f1:0.8478
2022-10-07 13:21:40.664 542:link-prediction        INFO     ********************
2022-10-07 13:21:40.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:21:40.665 562:link-prediction        INFO     ********************
2022-10-07 13:21:40.665 563:link-prediction        INFO     Best MCC:0.6824
2022-10-07 13:21:40.665 564:link-prediction        INFO     ********************
2022-10-07 13:21:40.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:21:44.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:21:44.846 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:21:44.846 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:21:58.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:21:58.562 647:link-prediction        INFO     eval_acc = 0.8482
2022-10-07 13:21:58.562 647:link-prediction        INFO     eval_f1 = 0.8512
2022-10-07 13:21:58.562 647:link-prediction        INFO     eval_mcc = 0.6973
2022-10-07 13:21:58.562 647:link-prediction        INFO     eval_precision = 0.8305
2022-10-07 13:21:58.562 647:link-prediction        INFO     eval_recall = 0.8729
2022-10-07 13:21:58.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:21:58.564 540:link-prediction        INFO     ********************
2022-10-07 13:21:58.564 541:link-prediction        INFO     Best f1:0.8512
2022-10-07 13:21:58.564 542:link-prediction        INFO     ********************
2022-10-07 13:21:58.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:21:58.565 562:link-prediction        INFO     ********************
2022-10-07 13:21:58.565 563:link-prediction        INFO     Best MCC:0.6973
2022-10-07 13:21:58.565 564:link-prediction        INFO     ********************
2022-10-07 13:21:58.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:22:02.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:22:02.738 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:22:02.738 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:22:16.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:22:16.494 647:link-prediction        INFO     eval_acc = 0.8492
2022-10-07 13:22:16.495 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-07 13:22:16.495 647:link-prediction        INFO     eval_mcc = 0.7126
2022-10-07 13:22:16.495 647:link-prediction        INFO     eval_precision = 0.7909
2022-10-07 13:22:16.495 647:link-prediction        INFO     eval_recall = 0.9473
2022-10-07 13:22:16.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:22:16.497 540:link-prediction        INFO     ********************
2022-10-07 13:22:16.497 541:link-prediction        INFO     Best f1:0.8621
2022-10-07 13:22:16.497 542:link-prediction        INFO     ********************
2022-10-07 13:22:16.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:22:16.498 562:link-prediction        INFO     ********************
2022-10-07 13:22:16.498 563:link-prediction        INFO     Best MCC:0.7126
2022-10-07 13:22:16.498 564:link-prediction        INFO     ********************
2022-10-07 13:22:16.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:22:20.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:22:20.686 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:22:20.686 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:22:34.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:22:34.434 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-07 13:22:34.434 647:link-prediction        INFO     eval_f1 = 0.8622
2022-10-07 13:22:34.434 647:link-prediction        INFO     eval_mcc = 0.7196
2022-10-07 13:22:34.434 647:link-prediction        INFO     eval_precision = 0.8408
2022-10-07 13:22:34.434 647:link-prediction        INFO     eval_recall = 0.8846
2022-10-07 13:22:34.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:22:34.436 540:link-prediction        INFO     ********************
2022-10-07 13:22:34.436 541:link-prediction        INFO     Best f1:0.8622
2022-10-07 13:22:34.436 542:link-prediction        INFO     ********************
2022-10-07 13:22:34.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:22:34.437 562:link-prediction        INFO     ********************
2022-10-07 13:22:34.437 563:link-prediction        INFO     Best MCC:0.7196
2022-10-07 13:22:34.437 564:link-prediction        INFO     ********************
2022-10-07 13:22:34.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:22:38.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:22:38.653 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:22:38.654 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:22:52.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:22:52.037 647:link-prediction        INFO     eval_acc = 0.8656
2022-10-07 13:22:52.038 647:link-prediction        INFO     eval_f1 = 0.8661
2022-10-07 13:22:52.038 647:link-prediction        INFO     eval_mcc = 0.7314
2022-10-07 13:22:52.038 647:link-prediction        INFO     eval_precision = 0.8587
2022-10-07 13:22:52.038 647:link-prediction        INFO     eval_recall = 0.8735
2022-10-07 13:22:52.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:22:52.040 540:link-prediction        INFO     ********************
2022-10-07 13:22:52.040 541:link-prediction        INFO     Best f1:0.8661
2022-10-07 13:22:52.040 542:link-prediction        INFO     ********************
2022-10-07 13:22:52.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:22:52.041 562:link-prediction        INFO     ********************
2022-10-07 13:22:52.041 563:link-prediction        INFO     Best MCC:0.7314
2022-10-07 13:22:52.041 564:link-prediction        INFO     ********************
2022-10-07 13:22:52.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:22:56.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:22:56.239 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:22:56.239 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:23:09.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:23:09.923 647:link-prediction        INFO     eval_acc = 0.8579
2022-10-07 13:23:09.923 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-07 13:23:09.923 647:link-prediction        INFO     eval_mcc = 0.7164
2022-10-07 13:23:09.923 647:link-prediction        INFO     eval_precision = 0.8747
2022-10-07 13:23:09.923 647:link-prediction        INFO     eval_recall = 0.8336
2022-10-07 13:23:09.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:23:14.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:23:14.124 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:23:14.124 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:23:27.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:23:27.855 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-07 13:23:27.855 647:link-prediction        INFO     eval_f1 = 0.8752
2022-10-07 13:23:27.855 647:link-prediction        INFO     eval_mcc = 0.743
2022-10-07 13:23:27.855 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-07 13:23:27.855 647:link-prediction        INFO     eval_recall = 0.9201
2022-10-07 13:23:27.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:23:27.857 540:link-prediction        INFO     ********************
2022-10-07 13:23:27.857 541:link-prediction        INFO     Best f1:0.8752
2022-10-07 13:23:27.857 542:link-prediction        INFO     ********************
2022-10-07 13:23:27.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:23:27.858 562:link-prediction        INFO     ********************
2022-10-07 13:23:27.858 563:link-prediction        INFO     Best MCC:0.743
2022-10-07 13:23:27.858 564:link-prediction        INFO     ********************
2022-10-07 13:23:27.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:23:32.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:23:32.026 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:23:32.026 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:23:45.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:23:45.277 647:link-prediction        INFO     eval_acc = 0.8754
2022-10-07 13:23:45.277 647:link-prediction        INFO     eval_f1 = 0.88
2022-10-07 13:23:45.277 647:link-prediction        INFO     eval_mcc = 0.7537
2022-10-07 13:23:45.277 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-07 13:23:45.278 647:link-prediction        INFO     eval_recall = 0.9187
2022-10-07 13:23:45.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:23:45.279 540:link-prediction        INFO     ********************
2022-10-07 13:23:45.280 541:link-prediction        INFO     Best f1:0.88
2022-10-07 13:23:45.280 542:link-prediction        INFO     ********************
2022-10-07 13:23:45.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:23:45.281 562:link-prediction        INFO     ********************
2022-10-07 13:23:45.281 563:link-prediction        INFO     Best MCC:0.7537
2022-10-07 13:23:45.281 564:link-prediction        INFO     ********************
2022-10-07 13:23:45.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:23:49.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:23:49.463 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:23:49.464 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:24:03.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:24:03.099 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-07 13:24:03.099 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-07 13:24:03.099 647:link-prediction        INFO     eval_mcc = 0.7339
2022-10-07 13:24:03.099 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-07 13:24:03.099 647:link-prediction        INFO     eval_recall = 0.9047
2022-10-07 13:24:03.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:24:07.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:24:07.280 599:link-prediction        INFO     Num examples = 25814
