2023-05-19 11:31:49.827 933:link-prediction        DEBUG  main message
2023-05-19 11:32:25.419 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 11:32:25.419 303:link-prediction        INFO   *** Example ***
2023-05-19 11:32:25.420 304:link-prediction        INFO   idx: 46560
2023-05-19 11:32:25.420 305:link-prediction        INFO   label: 1
2023-05-19 11:32:25.420 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 11:32:25.421 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 11:32:25.421 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 11:32:25.421 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 11:32:25.422 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 11:32:25.422 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 11:32:25.422 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 11:32:25.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 11:32:25.422 303:link-prediction        INFO   *** Example ***
2023-05-19 11:32:25.422 304:link-prediction        INFO   idx: 47672
2023-05-19 11:32:25.422 305:link-prediction        INFO   label: 1
2023-05-19 11:32:25.423 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 11:32:25.423 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 11:32:25.423 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 11:32:25.423 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-19 11:32:25.424 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 11:32:25.424 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 11:32:25.424 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 11:32:25.425 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 11:32:25.425 303:link-prediction        INFO   *** Example ***
2023-05-19 11:32:25.425 304:link-prediction        INFO   idx: 46456
2023-05-19 11:32:25.425 305:link-prediction        INFO   label: 0
2023-05-19 11:32:25.426 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 11:32:25.426 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 11:32:25.426 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 11:32:25.426 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 11:32:25.427 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 11:32:25.427 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 11:32:25.427 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 11:32:25.427 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 11:32:25.427 303:link-prediction        INFO   *** Example ***
2023-05-19 11:32:25.427 304:link-prediction        INFO   idx: 47962
2023-05-19 11:32:25.427 305:link-prediction        INFO   label: 1
2023-05-19 11:32:25.428 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 11:32:25.428 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 11:32:25.428 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 11:32:25.428 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 11:32:25.429 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 11:32:25.429 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 11:32:25.429 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 11:32:25.429 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 11:32:25.429 303:link-prediction        INFO   *** Example ***
2023-05-19 11:32:25.429 304:link-prediction        INFO   idx: 44467
2023-05-19 11:32:25.430 305:link-prediction        INFO   label: 0
2023-05-19 11:32:25.430 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 11:32:25.430 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 11:32:25.430 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 11:32:25.431 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 11:32:25.431 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 11:32:25.431 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 11:32:25.431 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 11:32:25.432 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 11:32:25.432 303:link-prediction        INFO   *** Example ***
2023-05-19 11:32:25.432 304:link-prediction        INFO   idx: 41115
2023-05-19 11:32:25.432 305:link-prediction        INFO   label: 0
2023-05-19 11:32:25.433 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 11:32:25.433 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 11:32:25.433 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 11:32:25.433 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 11:32:25.434 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 11:32:25.434 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 11:32:25.434 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 11:32:25.434 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 11:32:25.434 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 11:32:25.456 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 11:32:25.456 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 11:32:27.139 469:link-prediction        INFO   ***** Running training *****
2023-05-19 11:32:27.139 470:link-prediction        INFO     Num examples = 26658
2023-05-19 11:32:27.139 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 11:32:27.139 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 11:32:27.139 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 11:32:27.139 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 11:32:27.140 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 11:32:33.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:32:33.006 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:32:33.007 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:32:43.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:32:43.527 647:link-prediction        INFO     eval_acc = 0.7552
2023-05-19 11:32:43.528 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-19 11:32:43.528 647:link-prediction        INFO     eval_mcc = 0.5104
2023-05-19 11:32:43.528 647:link-prediction        INFO     eval_precision = 0.7508
2023-05-19 11:32:43.528 647:link-prediction        INFO     eval_recall = 0.764
2023-05-19 11:32:43.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:32:43.528 540:link-prediction        INFO     ********************
2023-05-19 11:32:43.528 541:link-prediction        INFO     Best f1:0.7573
2023-05-19 11:32:43.529 542:link-prediction        INFO     ********************
2023-05-19 11:32:43.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:32:43.532 562:link-prediction        INFO     ********************
2023-05-19 11:32:43.532 563:link-prediction        INFO     Best MCC:0.5104
2023-05-19 11:32:43.532 564:link-prediction        INFO     ********************
2023-05-19 11:32:43.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:32:47.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:32:47.250 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:32:47.250 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:33:04.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:33:04.051 647:link-prediction        INFO     eval_acc = 0.86
2023-05-19 11:33:04.051 647:link-prediction        INFO     eval_f1 = 0.8719
2023-05-19 11:33:04.051 647:link-prediction        INFO     eval_mcc = 0.7327
2023-05-19 11:33:04.051 647:link-prediction        INFO     eval_precision = 0.8036
2023-05-19 11:33:04.051 647:link-prediction        INFO     eval_recall = 0.9529
2023-05-19 11:33:04.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:33:04.052 540:link-prediction        INFO     ********************
2023-05-19 11:33:04.052 541:link-prediction        INFO     Best f1:0.8719
2023-05-19 11:33:04.052 542:link-prediction        INFO     ********************
2023-05-19 11:33:04.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:33:04.055 562:link-prediction        INFO     ********************
2023-05-19 11:33:04.055 563:link-prediction        INFO     Best MCC:0.7327
2023-05-19 11:33:04.055 564:link-prediction        INFO     ********************
2023-05-19 11:33:04.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:33:08.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:33:08.232 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:33:08.232 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:33:22.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:33:22.803 647:link-prediction        INFO     eval_acc = 0.813
2023-05-19 11:33:22.803 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-19 11:33:22.803 647:link-prediction        INFO     eval_mcc = 0.6296
2023-05-19 11:33:22.804 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-19 11:33:22.804 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-19 11:33:22.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:33:28.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:33:28.125 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:33:28.125 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:33:38.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:33:38.155 647:link-prediction        INFO     eval_acc = 0.8236
2023-05-19 11:33:38.155 647:link-prediction        INFO     eval_f1 = 0.8164
2023-05-19 11:33:38.155 647:link-prediction        INFO     eval_mcc = 0.6492
2023-05-19 11:33:38.155 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-19 11:33:38.155 647:link-prediction        INFO     eval_recall = 0.7843
2023-05-19 11:33:38.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:33:41.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:33:41.895 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:33:41.895 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:33:56.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:33:56.640 647:link-prediction        INFO     eval_acc = 0.8805
2023-05-19 11:33:56.640 647:link-prediction        INFO     eval_f1 = 0.8884
2023-05-19 11:33:56.641 647:link-prediction        INFO     eval_mcc = 0.7686
2023-05-19 11:33:56.641 647:link-prediction        INFO     eval_precision = 0.8334
2023-05-19 11:33:56.641 647:link-prediction        INFO     eval_recall = 0.951
2023-05-19 11:33:56.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:33:56.641 540:link-prediction        INFO     ********************
2023-05-19 11:33:56.641 541:link-prediction        INFO     Best f1:0.8884
2023-05-19 11:33:56.641 542:link-prediction        INFO     ********************
2023-05-19 11:33:56.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:33:56.644 562:link-prediction        INFO     ********************
2023-05-19 11:33:56.644 563:link-prediction        INFO     Best MCC:0.7686
2023-05-19 11:33:56.645 564:link-prediction        INFO     ********************
2023-05-19 11:33:56.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:34:01.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:34:01.301 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:34:01.301 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:34:16.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:34:16.396 647:link-prediction        INFO     eval_acc = 0.8278
2023-05-19 11:34:16.396 647:link-prediction        INFO     eval_f1 = 0.8189
2023-05-19 11:34:16.397 647:link-prediction        INFO     eval_mcc = 0.6589
2023-05-19 11:34:16.397 647:link-prediction        INFO     eval_precision = 0.8636
2023-05-19 11:34:16.397 647:link-prediction        INFO     eval_recall = 0.7786
2023-05-19 11:34:16.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:34:21.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:34:21.945 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:34:21.945 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:34:35.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:34:35.808 647:link-prediction        INFO     eval_acc = 0.8814
2023-05-19 11:34:35.808 647:link-prediction        INFO     eval_f1 = 0.8882
2023-05-19 11:34:35.808 647:link-prediction        INFO     eval_mcc = 0.7685
2023-05-19 11:34:35.808 647:link-prediction        INFO     eval_precision = 0.8402
2023-05-19 11:34:35.808 647:link-prediction        INFO     eval_recall = 0.9421
2023-05-19 11:34:35.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:34:39.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:34:39.716 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:34:39.716 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:34:50.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:34:50.981 647:link-prediction        INFO     eval_acc = 0.8793
2023-05-19 11:34:50.981 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-19 11:34:50.981 647:link-prediction        INFO     eval_mcc = 0.7633
2023-05-19 11:34:50.981 647:link-prediction        INFO     eval_precision = 0.8414
2023-05-19 11:34:50.982 647:link-prediction        INFO     eval_recall = 0.9348
2023-05-19 11:34:50.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:34:55.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:34:55.178 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:34:55.178 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:35:04.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:35:04.595 647:link-prediction        INFO     eval_acc = 0.8851
2023-05-19 11:35:04.595 647:link-prediction        INFO     eval_f1 = 0.8925
2023-05-19 11:35:04.595 647:link-prediction        INFO     eval_mcc = 0.7775
2023-05-19 11:35:04.595 647:link-prediction        INFO     eval_precision = 0.8385
2023-05-19 11:35:04.595 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-19 11:35:04.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:35:04.596 540:link-prediction        INFO     ********************
2023-05-19 11:35:04.596 541:link-prediction        INFO     Best f1:0.8925
2023-05-19 11:35:04.596 542:link-prediction        INFO     ********************
2023-05-19 11:35:04.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:35:04.601 562:link-prediction        INFO     ********************
2023-05-19 11:35:04.601 563:link-prediction        INFO     Best MCC:0.7775
2023-05-19 11:35:04.601 564:link-prediction        INFO     ********************
2023-05-19 11:35:04.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:35:11.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:35:11.352 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:35:11.352 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:35:25.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:35:25.604 647:link-prediction        INFO     eval_acc = 0.8918
2023-05-19 11:35:25.604 647:link-prediction        INFO     eval_f1 = 0.9007
2023-05-19 11:35:25.605 647:link-prediction        INFO     eval_mcc = 0.7965
2023-05-19 11:35:25.605 647:link-prediction        INFO     eval_precision = 0.8321
2023-05-19 11:35:25.605 647:link-prediction        INFO     eval_recall = 0.9816
2023-05-19 11:35:25.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:35:25.605 540:link-prediction        INFO     ********************
2023-05-19 11:35:25.605 541:link-prediction        INFO     Best f1:0.9007
2023-05-19 11:35:25.606 542:link-prediction        INFO     ********************
2023-05-19 11:35:25.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:35:25.619 562:link-prediction        INFO     ********************
2023-05-19 11:35:25.619 563:link-prediction        INFO     Best MCC:0.7965
2023-05-19 11:35:25.620 564:link-prediction        INFO     ********************
2023-05-19 11:35:25.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:35:29.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:35:29.157 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:35:29.157 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:35:40.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:35:40.708 647:link-prediction        INFO     eval_acc = 0.8915
2023-05-19 11:35:40.708 647:link-prediction        INFO     eval_f1 = 0.8975
2023-05-19 11:35:40.708 647:link-prediction        INFO     eval_mcc = 0.7883
2023-05-19 11:35:40.708 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-19 11:35:40.709 647:link-prediction        INFO     eval_recall = 0.9491
2023-05-19 11:35:40.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:35:44.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:35:44.550 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:35:44.550 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:35:56.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:35:56.956 647:link-prediction        INFO     eval_acc = 0.88
2023-05-19 11:35:56.956 647:link-prediction        INFO     eval_f1 = 0.8838
2023-05-19 11:35:56.956 647:link-prediction        INFO     eval_mcc = 0.7617
2023-05-19 11:35:56.956 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-19 11:35:56.956 647:link-prediction        INFO     eval_recall = 0.9129
2023-05-19 11:35:56.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:36:01.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:36:01.432 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:36:01.432 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:36:14.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:36:14.671 647:link-prediction        INFO     eval_acc = 0.9007
2023-05-19 11:36:14.672 647:link-prediction        INFO     eval_f1 = 0.908
2023-05-19 11:36:14.672 647:link-prediction        INFO     eval_mcc = 0.8117
2023-05-19 11:36:14.672 647:link-prediction        INFO     eval_precision = 0.846
2023-05-19 11:36:14.672 647:link-prediction        INFO     eval_recall = 0.9797
2023-05-19 11:36:14.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:36:14.672 540:link-prediction        INFO     ********************
2023-05-19 11:36:14.672 541:link-prediction        INFO     Best f1:0.908
2023-05-19 11:36:14.673 542:link-prediction        INFO     ********************
