2022-10-07 07:05:59.928 933:link-prediction        DEBUG  main message
2022-10-07 07:07:03.783 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 07:07:03.783 303:link-prediction        INFO   *** Example ***
2022-10-07 07:07:03.784 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 07:07:03.784 305:link-prediction        INFO   label: 1
2022-10-07 07:07:03.784 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:07:03.785 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:07:03.785 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:07:03.785 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:07:03.786 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 07:07:03.786 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 07:07:03.786 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 07:07:03.786 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 07:07:03.787 303:link-prediction        INFO   *** Example ***
2022-10-07 07:07:03.787 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 07:07:03.787 305:link-prediction        INFO   label: 1
2022-10-07 07:07:03.787 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 07:07:03.788 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 07:07:03.788 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 07:07:03.788 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 07:07:03.789 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 07:07:03.789 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 07:07:03.789 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 07:07:03.789 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 07:07:03.790 303:link-prediction        INFO   *** Example ***
2022-10-07 07:07:03.790 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 07:07:03.790 305:link-prediction        INFO   label: 1
2022-10-07 07:07:03.791 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 07:07:03.791 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 07:07:03.791 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 07:07:03.791 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 07:07:03.792 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 07:07:03.792 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 07:07:03.792 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 07:07:03.792 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 07:07:03.792 303:link-prediction        INFO   *** Example ***
2022-10-07 07:07:03.793 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 07:07:03.793 305:link-prediction        INFO   label: 1
2022-10-07 07:07:03.793 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 07:07:03.793 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 07:07:03.793 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 07:07:03.794 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 07:07:03.794 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 07:07:03.794 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 07:07:03.794 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 07:07:03.795 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 07:07:03.795 303:link-prediction        INFO   *** Example ***
2022-10-07 07:07:03.795 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 07:07:03.795 305:link-prediction        INFO   label: 0
2022-10-07 07:07:03.795 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 07:07:03.796 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 07:07:03.796 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 07:07:03.796 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 07:07:03.796 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 07:07:03.797 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 07:07:03.797 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 07:07:03.797 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 07:07:03.797 303:link-prediction        INFO   *** Example ***
2022-10-07 07:07:03.797 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 07:07:03.798 305:link-prediction        INFO   label: 1
2022-10-07 07:07:03.798 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:07:03.798 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:07:03.798 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:07:03.798 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:07:03.799 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 07:07:03.799 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 07:07:03.799 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 07:07:03.799 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 07:07:03.800 303:link-prediction        INFO   *** Example ***
2022-10-07 07:07:03.800 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 07:07:03.800 305:link-prediction        INFO   label: 0
2022-10-07 07:07:03.800 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 07:07:03.801 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 07:07:03.801 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 07:07:03.801 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 07:07:03.801 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 07:07:03.802 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 07:07:03.802 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 07:07:03.802 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 07:07:03.802 303:link-prediction        INFO   *** Example ***
2022-10-07 07:07:03.802 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 07:07:03.802 305:link-prediction        INFO   label: 1
2022-10-07 07:07:03.803 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:07:03.803 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:07:03.803 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:07:03.803 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:07:03.803 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 07:07:03.804 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 07:07:03.804 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 07:07:03.804 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 07:07:03.804 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:07:03.826 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:07:03.826 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:07:05.628 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:07:05.628 470:link-prediction        INFO     Num examples = 66380
2022-10-07 07:07:05.629 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:07:05.629 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:07:05.629 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:07:05.629 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:07:05.629 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 07:07:09.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:07:09.404 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:07:09.404 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:07:20.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:07:20.438 647:link-prediction        INFO     eval_acc = 0.7742
2022-10-07 07:07:20.438 647:link-prediction        INFO     eval_f1 = 0.7244
2022-10-07 07:07:20.438 647:link-prediction        INFO     eval_mcc = 0.5881
2022-10-07 07:07:20.438 647:link-prediction        INFO     eval_precision = 0.9293
2022-10-07 07:07:20.438 647:link-prediction        INFO     eval_recall = 0.5935
2022-10-07 07:07:20.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:07:20.439 540:link-prediction        INFO     ********************
2022-10-07 07:07:20.439 541:link-prediction        INFO     Best f1:0.7244
2022-10-07 07:07:20.439 542:link-prediction        INFO     ********************
2022-10-07 07:07:20.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:07:20.440 562:link-prediction        INFO     ********************
2022-10-07 07:07:20.440 563:link-prediction        INFO     Best MCC:0.5881
2022-10-07 07:07:20.440 564:link-prediction        INFO     ********************
2022-10-07 07:07:20.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:07:23.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:07:23.852 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:07:23.852 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:07:34.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:07:34.767 647:link-prediction        INFO     eval_acc = 0.7887
2022-10-07 07:07:34.767 647:link-prediction        INFO     eval_f1 = 0.7812
2022-10-07 07:07:34.767 647:link-prediction        INFO     eval_mcc = 0.5787
2022-10-07 07:07:34.767 647:link-prediction        INFO     eval_precision = 0.8099
2022-10-07 07:07:34.767 647:link-prediction        INFO     eval_recall = 0.7544
2022-10-07 07:07:34.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:07:34.767 540:link-prediction        INFO     ********************
2022-10-07 07:07:34.768 541:link-prediction        INFO     Best f1:0.7812
2022-10-07 07:07:34.768 542:link-prediction        INFO     ********************
2022-10-07 07:07:34.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:07:38.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:07:38.200 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:07:38.200 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:07:49.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:07:49.088 647:link-prediction        INFO     eval_acc = 0.8009
2022-10-07 07:07:49.088 647:link-prediction        INFO     eval_f1 = 0.7808
2022-10-07 07:07:49.088 647:link-prediction        INFO     eval_mcc = 0.6122
2022-10-07 07:07:49.088 647:link-prediction        INFO     eval_precision = 0.8686
2022-10-07 07:07:49.088 647:link-prediction        INFO     eval_recall = 0.7091
2022-10-07 07:07:49.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:07:49.089 562:link-prediction        INFO     ********************
2022-10-07 07:07:49.089 563:link-prediction        INFO     Best MCC:0.6122
2022-10-07 07:07:49.089 564:link-prediction        INFO     ********************
2022-10-07 07:07:49.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:07:52.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:07:52.512 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:07:52.512 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:08:03.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:08:03.793 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-07 07:08:03.793 647:link-prediction        INFO     eval_f1 = 0.7797
2022-10-07 07:08:03.793 647:link-prediction        INFO     eval_mcc = 0.6331
2022-10-07 07:08:03.793 647:link-prediction        INFO     eval_precision = 0.907
2022-10-07 07:08:03.794 647:link-prediction        INFO     eval_recall = 0.6837
2022-10-07 07:08:03.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:08:03.794 562:link-prediction        INFO     ********************
2022-10-07 07:08:03.794 563:link-prediction        INFO     Best MCC:0.6331
2022-10-07 07:08:03.794 564:link-prediction        INFO     ********************
2022-10-07 07:08:03.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:08:07.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:08:07.249 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:08:07.249 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:08:18.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:08:18.604 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-07 07:08:18.604 647:link-prediction        INFO     eval_f1 = 0.7954
2022-10-07 07:08:18.604 647:link-prediction        INFO     eval_mcc = 0.6348
2022-10-07 07:08:18.604 647:link-prediction        INFO     eval_precision = 0.8768
2022-10-07 07:08:18.604 647:link-prediction        INFO     eval_recall = 0.7278
2022-10-07 07:08:18.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:08:18.605 540:link-prediction        INFO     ********************
2022-10-07 07:08:18.605 541:link-prediction        INFO     Best f1:0.7954
2022-10-07 07:08:18.605 542:link-prediction        INFO     ********************
2022-10-07 07:08:18.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:08:18.606 562:link-prediction        INFO     ********************
2022-10-07 07:08:18.606 563:link-prediction        INFO     Best MCC:0.6348
2022-10-07 07:08:18.606 564:link-prediction        INFO     ********************
2022-10-07 07:08:18.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:08:22.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:08:22.031 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:08:22.032 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:08:33.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:08:33.388 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-07 07:08:33.388 647:link-prediction        INFO     eval_f1 = 0.7911
2022-10-07 07:08:33.388 647:link-prediction        INFO     eval_mcc = 0.6405
2022-10-07 07:08:33.388 647:link-prediction        INFO     eval_precision = 0.8965
2022-10-07 07:08:33.388 647:link-prediction        INFO     eval_recall = 0.7079
2022-10-07 07:08:33.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:08:33.389 562:link-prediction        INFO     ********************
2022-10-07 07:08:33.389 563:link-prediction        INFO     Best MCC:0.6405
2022-10-07 07:08:33.389 564:link-prediction        INFO     ********************
2022-10-07 07:08:33.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:08:36.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:08:36.817 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:08:36.817 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:08:48.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:08:48.092 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-07 07:08:48.092 647:link-prediction        INFO     eval_f1 = 0.81
2022-10-07 07:08:48.092 647:link-prediction        INFO     eval_mcc = 0.624
2022-10-07 07:08:48.092 647:link-prediction        INFO     eval_precision = 0.8184
2022-10-07 07:08:48.092 647:link-prediction        INFO     eval_recall = 0.8018
2022-10-07 07:08:48.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:08:48.092 540:link-prediction        INFO     ********************
2022-10-07 07:08:48.092 541:link-prediction        INFO     Best f1:0.81
2022-10-07 07:08:48.093 542:link-prediction        INFO     ********************
2022-10-07 07:08:48.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:08:51.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:08:51.544 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:08:51.544 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:09:02.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:09:02.828 647:link-prediction        INFO     eval_acc = 0.8142
2022-10-07 07:09:02.828 647:link-prediction        INFO     eval_f1 = 0.7888
2022-10-07 07:09:02.829 647:link-prediction        INFO     eval_mcc = 0.6473
2022-10-07 07:09:02.829 647:link-prediction        INFO     eval_precision = 0.9136
2022-10-07 07:09:02.829 647:link-prediction        INFO     eval_recall = 0.694
2022-10-07 07:09:02.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:09:02.829 562:link-prediction        INFO     ********************
2022-10-07 07:09:02.829 563:link-prediction        INFO     Best MCC:0.6473
2022-10-07 07:09:02.829 564:link-prediction        INFO     ********************
2022-10-07 07:09:02.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:09:06.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:09:06.250 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:09:06.250 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:09:17.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:09:17.445 647:link-prediction        INFO     eval_acc = 0.817
2022-10-07 07:09:17.445 647:link-prediction        INFO     eval_f1 = 0.8006
2022-10-07 07:09:17.446 647:link-prediction        INFO     eval_mcc = 0.6426
2022-10-07 07:09:17.446 647:link-prediction        INFO     eval_precision = 0.8792
2022-10-07 07:09:17.446 647:link-prediction        INFO     eval_recall = 0.7349
2022-10-07 07:09:17.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:09:20.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:09:20.885 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:09:20.885 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:09:32.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:09:32.116 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-07 07:09:32.116 647:link-prediction        INFO     eval_f1 = 0.7863
2022-10-07 07:09:32.116 647:link-prediction        INFO     eval_mcc = 0.6488
2022-10-07 07:09:32.116 647:link-prediction        INFO     eval_precision = 0.9214
2022-10-07 07:09:32.117 647:link-prediction        INFO     eval_recall = 0.6857
2022-10-07 07:09:32.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:09:32.117 562:link-prediction        INFO     ********************
2022-10-07 07:09:32.117 563:link-prediction        INFO     Best MCC:0.6488
2022-10-07 07:09:32.117 564:link-prediction        INFO     ********************
2022-10-07 07:09:32.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:09:35.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:09:35.520 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:09:35.520 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:09:46.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:09:46.591 647:link-prediction        INFO     eval_acc = 0.8192
2022-10-07 07:09:46.591 647:link-prediction        INFO     eval_f1 = 0.8046
2022-10-07 07:09:46.591 647:link-prediction        INFO     eval_mcc = 0.6455
2022-10-07 07:09:46.592 647:link-prediction        INFO     eval_precision = 0.8751
2022-10-07 07:09:46.592 647:link-prediction        INFO     eval_recall = 0.7447
2022-10-07 07:09:46.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:09:50.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:09:50.021 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:09:50.021 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:10:01.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:10:01.304 647:link-prediction        INFO     eval_acc = 0.8206
2022-10-07 07:10:01.304 647:link-prediction        INFO     eval_f1 = 0.809
2022-10-07 07:10:01.304 647:link-prediction        INFO     eval_mcc = 0.646
2022-10-07 07:10:01.304 647:link-prediction        INFO     eval_precision = 0.865
2022-10-07 07:10:01.304 647:link-prediction        INFO     eval_recall = 0.7598
2022-10-07 07:10:01.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:10:04.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:10:04.741 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:10:04.741 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:10:15.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:10:15.872 647:link-prediction        INFO     eval_acc = 0.8167
2022-10-07 07:10:15.872 647:link-prediction        INFO     eval_f1 = 0.7979
2022-10-07 07:10:15.872 647:link-prediction        INFO     eval_mcc = 0.6447
2022-10-07 07:10:15.872 647:link-prediction        INFO     eval_precision = 0.8892
2022-10-07 07:10:15.872 647:link-prediction        INFO     eval_recall = 0.7235
2022-10-07 07:10:15.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:10:19.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:10:19.288 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:10:19.288 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:10:30.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:10:30.601 647:link-prediction        INFO     eval_acc = 0.8191
2022-10-07 07:10:30.601 647:link-prediction        INFO     eval_f1 = 0.8131
2022-10-07 07:10:30.601 647:link-prediction        INFO     eval_mcc = 0.6395
2022-10-07 07:10:30.601 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-07 07:10:30.601 647:link-prediction        INFO     eval_recall = 0.7872
2022-10-07 07:10:30.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:10:30.602 540:link-prediction        INFO     ********************
2022-10-07 07:10:30.602 541:link-prediction        INFO     Best f1:0.8131
2022-10-07 07:10:30.602 542:link-prediction        INFO     ********************
2022-10-07 07:10:30.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:10:34.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:10:34.066 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:10:34.066 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:10:45.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:10:45.284 647:link-prediction        INFO     eval_acc = 0.8221
2022-10-07 07:10:45.284 647:link-prediction        INFO     eval_f1 = 0.8146
2022-10-07 07:10:45.284 647:link-prediction        INFO     eval_mcc = 0.6464
2022-10-07 07:10:45.284 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-07 07:10:45.284 647:link-prediction        INFO     eval_recall = 0.7818
