2023-05-16 00:18:09.866 933:link-prediction        DEBUG  main message
2023-05-16 00:18:39.725 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-16 00:18:39.726 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-16 00:18:39.726 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-16 00:18:39.726 303:link-prediction        INFO   *** Example ***
2023-05-16 00:18:39.726 304:link-prediction        INFO   idx: 50064
2023-05-16 00:18:39.726 305:link-prediction        INFO   label: 1
2023-05-16 00:18:39.726 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-16 00:18:39.726 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-16 00:18:39.726 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-16 00:18:39.726 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-16 00:18:39.727 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-16 00:18:39.727 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-16 00:18:39.727 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-16 00:18:39.727 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-16 00:18:39.727 303:link-prediction        INFO   *** Example ***
2023-05-16 00:18:39.727 304:link-prediction        INFO   idx: 47100
2023-05-16 00:18:39.727 305:link-prediction        INFO   label: 1
2023-05-16 00:18:39.727 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-16 00:18:39.727 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-16 00:18:39.727 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-16 00:18:39.727 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-16 00:18:39.727 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-16 00:18:39.728 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-16 00:18:39.728 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-16 00:18:39.728 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-16 00:18:39.728 303:link-prediction        INFO   *** Example ***
2023-05-16 00:18:39.728 304:link-prediction        INFO   idx: 41100
2023-05-16 00:18:39.728 305:link-prediction        INFO   label: 1
2023-05-16 00:18:39.728 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-16 00:18:39.728 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-16 00:18:39.728 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-16 00:18:39.728 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-16 00:18:39.728 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-16 00:18:39.728 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-16 00:18:39.728 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-16 00:18:39.728 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-16 00:18:39.729 303:link-prediction        INFO   *** Example ***
2023-05-16 00:18:39.729 304:link-prediction        INFO   idx: 40535
2023-05-16 00:18:39.729 305:link-prediction        INFO   label: 0
2023-05-16 00:18:39.729 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-16 00:18:39.729 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-16 00:18:39.729 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-16 00:18:39.729 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-16 00:18:39.729 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-16 00:18:39.729 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-16 00:18:39.729 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-16 00:18:39.729 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-16 00:18:39.729 303:link-prediction        INFO   *** Example ***
2023-05-16 00:18:39.729 304:link-prediction        INFO   idx: 40535
2023-05-16 00:18:39.729 305:link-prediction        INFO   label: 0
2023-05-16 00:18:39.730 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-16 00:18:39.730 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-16 00:18:39.730 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-16 00:18:39.730 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-16 00:18:39.730 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-16 00:18:39.730 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-16 00:18:39.730 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-16 00:18:39.730 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-16 00:18:39.730 303:link-prediction        INFO   *** Example ***
2023-05-16 00:18:39.730 304:link-prediction        INFO   idx: 41619
2023-05-16 00:18:39.730 305:link-prediction        INFO   label: 1
2023-05-16 00:18:39.730 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-16 00:18:39.731 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-16 00:18:39.731 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-16 00:18:39.731 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-16 00:18:39.731 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-16 00:18:39.731 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-16 00:18:39.731 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-16 00:18:39.731 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-16 00:18:39.731 303:link-prediction        INFO   *** Example ***
2023-05-16 00:18:39.731 304:link-prediction        INFO   idx: 40178
2023-05-16 00:18:39.731 305:link-prediction        INFO   label: 1
2023-05-16 00:18:39.731 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-16 00:18:39.731 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-16 00:18:39.732 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-16 00:18:39.732 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-16 00:18:39.732 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-16 00:18:39.732 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-16 00:18:39.732 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-16 00:18:39.732 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-16 00:18:39.732 303:link-prediction        INFO   *** Example ***
2023-05-16 00:18:39.732 304:link-prediction        INFO   idx: 50096
2023-05-16 00:18:39.732 305:link-prediction        INFO   label: 1
2023-05-16 00:18:39.732 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-16 00:18:39.732 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-16 00:18:39.732 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-16 00:18:39.732 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-16 00:18:39.733 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-16 00:18:39.733 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-16 00:18:39.733 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-16 00:18:39.733 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-16 00:18:39.733 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 00:18:39.755 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 00:18:39.755 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_2', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 00:18:40.598 469:link-prediction        INFO   ***** Running training *****
2023-05-16 00:18:40.598 470:link-prediction        INFO     Num examples = 122895
2023-05-16 00:18:40.598 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 00:18:40.598 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 00:18:40.598 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 00:18:40.598 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 00:18:40.598 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-16 00:18:48.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:18:48.017 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:18:48.017 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:19:11.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:19:11.618 647:link-prediction        INFO     eval_acc = 0.6669
2023-05-16 00:19:11.628 647:link-prediction        INFO     eval_f1 = 0.6456
2023-05-16 00:19:11.628 647:link-prediction        INFO     eval_mcc = 0.3361
2023-05-16 00:19:11.629 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-16 00:19:11.629 647:link-prediction        INFO     eval_recall = 0.6072
2023-05-16 00:19:11.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:19:11.629 540:link-prediction        INFO     ********************
2023-05-16 00:19:11.630 541:link-prediction        INFO     Best f1:0.6456
2023-05-16 00:19:11.630 542:link-prediction        INFO     ********************
2023-05-16 00:19:11.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:19:11.632 562:link-prediction        INFO     ********************
2023-05-16 00:19:11.632 563:link-prediction        INFO     Best MCC:0.3361
2023-05-16 00:19:11.633 564:link-prediction        INFO     ********************
2023-05-16 00:19:11.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:19:18.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:19:18.744 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:19:18.744 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:19:42.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:19:42.322 647:link-prediction        INFO     eval_acc = 0.6911
2023-05-16 00:19:42.323 647:link-prediction        INFO     eval_f1 = 0.6128
2023-05-16 00:19:42.323 647:link-prediction        INFO     eval_mcc = 0.4177
2023-05-16 00:19:42.323 647:link-prediction        INFO     eval_precision = 0.8203
2023-05-16 00:19:42.323 647:link-prediction        INFO     eval_recall = 0.4891
2023-05-16 00:19:42.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:19:42.323 562:link-prediction        INFO     ********************
2023-05-16 00:19:42.323 563:link-prediction        INFO     Best MCC:0.4177
2023-05-16 00:19:42.323 564:link-prediction        INFO     ********************
2023-05-16 00:19:42.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:19:49.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:19:49.460 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:19:49.460 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:20:13.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:20:13.110 647:link-prediction        INFO     eval_acc = 0.7057
2023-05-16 00:20:13.110 647:link-prediction        INFO     eval_f1 = 0.649
2023-05-16 00:20:13.110 647:link-prediction        INFO     eval_mcc = 0.4345
2023-05-16 00:20:13.110 647:link-prediction        INFO     eval_precision = 0.8033
2023-05-16 00:20:13.110 647:link-prediction        INFO     eval_recall = 0.5444
2023-05-16 00:20:13.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:20:13.110 540:link-prediction        INFO     ********************
2023-05-16 00:20:13.110 541:link-prediction        INFO     Best f1:0.649
2023-05-16 00:20:13.110 542:link-prediction        INFO     ********************
2023-05-16 00:20:13.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:20:13.111 562:link-prediction        INFO     ********************
2023-05-16 00:20:13.111 563:link-prediction        INFO     Best MCC:0.4345
2023-05-16 00:20:13.111 564:link-prediction        INFO     ********************
2023-05-16 00:20:13.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:20:20.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:20:20.247 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:20:20.247 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:20:43.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:20:43.937 647:link-prediction        INFO     eval_acc = 0.7345
2023-05-16 00:20:43.938 647:link-prediction        INFO     eval_f1 = 0.745
2023-05-16 00:20:43.938 647:link-prediction        INFO     eval_mcc = 0.4706
2023-05-16 00:20:43.938 647:link-prediction        INFO     eval_precision = 0.7162
2023-05-16 00:20:43.938 647:link-prediction        INFO     eval_recall = 0.7763
2023-05-16 00:20:43.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:20:43.938 540:link-prediction        INFO     ********************
2023-05-16 00:20:43.938 541:link-prediction        INFO     Best f1:0.745
2023-05-16 00:20:43.938 542:link-prediction        INFO     ********************
2023-05-16 00:20:43.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:20:43.939 562:link-prediction        INFO     ********************
2023-05-16 00:20:43.939 563:link-prediction        INFO     Best MCC:0.4706
2023-05-16 00:20:43.939 564:link-prediction        INFO     ********************
2023-05-16 00:20:43.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:20:51.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:20:51.078 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:20:51.078 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:21:14.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:21:14.765 647:link-prediction        INFO     eval_acc = 0.734
2023-05-16 00:21:14.766 647:link-prediction        INFO     eval_f1 = 0.7517
2023-05-16 00:21:14.766 647:link-prediction        INFO     eval_mcc = 0.4729
2023-05-16 00:21:14.766 647:link-prediction        INFO     eval_precision = 0.7043
2023-05-16 00:21:14.766 647:link-prediction        INFO     eval_recall = 0.806
2023-05-16 00:21:14.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:21:14.766 540:link-prediction        INFO     ********************
2023-05-16 00:21:14.766 541:link-prediction        INFO     Best f1:0.7517
2023-05-16 00:21:14.766 542:link-prediction        INFO     ********************
2023-05-16 00:21:14.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:21:14.767 562:link-prediction        INFO     ********************
2023-05-16 00:21:14.767 563:link-prediction        INFO     Best MCC:0.4729
2023-05-16 00:21:14.767 564:link-prediction        INFO     ********************
2023-05-16 00:21:14.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:21:21.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:21:21.924 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:21:21.924 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:21:45.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:21:45.630 647:link-prediction        INFO     eval_acc = 0.7232
2023-05-16 00:21:45.630 647:link-prediction        INFO     eval_f1 = 0.6963
2023-05-16 00:21:45.630 647:link-prediction        INFO     eval_mcc = 0.4534
2023-05-16 00:21:45.630 647:link-prediction        INFO     eval_precision = 0.7706
2023-05-16 00:21:45.630 647:link-prediction        INFO     eval_recall = 0.6351
2023-05-16 00:21:45.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:21:52.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:21:52.803 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:21:52.804 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:22:16.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:22:16.513 647:link-prediction        INFO     eval_acc = 0.7381
2023-05-16 00:22:16.513 647:link-prediction        INFO     eval_f1 = 0.7456
2023-05-16 00:22:16.513 647:link-prediction        INFO     eval_mcc = 0.4771
2023-05-16 00:22:16.513 647:link-prediction        INFO     eval_precision = 0.7245
2023-05-16 00:22:16.513 647:link-prediction        INFO     eval_recall = 0.768
2023-05-16 00:22:16.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:22:16.513 562:link-prediction        INFO     ********************
2023-05-16 00:22:16.513 563:link-prediction        INFO     Best MCC:0.4771
2023-05-16 00:22:16.514 564:link-prediction        INFO     ********************
2023-05-16 00:22:16.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:22:23.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:22:23.699 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:22:23.699 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:22:47.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:22:47.443 647:link-prediction        INFO     eval_acc = 0.7427
2023-05-16 00:22:47.443 647:link-prediction        INFO     eval_f1 = 0.7415
2023-05-16 00:22:47.443 647:link-prediction        INFO     eval_mcc = 0.4855
2023-05-16 00:22:47.443 647:link-prediction        INFO     eval_precision = 0.7446
2023-05-16 00:22:47.443 647:link-prediction        INFO     eval_recall = 0.7385
2023-05-16 00:22:47.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:22:47.443 562:link-prediction        INFO     ********************
2023-05-16 00:22:47.443 563:link-prediction        INFO     Best MCC:0.4855
2023-05-16 00:22:47.444 564:link-prediction        INFO     ********************
2023-05-16 00:22:47.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:22:54.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:22:54.651 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:22:54.651 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:23:18.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:23:18.395 647:link-prediction        INFO     eval_acc = 0.7346
2023-05-16 00:23:18.395 647:link-prediction        INFO     eval_f1 = 0.7072
2023-05-16 00:23:18.395 647:link-prediction        INFO     eval_mcc = 0.4775
2023-05-16 00:23:18.395 647:link-prediction        INFO     eval_precision = 0.788
2023-05-16 00:23:18.395 647:link-prediction        INFO     eval_recall = 0.6415
2023-05-16 00:23:18.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:23:25.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:23:25.609 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:23:25.609 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:23:49.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:23:49.360 647:link-prediction        INFO     eval_acc = 0.7397
2023-05-16 00:23:49.360 647:link-prediction        INFO     eval_f1 = 0.7306
2023-05-16 00:23:49.360 647:link-prediction        INFO     eval_mcc = 0.4805
2023-05-16 00:23:49.360 647:link-prediction        INFO     eval_precision = 0.7568
2023-05-16 00:23:49.360 647:link-prediction        INFO     eval_recall = 0.7062
2023-05-16 00:23:49.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:23:56.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:23:56.502 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:23:56.502 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:24:19.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:24:19.922 647:link-prediction        INFO     eval_acc = 0.7433
2023-05-16 00:24:19.923 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-16 00:24:19.923 647:link-prediction        INFO     eval_mcc = 0.4881
2023-05-16 00:24:19.923 647:link-prediction        INFO     eval_precision = 0.7261
2023-05-16 00:24:19.923 647:link-prediction        INFO     eval_recall = 0.7811
2023-05-16 00:24:19.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:24:19.923 540:link-prediction        INFO     ********************
2023-05-16 00:24:19.923 541:link-prediction        INFO     Best f1:0.7526
2023-05-16 00:24:19.923 542:link-prediction        INFO     ********************
2023-05-16 00:24:19.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:24:19.924 562:link-prediction        INFO     ********************
2023-05-16 00:24:19.924 563:link-prediction        INFO     Best MCC:0.4881
2023-05-16 00:24:19.924 564:link-prediction        INFO     ********************
2023-05-16 00:24:19.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:24:27.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:24:27.064 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:24:27.064 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:24:50.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:24:50.533 647:link-prediction        INFO     eval_acc = 0.7405
2023-05-16 00:24:50.533 647:link-prediction        INFO     eval_f1 = 0.7234
2023-05-16 00:24:50.533 647:link-prediction        INFO     eval_mcc = 0.4847
2023-05-16 00:24:50.533 647:link-prediction        INFO     eval_precision = 0.7741
2023-05-16 00:24:50.533 647:link-prediction        INFO     eval_recall = 0.6789
2023-05-16 00:24:50.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:24:57.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:24:57.727 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:24:57.727 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:25:21.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:25:21.279 647:link-prediction        INFO     eval_acc = 0.7424
2023-05-16 00:25:21.279 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-16 00:25:21.279 647:link-prediction        INFO     eval_mcc = 0.5001
2023-05-16 00:25:21.279 647:link-prediction        INFO     eval_precision = 0.6947
2023-05-16 00:25:21.279 647:link-prediction        INFO     eval_recall = 0.8644
2023-05-16 00:25:21.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:25:21.280 540:link-prediction        INFO     ********************
2023-05-16 00:25:21.280 541:link-prediction        INFO     Best f1:0.7703
2023-05-16 00:25:21.280 542:link-prediction        INFO     ********************
2023-05-16 00:25:21.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:25:21.281 562:link-prediction        INFO     ********************
