2023-06-06 12:17:06.808 936:link-prediction        DEBUG  main message
2023-06-06 12:17:59.658 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 12:17:59.658 306:link-prediction        INFO   *** Example ***
2023-06-06 12:17:59.658 307:link-prediction        INFO   idx: 47100
2023-06-06 12:17:59.658 308:link-prediction        INFO   label: 1
2023-06-06 12:17:59.659 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 12:17:59.659 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 12:17:59.659 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 12:17:59.659 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 12:17:59.659 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 12:17:59.659 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 12:17:59.659 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 12:17:59.659 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 12:17:59.659 306:link-prediction        INFO   *** Example ***
2023-06-06 12:17:59.659 307:link-prediction        INFO   idx: 41100
2023-06-06 12:17:59.659 308:link-prediction        INFO   label: 1
2023-06-06 12:17:59.659 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 12:17:59.660 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 12:17:59.660 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 12:17:59.660 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 12:17:59.660 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 12:17:59.660 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 12:17:59.660 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 12:17:59.660 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 12:17:59.660 306:link-prediction        INFO   *** Example ***
2023-06-06 12:17:59.660 307:link-prediction        INFO   idx: 40535
2023-06-06 12:17:59.660 308:link-prediction        INFO   label: 0
2023-06-06 12:17:59.660 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 12:17:59.660 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 12:17:59.660 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 12:17:59.660 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 12:17:59.661 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 12:17:59.661 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 12:17:59.661 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 12:17:59.661 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 12:17:59.661 306:link-prediction        INFO   *** Example ***
2023-06-06 12:17:59.661 307:link-prediction        INFO   idx: 40535
2023-06-06 12:17:59.661 308:link-prediction        INFO   label: 0
2023-06-06 12:17:59.661 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 12:17:59.661 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 12:17:59.661 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 12:17:59.661 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 12:17:59.661 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 12:17:59.661 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 12:17:59.661 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 12:17:59.662 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 12:17:59.662 306:link-prediction        INFO   *** Example ***
2023-06-06 12:17:59.662 307:link-prediction        INFO   idx: 41619
2023-06-06 12:17:59.662 308:link-prediction        INFO   label: 1
2023-06-06 12:17:59.662 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 12:17:59.662 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 12:17:59.662 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 12:17:59.662 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 12:17:59.662 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 12:17:59.662 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 12:17:59.662 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 12:17:59.662 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 12:17:59.663 306:link-prediction        INFO   *** Example ***
2023-06-06 12:17:59.663 307:link-prediction        INFO   idx: 40178
2023-06-06 12:17:59.663 308:link-prediction        INFO   label: 1
2023-06-06 12:17:59.663 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 12:17:59.663 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 12:17:59.663 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 12:17:59.663 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 12:17:59.663 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 12:17:59.663 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 12:17:59.663 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 12:17:59.663 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 12:17:59.663 306:link-prediction        INFO   *** Example ***
2023-06-06 12:17:59.663 307:link-prediction        INFO   idx: 50096
2023-06-06 12:17:59.664 308:link-prediction        INFO   label: 1
2023-06-06 12:17:59.664 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 12:17:59.664 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 12:17:59.664 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 12:17:59.664 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 12:17:59.664 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 12:17:59.664 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 12:17:59.664 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 12:17:59.664 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 12:17:59.664 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:17:59.684 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:17:59.684 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_2', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:18:00.562 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:18:00.562 473:link-prediction        INFO     Num examples = 122895
2023-06-06 12:18:00.562 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:18:00.562 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:18:00.562 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:18:00.562 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:18:00.562 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 12:18:07.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:18:07.930 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:18:07.930 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:18:31.581 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:18:31.582 650:link-prediction        INFO     eval_acc = 0.7532
2023-06-06 12:18:31.582 650:link-prediction        INFO     eval_f1 = 0.7536
2023-06-06 12:18:31.582 650:link-prediction        INFO     eval_mcc = 0.5063
2023-06-06 12:18:31.582 650:link-prediction        INFO     eval_precision = 0.7518
2023-06-06 12:18:31.582 650:link-prediction        INFO     eval_recall = 0.7555
2023-06-06 12:18:31.582 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:18:31.582 543:link-prediction        INFO     ********************
2023-06-06 12:18:31.582 544:link-prediction        INFO     Best f1:0.7536
2023-06-06 12:18:31.582 545:link-prediction        INFO     ********************
2023-06-06 12:18:31.583 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:18:31.584 565:link-prediction        INFO     ********************
2023-06-06 12:18:31.584 566:link-prediction        INFO     Best MCC:0.5063
2023-06-06 12:18:31.584 567:link-prediction        INFO     ********************
2023-06-06 12:18:31.593 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:18:39.074 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:18:39.074 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:18:39.074 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:19:02.648 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:19:02.648 650:link-prediction        INFO     eval_acc = 0.8195
2023-06-06 12:19:02.648 650:link-prediction        INFO     eval_f1 = 0.8224
2023-06-06 12:19:02.649 650:link-prediction        INFO     eval_mcc = 0.6393
2023-06-06 12:19:02.649 650:link-prediction        INFO     eval_precision = 0.8087
2023-06-06 12:19:02.649 650:link-prediction        INFO     eval_recall = 0.8367
2023-06-06 12:19:02.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:19:02.649 543:link-prediction        INFO     ********************
2023-06-06 12:19:02.649 544:link-prediction        INFO     Best f1:0.8224
2023-06-06 12:19:02.649 545:link-prediction        INFO     ********************
2023-06-06 12:19:02.650 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:19:02.650 565:link-prediction        INFO     ********************
2023-06-06 12:19:02.650 566:link-prediction        INFO     Best MCC:0.6393
2023-06-06 12:19:02.650 567:link-prediction        INFO     ********************
2023-06-06 12:19:02.651 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:19:09.790 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:19:09.790 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:19:09.791 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:19:33.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:19:33.390 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-06 12:19:33.390 650:link-prediction        INFO     eval_f1 = 0.8467
2023-06-06 12:19:33.390 650:link-prediction        INFO     eval_mcc = 0.6892
2023-06-06 12:19:33.390 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-06 12:19:33.390 650:link-prediction        INFO     eval_recall = 0.86
2023-06-06 12:19:33.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:19:33.390 543:link-prediction        INFO     ********************
2023-06-06 12:19:33.390 544:link-prediction        INFO     Best f1:0.8467
2023-06-06 12:19:33.390 545:link-prediction        INFO     ********************
2023-06-06 12:19:33.391 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:19:33.391 565:link-prediction        INFO     ********************
2023-06-06 12:19:33.391 566:link-prediction        INFO     Best MCC:0.6892
2023-06-06 12:19:33.391 567:link-prediction        INFO     ********************
2023-06-06 12:19:33.392 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:19:40.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:19:40.559 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:19:40.559 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:20:04.216 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:20:04.217 650:link-prediction        INFO     eval_acc = 0.8376
2023-06-06 12:20:04.217 650:link-prediction        INFO     eval_f1 = 0.8287
2023-06-06 12:20:04.217 650:link-prediction        INFO     eval_mcc = 0.6787
2023-06-06 12:20:04.217 650:link-prediction        INFO     eval_precision = 0.8761
2023-06-06 12:20:04.217 650:link-prediction        INFO     eval_recall = 0.7862
2023-06-06 12:20:04.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:20:11.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:20:11.402 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:20:11.402 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:20:35.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:20:35.075 650:link-prediction        INFO     eval_acc = 0.86
2023-06-06 12:20:35.075 650:link-prediction        INFO     eval_f1 = 0.868
2023-06-06 12:20:35.075 650:link-prediction        INFO     eval_mcc = 0.7256
2023-06-06 12:20:35.075 650:link-prediction        INFO     eval_precision = 0.8206
2023-06-06 12:20:35.075 650:link-prediction        INFO     eval_recall = 0.9213
2023-06-06 12:20:35.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:20:35.076 543:link-prediction        INFO     ********************
2023-06-06 12:20:35.076 544:link-prediction        INFO     Best f1:0.868
2023-06-06 12:20:35.076 545:link-prediction        INFO     ********************
2023-06-06 12:20:35.076 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:20:35.077 565:link-prediction        INFO     ********************
2023-06-06 12:20:35.077 566:link-prediction        INFO     Best MCC:0.7256
2023-06-06 12:20:35.077 567:link-prediction        INFO     ********************
2023-06-06 12:20:35.077 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:20:42.240 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:20:42.241 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:20:42.241 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:21:05.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:21:05.931 650:link-prediction        INFO     eval_acc = 0.854
2023-06-06 12:21:05.932 650:link-prediction        INFO     eval_f1 = 0.8556
2023-06-06 12:21:05.932 650:link-prediction        INFO     eval_mcc = 0.7082
2023-06-06 12:21:05.932 650:link-prediction        INFO     eval_precision = 0.8457
2023-06-06 12:21:05.932 650:link-prediction        INFO     eval_recall = 0.8658
2023-06-06 12:21:05.932 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:21:13.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:21:13.125 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:21:13.126 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:21:36.830 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:21:36.830 650:link-prediction        INFO     eval_acc = 0.8592
2023-06-06 12:21:36.830 650:link-prediction        INFO     eval_f1 = 0.8696
2023-06-06 12:21:36.830 650:link-prediction        INFO     eval_mcc = 0.7279
2023-06-06 12:21:36.830 650:link-prediction        INFO     eval_precision = 0.8096
2023-06-06 12:21:36.830 650:link-prediction        INFO     eval_recall = 0.9392
2023-06-06 12:21:36.830 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:21:36.830 543:link-prediction        INFO     ********************
2023-06-06 12:21:36.830 544:link-prediction        INFO     Best f1:0.8696
2023-06-06 12:21:36.830 545:link-prediction        INFO     ********************
2023-06-06 12:21:36.831 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:21:36.831 565:link-prediction        INFO     ********************
2023-06-06 12:21:36.831 566:link-prediction        INFO     Best MCC:0.7279
2023-06-06 12:21:36.831 567:link-prediction        INFO     ********************
2023-06-06 12:21:36.832 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:21:44.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:21:44.051 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:21:44.051 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:22:07.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:22:07.825 650:link-prediction        INFO     eval_acc = 0.8634
2023-06-06 12:22:07.825 650:link-prediction        INFO     eval_f1 = 0.8637
2023-06-06 12:22:07.825 650:link-prediction        INFO     eval_mcc = 0.7267
2023-06-06 12:22:07.825 650:link-prediction        INFO     eval_precision = 0.861
2023-06-06 12:22:07.825 650:link-prediction        INFO     eval_recall = 0.8665
2023-06-06 12:22:07.825 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:22:15.043 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:22:15.043 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:22:15.043 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:22:38.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:22:38.797 650:link-prediction        INFO     eval_acc = 0.8579
2023-06-06 12:22:38.797 650:link-prediction        INFO     eval_f1 = 0.8502
2023-06-06 12:22:38.797 650:link-prediction        INFO     eval_mcc = 0.7197
2023-06-06 12:22:38.797 650:link-prediction        INFO     eval_precision = 0.8988
2023-06-06 12:22:38.797 650:link-prediction        INFO     eval_recall = 0.8066
2023-06-06 12:22:38.797 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:22:46.043 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:22:46.044 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:22:46.044 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:23:09.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:23:09.827 650:link-prediction        INFO     eval_acc = 0.8722
2023-06-06 12:23:09.827 650:link-prediction        INFO     eval_f1 = 0.8718
2023-06-06 12:23:09.827 650:link-prediction        INFO     eval_mcc = 0.7443
2023-06-06 12:23:09.827 650:link-prediction        INFO     eval_precision = 0.8738
2023-06-06 12:23:09.827 650:link-prediction        INFO     eval_recall = 0.8697
2023-06-06 12:23:09.828 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:23:09.828 543:link-prediction        INFO     ********************
2023-06-06 12:23:09.828 544:link-prediction        INFO     Best f1:0.8718
2023-06-06 12:23:09.828 545:link-prediction        INFO     ********************
2023-06-06 12:23:09.828 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:23:09.829 565:link-prediction        INFO     ********************
2023-06-06 12:23:09.829 566:link-prediction        INFO     Best MCC:0.7443
2023-06-06 12:23:09.829 567:link-prediction        INFO     ********************
2023-06-06 12:23:09.829 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:23:16.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:23:16.972 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:23:16.972 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:23:40.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:23:40.373 650:link-prediction        INFO     eval_acc = 0.8763
2023-06-06 12:23:40.373 650:link-prediction        INFO     eval_f1 = 0.8792
2023-06-06 12:23:40.373 650:link-prediction        INFO     eval_mcc = 0.7535
2023-06-06 12:23:40.373 650:link-prediction        INFO     eval_precision = 0.8582
2023-06-06 12:23:40.373 650:link-prediction        INFO     eval_recall = 0.9013
2023-06-06 12:23:40.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:23:40.373 543:link-prediction        INFO     ********************
2023-06-06 12:23:40.373 544:link-prediction        INFO     Best f1:0.8792
2023-06-06 12:23:40.373 545:link-prediction        INFO     ********************
2023-06-06 12:23:40.374 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:23:40.374 565:link-prediction        INFO     ********************
2023-06-06 12:23:40.374 566:link-prediction        INFO     Best MCC:0.7535
2023-06-06 12:23:40.374 567:link-prediction        INFO     ********************
2023-06-06 12:23:40.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:23:47.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:23:47.526 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:23:47.527 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:24:10.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:24:10.963 650:link-prediction        INFO     eval_acc = 0.877
2023-06-06 12:24:10.963 650:link-prediction        INFO     eval_f1 = 0.8812
2023-06-06 12:24:10.963 650:link-prediction        INFO     eval_mcc = 0.7559
2023-06-06 12:24:10.963 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-06 12:24:10.963 650:link-prediction        INFO     eval_recall = 0.9129
2023-06-06 12:24:10.963 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:24:10.964 543:link-prediction        INFO     ********************
2023-06-06 12:24:10.964 544:link-prediction        INFO     Best f1:0.8812
2023-06-06 12:24:10.964 545:link-prediction        INFO     ********************
2023-06-06 12:24:10.964 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:24:10.965 565:link-prediction        INFO     ********************
2023-06-06 12:24:10.965 566:link-prediction        INFO     Best MCC:0.7559
2023-06-06 12:24:10.965 567:link-prediction        INFO     ********************
2023-06-06 12:24:10.965 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
