2023-06-05 02:35:15.377 936:link-prediction        DEBUG  main message
2023-06-05 02:36:08.187 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 02:36:08.187 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 02:36:08.187 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 02:36:08.187 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 02:36:08.187 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 02:36:08.187 306:link-prediction        INFO   *** Example ***
2023-06-05 02:36:08.187 307:link-prediction        INFO   idx: 47100
2023-06-05 02:36:08.187 308:link-prediction        INFO   label: 1
2023-06-05 02:36:08.187 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 02:36:08.187 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 02:36:08.188 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 02:36:08.188 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 02:36:08.188 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 02:36:08.188 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 02:36:08.188 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 02:36:08.188 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 02:36:08.188 306:link-prediction        INFO   *** Example ***
2023-06-05 02:36:08.188 307:link-prediction        INFO   idx: 41100
2023-06-05 02:36:08.188 308:link-prediction        INFO   label: 1
2023-06-05 02:36:08.188 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 02:36:08.188 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 02:36:08.188 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 02:36:08.188 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 02:36:08.189 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 02:36:08.189 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 02:36:08.189 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 02:36:08.189 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 02:36:08.189 306:link-prediction        INFO   *** Example ***
2023-06-05 02:36:08.189 307:link-prediction        INFO   idx: 40535
2023-06-05 02:36:08.189 308:link-prediction        INFO   label: 0
2023-06-05 02:36:08.189 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 02:36:08.189 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 02:36:08.189 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 02:36:08.189 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 02:36:08.189 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 02:36:08.189 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 02:36:08.189 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 02:36:08.189 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 02:36:08.190 306:link-prediction        INFO   *** Example ***
2023-06-05 02:36:08.190 307:link-prediction        INFO   idx: 40535
2023-06-05 02:36:08.190 308:link-prediction        INFO   label: 0
2023-06-05 02:36:08.190 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 02:36:08.190 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 02:36:08.190 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 02:36:08.190 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 02:36:08.190 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 02:36:08.190 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 02:36:08.190 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 02:36:08.190 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 02:36:08.190 306:link-prediction        INFO   *** Example ***
2023-06-05 02:36:08.190 307:link-prediction        INFO   idx: 41619
2023-06-05 02:36:08.190 308:link-prediction        INFO   label: 1
2023-06-05 02:36:08.191 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 02:36:08.191 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 02:36:08.191 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 02:36:08.191 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 02:36:08.191 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 02:36:08.191 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 02:36:08.191 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 02:36:08.191 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 02:36:08.191 306:link-prediction        INFO   *** Example ***
2023-06-05 02:36:08.191 307:link-prediction        INFO   idx: 40178
2023-06-05 02:36:08.191 308:link-prediction        INFO   label: 1
2023-06-05 02:36:08.191 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 02:36:08.192 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 02:36:08.192 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 02:36:08.192 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 02:36:08.192 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 02:36:08.192 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 02:36:08.192 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 02:36:08.192 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 02:36:08.192 306:link-prediction        INFO   *** Example ***
2023-06-05 02:36:08.192 307:link-prediction        INFO   idx: 50096
2023-06-05 02:36:08.192 308:link-prediction        INFO   label: 1
2023-06-05 02:36:08.192 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 02:36:08.192 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 02:36:08.192 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 02:36:08.192 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 02:36:08.193 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 02:36:08.193 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 02:36:08.193 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 02:36:08.193 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 02:36:08.193 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:36:08.216 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:36:08.216 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:36:09.089 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:36:09.089 473:link-prediction        INFO     Num examples = 122895
2023-06-05 02:36:09.090 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:36:09.090 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:36:09.090 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:36:09.090 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:36:09.090 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 02:36:16.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:36:16.434 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:36:16.434 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:36:40.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:36:40.171 650:link-prediction        INFO     eval_acc = 0.7933
2023-06-05 02:36:40.171 650:link-prediction        INFO     eval_f1 = 0.8167
2023-06-05 02:36:40.171 650:link-prediction        INFO     eval_mcc = 0.607
2023-06-05 02:36:40.171 650:link-prediction        INFO     eval_precision = 0.7334
2023-06-05 02:36:40.171 650:link-prediction        INFO     eval_recall = 0.9215
2023-06-05 02:36:40.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:36:40.171 543:link-prediction        INFO     ********************
2023-06-05 02:36:40.171 544:link-prediction        INFO     Best f1:0.8167
2023-06-05 02:36:40.171 545:link-prediction        INFO     ********************
2023-06-05 02:36:40.172 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:36:40.172 565:link-prediction        INFO     ********************
2023-06-05 02:36:40.172 566:link-prediction        INFO     Best MCC:0.607
2023-06-05 02:36:40.172 567:link-prediction        INFO     ********************
2023-06-05 02:36:40.173 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:36:47.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:36:47.349 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:36:47.349 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:37:11.026 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:37:11.026 650:link-prediction        INFO     eval_acc = 0.868
2023-06-05 02:37:11.027 650:link-prediction        INFO     eval_f1 = 0.8775
2023-06-05 02:37:11.027 650:link-prediction        INFO     eval_mcc = 0.7452
2023-06-05 02:37:11.027 650:link-prediction        INFO     eval_precision = 0.8182
2023-06-05 02:37:11.027 650:link-prediction        INFO     eval_recall = 0.9461
2023-06-05 02:37:11.027 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:37:11.027 543:link-prediction        INFO     ********************
2023-06-05 02:37:11.027 544:link-prediction        INFO     Best f1:0.8775
2023-06-05 02:37:11.027 545:link-prediction        INFO     ********************
2023-06-05 02:37:11.028 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:37:11.028 565:link-prediction        INFO     ********************
2023-06-05 02:37:11.028 566:link-prediction        INFO     Best MCC:0.7452
2023-06-05 02:37:11.028 567:link-prediction        INFO     ********************
2023-06-05 02:37:11.029 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:37:18.224 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:37:18.224 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:37:18.224 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:37:41.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:37:41.985 650:link-prediction        INFO     eval_acc = 0.888
2023-06-05 02:37:41.985 650:link-prediction        INFO     eval_f1 = 0.8866
2023-06-05 02:37:41.985 650:link-prediction        INFO     eval_mcc = 0.7761
2023-06-05 02:37:41.985 650:link-prediction        INFO     eval_precision = 0.8967
2023-06-05 02:37:41.985 650:link-prediction        INFO     eval_recall = 0.8768
2023-06-05 02:37:41.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:37:41.986 543:link-prediction        INFO     ********************
2023-06-05 02:37:41.986 544:link-prediction        INFO     Best f1:0.8866
2023-06-05 02:37:41.986 545:link-prediction        INFO     ********************
2023-06-05 02:37:41.986 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:37:41.987 565:link-prediction        INFO     ********************
2023-06-05 02:37:41.987 566:link-prediction        INFO     Best MCC:0.7761
2023-06-05 02:37:41.987 567:link-prediction        INFO     ********************
2023-06-05 02:37:41.987 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:37:49.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:37:49.205 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:37:49.205 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:38:13.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:38:13.015 650:link-prediction        INFO     eval_acc = 0.8972
2023-06-05 02:38:13.015 650:link-prediction        INFO     eval_f1 = 0.9033
2023-06-05 02:38:13.015 650:link-prediction        INFO     eval_mcc = 0.801
2023-06-05 02:38:13.015 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 02:38:13.015 650:link-prediction        INFO     eval_recall = 0.9608
2023-06-05 02:38:13.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:38:13.015 543:link-prediction        INFO     ********************
2023-06-05 02:38:13.015 544:link-prediction        INFO     Best f1:0.9033
2023-06-05 02:38:13.015 545:link-prediction        INFO     ********************
2023-06-05 02:38:13.016 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:38:13.016 565:link-prediction        INFO     ********************
2023-06-05 02:38:13.016 566:link-prediction        INFO     Best MCC:0.801
2023-06-05 02:38:13.016 567:link-prediction        INFO     ********************
2023-06-05 02:38:13.017 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:38:20.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:38:20.308 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:38:20.308 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:38:44.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:38:44.166 650:link-prediction        INFO     eval_acc = 0.9053
2023-06-05 02:38:44.167 650:link-prediction        INFO     eval_f1 = 0.9104
2023-06-05 02:38:44.167 650:link-prediction        INFO     eval_mcc = 0.816
2023-06-05 02:38:44.167 650:link-prediction        INFO     eval_precision = 0.8631
2023-06-05 02:38:44.167 650:link-prediction        INFO     eval_recall = 0.9632
2023-06-05 02:38:44.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:38:44.167 543:link-prediction        INFO     ********************
2023-06-05 02:38:44.167 544:link-prediction        INFO     Best f1:0.9104
2023-06-05 02:38:44.167 545:link-prediction        INFO     ********************
2023-06-05 02:38:44.168 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:38:44.168 565:link-prediction        INFO     ********************
2023-06-05 02:38:44.168 566:link-prediction        INFO     Best MCC:0.816
2023-06-05 02:38:44.168 567:link-prediction        INFO     ********************
2023-06-05 02:38:44.168 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:38:51.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:38:51.406 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:38:51.406 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:39:15.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:39:15.247 650:link-prediction        INFO     eval_acc = 0.9135
2023-06-05 02:39:15.247 650:link-prediction        INFO     eval_f1 = 0.9143
2023-06-05 02:39:15.247 650:link-prediction        INFO     eval_mcc = 0.8272
2023-06-05 02:39:15.247 650:link-prediction        INFO     eval_precision = 0.9057
2023-06-05 02:39:15.247 650:link-prediction        INFO     eval_recall = 0.923
2023-06-05 02:39:15.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:39:15.247 543:link-prediction        INFO     ********************
2023-06-05 02:39:15.248 544:link-prediction        INFO     Best f1:0.9143
2023-06-05 02:39:15.248 545:link-prediction        INFO     ********************
2023-06-05 02:39:15.248 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:39:15.248 565:link-prediction        INFO     ********************
2023-06-05 02:39:15.249 566:link-prediction        INFO     Best MCC:0.8272
2023-06-05 02:39:15.249 567:link-prediction        INFO     ********************
2023-06-05 02:39:15.249 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:39:22.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:39:22.563 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:39:22.563 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:39:46.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:39:46.386 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-05 02:39:46.386 650:link-prediction        INFO     eval_f1 = 0.9165
2023-06-05 02:39:46.386 650:link-prediction        INFO     eval_mcc = 0.8298
2023-06-05 02:39:46.386 650:link-prediction        INFO     eval_precision = 0.8923
2023-06-05 02:39:46.386 650:link-prediction        INFO     eval_recall = 0.9421
2023-06-05 02:39:46.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:39:46.387 543:link-prediction        INFO     ********************
2023-06-05 02:39:46.387 544:link-prediction        INFO     Best f1:0.9165
2023-06-05 02:39:46.387 545:link-prediction        INFO     ********************
2023-06-05 02:39:46.388 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:39:46.388 565:link-prediction        INFO     ********************
2023-06-05 02:39:46.388 566:link-prediction        INFO     Best MCC:0.8298
2023-06-05 02:39:46.388 567:link-prediction        INFO     ********************
2023-06-05 02:39:46.389 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:39:53.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:39:53.697 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:39:53.697 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:40:17.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:40:17.564 650:link-prediction        INFO     eval_acc = 0.9123
2023-06-05 02:40:17.564 650:link-prediction        INFO     eval_f1 = 0.9147
2023-06-05 02:40:17.564 650:link-prediction        INFO     eval_mcc = 0.8259
2023-06-05 02:40:17.564 650:link-prediction        INFO     eval_precision = 0.8896
2023-06-05 02:40:17.564 650:link-prediction        INFO     eval_recall = 0.9412
2023-06-05 02:40:17.564 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:40:24.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:40:24.876 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:40:24.876 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:40:48.754 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:40:48.754 650:link-prediction        INFO     eval_acc = 0.9111
2023-06-05 02:40:48.754 650:link-prediction        INFO     eval_f1 = 0.9153
2023-06-05 02:40:48.754 650:link-prediction        INFO     eval_mcc = 0.8264
2023-06-05 02:40:48.754 650:link-prediction        INFO     eval_precision = 0.8729
2023-06-05 02:40:48.754 650:link-prediction        INFO     eval_recall = 0.9621
2023-06-05 02:40:48.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:40:56.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:40:56.101 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:40:56.101 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:41:20.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:41:20.033 650:link-prediction        INFO     eval_acc = 0.9174
2023-06-05 02:41:20.033 650:link-prediction        INFO     eval_f1 = 0.9206
2023-06-05 02:41:20.033 650:link-prediction        INFO     eval_mcc = 0.8376
2023-06-05 02:41:20.033 650:link-prediction        INFO     eval_precision = 0.8855
2023-06-05 02:41:20.033 650:link-prediction        INFO     eval_recall = 0.9586
2023-06-05 02:41:20.033 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:41:20.033 543:link-prediction        INFO     ********************
2023-06-05 02:41:20.033 544:link-prediction        INFO     Best f1:0.9206
2023-06-05 02:41:20.033 545:link-prediction        INFO     ********************
2023-06-05 02:41:20.034 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:41:20.034 565:link-prediction        INFO     ********************
2023-06-05 02:41:20.034 566:link-prediction        INFO     Best MCC:0.8376
2023-06-05 02:41:20.034 567:link-prediction        INFO     ********************
2023-06-05 02:41:20.035 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:41:27.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:41:27.287 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:41:27.287 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:41:50.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:41:50.866 650:link-prediction        INFO     eval_acc = 0.9203
2023-06-05 02:41:50.866 650:link-prediction        INFO     eval_f1 = 0.9216
2023-06-05 02:41:50.866 650:link-prediction        INFO     eval_mcc = 0.8411
2023-06-05 02:41:50.866 650:link-prediction        INFO     eval_precision = 0.9061
2023-06-05 02:41:50.866 650:link-prediction        INFO     eval_recall = 0.9377
2023-06-05 02:41:50.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:41:50.866 543:link-prediction        INFO     ********************
2023-06-05 02:41:50.866 544:link-prediction        INFO     Best f1:0.9216
2023-06-05 02:41:50.866 545:link-prediction        INFO     ********************
2023-06-05 02:41:50.867 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:41:50.867 565:link-prediction        INFO     ********************
2023-06-05 02:41:50.867 566:link-prediction        INFO     Best MCC:0.8411
2023-06-05 02:41:50.867 567:link-prediction        INFO     ********************
2023-06-05 02:41:50.868 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
