2023-05-14 17:07:35.646 933:link-prediction        DEBUG  main message
2023-05-14 17:08:05.444 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-14 17:08:05.444 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-14 17:08:05.444 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-14 17:08:05.444 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-14 17:08:05.444 303:link-prediction        INFO   *** Example ***
2023-05-14 17:08:05.444 304:link-prediction        INFO   idx: 47100
2023-05-14 17:08:05.444 305:link-prediction        INFO   label: 1
2023-05-14 17:08:05.445 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 17:08:05.445 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 17:08:05.445 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 17:08:05.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 17:08:05.445 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 17:08:05.445 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 17:08:05.445 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 17:08:05.445 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 17:08:05.445 303:link-prediction        INFO   *** Example ***
2023-05-14 17:08:05.446 304:link-prediction        INFO   idx: 41100
2023-05-14 17:08:05.446 305:link-prediction        INFO   label: 1
2023-05-14 17:08:05.446 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 17:08:05.446 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 17:08:05.446 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 17:08:05.446 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 17:08:05.446 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 17:08:05.446 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 17:08:05.447 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 17:08:05.447 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 17:08:05.447 303:link-prediction        INFO   *** Example ***
2023-05-14 17:08:05.447 304:link-prediction        INFO   idx: 40535
2023-05-14 17:08:05.447 305:link-prediction        INFO   label: 0
2023-05-14 17:08:05.447 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 17:08:05.447 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 17:08:05.447 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 17:08:05.447 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 17:08:05.448 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 17:08:05.448 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 17:08:05.448 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 17:08:05.448 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 17:08:05.448 303:link-prediction        INFO   *** Example ***
2023-05-14 17:08:05.448 304:link-prediction        INFO   idx: 40535
2023-05-14 17:08:05.448 305:link-prediction        INFO   label: 0
2023-05-14 17:08:05.448 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 17:08:05.449 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 17:08:05.449 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 17:08:05.449 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 17:08:05.449 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 17:08:05.449 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 17:08:05.449 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 17:08:05.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 17:08:05.449 303:link-prediction        INFO   *** Example ***
2023-05-14 17:08:05.450 304:link-prediction        INFO   idx: 41619
2023-05-14 17:08:05.450 305:link-prediction        INFO   label: 1
2023-05-14 17:08:05.450 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 17:08:05.450 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 17:08:05.450 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 17:08:05.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 17:08:05.450 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 17:08:05.451 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 17:08:05.451 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 17:08:05.451 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 17:08:05.451 303:link-prediction        INFO   *** Example ***
2023-05-14 17:08:05.451 304:link-prediction        INFO   idx: 40178
2023-05-14 17:08:05.451 305:link-prediction        INFO   label: 1
2023-05-14 17:08:05.451 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 17:08:05.451 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 17:08:05.452 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 17:08:05.452 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 17:08:05.452 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 17:08:05.452 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 17:08:05.452 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 17:08:05.452 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 17:08:05.452 303:link-prediction        INFO   *** Example ***
2023-05-14 17:08:05.452 304:link-prediction        INFO   idx: 50096
2023-05-14 17:08:05.453 305:link-prediction        INFO   label: 1
2023-05-14 17:08:05.453 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 17:08:05.453 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 17:08:05.453 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 17:08:05.453 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 17:08:05.453 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 17:08:05.453 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 17:08:05.454 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 17:08:05.454 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 17:08:05.454 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 17:08:05.476 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 17:08:05.476 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 17:08:06.317 469:link-prediction        INFO   ***** Running training *****
2023-05-14 17:08:06.318 470:link-prediction        INFO     Num examples = 122895
2023-05-14 17:08:06.318 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 17:08:06.318 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 17:08:06.318 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 17:08:06.318 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 17:08:06.318 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 17:08:13.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:08:13.748 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:08:13.748 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:08:37.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:08:37.286 647:link-prediction        INFO     eval_acc = 0.6911
2023-05-14 17:08:37.286 647:link-prediction        INFO     eval_f1 = 0.6871
2023-05-14 17:08:37.286 647:link-prediction        INFO     eval_mcc = 0.3824
2023-05-14 17:08:37.286 647:link-prediction        INFO     eval_precision = 0.6958
2023-05-14 17:08:37.286 647:link-prediction        INFO     eval_recall = 0.6785
2023-05-14 17:08:37.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:08:37.286 540:link-prediction        INFO     ********************
2023-05-14 17:08:37.286 541:link-prediction        INFO     Best f1:0.6871
2023-05-14 17:08:37.286 542:link-prediction        INFO     ********************
2023-05-14 17:08:37.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:08:37.297 562:link-prediction        INFO     ********************
2023-05-14 17:08:37.298 563:link-prediction        INFO     Best MCC:0.3824
2023-05-14 17:08:37.298 564:link-prediction        INFO     ********************
2023-05-14 17:08:37.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:08:44.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:08:44.463 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:08:44.463 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:09:07.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:09:07.911 647:link-prediction        INFO     eval_acc = 0.726
2023-05-14 17:09:07.911 647:link-prediction        INFO     eval_f1 = 0.7616
2023-05-14 17:09:07.911 647:link-prediction        INFO     eval_mcc = 0.4739
2023-05-14 17:09:07.911 647:link-prediction        INFO     eval_precision = 0.6738
2023-05-14 17:09:07.912 647:link-prediction        INFO     eval_recall = 0.8757
2023-05-14 17:09:07.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:09:07.912 540:link-prediction        INFO     ********************
2023-05-14 17:09:07.912 541:link-prediction        INFO     Best f1:0.7616
2023-05-14 17:09:07.912 542:link-prediction        INFO     ********************
2023-05-14 17:09:07.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:09:07.913 562:link-prediction        INFO     ********************
2023-05-14 17:09:07.913 563:link-prediction        INFO     Best MCC:0.4739
2023-05-14 17:09:07.913 564:link-prediction        INFO     ********************
2023-05-14 17:09:07.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:09:15.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:09:15.078 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:09:15.078 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:09:38.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:09:38.574 647:link-prediction        INFO     eval_acc = 0.7539
2023-05-14 17:09:38.574 647:link-prediction        INFO     eval_f1 = 0.7836
2023-05-14 17:09:38.574 647:link-prediction        INFO     eval_mcc = 0.5283
2023-05-14 17:09:38.574 647:link-prediction        INFO     eval_precision = 0.699
2023-05-14 17:09:38.574 647:link-prediction        INFO     eval_recall = 0.8914
2023-05-14 17:09:38.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:09:38.574 540:link-prediction        INFO     ********************
2023-05-14 17:09:38.575 541:link-prediction        INFO     Best f1:0.7836
2023-05-14 17:09:38.575 542:link-prediction        INFO     ********************
2023-05-14 17:09:38.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:09:38.575 562:link-prediction        INFO     ********************
2023-05-14 17:09:38.576 563:link-prediction        INFO     Best MCC:0.5283
2023-05-14 17:09:38.576 564:link-prediction        INFO     ********************
2023-05-14 17:09:38.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:09:45.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:09:45.708 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:09:45.708 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:10:09.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:10:09.220 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-14 17:10:09.220 647:link-prediction        INFO     eval_f1 = 0.7715
2023-05-14 17:10:09.220 647:link-prediction        INFO     eval_mcc = 0.5459
2023-05-14 17:10:09.220 647:link-prediction        INFO     eval_precision = 0.7761
2023-05-14 17:10:09.220 647:link-prediction        INFO     eval_recall = 0.767
2023-05-14 17:10:09.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:10:09.220 562:link-prediction        INFO     ********************
2023-05-14 17:10:09.220 563:link-prediction        INFO     Best MCC:0.5459
2023-05-14 17:10:09.220 564:link-prediction        INFO     ********************
2023-05-14 17:10:09.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:10:16.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:10:16.368 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:10:16.368 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:10:39.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:10:39.865 647:link-prediction        INFO     eval_acc = 0.7461
2023-05-14 17:10:39.865 647:link-prediction        INFO     eval_f1 = 0.7037
2023-05-14 17:10:39.865 647:link-prediction        INFO     eval_mcc = 0.5134
2023-05-14 17:10:39.865 647:link-prediction        INFO     eval_precision = 0.8441
2023-05-14 17:10:39.866 647:link-prediction        INFO     eval_recall = 0.6033
2023-05-14 17:10:39.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:10:47.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:10:47.040 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:10:47.040 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:11:10.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:11:10.569 647:link-prediction        INFO     eval_acc = 0.778
2023-05-14 17:11:10.569 647:link-prediction        INFO     eval_f1 = 0.7775
2023-05-14 17:11:10.569 647:link-prediction        INFO     eval_mcc = 0.556
2023-05-14 17:11:10.570 647:link-prediction        INFO     eval_precision = 0.7788
2023-05-14 17:11:10.570 647:link-prediction        INFO     eval_recall = 0.7763
2023-05-14 17:11:10.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:11:10.570 562:link-prediction        INFO     ********************
2023-05-14 17:11:10.570 563:link-prediction        INFO     Best MCC:0.556
2023-05-14 17:11:10.570 564:link-prediction        INFO     ********************
2023-05-14 17:11:10.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:11:17.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:11:17.729 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:11:17.729 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:11:41.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:11:41.388 647:link-prediction        INFO     eval_acc = 0.7838
2023-05-14 17:11:41.388 647:link-prediction        INFO     eval_f1 = 0.7782
2023-05-14 17:11:41.388 647:link-prediction        INFO     eval_mcc = 0.5682
2023-05-14 17:11:41.388 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-14 17:11:41.388 647:link-prediction        INFO     eval_recall = 0.7592
2023-05-14 17:11:41.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:11:41.388 562:link-prediction        INFO     ********************
2023-05-14 17:11:41.388 563:link-prediction        INFO     Best MCC:0.5682
2023-05-14 17:11:41.389 564:link-prediction        INFO     ********************
2023-05-14 17:11:41.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:11:48.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:11:48.590 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:11:48.590 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:12:12.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:12:12.062 647:link-prediction        INFO     eval_acc = 0.7847
2023-05-14 17:12:12.063 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-14 17:12:12.063 647:link-prediction        INFO     eval_mcc = 0.5808
2023-05-14 17:12:12.063 647:link-prediction        INFO     eval_precision = 0.7378
2023-05-14 17:12:12.063 647:link-prediction        INFO     eval_recall = 0.883
2023-05-14 17:12:12.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:12:12.063 540:link-prediction        INFO     ********************
2023-05-14 17:12:12.063 541:link-prediction        INFO     Best f1:0.8039
2023-05-14 17:12:12.063 542:link-prediction        INFO     ********************
2023-05-14 17:12:12.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:12:12.064 562:link-prediction        INFO     ********************
2023-05-14 17:12:12.064 563:link-prediction        INFO     Best MCC:0.5808
2023-05-14 17:12:12.064 564:link-prediction        INFO     ********************
2023-05-14 17:12:12.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:12:19.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:12:19.251 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:12:19.251 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:12:42.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:12:42.791 647:link-prediction        INFO     eval_acc = 0.7708
2023-05-14 17:12:42.791 647:link-prediction        INFO     eval_f1 = 0.7441
2023-05-14 17:12:42.791 647:link-prediction        INFO     eval_mcc = 0.5535
2023-05-14 17:12:42.791 647:link-prediction        INFO     eval_precision = 0.8415
2023-05-14 17:12:42.791 647:link-prediction        INFO     eval_recall = 0.6669
2023-05-14 17:12:42.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:12:49.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:12:49.991 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:12:49.991 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:13:13.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:13:13.971 647:link-prediction        INFO     eval_acc = 0.7782
2023-05-14 17:13:13.971 647:link-prediction        INFO     eval_f1 = 0.7553
2023-05-14 17:13:13.971 647:link-prediction        INFO     eval_mcc = 0.5662
2023-05-14 17:13:13.971 647:link-prediction        INFO     eval_precision = 0.8417
2023-05-14 17:13:13.971 647:link-prediction        INFO     eval_recall = 0.685
2023-05-14 17:13:13.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:13:21.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:13:21.187 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:13:21.187 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:13:44.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:13:44.639 647:link-prediction        INFO     eval_acc = 0.7757
2023-05-14 17:13:44.639 647:link-prediction        INFO     eval_f1 = 0.7519
2023-05-14 17:13:44.639 647:link-prediction        INFO     eval_mcc = 0.5616
2023-05-14 17:13:44.640 647:link-prediction        INFO     eval_precision = 0.8404
2023-05-14 17:13:44.640 647:link-prediction        INFO     eval_recall = 0.6803
2023-05-14 17:13:44.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:13:51.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:13:51.863 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:13:51.863 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:14:15.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:14:15.370 647:link-prediction        INFO     eval_acc = 0.7923
2023-05-14 17:14:15.370 647:link-prediction        INFO     eval_f1 = 0.7891
2023-05-14 17:14:15.370 647:link-prediction        INFO     eval_mcc = 0.5849
2023-05-14 17:14:15.370 647:link-prediction        INFO     eval_precision = 0.8009
2023-05-14 17:14:15.371 647:link-prediction        INFO     eval_recall = 0.7777
2023-05-14 17:14:15.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:14:15.371 562:link-prediction        INFO     ********************
2023-05-14 17:14:15.371 563:link-prediction        INFO     Best MCC:0.5849
2023-05-14 17:14:15.371 564:link-prediction        INFO     ********************
2023-05-14 17:14:15.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:14:22.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:14:22.580 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:14:22.580 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:14:46.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:14:46.086 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-14 17:14:46.086 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-14 17:14:46.086 647:link-prediction        INFO     eval_mcc = 0.5923
2023-05-14 17:14:46.086 647:link-prediction        INFO     eval_precision = 0.7359
2023-05-14 17:14:46.086 647:link-prediction        INFO     eval_recall = 0.9001
2023-05-14 17:14:46.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:14:46.086 540:link-prediction        INFO     ********************
2023-05-14 17:14:46.086 541:link-prediction        INFO     Best f1:0.8098
2023-05-14 17:14:46.086 542:link-prediction        INFO     ********************
2023-05-14 17:14:46.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:14:46.088 562:link-prediction        INFO     ********************
2023-05-14 17:14:46.088 563:link-prediction        INFO     Best MCC:0.5923
2023-05-14 17:14:46.088 564:link-prediction        INFO     ********************
2023-05-14 17:14:46.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
