2023-05-20 19:51:17.112 933:link-prediction        DEBUG  main message
2023-05-20 19:51:52.771 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 19:51:52.771 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 19:51:52.771 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 19:51:52.771 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 19:51:52.798 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 19:51:52.798 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:51:54.294 469:link-prediction        INFO   ***** Running training *****
2023-05-20 19:51:54.294 470:link-prediction        INFO     Num examples = 46800
2023-05-20 19:51:54.294 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 19:51:54.295 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:51:54.295 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 19:51:54.295 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 19:51:54.295 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 19:51:59.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:51:59.074 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:51:59.074 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:52:12.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:52:12.786 647:link-prediction        INFO     eval_acc = 0.5381
2023-05-20 19:52:12.787 647:link-prediction        INFO     eval_f1 = 0.6118
2023-05-20 19:52:12.787 647:link-prediction        INFO     eval_mcc = 0.0824
2023-05-20 19:52:12.787 647:link-prediction        INFO     eval_precision = 0.5276
2023-05-20 19:52:12.787 647:link-prediction        INFO     eval_recall = 0.728
2023-05-20 19:52:12.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:52:12.787 540:link-prediction        INFO     ********************
2023-05-20 19:52:12.787 541:link-prediction        INFO     Best f1:0.6118
2023-05-20 19:52:12.787 542:link-prediction        INFO     ********************
2023-05-20 19:52:12.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:52:12.792 562:link-prediction        INFO     ********************
2023-05-20 19:52:12.792 563:link-prediction        INFO     Best MCC:0.0824
2023-05-20 19:52:12.792 564:link-prediction        INFO     ********************
2023-05-20 19:52:12.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:52:16.509 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:52:16.510 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:52:16.510 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:52:29.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:52:29.410 647:link-prediction        INFO     eval_acc = 0.582
2023-05-20 19:52:29.410 647:link-prediction        INFO     eval_f1 = 0.5232
2023-05-20 19:52:29.410 647:link-prediction        INFO     eval_mcc = 0.1692
2023-05-20 19:52:29.410 647:link-prediction        INFO     eval_precision = 0.6089
2023-05-20 19:52:29.410 647:link-prediction        INFO     eval_recall = 0.4586
2023-05-20 19:52:29.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:52:29.410 562:link-prediction        INFO     ********************
2023-05-20 19:52:29.411 563:link-prediction        INFO     Best MCC:0.1692
2023-05-20 19:52:29.411 564:link-prediction        INFO     ********************
2023-05-20 19:52:29.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:52:33.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:52:33.562 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:52:33.563 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:52:46.463 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:52:46.464 647:link-prediction        INFO     eval_acc = 0.581
2023-05-20 19:52:46.464 647:link-prediction        INFO     eval_f1 = 0.6659
2023-05-20 19:52:46.464 647:link-prediction        INFO     eval_mcc = 0.188
2023-05-20 19:52:46.464 647:link-prediction        INFO     eval_precision = 0.5537
2023-05-20 19:52:46.464 647:link-prediction        INFO     eval_recall = 0.835
2023-05-20 19:52:46.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:52:46.465 540:link-prediction        INFO     ********************
2023-05-20 19:52:46.465 541:link-prediction        INFO     Best f1:0.6659
2023-05-20 19:52:46.465 542:link-prediction        INFO     ********************
2023-05-20 19:52:46.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:52:46.470 562:link-prediction        INFO     ********************
2023-05-20 19:52:46.470 563:link-prediction        INFO     Best MCC:0.188
2023-05-20 19:52:46.470 564:link-prediction        INFO     ********************
2023-05-20 19:52:46.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:52:50.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:52:50.695 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:52:50.695 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:53:04.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:53:04.173 647:link-prediction        INFO     eval_acc = 0.5843
2023-05-20 19:53:04.173 647:link-prediction        INFO     eval_f1 = 0.4659
2023-05-20 19:53:04.173 647:link-prediction        INFO     eval_mcc = 0.1881
2023-05-20 19:53:04.173 647:link-prediction        INFO     eval_precision = 0.6515
2023-05-20 19:53:04.173 647:link-prediction        INFO     eval_recall = 0.3627
2023-05-20 19:53:04.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:53:04.173 562:link-prediction        INFO     ********************
2023-05-20 19:53:04.173 563:link-prediction        INFO     Best MCC:0.1881
2023-05-20 19:53:04.173 564:link-prediction        INFO     ********************
2023-05-20 19:53:04.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:53:08.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:53:08.146 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:53:08.146 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:53:21.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:53:21.770 647:link-prediction        INFO     eval_acc = 0.566
2023-05-20 19:53:21.770 647:link-prediction        INFO     eval_f1 = 0.6781
2023-05-20 19:53:21.771 647:link-prediction        INFO     eval_mcc = 0.184
2023-05-20 19:53:21.771 647:link-prediction        INFO     eval_precision = 0.5389
2023-05-20 19:53:21.771 647:link-prediction        INFO     eval_recall = 0.9142
2023-05-20 19:53:21.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:53:21.771 540:link-prediction        INFO     ********************
2023-05-20 19:53:21.771 541:link-prediction        INFO     Best f1:0.6781
2023-05-20 19:53:21.771 542:link-prediction        INFO     ********************
2023-05-20 19:53:21.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:53:25.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:53:25.970 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:53:25.970 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:53:38.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:53:38.930 647:link-prediction        INFO     eval_acc = 0.5743
2023-05-20 19:53:38.930 647:link-prediction        INFO     eval_f1 = 0.3995
2023-05-20 19:53:38.930 647:link-prediction        INFO     eval_mcc = 0.1829
2023-05-20 19:53:38.930 647:link-prediction        INFO     eval_precision = 0.678
2023-05-20 19:53:38.930 647:link-prediction        INFO     eval_recall = 0.2832
2023-05-20 19:53:38.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:53:42.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:53:42.585 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:53:42.585 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:53:55.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:53:55.437 647:link-prediction        INFO     eval_acc = 0.5917
2023-05-20 19:53:55.437 647:link-prediction        INFO     eval_f1 = 0.5162
2023-05-20 19:53:55.437 647:link-prediction        INFO     eval_mcc = 0.1931
2023-05-20 19:53:55.437 647:link-prediction        INFO     eval_precision = 0.6334
2023-05-20 19:53:55.437 647:link-prediction        INFO     eval_recall = 0.4356
2023-05-20 19:53:55.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:53:55.437 562:link-prediction        INFO     ********************
2023-05-20 19:53:55.437 563:link-prediction        INFO     Best MCC:0.1931
2023-05-20 19:53:55.437 564:link-prediction        INFO     ********************
2023-05-20 19:53:55.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:53:59.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:53:59.449 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:53:59.449 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:54:12.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:54:12.318 647:link-prediction        INFO     eval_acc = 0.6035
2023-05-20 19:54:12.318 647:link-prediction        INFO     eval_f1 = 0.533
2023-05-20 19:54:12.318 647:link-prediction        INFO     eval_mcc = 0.2171
2023-05-20 19:54:12.318 647:link-prediction        INFO     eval_precision = 0.6482
2023-05-20 19:54:12.318 647:link-prediction        INFO     eval_recall = 0.4525
2023-05-20 19:54:12.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:54:12.318 562:link-prediction        INFO     ********************
2023-05-20 19:54:12.318 563:link-prediction        INFO     Best MCC:0.2171
2023-05-20 19:54:12.319 564:link-prediction        INFO     ********************
2023-05-20 19:54:12.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:54:16.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:54:16.069 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:54:16.069 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:54:29.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:54:29.259 647:link-prediction        INFO     eval_acc = 0.5828
2023-05-20 19:54:29.259 647:link-prediction        INFO     eval_f1 = 0.6726
2023-05-20 19:54:29.259 647:link-prediction        INFO     eval_mcc = 0.198
2023-05-20 19:54:29.260 647:link-prediction        INFO     eval_precision = 0.5535
2023-05-20 19:54:29.260 647:link-prediction        INFO     eval_recall = 0.8569
2023-05-20 19:54:29.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:54:33.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:54:33.442 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:54:33.442 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:54:46.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:54:46.476 647:link-prediction        INFO     eval_acc = 0.6164
2023-05-20 19:54:46.476 647:link-prediction        INFO     eval_f1 = 0.6345
2023-05-20 19:54:46.476 647:link-prediction        INFO     eval_mcc = 0.2339
2023-05-20 19:54:46.476 647:link-prediction        INFO     eval_precision = 0.6059
2023-05-20 19:54:46.476 647:link-prediction        INFO     eval_recall = 0.6659
2023-05-20 19:54:46.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:54:46.477 562:link-prediction        INFO     ********************
2023-05-20 19:54:46.477 563:link-prediction        INFO     Best MCC:0.2339
2023-05-20 19:54:46.477 564:link-prediction        INFO     ********************
2023-05-20 19:54:46.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:54:50.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:54:50.837 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:54:50.838 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:55:05.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:55:05.017 647:link-prediction        INFO     eval_acc = 0.6148
2023-05-20 19:55:05.017 647:link-prediction        INFO     eval_f1 = 0.5612
2023-05-20 19:55:05.017 647:link-prediction        INFO     eval_mcc = 0.2367
2023-05-20 19:55:05.017 647:link-prediction        INFO     eval_precision = 0.6518
2023-05-20 19:55:05.017 647:link-prediction        INFO     eval_recall = 0.4928
2023-05-20 19:55:05.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:55:05.018 562:link-prediction        INFO     ********************
2023-05-20 19:55:05.018 563:link-prediction        INFO     Best MCC:0.2367
2023-05-20 19:55:05.018 564:link-prediction        INFO     ********************
2023-05-20 19:55:05.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:55:08.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:55:08.891 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:55:08.891 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:55:22.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:55:22.854 647:link-prediction        INFO     eval_acc = 0.625
2023-05-20 19:55:22.854 647:link-prediction        INFO     eval_f1 = 0.5793
2023-05-20 19:55:22.854 647:link-prediction        INFO     eval_mcc = 0.2562
2023-05-20 19:55:22.854 647:link-prediction        INFO     eval_precision = 0.6598
2023-05-20 19:55:22.854 647:link-prediction        INFO     eval_recall = 0.5162
2023-05-20 19:55:22.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:55:22.855 562:link-prediction        INFO     ********************
2023-05-20 19:55:22.855 563:link-prediction        INFO     Best MCC:0.2562
2023-05-20 19:55:22.855 564:link-prediction        INFO     ********************
2023-05-20 19:55:22.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:55:26.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:55:26.799 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:55:26.799 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:55:39.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:55:39.853 647:link-prediction        INFO     eval_acc = 0.621
2023-05-20 19:55:39.853 647:link-prediction        INFO     eval_f1 = 0.6773
2023-05-20 19:55:39.853 647:link-prediction        INFO     eval_mcc = 0.2583
2023-05-20 19:55:39.853 647:link-prediction        INFO     eval_precision = 0.5898
2023-05-20 19:55:39.853 647:link-prediction        INFO     eval_recall = 0.7953
2023-05-20 19:55:39.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:55:39.853 562:link-prediction        INFO     ********************
2023-05-20 19:55:39.853 563:link-prediction        INFO     Best MCC:0.2583
2023-05-20 19:55:39.854 564:link-prediction        INFO     ********************
2023-05-20 19:55:39.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:55:43.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:55:43.822 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:55:43.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:55:58.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:55:58.070 647:link-prediction        INFO     eval_acc = 0.6244
2023-05-20 19:55:58.070 647:link-prediction        INFO     eval_f1 = 0.6033
2023-05-20 19:55:58.070 647:link-prediction        INFO     eval_mcc = 0.2503
2023-05-20 19:55:58.070 647:link-prediction        INFO     eval_precision = 0.6393
2023-05-20 19:55:58.071 647:link-prediction        INFO     eval_recall = 0.5711
2023-05-20 19:55:58.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:56:02.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:56:02.230 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:56:02.231 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:56:15.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:56:15.073 647:link-prediction        INFO     eval_acc = 0.6045
2023-05-20 19:56:15.073 647:link-prediction        INFO     eval_f1 = 0.5084
2023-05-20 19:56:15.073 647:link-prediction        INFO     eval_mcc = 0.2271
2023-05-20 19:56:15.073 647:link-prediction        INFO     eval_precision = 0.6716
2023-05-20 19:56:15.073 647:link-prediction        INFO     eval_recall = 0.409
2023-05-20 19:56:15.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:56:19.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:56:19.166 599:link-prediction        INFO     Num examples = 16450
