2022-10-10 02:18:55.294 933:link-prediction        DEBUG  main message
2022-10-10 02:19:46.807 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 02:19:46.808 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 02:19:46.808 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 02:19:46.808 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 02:19:46.808 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 02:19:46.808 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 02:19:46.831 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 02:19:46.831 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_5', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 02:19:48.411 469:link-prediction        INFO   ***** Running training *****
2022-10-10 02:19:48.411 470:link-prediction        INFO     Num examples = 97678
2022-10-10 02:19:48.411 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 02:19:48.411 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 02:19:48.411 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 02:19:48.411 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 02:19:48.412 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 02:19:54.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:19:54.868 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:19:54.868 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:20:12.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:20:12.739 647:link-prediction        INFO     eval_acc = 0.7533
2022-10-10 02:20:12.739 647:link-prediction        INFO     eval_f1 = 0.6859
2022-10-10 02:20:12.739 647:link-prediction        INFO     eval_mcc = 0.5608
2022-10-10 02:20:12.739 647:link-prediction        INFO     eval_precision = 0.9437
2022-10-10 02:20:12.739 647:link-prediction        INFO     eval_recall = 0.5388
2022-10-10 02:20:12.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:20:12.741 540:link-prediction        INFO     ********************
2022-10-10 02:20:12.742 541:link-prediction        INFO     Best f1:0.6859
2022-10-10 02:20:12.742 542:link-prediction        INFO     ********************
2022-10-10 02:20:12.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:20:12.743 562:link-prediction        INFO     ********************
2022-10-10 02:20:12.743 563:link-prediction        INFO     Best MCC:0.5608
2022-10-10 02:20:12.743 564:link-prediction        INFO     ********************
2022-10-10 02:20:12.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:20:17.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:20:17.804 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:20:17.804 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:20:35.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:20:35.036 647:link-prediction        INFO     eval_acc = 0.7575
2022-10-10 02:20:35.036 647:link-prediction        INFO     eval_f1 = 0.7639
2022-10-10 02:20:35.036 647:link-prediction        INFO     eval_mcc = 0.5157
2022-10-10 02:20:35.036 647:link-prediction        INFO     eval_precision = 0.7441
2022-10-10 02:20:35.036 647:link-prediction        INFO     eval_recall = 0.7848
2022-10-10 02:20:35.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:20:35.038 540:link-prediction        INFO     ********************
2022-10-10 02:20:35.039 541:link-prediction        INFO     Best f1:0.7639
2022-10-10 02:20:35.039 542:link-prediction        INFO     ********************
2022-10-10 02:20:35.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:20:40.057 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:20:40.057 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:20:40.057 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:20:57.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:20:57.575 647:link-prediction        INFO     eval_acc = 0.7699
2022-10-10 02:20:57.575 647:link-prediction        INFO     eval_f1 = 0.7237
2022-10-10 02:20:57.575 647:link-prediction        INFO     eval_mcc = 0.5727
2022-10-10 02:20:57.575 647:link-prediction        INFO     eval_precision = 0.9053
2022-10-10 02:20:57.575 647:link-prediction        INFO     eval_recall = 0.6027
2022-10-10 02:20:57.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:20:57.578 562:link-prediction        INFO     ********************
2022-10-10 02:20:57.578 563:link-prediction        INFO     Best MCC:0.5727
2022-10-10 02:20:57.578 564:link-prediction        INFO     ********************
2022-10-10 02:20:57.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:21:02.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:21:02.686 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:21:02.686 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:21:20.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:21:20.014 647:link-prediction        INFO     eval_acc = 0.7715
2022-10-10 02:21:20.014 647:link-prediction        INFO     eval_f1 = 0.7258
2022-10-10 02:21:20.014 647:link-prediction        INFO     eval_mcc = 0.5758
2022-10-10 02:21:20.015 647:link-prediction        INFO     eval_precision = 0.907
2022-10-10 02:21:20.015 647:link-prediction        INFO     eval_recall = 0.605
2022-10-10 02:21:20.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:21:20.017 562:link-prediction        INFO     ********************
2022-10-10 02:21:20.017 563:link-prediction        INFO     Best MCC:0.5758
2022-10-10 02:21:20.017 564:link-prediction        INFO     ********************
2022-10-10 02:21:20.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:21:25.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:21:25.089 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:21:25.089 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:21:42.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:21:42.800 647:link-prediction        INFO     eval_acc = 0.777
2022-10-10 02:21:42.800 647:link-prediction        INFO     eval_f1 = 0.7677
2022-10-10 02:21:42.800 647:link-prediction        INFO     eval_mcc = 0.5559
2022-10-10 02:21:42.800 647:link-prediction        INFO     eval_precision = 0.8012
2022-10-10 02:21:42.800 647:link-prediction        INFO     eval_recall = 0.737
2022-10-10 02:21:42.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:21:42.803 540:link-prediction        INFO     ********************
2022-10-10 02:21:42.803 541:link-prediction        INFO     Best f1:0.7677
2022-10-10 02:21:42.803 542:link-prediction        INFO     ********************
2022-10-10 02:21:42.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:21:47.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:21:47.846 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:21:47.846 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:22:05.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:22:05.563 647:link-prediction        INFO     eval_acc = 0.76
2022-10-10 02:22:05.563 647:link-prediction        INFO     eval_f1 = 0.7806
2022-10-10 02:22:05.563 647:link-prediction        INFO     eval_mcc = 0.5294
2022-10-10 02:22:05.563 647:link-prediction        INFO     eval_precision = 0.719
2022-10-10 02:22:05.563 647:link-prediction        INFO     eval_recall = 0.8537
2022-10-10 02:22:05.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:22:05.565 540:link-prediction        INFO     ********************
2022-10-10 02:22:05.566 541:link-prediction        INFO     Best f1:0.7806
2022-10-10 02:22:05.566 542:link-prediction        INFO     ********************
2022-10-10 02:22:05.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:22:10.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:22:10.574 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:22:10.574 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:22:27.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:22:27.885 647:link-prediction        INFO     eval_acc = 0.7647
2022-10-10 02:22:27.885 647:link-prediction        INFO     eval_f1 = 0.7836
2022-10-10 02:22:27.885 647:link-prediction        INFO     eval_mcc = 0.5376
2022-10-10 02:22:27.885 647:link-prediction        INFO     eval_precision = 0.7253
2022-10-10 02:22:27.885 647:link-prediction        INFO     eval_recall = 0.852
2022-10-10 02:22:27.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:22:27.888 540:link-prediction        INFO     ********************
2022-10-10 02:22:27.888 541:link-prediction        INFO     Best f1:0.7836
2022-10-10 02:22:27.888 542:link-prediction        INFO     ********************
2022-10-10 02:22:27.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:22:32.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:22:32.934 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:22:32.935 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:22:51.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:22:51.124 647:link-prediction        INFO     eval_acc = 0.7746
2022-10-10 02:22:51.124 647:link-prediction        INFO     eval_f1 = 0.7743
2022-10-10 02:22:51.124 647:link-prediction        INFO     eval_mcc = 0.5492
2022-10-10 02:22:51.124 647:link-prediction        INFO     eval_precision = 0.7755
2022-10-10 02:22:51.124 647:link-prediction        INFO     eval_recall = 0.7731
2022-10-10 02:22:51.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:22:56.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:22:56.212 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:22:56.213 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:23:14.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:23:14.395 647:link-prediction        INFO     eval_acc = 0.7602
2022-10-10 02:23:14.395 647:link-prediction        INFO     eval_f1 = 0.7884
2022-10-10 02:23:14.395 647:link-prediction        INFO     eval_mcc = 0.5399
2022-10-10 02:23:14.395 647:link-prediction        INFO     eval_precision = 0.7056
2022-10-10 02:23:14.395 647:link-prediction        INFO     eval_recall = 0.8932
2022-10-10 02:23:14.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:23:14.398 540:link-prediction        INFO     ********************
2022-10-10 02:23:14.398 541:link-prediction        INFO     Best f1:0.7884
2022-10-10 02:23:14.398 542:link-prediction        INFO     ********************
2022-10-10 02:23:14.399 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:23:19.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:23:19.486 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:23:19.486 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:23:37.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:23:37.693 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-10 02:23:37.693 647:link-prediction        INFO     eval_f1 = 0.7693
2022-10-10 02:23:37.693 647:link-prediction        INFO     eval_mcc = 0.5619
2022-10-10 02:23:37.693 647:link-prediction        INFO     eval_precision = 0.8077
2022-10-10 02:23:37.693 647:link-prediction        INFO     eval_recall = 0.7345
2022-10-10 02:23:37.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:23:42.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:23:42.757 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:23:42.757 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:24:00.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:24:00.064 647:link-prediction        INFO     eval_acc = 0.7749
2022-10-10 02:24:00.064 647:link-prediction        INFO     eval_f1 = 0.7809
2022-10-10 02:24:00.064 647:link-prediction        INFO     eval_mcc = 0.5506
2022-10-10 02:24:00.065 647:link-prediction        INFO     eval_precision = 0.7607
2022-10-10 02:24:00.065 647:link-prediction        INFO     eval_recall = 0.8022
2022-10-10 02:24:00.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:24:05.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:24:05.129 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:24:05.130 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:24:23.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:24:23.151 647:link-prediction        INFO     eval_acc = 0.7753
2022-10-10 02:24:23.151 647:link-prediction        INFO     eval_f1 = 0.7256
2022-10-10 02:24:23.151 647:link-prediction        INFO     eval_mcc = 0.5908
2022-10-10 02:24:23.151 647:link-prediction        INFO     eval_precision = 0.9318
2022-10-10 02:24:23.151 647:link-prediction        INFO     eval_recall = 0.5941
2022-10-10 02:24:23.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:24:23.154 562:link-prediction        INFO     ********************
2022-10-10 02:24:23.154 563:link-prediction        INFO     Best MCC:0.5908
2022-10-10 02:24:23.154 564:link-prediction        INFO     ********************
2022-10-10 02:24:23.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:24:28.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:24:28.215 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:24:28.215 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:24:46.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:24:46.353 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-10 02:24:46.353 647:link-prediction        INFO     eval_f1 = 0.7554
2022-10-10 02:24:46.353 647:link-prediction        INFO     eval_mcc = 0.5852
2022-10-10 02:24:46.354 647:link-prediction        INFO     eval_precision = 0.8722
2022-10-10 02:24:46.354 647:link-prediction        INFO     eval_recall = 0.6662
2022-10-10 02:24:46.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:24:51.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:24:51.465 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:24:51.465 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:25:08.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:25:08.884 647:link-prediction        INFO     eval_acc = 0.7791
2022-10-10 02:25:08.884 647:link-prediction        INFO     eval_f1 = 0.7824
2022-10-10 02:25:08.884 647:link-prediction        INFO     eval_mcc = 0.5585
2022-10-10 02:25:08.884 647:link-prediction        INFO     eval_precision = 0.7709
2022-10-10 02:25:08.884 647:link-prediction        INFO     eval_recall = 0.7943
2022-10-10 02:25:08.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:25:13.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:25:13.980 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:25:13.981 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:25:32.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:25:32.187 647:link-prediction        INFO     eval_acc = 0.785
2022-10-10 02:25:32.187 647:link-prediction        INFO     eval_f1 = 0.7631
2022-10-10 02:25:32.187 647:link-prediction        INFO     eval_mcc = 0.5801
2022-10-10 02:25:32.187 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-10 02:25:32.187 647:link-prediction        INFO     eval_recall = 0.6926
2022-10-10 02:25:32.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:25:37.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:25:37.295 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:25:37.295 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:25:55.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:25:55.082 647:link-prediction        INFO     eval_acc = 0.7831
2022-10-10 02:25:55.082 647:link-prediction        INFO     eval_f1 = 0.7724
2022-10-10 02:25:55.082 647:link-prediction        INFO     eval_mcc = 0.5687
