2023-06-06 01:47:33.145 936:link-prediction        DEBUG  main message
2023-06-06 01:48:19.564 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-06 01:48:19.564 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 01:48:19.564 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 01:48:19.564 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-06 01:48:19.564 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 01:48:19.564 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 01:48:19.565 306:link-prediction        INFO   *** Example ***
2023-06-06 01:48:19.565 307:link-prediction        INFO   idx: 50107
2023-06-06 01:48:19.565 308:link-prediction        INFO   label: 0
2023-06-06 01:48:19.565 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 01:48:19.565 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 01:48:19.565 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 01:48:19.565 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 01:48:19.565 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 01:48:19.565 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 01:48:19.565 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 01:48:19.565 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 01:48:19.565 306:link-prediction        INFO   *** Example ***
2023-06-06 01:48:19.565 307:link-prediction        INFO   idx: 47865
2023-06-06 01:48:19.566 308:link-prediction        INFO   label: 0
2023-06-06 01:48:19.566 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 01:48:19.566 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 01:48:19.566 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 01:48:19.566 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 01:48:19.566 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 01:48:19.566 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 01:48:19.566 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 01:48:19.566 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 01:48:19.566 306:link-prediction        INFO   *** Example ***
2023-06-06 01:48:19.566 307:link-prediction        INFO   idx: 41243
2023-06-06 01:48:19.566 308:link-prediction        INFO   label: 1
2023-06-06 01:48:19.567 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 01:48:19.567 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 01:48:19.567 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 01:48:19.567 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 01:48:19.567 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 01:48:19.567 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 01:48:19.567 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 01:48:19.567 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 01:48:19.567 306:link-prediction        INFO   *** Example ***
2023-06-06 01:48:19.567 307:link-prediction        INFO   idx: 47214
2023-06-06 01:48:19.567 308:link-prediction        INFO   label: 0
2023-06-06 01:48:19.567 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 01:48:19.567 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 01:48:19.568 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 01:48:19.568 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 01:48:19.568 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 01:48:19.568 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 01:48:19.568 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 01:48:19.568 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 01:48:19.568 306:link-prediction        INFO   *** Example ***
2023-06-06 01:48:19.568 307:link-prediction        INFO   idx: 48892
2023-06-06 01:48:19.568 308:link-prediction        INFO   label: 0
2023-06-06 01:48:19.568 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 01:48:19.568 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 01:48:19.568 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 01:48:19.569 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 01:48:19.569 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 01:48:19.569 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 01:48:19.569 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 01:48:19.569 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 01:48:19.569 306:link-prediction        INFO   *** Example ***
2023-06-06 01:48:19.569 307:link-prediction        INFO   idx: 47005
2023-06-06 01:48:19.569 308:link-prediction        INFO   label: 1
2023-06-06 01:48:19.569 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 01:48:19.569 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 01:48:19.569 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 01:48:19.570 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 01:48:19.570 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 01:48:19.570 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 01:48:19.570 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 01:48:19.570 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 01:48:19.570 306:link-prediction        INFO   *** Example ***
2023-06-06 01:48:19.570 307:link-prediction        INFO   idx: 46253
2023-06-06 01:48:19.570 308:link-prediction        INFO   label: 1
2023-06-06 01:48:19.570 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 01:48:19.570 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 01:48:19.570 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 01:48:19.570 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 01:48:19.571 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 01:48:19.571 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 01:48:19.571 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 01:48:19.571 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 01:48:19.571 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:48:19.592 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:48:19.592 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:48:20.472 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:48:20.472 473:link-prediction        INFO     Num examples = 26658
2023-06-06 01:48:20.473 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:48:20.473 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:48:20.473 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:48:20.473 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:48:20.473 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 01:48:22.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:22.389 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:48:22.389 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:27.900 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:27.900 650:link-prediction        INFO     eval_acc = 0.5142
2023-06-06 01:48:27.900 650:link-prediction        INFO     eval_f1 = 0.2108
2023-06-06 01:48:27.900 650:link-prediction        INFO     eval_mcc = 0.0446
2023-06-06 01:48:27.900 650:link-prediction        INFO     eval_precision = 0.5617
2023-06-06 01:48:27.900 650:link-prediction        INFO     eval_recall = 0.1298
2023-06-06 01:48:27.900 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:27.900 543:link-prediction        INFO     ********************
2023-06-06 01:48:27.900 544:link-prediction        INFO     Best f1:0.2108
2023-06-06 01:48:27.901 545:link-prediction        INFO     ********************
2023-06-06 01:48:27.901 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:48:27.902 565:link-prediction        INFO     ********************
2023-06-06 01:48:27.902 566:link-prediction        INFO     Best MCC:0.0446
2023-06-06 01:48:27.902 567:link-prediction        INFO     ********************
2023-06-06 01:48:27.902 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:48:29.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:29.413 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:48:29.413 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:34.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:34.063 650:link-prediction        INFO     eval_acc = 0.6789
2023-06-06 01:48:34.063 650:link-prediction        INFO     eval_f1 = 0.6497
2023-06-06 01:48:34.063 650:link-prediction        INFO     eval_mcc = 0.3628
2023-06-06 01:48:34.063 650:link-prediction        INFO     eval_precision = 0.7146
2023-06-06 01:48:34.063 650:link-prediction        INFO     eval_recall = 0.5956
2023-06-06 01:48:34.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:34.063 543:link-prediction        INFO     ********************
2023-06-06 01:48:34.063 544:link-prediction        INFO     Best f1:0.6497
2023-06-06 01:48:34.063 545:link-prediction        INFO     ********************
2023-06-06 01:48:34.064 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:48:34.064 565:link-prediction        INFO     ********************
2023-06-06 01:48:34.064 566:link-prediction        INFO     Best MCC:0.3628
2023-06-06 01:48:34.065 567:link-prediction        INFO     ********************
2023-06-06 01:48:34.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:48:35.573 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:35.573 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:48:35.573 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:40.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:40.233 650:link-prediction        INFO     eval_acc = 0.8169
2023-06-06 01:48:40.233 650:link-prediction        INFO     eval_f1 = 0.8249
2023-06-06 01:48:40.233 650:link-prediction        INFO     eval_mcc = 0.6365
2023-06-06 01:48:40.234 650:link-prediction        INFO     eval_precision = 0.7902
2023-06-06 01:48:40.234 650:link-prediction        INFO     eval_recall = 0.8629
2023-06-06 01:48:40.234 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:40.234 543:link-prediction        INFO     ********************
2023-06-06 01:48:40.234 544:link-prediction        INFO     Best f1:0.8249
2023-06-06 01:48:40.234 545:link-prediction        INFO     ********************
2023-06-06 01:48:40.235 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:48:40.235 565:link-prediction        INFO     ********************
2023-06-06 01:48:40.235 566:link-prediction        INFO     Best MCC:0.6365
2023-06-06 01:48:40.235 567:link-prediction        INFO     ********************
2023-06-06 01:48:40.236 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:48:41.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:41.751 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:48:41.751 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:46.419 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:46.419 650:link-prediction        INFO     eval_acc = 0.7896
2023-06-06 01:48:46.419 650:link-prediction        INFO     eval_f1 = 0.788
2023-06-06 01:48:46.419 650:link-prediction        INFO     eval_mcc = 0.5792
2023-06-06 01:48:46.419 650:link-prediction        INFO     eval_precision = 0.7938
2023-06-06 01:48:46.419 650:link-prediction        INFO     eval_recall = 0.7824
2023-06-06 01:48:46.419 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:47.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:47.936 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:48:47.936 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:52.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:52.614 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-06 01:48:52.614 650:link-prediction        INFO     eval_f1 = 0.8132
2023-06-06 01:48:52.614 650:link-prediction        INFO     eval_mcc = 0.6165
2023-06-06 01:48:52.614 650:link-prediction        INFO     eval_precision = 0.7905
2023-06-06 01:48:52.614 650:link-prediction        INFO     eval_recall = 0.8373
2023-06-06 01:48:52.614 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:54.133 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:54.134 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:48:54.134 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:58.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:58.818 650:link-prediction        INFO     eval_acc = 0.8204
2023-06-06 01:48:58.819 650:link-prediction        INFO     eval_f1 = 0.828
2023-06-06 01:48:58.819 650:link-prediction        INFO     eval_mcc = 0.6433
2023-06-06 01:48:58.819 650:link-prediction        INFO     eval_precision = 0.7945
2023-06-06 01:48:58.819 650:link-prediction        INFO     eval_recall = 0.8643
2023-06-06 01:48:58.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:58.819 543:link-prediction        INFO     ********************
2023-06-06 01:48:58.819 544:link-prediction        INFO     Best f1:0.828
2023-06-06 01:48:58.819 545:link-prediction        INFO     ********************
2023-06-06 01:48:58.820 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:48:58.820 565:link-prediction        INFO     ********************
2023-06-06 01:48:58.820 566:link-prediction        INFO     Best MCC:0.6433
2023-06-06 01:48:58.820 567:link-prediction        INFO     ********************
2023-06-06 01:48:58.821 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:49:00.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:00.351 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:49:00.351 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:49:05.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:49:05.032 650:link-prediction        INFO     eval_acc = 0.8429
2023-06-06 01:49:05.032 650:link-prediction        INFO     eval_f1 = 0.8594
2023-06-06 01:49:05.032 650:link-prediction        INFO     eval_mcc = 0.7056
2023-06-06 01:49:05.032 650:link-prediction        INFO     eval_precision = 0.7777
2023-06-06 01:49:05.032 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-06 01:49:05.032 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:49:05.032 543:link-prediction        INFO     ********************
2023-06-06 01:49:05.032 544:link-prediction        INFO     Best f1:0.8594
2023-06-06 01:49:05.032 545:link-prediction        INFO     ********************
2023-06-06 01:49:05.033 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:49:05.033 565:link-prediction        INFO     ********************
2023-06-06 01:49:05.033 566:link-prediction        INFO     Best MCC:0.7056
2023-06-06 01:49:05.034 567:link-prediction        INFO     ********************
2023-06-06 01:49:05.034 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:49:06.568 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:06.568 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:49:06.568 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:49:11.257 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:49:11.257 650:link-prediction        INFO     eval_acc = 0.8093
2023-06-06 01:49:11.258 650:link-prediction        INFO     eval_f1 = 0.8131
2023-06-06 01:49:11.258 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-06 01:49:11.258 650:link-prediction        INFO     eval_precision = 0.7974
2023-06-06 01:49:11.258 650:link-prediction        INFO     eval_recall = 0.8295
2023-06-06 01:49:11.258 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:49:12.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:12.784 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:49:12.784 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:49:17.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:49:17.474 650:link-prediction        INFO     eval_acc = 0.8357
2023-06-06 01:49:17.474 650:link-prediction        INFO     eval_f1 = 0.8478
2023-06-06 01:49:17.474 650:link-prediction        INFO     eval_mcc = 0.6801
2023-06-06 01:49:17.475 650:link-prediction        INFO     eval_precision = 0.7898
2023-06-06 01:49:17.475 650:link-prediction        INFO     eval_recall = 0.915
2023-06-06 01:49:17.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:49:18.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:18.996 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:49:18.996 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:49:23.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:49:23.697 650:link-prediction        INFO     eval_acc = 0.844
2023-06-06 01:49:23.697 650:link-prediction        INFO     eval_f1 = 0.8609
2023-06-06 01:49:23.697 650:link-prediction        INFO     eval_mcc = 0.7092
2023-06-06 01:49:23.697 650:link-prediction        INFO     eval_precision = 0.7768
2023-06-06 01:49:23.697 650:link-prediction        INFO     eval_recall = 0.9654
2023-06-06 01:49:23.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:49:23.697 543:link-prediction        INFO     ********************
2023-06-06 01:49:23.697 544:link-prediction        INFO     Best f1:0.8609
2023-06-06 01:49:23.697 545:link-prediction        INFO     ********************
2023-06-06 01:49:23.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:49:23.698 565:link-prediction        INFO     ********************
2023-06-06 01:49:23.698 566:link-prediction        INFO     Best MCC:0.7092
2023-06-06 01:49:23.698 567:link-prediction        INFO     ********************
2023-06-06 01:49:23.699 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:49:25.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:25.206 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:49:25.206 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:49:29.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:49:29.903 650:link-prediction        INFO     eval_acc = 0.846
2023-06-06 01:49:29.903 650:link-prediction        INFO     eval_f1 = 0.8635
2023-06-06 01:49:29.903 650:link-prediction        INFO     eval_mcc = 0.716
2023-06-06 01:49:29.903 650:link-prediction        INFO     eval_precision = 0.7752
2023-06-06 01:49:29.903 650:link-prediction        INFO     eval_recall = 0.9746
2023-06-06 01:49:29.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:49:29.904 543:link-prediction        INFO     ********************
2023-06-06 01:49:29.904 544:link-prediction        INFO     Best f1:0.8635
2023-06-06 01:49:29.904 545:link-prediction        INFO     ********************
2023-06-06 01:49:29.904 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:49:29.905 565:link-prediction        INFO     ********************
2023-06-06 01:49:29.905 566:link-prediction        INFO     Best MCC:0.716
2023-06-06 01:49:29.905 567:link-prediction        INFO     ********************
2023-06-06 01:49:29.905 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:49:31.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:31.434 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:49:31.434 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:49:36.142 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:49:36.142 650:link-prediction        INFO     eval_acc = 0.8132
2023-06-06 01:49:36.142 650:link-prediction        INFO     eval_f1 = 0.8182
2023-06-06 01:49:36.142 650:link-prediction        INFO     eval_mcc = 0.6274
2023-06-06 01:49:36.142 650:link-prediction        INFO     eval_precision = 0.7969
2023-06-06 01:49:36.142 650:link-prediction        INFO     eval_recall = 0.8408
2023-06-06 01:49:36.142 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:49:37.674 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:37.674 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:49:37.674 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:49:42.380 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:49:42.380 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-06 01:49:42.380 650:link-prediction        INFO     eval_f1 = 0.8531
2023-06-06 01:49:42.381 650:link-prediction        INFO     eval_mcc = 0.691
2023-06-06 01:49:42.381 650:link-prediction        INFO     eval_precision = 0.7869
2023-06-06 01:49:42.381 650:link-prediction        INFO     eval_recall = 0.9315
2023-06-06 01:49:42.381 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:49:43.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:43.902 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:49:43.902 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:49:48.620 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:49:48.620 650:link-prediction        INFO     eval_acc = 0.8479
