2023-05-15 14:51:12.759 933:link-prediction        DEBUG  main message
2023-05-15 14:51:35.625 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 14:51:35.625 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 14:51:35.625 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 14:51:35.625 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 14:51:35.625 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 14:51:35.626 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 14:51:35.626 303:link-prediction        INFO   *** Example ***
2023-05-15 14:51:35.626 304:link-prediction        INFO   idx: 47214
2023-05-15 14:51:35.626 305:link-prediction        INFO   label: 0
2023-05-15 14:51:35.626 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 14:51:35.626 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 14:51:35.626 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 14:51:35.626 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 14:51:35.627 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 14:51:35.627 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 14:51:35.627 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 14:51:35.627 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 14:51:35.627 303:link-prediction        INFO   *** Example ***
2023-05-15 14:51:35.627 304:link-prediction        INFO   idx: 48892
2023-05-15 14:51:35.627 305:link-prediction        INFO   label: 0
2023-05-15 14:51:35.627 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 14:51:35.627 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 14:51:35.627 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 14:51:35.628 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 14:51:35.628 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 14:51:35.628 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 14:51:35.628 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 14:51:35.628 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 14:51:35.628 303:link-prediction        INFO   *** Example ***
2023-05-15 14:51:35.628 304:link-prediction        INFO   idx: 47005
2023-05-15 14:51:35.628 305:link-prediction        INFO   label: 1
2023-05-15 14:51:35.629 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 14:51:35.629 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 14:51:35.629 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 14:51:35.629 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 14:51:35.629 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 14:51:35.629 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 14:51:35.629 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 14:51:35.629 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 14:51:35.629 303:link-prediction        INFO   *** Example ***
2023-05-15 14:51:35.630 304:link-prediction        INFO   idx: 46253
2023-05-15 14:51:35.630 305:link-prediction        INFO   label: 1
2023-05-15 14:51:35.630 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 14:51:35.630 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 14:51:35.630 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 14:51:35.630 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 14:51:35.630 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 14:51:35.630 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 14:51:35.630 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 14:51:35.631 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 14:51:35.631 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 14:51:35.652 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 14:51:35.652 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 14:51:36.482 469:link-prediction        INFO   ***** Running training *****
2023-05-15 14:51:36.483 470:link-prediction        INFO     Num examples = 26658
2023-05-15 14:51:36.483 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 14:51:36.483 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 14:51:36.483 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 14:51:36.483 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 14:51:36.483 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 14:51:38.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:51:38.380 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:51:38.380 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:51:43.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:51:43.768 647:link-prediction        INFO     eval_acc = 0.6308
2023-05-15 14:51:43.778 647:link-prediction        INFO     eval_f1 = 0.5835
2023-05-15 14:51:43.779 647:link-prediction        INFO     eval_mcc = 0.2687
2023-05-15 14:51:43.779 647:link-prediction        INFO     eval_precision = 0.6693
2023-05-15 14:51:43.779 647:link-prediction        INFO     eval_recall = 0.5172
2023-05-15 14:51:43.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:51:43.780 540:link-prediction        INFO     ********************
2023-05-15 14:51:43.780 541:link-prediction        INFO     Best f1:0.5835
2023-05-15 14:51:43.780 542:link-prediction        INFO     ********************
2023-05-15 14:51:43.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:51:43.783 562:link-prediction        INFO     ********************
2023-05-15 14:51:43.783 563:link-prediction        INFO     Best MCC:0.2687
2023-05-15 14:51:43.783 564:link-prediction        INFO     ********************
2023-05-15 14:51:43.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:51:45.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:51:45.282 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:51:45.282 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:51:49.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:51:49.892 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-15 14:51:49.892 647:link-prediction        INFO     eval_f1 = 0.8387
2023-05-15 14:51:49.892 647:link-prediction        INFO     eval_mcc = 0.662
2023-05-15 14:51:49.893 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-15 14:51:49.893 647:link-prediction        INFO     eval_recall = 0.8933
2023-05-15 14:51:49.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:51:49.893 540:link-prediction        INFO     ********************
2023-05-15 14:51:49.893 541:link-prediction        INFO     Best f1:0.8387
2023-05-15 14:51:49.893 542:link-prediction        INFO     ********************
2023-05-15 14:51:49.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:51:49.894 562:link-prediction        INFO     ********************
2023-05-15 14:51:49.894 563:link-prediction        INFO     Best MCC:0.662
2023-05-15 14:51:49.894 564:link-prediction        INFO     ********************
2023-05-15 14:51:49.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:51:51.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:51:51.386 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:51:51.386 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:51:56.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:51:56.018 647:link-prediction        INFO     eval_acc = 0.8323
2023-05-15 14:51:56.018 647:link-prediction        INFO     eval_f1 = 0.8439
2023-05-15 14:51:56.018 647:link-prediction        INFO     eval_mcc = 0.6721
2023-05-15 14:51:56.018 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-15 14:51:56.018 647:link-prediction        INFO     eval_recall = 0.9065
2023-05-15 14:51:56.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:51:56.019 540:link-prediction        INFO     ********************
2023-05-15 14:51:56.019 541:link-prediction        INFO     Best f1:0.8439
2023-05-15 14:51:56.019 542:link-prediction        INFO     ********************
2023-05-15 14:51:56.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:51:56.020 562:link-prediction        INFO     ********************
2023-05-15 14:51:56.020 563:link-prediction        INFO     Best MCC:0.6721
2023-05-15 14:51:56.020 564:link-prediction        INFO     ********************
2023-05-15 14:51:56.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:51:57.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:51:57.518 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:51:57.518 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:52:02.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:52:02.138 647:link-prediction        INFO     eval_acc = 0.8271
2023-05-15 14:52:02.139 647:link-prediction        INFO     eval_f1 = 0.8375
2023-05-15 14:52:02.139 647:link-prediction        INFO     eval_mcc = 0.6597
2023-05-15 14:52:02.139 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 14:52:02.139 647:link-prediction        INFO     eval_recall = 0.891
2023-05-15 14:52:02.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:52:03.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:52:03.645 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:52:03.645 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:52:08.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:52:08.291 647:link-prediction        INFO     eval_acc = 0.8368
2023-05-15 14:52:08.291 647:link-prediction        INFO     eval_f1 = 0.8506
2023-05-15 14:52:08.291 647:link-prediction        INFO     eval_mcc = 0.6854
2023-05-15 14:52:08.291 647:link-prediction        INFO     eval_precision = 0.7842
2023-05-15 14:52:08.291 647:link-prediction        INFO     eval_recall = 0.9293
2023-05-15 14:52:08.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:52:08.291 540:link-prediction        INFO     ********************
2023-05-15 14:52:08.292 541:link-prediction        INFO     Best f1:0.8506
2023-05-15 14:52:08.292 542:link-prediction        INFO     ********************
2023-05-15 14:52:08.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:52:08.292 562:link-prediction        INFO     ********************
2023-05-15 14:52:08.293 563:link-prediction        INFO     Best MCC:0.6854
2023-05-15 14:52:08.293 564:link-prediction        INFO     ********************
2023-05-15 14:52:08.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:52:09.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:52:09.792 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:52:09.792 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:52:14.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:52:14.424 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-15 14:52:14.424 647:link-prediction        INFO     eval_f1 = 0.8503
2023-05-15 14:52:14.425 647:link-prediction        INFO     eval_mcc = 0.685
2023-05-15 14:52:14.425 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 14:52:14.425 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-15 14:52:14.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:52:15.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:52:15.926 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:52:15.926 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:52:20.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:52:20.577 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-15 14:52:20.577 647:link-prediction        INFO     eval_f1 = 0.8545
2023-05-15 14:52:20.577 647:link-prediction        INFO     eval_mcc = 0.694
2023-05-15 14:52:20.578 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-15 14:52:20.578 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-15 14:52:20.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:52:20.578 540:link-prediction        INFO     ********************
2023-05-15 14:52:20.578 541:link-prediction        INFO     Best f1:0.8545
2023-05-15 14:52:20.578 542:link-prediction        INFO     ********************
2023-05-15 14:52:20.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:52:20.579 562:link-prediction        INFO     ********************
2023-05-15 14:52:20.579 563:link-prediction        INFO     Best MCC:0.694
2023-05-15 14:52:20.579 564:link-prediction        INFO     ********************
2023-05-15 14:52:20.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:52:22.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:52:22.090 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:52:22.090 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:52:26.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:52:26.744 647:link-prediction        INFO     eval_acc = 0.841
2023-05-15 14:52:26.744 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-15 14:52:26.744 647:link-prediction        INFO     eval_mcc = 0.6939
2023-05-15 14:52:26.744 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-15 14:52:26.744 647:link-prediction        INFO     eval_recall = 0.9329
2023-05-15 14:52:26.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:52:28.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:52:28.252 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:52:28.253 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:52:32.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:52:32.918 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-15 14:52:32.918 647:link-prediction        INFO     eval_f1 = 0.8412
2023-05-15 14:52:32.918 647:link-prediction        INFO     eval_mcc = 0.6673
2023-05-15 14:52:32.918 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-15 14:52:32.918 647:link-prediction        INFO     eval_recall = 0.8973
2023-05-15 14:52:32.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:52:34.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:52:34.424 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:52:34.424 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:52:39.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:52:39.075 647:link-prediction        INFO     eval_acc = 0.8403
2023-05-15 14:52:39.076 647:link-prediction        INFO     eval_f1 = 0.8541
2023-05-15 14:52:39.076 647:link-prediction        INFO     eval_mcc = 0.6931
2023-05-15 14:52:39.076 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-15 14:52:39.076 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-15 14:52:39.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:52:40.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:52:40.571 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:52:40.571 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:52:45.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:52:45.224 647:link-prediction        INFO     eval_acc = 0.84
2023-05-15 14:52:45.224 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-15 14:52:45.224 647:link-prediction        INFO     eval_mcc = 0.6911
2023-05-15 14:52:45.224 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-15 14:52:45.225 647:link-prediction        INFO     eval_recall = 0.9296
2023-05-15 14:52:45.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:52:46.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:52:46.732 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:52:46.732 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:52:51.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:52:51.382 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-15 14:52:51.382 647:link-prediction        INFO     eval_f1 = 0.8537
2023-05-15 14:52:51.383 647:link-prediction        INFO     eval_mcc = 0.6923
2023-05-15 14:52:51.383 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 14:52:51.383 647:link-prediction        INFO     eval_recall = 0.9333
2023-05-15 14:52:51.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:52:52.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:52:52.896 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:52:52.896 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:52:57.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:52:57.555 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-15 14:52:57.555 647:link-prediction        INFO     eval_f1 = 0.8527
2023-05-15 14:52:57.555 647:link-prediction        INFO     eval_mcc = 0.6901
2023-05-15 14:52:57.555 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-15 14:52:57.556 647:link-prediction        INFO     eval_recall = 0.9296
2023-05-15 14:52:57.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:52:59.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:52:59.065 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:52:59.066 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:53:03.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:53:03.723 647:link-prediction        INFO     eval_acc = 0.842
2023-05-15 14:53:03.724 647:link-prediction        INFO     eval_f1 = 0.857
2023-05-15 14:53:03.724 647:link-prediction        INFO     eval_mcc = 0.6995
2023-05-15 14:53:03.724 647:link-prediction        INFO     eval_precision = 0.7826
2023-05-15 14:53:03.724 647:link-prediction        INFO     eval_recall = 0.947
2023-05-15 14:53:03.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:53:03.724 540:link-prediction        INFO     ********************
2023-05-15 14:53:03.724 541:link-prediction        INFO     Best f1:0.857
2023-05-15 14:53:03.724 542:link-prediction        INFO     ********************
2023-05-15 14:53:03.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:53:03.725 562:link-prediction        INFO     ********************
2023-05-15 14:53:03.726 563:link-prediction        INFO     Best MCC:0.6995
2023-05-15 14:53:03.726 564:link-prediction        INFO     ********************
2023-05-15 14:53:03.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:53:05.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:53:05.238 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:53:05.238 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:53:09.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:53:09.906 647:link-prediction        INFO     eval_acc = 0.843
