2022-10-10 20:47:42.130 933:link-prediction        DEBUG  main message
2022-10-10 20:48:32.634 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 20:48:32.634 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 20:48:32.634 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 20:48:32.634 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 20:48:32.634 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 20:48:32.634 303:link-prediction        INFO   *** Example ***
2022-10-10 20:48:32.634 304:link-prediction        INFO   idx: 50797
2022-10-10 20:48:32.634 305:link-prediction        INFO   label: 1
2022-10-10 20:48:32.634 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 20:48:32.634 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 20:48:32.635 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 20:48:32.635 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 20:48:32.635 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 20:48:32.635 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 20:48:32.635 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 20:48:32.635 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 20:48:32.635 303:link-prediction        INFO   *** Example ***
2022-10-10 20:48:32.635 304:link-prediction        INFO   idx: 40012
2022-10-10 20:48:32.635 305:link-prediction        INFO   label: 0
2022-10-10 20:48:32.635 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 20:48:32.635 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 20:48:32.635 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 20:48:32.635 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 20:48:32.636 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 20:48:32.636 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 20:48:32.636 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 20:48:32.636 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 20:48:32.636 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 20:48:32.659 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 20:48:32.659 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 20:48:33.411 469:link-prediction        INFO   ***** Running training *****
2022-10-10 20:48:33.411 470:link-prediction        INFO     Num examples = 46800
2022-10-10 20:48:33.411 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 20:48:33.411 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 20:48:33.411 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 20:48:33.411 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 20:48:33.411 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 20:48:36.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:48:36.486 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:48:36.486 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:48:45.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:48:45.746 647:link-prediction        INFO     eval_acc = 0.5387
2022-10-10 20:48:45.746 647:link-prediction        INFO     eval_f1 = 0.4172
2022-10-10 20:48:45.746 647:link-prediction        INFO     eval_mcc = 0.0851
2022-10-10 20:48:45.747 647:link-prediction        INFO     eval_precision = 0.5663
2022-10-10 20:48:45.747 647:link-prediction        INFO     eval_recall = 0.3302
2022-10-10 20:48:45.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:48:45.747 540:link-prediction        INFO     ********************
2022-10-10 20:48:45.747 541:link-prediction        INFO     Best f1:0.4172
2022-10-10 20:48:45.747 542:link-prediction        INFO     ********************
2022-10-10 20:48:45.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:48:45.748 562:link-prediction        INFO     ********************
2022-10-10 20:48:45.748 563:link-prediction        INFO     Best MCC:0.0851
2022-10-10 20:48:45.748 564:link-prediction        INFO     ********************
2022-10-10 20:48:45.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:48:48.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:48:48.493 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:48:48.493 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:48:57.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:48:57.647 647:link-prediction        INFO     eval_acc = 0.5509
2022-10-10 20:48:57.647 647:link-prediction        INFO     eval_f1 = 0.6708
2022-10-10 20:48:57.647 647:link-prediction        INFO     eval_mcc = 0.1486
2022-10-10 20:48:57.647 647:link-prediction        INFO     eval_precision = 0.5294
2022-10-10 20:48:57.647 647:link-prediction        INFO     eval_recall = 0.9153
2022-10-10 20:48:57.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:48:57.647 540:link-prediction        INFO     ********************
2022-10-10 20:48:57.647 541:link-prediction        INFO     Best f1:0.6708
2022-10-10 20:48:57.647 542:link-prediction        INFO     ********************
2022-10-10 20:48:57.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:48:57.648 562:link-prediction        INFO     ********************
2022-10-10 20:48:57.648 563:link-prediction        INFO     Best MCC:0.1486
2022-10-10 20:48:57.648 564:link-prediction        INFO     ********************
2022-10-10 20:48:57.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:49:00.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:49:00.424 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:49:00.424 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:49:09.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:49:09.745 647:link-prediction        INFO     eval_acc = 0.5595
2022-10-10 20:49:09.745 647:link-prediction        INFO     eval_f1 = 0.6835
2022-10-10 20:49:09.745 647:link-prediction        INFO     eval_mcc = 0.1914
2022-10-10 20:49:09.745 647:link-prediction        INFO     eval_precision = 0.5333
2022-10-10 20:49:09.745 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-10 20:49:09.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:49:09.746 540:link-prediction        INFO     ********************
2022-10-10 20:49:09.746 541:link-prediction        INFO     Best f1:0.6835
2022-10-10 20:49:09.746 542:link-prediction        INFO     ********************
2022-10-10 20:49:09.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:49:09.747 562:link-prediction        INFO     ********************
2022-10-10 20:49:09.747 563:link-prediction        INFO     Best MCC:0.1914
2022-10-10 20:49:09.747 564:link-prediction        INFO     ********************
2022-10-10 20:49:09.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:49:12.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:49:12.518 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:49:12.518 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:49:21.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:49:21.868 647:link-prediction        INFO     eval_acc = 0.5914
2022-10-10 20:49:21.868 647:link-prediction        INFO     eval_f1 = 0.6604
2022-10-10 20:49:21.868 647:link-prediction        INFO     eval_mcc = 0.2001
2022-10-10 20:49:21.868 647:link-prediction        INFO     eval_precision = 0.565
2022-10-10 20:49:21.868 647:link-prediction        INFO     eval_recall = 0.7947
2022-10-10 20:49:21.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:49:21.869 562:link-prediction        INFO     ********************
2022-10-10 20:49:21.869 563:link-prediction        INFO     Best MCC:0.2001
2022-10-10 20:49:21.869 564:link-prediction        INFO     ********************
2022-10-10 20:49:21.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:49:24.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:49:24.633 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:49:24.633 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:49:33.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:49:33.688 647:link-prediction        INFO     eval_acc = 0.5708
2022-10-10 20:49:33.688 647:link-prediction        INFO     eval_f1 = 0.6842
2022-10-10 20:49:33.688 647:link-prediction        INFO     eval_mcc = 0.2036
2022-10-10 20:49:33.688 647:link-prediction        INFO     eval_precision = 0.5412
2022-10-10 20:49:33.688 647:link-prediction        INFO     eval_recall = 0.93
2022-10-10 20:49:33.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:49:33.688 540:link-prediction        INFO     ********************
2022-10-10 20:49:33.688 541:link-prediction        INFO     Best f1:0.6842
2022-10-10 20:49:33.688 542:link-prediction        INFO     ********************
2022-10-10 20:49:33.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:49:33.689 562:link-prediction        INFO     ********************
2022-10-10 20:49:33.689 563:link-prediction        INFO     Best MCC:0.2036
2022-10-10 20:49:33.689 564:link-prediction        INFO     ********************
2022-10-10 20:49:33.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:49:36.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:49:36.462 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:49:36.462 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:49:45.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:49:45.823 647:link-prediction        INFO     eval_acc = 0.6139
2022-10-10 20:49:45.823 647:link-prediction        INFO     eval_f1 = 0.6237
2022-10-10 20:49:45.823 647:link-prediction        INFO     eval_mcc = 0.2281
2022-10-10 20:49:45.824 647:link-prediction        INFO     eval_precision = 0.6083
2022-10-10 20:49:45.824 647:link-prediction        INFO     eval_recall = 0.6399
2022-10-10 20:49:45.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:49:45.824 562:link-prediction        INFO     ********************
2022-10-10 20:49:45.824 563:link-prediction        INFO     Best MCC:0.2281
2022-10-10 20:49:45.824 564:link-prediction        INFO     ********************
2022-10-10 20:49:45.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:49:48.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:49:48.575 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:49:48.575 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:49:57.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:49:57.962 647:link-prediction        INFO     eval_acc = 0.611
2022-10-10 20:49:57.962 647:link-prediction        INFO     eval_f1 = 0.6298
2022-10-10 20:49:57.962 647:link-prediction        INFO     eval_mcc = 0.2232
2022-10-10 20:49:57.962 647:link-prediction        INFO     eval_precision = 0.6008
2022-10-10 20:49:57.962 647:link-prediction        INFO     eval_recall = 0.6618
2022-10-10 20:49:57.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:50:00.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:50:00.702 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:50:00.702 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:50:10.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:50:10.101 647:link-prediction        INFO     eval_acc = 0.6137
2022-10-10 20:50:10.101 647:link-prediction        INFO     eval_f1 = 0.5626
2022-10-10 20:50:10.101 647:link-prediction        INFO     eval_mcc = 0.2338
2022-10-10 20:50:10.101 647:link-prediction        INFO     eval_precision = 0.6483
2022-10-10 20:50:10.101 647:link-prediction        INFO     eval_recall = 0.4969
2022-10-10 20:50:10.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:50:10.101 562:link-prediction        INFO     ********************
2022-10-10 20:50:10.101 563:link-prediction        INFO     Best MCC:0.2338
2022-10-10 20:50:10.101 564:link-prediction        INFO     ********************
2022-10-10 20:50:10.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:50:12.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:50:12.819 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:50:12.819 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:50:22.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:50:22.187 647:link-prediction        INFO     eval_acc = 0.6123
2022-10-10 20:50:22.187 647:link-prediction        INFO     eval_f1 = 0.5532
2022-10-10 20:50:22.187 647:link-prediction        INFO     eval_mcc = 0.2328
2022-10-10 20:50:22.187 647:link-prediction        INFO     eval_precision = 0.6526
2022-10-10 20:50:22.187 647:link-prediction        INFO     eval_recall = 0.4801
2022-10-10 20:50:22.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:50:24.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:50:24.935 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:50:24.935 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:50:34.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:50:34.030 647:link-prediction        INFO     eval_acc = 0.6252
2022-10-10 20:50:34.031 647:link-prediction        INFO     eval_f1 = 0.5963
2022-10-10 20:50:34.031 647:link-prediction        INFO     eval_mcc = 0.2531
2022-10-10 20:50:34.031 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-10 20:50:34.031 647:link-prediction        INFO     eval_recall = 0.5537
2022-10-10 20:50:34.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:50:34.031 562:link-prediction        INFO     ********************
2022-10-10 20:50:34.031 563:link-prediction        INFO     Best MCC:0.2531
2022-10-10 20:50:34.031 564:link-prediction        INFO     ********************
2022-10-10 20:50:34.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:50:36.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:50:36.763 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:50:36.763 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:50:45.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:50:45.790 647:link-prediction        INFO     eval_acc = 0.6
2022-10-10 20:50:45.791 647:link-prediction        INFO     eval_f1 = 0.4761
2022-10-10 20:50:45.791 647:link-prediction        INFO     eval_mcc = 0.227
2022-10-10 20:50:45.791 647:link-prediction        INFO     eval_precision = 0.6897
2022-10-10 20:50:45.791 647:link-prediction        INFO     eval_recall = 0.3635
2022-10-10 20:50:45.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:50:48.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:50:48.530 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:50:48.530 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:50:57.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:50:57.876 647:link-prediction        INFO     eval_acc = 0.5877
2022-10-10 20:50:57.877 647:link-prediction        INFO     eval_f1 = 0.4252
2022-10-10 20:50:57.877 647:link-prediction        INFO     eval_mcc = 0.2127
2022-10-10 20:50:57.877 647:link-prediction        INFO     eval_precision = 0.7019
2022-10-10 20:50:57.877 647:link-prediction        INFO     eval_recall = 0.3049
2022-10-10 20:50:57.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:51:00.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:51:00.622 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:51:00.622 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:51:09.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:51:09.945 647:link-prediction        INFO     eval_acc = 0.6074
2022-10-10 20:51:09.945 647:link-prediction        INFO     eval_f1 = 0.494
2022-10-10 20:51:09.945 647:link-prediction        INFO     eval_mcc = 0.2402
2022-10-10 20:51:09.945 647:link-prediction        INFO     eval_precision = 0.6945
2022-10-10 20:51:09.945 647:link-prediction        INFO     eval_recall = 0.3833
2022-10-10 20:51:09.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:51:12.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:51:12.701 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:51:12.701 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:51:22.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:51:22.091 647:link-prediction        INFO     eval_acc = 0.6267
2022-10-10 20:51:22.091 647:link-prediction        INFO     eval_f1 = 0.6253
2022-10-10 20:51:22.091 647:link-prediction        INFO     eval_mcc = 0.2534
2022-10-10 20:51:22.091 647:link-prediction        INFO     eval_precision = 0.6277
2022-10-10 20:51:22.091 647:link-prediction        INFO     eval_recall = 0.6229
2022-10-10 20:51:22.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:51:22.091 562:link-prediction        INFO     ********************
2022-10-10 20:51:22.091 563:link-prediction        INFO     Best MCC:0.2534
2022-10-10 20:51:22.091 564:link-prediction        INFO     ********************
2022-10-10 20:51:22.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:51:24.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:51:24.831 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:51:24.831 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:51:34.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:51:34.123 647:link-prediction        INFO     eval_acc = 0.6246
2022-10-10 20:51:34.123 647:link-prediction        INFO     eval_f1 = 0.585
2022-10-10 20:51:34.123 647:link-prediction        INFO     eval_mcc = 0.2539
2022-10-10 20:51:34.123 647:link-prediction        INFO     eval_precision = 0.654
2022-10-10 20:51:34.124 647:link-prediction        INFO     eval_recall = 0.5291
