2023-05-22 05:23:00.538 933:link-prediction        DEBUG  main message
2023-05-22 05:23:45.050 303:link-prediction        INFO   *** Example ***
2023-05-22 05:23:45.051 304:link-prediction        INFO   idx: s954107312_main
2023-05-22 05:23:45.051 305:link-prediction        INFO   label: 0
2023-05-22 05:23:45.051 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 05:23:45.051 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 05:23:45.052 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 05:23:45.052 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 05:23:45.052 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 05:23:45.052 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 05:23:45.052 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 05:23:45.052 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 05:23:45.053 303:link-prediction        INFO   *** Example ***
2023-05-22 05:23:45.053 304:link-prediction        INFO   idx: s470053186_main
2023-05-22 05:23:45.053 305:link-prediction        INFO   label: 0
2023-05-22 05:23:45.053 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 05:23:45.053 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 05:23:45.054 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 05:23:45.054 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 05:23:45.054 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 05:23:45.055 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 05:23:45.055 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 05:23:45.055 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 05:23:45.055 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:23:45.077 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:23:45.077 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_5', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:23:46.666 469:link-prediction        INFO   ***** Running training *****
2023-05-22 05:23:46.666 470:link-prediction        INFO     Num examples = 32914
2023-05-22 05:23:46.667 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:23:46.667 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:23:46.667 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:23:46.667 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:23:46.667 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 05:23:50.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:23:50.782 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:23:50.782 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:24:00.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:24:00.601 647:link-prediction        INFO     eval_acc = 0.5929
2023-05-22 05:24:00.602 647:link-prediction        INFO     eval_f1 = 0.4699
2023-05-22 05:24:00.602 647:link-prediction        INFO     eval_mcc = 0.2097
2023-05-22 05:24:00.602 647:link-prediction        INFO     eval_precision = 0.6733
2023-05-22 05:24:00.602 647:link-prediction        INFO     eval_recall = 0.3609
2023-05-22 05:24:00.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:24:00.605 540:link-prediction        INFO     ********************
2023-05-22 05:24:00.605 541:link-prediction        INFO     Best f1:0.4699
2023-05-22 05:24:00.606 542:link-prediction        INFO     ********************
2023-05-22 05:24:00.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 05:24:00.609 562:link-prediction        INFO     ********************
2023-05-22 05:24:00.609 563:link-prediction        INFO     Best MCC:0.2097
2023-05-22 05:24:00.609 564:link-prediction        INFO     ********************
2023-05-22 05:24:00.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:24:03.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:24:03.507 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:24:03.507 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:24:13.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:24:13.312 647:link-prediction        INFO     eval_acc = 0.6499
2023-05-22 05:24:13.312 647:link-prediction        INFO     eval_f1 = 0.5992
2023-05-22 05:24:13.313 647:link-prediction        INFO     eval_mcc = 0.3099
2023-05-22 05:24:13.313 647:link-prediction        INFO     eval_precision = 0.7007
2023-05-22 05:24:13.313 647:link-prediction        INFO     eval_recall = 0.5234
2023-05-22 05:24:13.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:24:13.317 540:link-prediction        INFO     ********************
2023-05-22 05:24:13.317 541:link-prediction        INFO     Best f1:0.5992
2023-05-22 05:24:13.318 542:link-prediction        INFO     ********************
2023-05-22 05:24:13.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 05:24:13.320 562:link-prediction        INFO     ********************
2023-05-22 05:24:13.321 563:link-prediction        INFO     Best MCC:0.3099
2023-05-22 05:24:13.321 564:link-prediction        INFO     ********************
2023-05-22 05:24:13.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:24:16.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:24:16.556 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:24:16.556 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:24:26.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:24:26.140 647:link-prediction        INFO     eval_acc = 0.6637
2023-05-22 05:24:26.140 647:link-prediction        INFO     eval_f1 = 0.6039
2023-05-22 05:24:26.141 647:link-prediction        INFO     eval_mcc = 0.3435
2023-05-22 05:24:26.141 647:link-prediction        INFO     eval_precision = 0.7346
2023-05-22 05:24:26.141 647:link-prediction        INFO     eval_recall = 0.5126
2023-05-22 05:24:26.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:24:26.145 540:link-prediction        INFO     ********************
2023-05-22 05:24:26.145 541:link-prediction        INFO     Best f1:0.6039
2023-05-22 05:24:26.145 542:link-prediction        INFO     ********************
2023-05-22 05:24:26.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 05:24:26.147 562:link-prediction        INFO     ********************
2023-05-22 05:24:26.148 563:link-prediction        INFO     Best MCC:0.3435
2023-05-22 05:24:26.148 564:link-prediction        INFO     ********************
2023-05-22 05:24:26.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:24:29.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:24:29.117 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:24:29.117 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:24:38.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:24:38.967 647:link-prediction        INFO     eval_acc = 0.6538
2023-05-22 05:24:38.967 647:link-prediction        INFO     eval_f1 = 0.704
2023-05-22 05:24:38.968 647:link-prediction        INFO     eval_mcc = 0.3271
2023-05-22 05:24:38.968 647:link-prediction        INFO     eval_precision = 0.6149
2023-05-22 05:24:38.968 647:link-prediction        INFO     eval_recall = 0.8234
2023-05-22 05:24:38.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:24:38.972 540:link-prediction        INFO     ********************
2023-05-22 05:24:38.972 541:link-prediction        INFO     Best f1:0.704
2023-05-22 05:24:38.972 542:link-prediction        INFO     ********************
2023-05-22 05:24:38.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 05:24:42.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:24:42.212 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:24:42.212 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:24:52.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:24:52.101 647:link-prediction        INFO     eval_acc = 0.6749
2023-05-22 05:24:52.101 647:link-prediction        INFO     eval_f1 = 0.6598
2023-05-22 05:24:52.101 647:link-prediction        INFO     eval_mcc = 0.3511
2023-05-22 05:24:52.101 647:link-prediction        INFO     eval_precision = 0.6918
2023-05-22 05:24:52.101 647:link-prediction        INFO     eval_recall = 0.6307
2023-05-22 05:24:52.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:24:52.105 562:link-prediction        INFO     ********************
2023-05-22 05:24:52.106 563:link-prediction        INFO     Best MCC:0.3511
2023-05-22 05:24:52.106 564:link-prediction        INFO     ********************
2023-05-22 05:24:52.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:24:55.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:24:55.078 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:24:55.078 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:25:05.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:25:05.018 647:link-prediction        INFO     eval_acc = 0.6534
2023-05-22 05:25:05.018 647:link-prediction        INFO     eval_f1 = 0.5767
2023-05-22 05:25:05.018 647:link-prediction        INFO     eval_mcc = 0.3291
2023-05-22 05:25:05.018 647:link-prediction        INFO     eval_precision = 0.7405
2023-05-22 05:25:05.018 647:link-prediction        INFO     eval_recall = 0.4722
2023-05-22 05:25:05.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:25:07.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:25:07.832 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:25:07.833 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:25:17.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:25:17.917 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-22 05:25:17.917 647:link-prediction        INFO     eval_f1 = 0.6728
2023-05-22 05:25:17.917 647:link-prediction        INFO     eval_mcc = 0.3805
2023-05-22 05:25:17.917 647:link-prediction        INFO     eval_precision = 0.7105
2023-05-22 05:25:17.917 647:link-prediction        INFO     eval_recall = 0.6389
2023-05-22 05:25:17.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:25:17.921 562:link-prediction        INFO     ********************
2023-05-22 05:25:17.921 563:link-prediction        INFO     Best MCC:0.3805
2023-05-22 05:25:17.921 564:link-prediction        INFO     ********************
2023-05-22 05:25:17.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:25:20.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:25:20.936 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:25:20.936 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:25:31.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:25:31.136 647:link-prediction        INFO     eval_acc = 0.6835
2023-05-22 05:25:31.136 647:link-prediction        INFO     eval_f1 = 0.7094
2023-05-22 05:25:31.136 647:link-prediction        INFO     eval_mcc = 0.3729
2023-05-22 05:25:31.136 647:link-prediction        INFO     eval_precision = 0.6557
2023-05-22 05:25:31.137 647:link-prediction        INFO     eval_recall = 0.7728
2023-05-22 05:25:31.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:25:31.141 540:link-prediction        INFO     ********************
2023-05-22 05:25:31.141 541:link-prediction        INFO     Best f1:0.7094
2023-05-22 05:25:31.141 542:link-prediction        INFO     ********************
2023-05-22 05:25:31.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 05:25:34.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:25:34.117 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:25:34.118 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:25:44.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:25:44.203 647:link-prediction        INFO     eval_acc = 0.6979
2023-05-22 05:25:44.203 647:link-prediction        INFO     eval_f1 = 0.7057
2023-05-22 05:25:44.203 647:link-prediction        INFO     eval_mcc = 0.3964
2023-05-22 05:25:44.203 647:link-prediction        INFO     eval_precision = 0.6879
2023-05-22 05:25:44.204 647:link-prediction        INFO     eval_recall = 0.7245
2023-05-22 05:25:44.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:25:44.207 562:link-prediction        INFO     ********************
2023-05-22 05:25:44.207 563:link-prediction        INFO     Best MCC:0.3964
2023-05-22 05:25:44.207 564:link-prediction        INFO     ********************
2023-05-22 05:25:44.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:25:47.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:25:47.224 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:25:47.224 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:25:56.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:25:56.981 647:link-prediction        INFO     eval_acc = 0.6904
2023-05-22 05:25:56.981 647:link-prediction        INFO     eval_f1 = 0.6988
2023-05-22 05:25:56.981 647:link-prediction        INFO     eval_mcc = 0.3814
2023-05-22 05:25:56.981 647:link-prediction        INFO     eval_precision = 0.6803
2023-05-22 05:25:56.981 647:link-prediction        INFO     eval_recall = 0.7183
2023-05-22 05:25:56.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:26:00.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:26:00.091 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:26:00.091 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:26:09.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:26:09.935 647:link-prediction        INFO     eval_acc = 0.6981
2023-05-22 05:26:09.935 647:link-prediction        INFO     eval_f1 = 0.6961
2023-05-22 05:26:09.935 647:link-prediction        INFO     eval_mcc = 0.3962
2023-05-22 05:26:09.935 647:link-prediction        INFO     eval_precision = 0.7007
2023-05-22 05:26:09.935 647:link-prediction        INFO     eval_recall = 0.6916
2023-05-22 05:26:09.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:26:12.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:26:12.730 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:26:12.730 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:26:22.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:26:22.385 647:link-prediction        INFO     eval_acc = 0.6955
2023-05-22 05:26:22.385 647:link-prediction        INFO     eval_f1 = 0.7346
2023-05-22 05:26:22.386 647:link-prediction        INFO     eval_mcc = 0.4091
2023-05-22 05:26:22.386 647:link-prediction        INFO     eval_precision = 0.6511
2023-05-22 05:26:22.386 647:link-prediction        INFO     eval_recall = 0.8426
2023-05-22 05:26:22.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:26:22.390 540:link-prediction        INFO     ********************
2023-05-22 05:26:22.390 541:link-prediction        INFO     Best f1:0.7346
2023-05-22 05:26:22.390 542:link-prediction        INFO     ********************
2023-05-22 05:26:22.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 05:26:22.393 562:link-prediction        INFO     ********************
2023-05-22 05:26:22.393 563:link-prediction        INFO     Best MCC:0.4091
2023-05-22 05:26:22.393 564:link-prediction        INFO     ********************
2023-05-22 05:26:22.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:26:25.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:26:25.515 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:26:25.516 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:26:35.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:26:35.049 647:link-prediction        INFO     eval_acc = 0.692
2023-05-22 05:26:35.049 647:link-prediction        INFO     eval_f1 = 0.6833
2023-05-22 05:26:35.049 647:link-prediction        INFO     eval_mcc = 0.3845
2023-05-22 05:26:35.049 647:link-prediction        INFO     eval_precision = 0.703
2023-05-22 05:26:35.049 647:link-prediction        INFO     eval_recall = 0.6647
2023-05-22 05:26:35.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:26:38.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:26:38.018 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:26:38.019 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:26:47.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:26:47.556 647:link-prediction        INFO     eval_acc = 0.6871
2023-05-22 05:26:47.556 647:link-prediction        INFO     eval_f1 = 0.712
2023-05-22 05:26:47.557 647:link-prediction        INFO     eval_mcc = 0.3799
2023-05-22 05:26:47.557 647:link-prediction        INFO     eval_precision = 0.6595
2023-05-22 05:26:47.557 647:link-prediction        INFO     eval_recall = 0.7735
2023-05-22 05:26:47.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:26:50.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:26:50.466 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:26:50.466 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:26:59.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:26:59.832 647:link-prediction        INFO     eval_acc = 0.6931
