2023-05-22 09:03:52.884 952:link-prediction        DEBUG  main message
2023-05-22 09:07:41.511 666:link-prediction        INFO     eval_acc = 0.8028
2023-05-22 09:07:41.511 666:link-prediction        INFO     eval_f1 = 0.7755
2023-05-22 09:07:41.511 666:link-prediction        INFO     eval_mcc = 0.6245
2023-05-22 09:07:41.511 666:link-prediction        INFO     eval_precision = 0.9005
2023-05-22 09:07:41.511 666:link-prediction        INFO     eval_recall = 0.6809
2023-05-22 09:07:41.512 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:07:41.512 581:link-prediction        INFO     ********************
2023-05-22 09:07:41.512 582:link-prediction        INFO     Best MCC:0.6245
2023-05-22 09:07:41.512 583:link-prediction        INFO     ********************
2023-05-22 09:07:41.514 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:07:47.360 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:07:47.361 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:07:47.361 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:08:07.088 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:08:07.088 666:link-prediction        INFO     eval_acc = 0.8094
2023-05-22 09:08:07.089 666:link-prediction        INFO     eval_f1 = 0.7966
2023-05-22 09:08:07.089 666:link-prediction        INFO     eval_mcc = 0.6239
2023-05-22 09:08:07.089 666:link-prediction        INFO     eval_precision = 0.8544
2023-05-22 09:08:07.089 666:link-prediction        INFO     eval_recall = 0.7461
2023-05-22 09:08:07.089 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:08:07.089 559:link-prediction        INFO     ********************
2023-05-22 09:08:07.090 560:link-prediction        INFO     Best f1:0.7966
2023-05-22 09:08:07.090 561:link-prediction        INFO     ********************
2023-05-22 09:08:07.092 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 09:08:13.065 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:08:13.066 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:08:13.066 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:08:33.127 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:08:33.128 666:link-prediction        INFO     eval_acc = 0.8
2023-05-22 09:08:33.128 666:link-prediction        INFO     eval_f1 = 0.7937
2023-05-22 09:08:33.128 666:link-prediction        INFO     eval_mcc = 0.6012
2023-05-22 09:08:33.128 666:link-prediction        INFO     eval_precision = 0.8197
2023-05-22 09:08:33.128 666:link-prediction        INFO     eval_recall = 0.7692
2023-05-22 09:08:33.129 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:08:39.569 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:08:39.570 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:08:39.570 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:08:59.366 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:08:59.366 666:link-prediction        INFO     eval_acc = 0.8001
2023-05-22 09:08:59.367 666:link-prediction        INFO     eval_f1 = 0.8062
2023-05-22 09:08:59.367 666:link-prediction        INFO     eval_mcc = 0.6014
2023-05-22 09:08:59.367 666:link-prediction        INFO     eval_precision = 0.7825
2023-05-22 09:08:59.367 666:link-prediction        INFO     eval_recall = 0.8313
2023-05-22 09:08:59.367 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:08:59.367 559:link-prediction        INFO     ********************
2023-05-22 09:08:59.368 560:link-prediction        INFO     Best f1:0.8062
2023-05-22 09:08:59.368 561:link-prediction        INFO     ********************
2023-05-22 09:08:59.370 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 09:09:05.091 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:09:05.091 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:09:05.091 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:09:24.933 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:09:24.934 666:link-prediction        INFO     eval_acc = 0.8116
2023-05-22 09:09:24.934 666:link-prediction        INFO     eval_f1 = 0.7916
2023-05-22 09:09:24.934 666:link-prediction        INFO     eval_mcc = 0.6349
2023-05-22 09:09:24.934 666:link-prediction        INFO     eval_precision = 0.8856
2023-05-22 09:09:24.934 666:link-prediction        INFO     eval_recall = 0.7156
2023-05-22 09:09:24.935 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:09:24.935 581:link-prediction        INFO     ********************
2023-05-22 09:09:24.935 582:link-prediction        INFO     Best MCC:0.6349
2023-05-22 09:09:24.935 583:link-prediction        INFO     ********************
2023-05-22 09:09:24.938 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:09:31.006 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:09:31.007 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:09:31.007 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:09:50.638 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:09:50.639 666:link-prediction        INFO     eval_acc = 0.803
2023-05-22 09:09:50.639 666:link-prediction        INFO     eval_f1 = 0.8016
2023-05-22 09:09:50.639 666:link-prediction        INFO     eval_mcc = 0.6061
2023-05-22 09:09:50.639 666:link-prediction        INFO     eval_precision = 0.8074
2023-05-22 09:09:50.640 666:link-prediction        INFO     eval_recall = 0.7959
2023-05-22 09:09:50.640 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:09:56.492 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:09:56.492 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:09:56.492 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:10:16.650 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:10:16.651 666:link-prediction        INFO     eval_acc = 0.8136
2023-05-22 09:10:16.651 666:link-prediction        INFO     eval_f1 = 0.7953
2023-05-22 09:10:16.651 666:link-prediction        INFO     eval_mcc = 0.6374
2023-05-22 09:10:16.651 666:link-prediction        INFO     eval_precision = 0.8819
2023-05-22 09:10:16.652 666:link-prediction        INFO     eval_recall = 0.7242
2023-05-22 09:10:16.652 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:10:16.652 581:link-prediction        INFO     ********************
2023-05-22 09:10:16.652 582:link-prediction        INFO     Best MCC:0.6374
2023-05-22 09:10:16.652 583:link-prediction        INFO     ********************
2023-05-22 09:10:16.655 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:10:22.630 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:10:22.631 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:10:22.631 619:link-prediction        INFO     Batch size = 32
