2023-05-13 11:53:51.388 933:link-prediction        DEBUG  main message
2023-05-13 11:54:20.700 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 11:54:20.700 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 11:54:20.700 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 11:54:20.700 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 11:54:20.700 303:link-prediction        INFO   *** Example ***
2023-05-13 11:54:20.701 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 11:54:20.701 305:link-prediction        INFO   label: 1
2023-05-13 11:54:20.701 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 11:54:20.701 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 11:54:20.701 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 11:54:20.701 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 11:54:20.701 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 11:54:20.701 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 11:54:20.702 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 11:54:20.702 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 11:54:20.702 303:link-prediction        INFO   *** Example ***
2023-05-13 11:54:20.702 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 11:54:20.702 305:link-prediction        INFO   label: 0
2023-05-13 11:54:20.702 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 11:54:20.702 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 11:54:20.702 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 11:54:20.702 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 11:54:20.703 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 11:54:20.703 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 11:54:20.703 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 11:54:20.703 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 11:54:20.703 303:link-prediction        INFO   *** Example ***
2023-05-13 11:54:20.703 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 11:54:20.703 305:link-prediction        INFO   label: 0
2023-05-13 11:54:20.703 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 11:54:20.703 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 11:54:20.704 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 11:54:20.704 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 11:54:20.704 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 11:54:20.704 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 11:54:20.704 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 11:54:20.704 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 11:54:20.704 303:link-prediction        INFO   *** Example ***
2023-05-13 11:54:20.704 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 11:54:20.704 305:link-prediction        INFO   label: 1
2023-05-13 11:54:20.705 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 11:54:20.705 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 11:54:20.705 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 11:54:20.705 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 11:54:20.705 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 11:54:20.705 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 11:54:20.706 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 11:54:20.706 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 11:54:20.706 303:link-prediction        INFO   *** Example ***
2023-05-13 11:54:20.706 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 11:54:20.706 305:link-prediction        INFO   label: 0
2023-05-13 11:54:20.706 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 11:54:20.706 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 11:54:20.706 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 11:54:20.707 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 11:54:20.707 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 11:54:20.707 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 11:54:20.707 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 11:54:20.707 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 11:54:20.707 303:link-prediction        INFO   *** Example ***
2023-05-13 11:54:20.707 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 11:54:20.707 305:link-prediction        INFO   label: 1
2023-05-13 11:54:20.708 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 11:54:20.708 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 11:54:20.708 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 11:54:20.708 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 11:54:20.708 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 11:54:20.708 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 11:54:20.708 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 11:54:20.709 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 11:54:20.709 303:link-prediction        INFO   *** Example ***
2023-05-13 11:54:20.709 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 11:54:20.709 305:link-prediction        INFO   label: 0
2023-05-13 11:54:20.709 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 11:54:20.709 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 11:54:20.709 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 11:54:20.709 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 11:54:20.710 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 11:54:20.710 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 11:54:20.710 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 11:54:20.710 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 11:54:20.710 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:54:20.732 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:54:20.732 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:54:21.539 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:54:21.540 470:link-prediction        INFO     Num examples = 9696
2023-05-13 11:54:21.540 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:54:21.540 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:54:21.540 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:54:21.540 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:54:21.540 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 11:54:22.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:22.484 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:22.484 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:24.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:24.486 647:link-prediction        INFO     eval_acc = 0.5508
2023-05-13 11:54:24.486 647:link-prediction        INFO     eval_f1 = 0.655
2023-05-13 11:54:24.486 647:link-prediction        INFO     eval_mcc = 0.1274
2023-05-13 11:54:24.486 647:link-prediction        INFO     eval_precision = 0.5316
2023-05-13 11:54:24.486 647:link-prediction        INFO     eval_recall = 0.853
2023-05-13 11:54:24.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:24.488 540:link-prediction        INFO     ********************
2023-05-13 11:54:24.488 541:link-prediction        INFO     Best f1:0.655
2023-05-13 11:54:24.488 542:link-prediction        INFO     ********************
2023-05-13 11:54:24.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:54:24.489 562:link-prediction        INFO     ********************
2023-05-13 11:54:24.489 563:link-prediction        INFO     Best MCC:0.1274
2023-05-13 11:54:24.489 564:link-prediction        INFO     ********************
2023-05-13 11:54:24.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:54:25.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:25.031 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:25.032 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:26.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:26.661 647:link-prediction        INFO     eval_acc = 0.7383
2023-05-13 11:54:26.661 647:link-prediction        INFO     eval_f1 = 0.741
2023-05-13 11:54:26.661 647:link-prediction        INFO     eval_mcc = 0.4767
2023-05-13 11:54:26.661 647:link-prediction        INFO     eval_precision = 0.7334
2023-05-13 11:54:26.661 647:link-prediction        INFO     eval_recall = 0.7488
2023-05-13 11:54:26.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:26.663 540:link-prediction        INFO     ********************
2023-05-13 11:54:26.663 541:link-prediction        INFO     Best f1:0.741
2023-05-13 11:54:26.664 542:link-prediction        INFO     ********************
2023-05-13 11:54:26.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:54:26.664 562:link-prediction        INFO     ********************
2023-05-13 11:54:26.664 563:link-prediction        INFO     Best MCC:0.4767
2023-05-13 11:54:26.665 564:link-prediction        INFO     ********************
2023-05-13 11:54:26.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:54:27.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:27.199 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:27.199 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:28.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:28.825 647:link-prediction        INFO     eval_acc = 0.8312
2023-05-13 11:54:28.825 647:link-prediction        INFO     eval_f1 = 0.8354
2023-05-13 11:54:28.825 647:link-prediction        INFO     eval_mcc = 0.6633
2023-05-13 11:54:28.825 647:link-prediction        INFO     eval_precision = 0.8154
2023-05-13 11:54:28.825 647:link-prediction        INFO     eval_recall = 0.8563
2023-05-13 11:54:28.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:28.827 540:link-prediction        INFO     ********************
2023-05-13 11:54:28.827 541:link-prediction        INFO     Best f1:0.8354
2023-05-13 11:54:28.827 542:link-prediction        INFO     ********************
2023-05-13 11:54:28.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:54:28.828 562:link-prediction        INFO     ********************
2023-05-13 11:54:28.828 563:link-prediction        INFO     Best MCC:0.6633
2023-05-13 11:54:28.828 564:link-prediction        INFO     ********************
2023-05-13 11:54:28.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:54:29.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:29.374 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:29.374 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:31.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:31.001 647:link-prediction        INFO     eval_acc = 0.8372
2023-05-13 11:54:31.001 647:link-prediction        INFO     eval_f1 = 0.8424
2023-05-13 11:54:31.001 647:link-prediction        INFO     eval_mcc = 0.6758
2023-05-13 11:54:31.001 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-13 11:54:31.001 647:link-prediction        INFO     eval_recall = 0.8701
2023-05-13 11:54:31.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:31.003 540:link-prediction        INFO     ********************
2023-05-13 11:54:31.003 541:link-prediction        INFO     Best f1:0.8424
2023-05-13 11:54:31.003 542:link-prediction        INFO     ********************
2023-05-13 11:54:31.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:54:31.004 562:link-prediction        INFO     ********************
2023-05-13 11:54:31.004 563:link-prediction        INFO     Best MCC:0.6758
2023-05-13 11:54:31.004 564:link-prediction        INFO     ********************
2023-05-13 11:54:31.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:54:31.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:31.541 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:31.541 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:33.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:33.170 647:link-prediction        INFO     eval_acc = 0.8471
2023-05-13 11:54:33.170 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-13 11:54:33.170 647:link-prediction        INFO     eval_mcc = 0.6992
2023-05-13 11:54:33.170 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-13 11:54:33.170 647:link-prediction        INFO     eval_recall = 0.9071
2023-05-13 11:54:33.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:33.172 540:link-prediction        INFO     ********************
2023-05-13 11:54:33.173 541:link-prediction        INFO     Best f1:0.8557
2023-05-13 11:54:33.173 542:link-prediction        INFO     ********************
2023-05-13 11:54:33.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:54:33.174 562:link-prediction        INFO     ********************
2023-05-13 11:54:33.174 563:link-prediction        INFO     Best MCC:0.6992
2023-05-13 11:54:33.174 564:link-prediction        INFO     ********************
2023-05-13 11:54:33.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:54:33.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:33.710 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:33.710 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:35.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:35.342 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-13 11:54:35.342 647:link-prediction        INFO     eval_f1 = 0.8497
2023-05-13 11:54:35.342 647:link-prediction        INFO     eval_mcc = 0.6893
2023-05-13 11:54:35.342 647:link-prediction        INFO     eval_precision = 0.8169
2023-05-13 11:54:35.342 647:link-prediction        INFO     eval_recall = 0.8853
2023-05-13 11:54:35.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:35.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:35.889 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:35.889 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:37.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:37.522 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-13 11:54:37.522 647:link-prediction        INFO     eval_f1 = 0.8494
2023-05-13 11:54:37.522 647:link-prediction        INFO     eval_mcc = 0.6891
2023-05-13 11:54:37.522 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-13 11:54:37.522 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-13 11:54:37.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:38.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:38.069 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:38.069 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:39.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:39.702 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-13 11:54:39.702 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-13 11:54:39.702 647:link-prediction        INFO     eval_mcc = 0.6981
2023-05-13 11:54:39.702 647:link-prediction        INFO     eval_precision = 0.8109
2023-05-13 11:54:39.702 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-13 11:54:39.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:40.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:40.244 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:40.244 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:41.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:41.877 647:link-prediction        INFO     eval_acc = 0.7815
2023-05-13 11:54:41.877 647:link-prediction        INFO     eval_f1 = 0.7618
2023-05-13 11:54:41.877 647:link-prediction        INFO     eval_mcc = 0.5708
2023-05-13 11:54:41.877 647:link-prediction        INFO     eval_precision = 0.8373
2023-05-13 11:54:41.877 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-13 11:54:41.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:42.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:42.414 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:42.415 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:44.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:44.050 647:link-prediction        INFO     eval_acc = 0.8392
2023-05-13 11:54:44.050 647:link-prediction        INFO     eval_f1 = 0.8443
2023-05-13 11:54:44.050 647:link-prediction        INFO     eval_mcc = 0.6798
2023-05-13 11:54:44.050 647:link-prediction        INFO     eval_precision = 0.8182
2023-05-13 11:54:44.050 647:link-prediction        INFO     eval_recall = 0.8721
2023-05-13 11:54:44.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:44.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:44.574 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:44.574 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:46.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:46.209 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 11:54:46.209 647:link-prediction        INFO     eval_f1 = 0.8631
2023-05-13 11:54:46.209 647:link-prediction        INFO     eval_mcc = 0.7145
2023-05-13 11:54:46.209 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-13 11:54:46.209 647:link-prediction        INFO     eval_recall = 0.9183
2023-05-13 11:54:46.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:46.211 540:link-prediction        INFO     ********************
2023-05-13 11:54:46.211 541:link-prediction        INFO     Best f1:0.8631
2023-05-13 11:54:46.211 542:link-prediction        INFO     ********************
2023-05-13 11:54:46.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:54:46.212 562:link-prediction        INFO     ********************
2023-05-13 11:54:46.212 563:link-prediction        INFO     Best MCC:0.7145
2023-05-13 11:54:46.212 564:link-prediction        INFO     ********************
2023-05-13 11:54:46.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:54:46.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:46.752 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:46.752 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:48.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:48.389 647:link-prediction        INFO     eval_acc = 0.8359
2023-05-13 11:54:48.389 647:link-prediction        INFO     eval_f1 = 0.84
2023-05-13 11:54:48.390 647:link-prediction        INFO     eval_mcc = 0.6726
2023-05-13 11:54:48.390 647:link-prediction        INFO     eval_precision = 0.8194
2023-05-13 11:54:48.390 647:link-prediction        INFO     eval_recall = 0.8616
2023-05-13 11:54:48.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:48.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:48.929 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:48.929 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:50.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:50.566 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-13 11:54:50.566 647:link-prediction        INFO     eval_f1 = 0.8592
2023-05-13 11:54:50.566 647:link-prediction        INFO     eval_mcc = 0.7071
2023-05-13 11:54:50.566 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-13 11:54:50.566 647:link-prediction        INFO     eval_recall = 0.9071
2023-05-13 11:54:50.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:51.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:51.107 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:51.107 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:52.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:52.747 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-13 11:54:52.747 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-13 11:54:52.747 647:link-prediction        INFO     eval_mcc = 0.7281
2023-05-13 11:54:52.747 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-13 11:54:52.747 647:link-prediction        INFO     eval_recall = 0.94
2023-05-13 11:54:52.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:52.749 540:link-prediction        INFO     ********************
2023-05-13 11:54:52.750 541:link-prediction        INFO     Best f1:0.8698
2023-05-13 11:54:52.750 542:link-prediction        INFO     ********************
2023-05-13 11:54:52.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:54:52.751 562:link-prediction        INFO     ********************
