2023-06-05 06:57:35.441 936:link-prediction        DEBUG  main message
2023-06-05 06:58:24.132 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 06:58:24.132 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 06:58:24.132 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 06:58:24.132 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 06:58:24.132 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 06:58:24.132 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 06:58:24.133 306:link-prediction        INFO   *** Example ***
2023-06-05 06:58:24.133 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 06:58:24.133 308:link-prediction        INFO   label: 0
2023-06-05 06:58:24.133 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 06:58:24.133 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 06:58:24.133 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 06:58:24.133 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 06:58:24.133 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 06:58:24.134 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 06:58:24.134 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 06:58:24.134 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 06:58:24.134 306:link-prediction        INFO   *** Example ***
2023-06-05 06:58:24.134 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 06:58:24.134 308:link-prediction        INFO   label: 1
2023-06-05 06:58:24.134 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 06:58:24.134 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 06:58:24.135 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 06:58:24.135 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 06:58:24.135 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 06:58:24.135 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 06:58:24.135 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 06:58:24.135 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 06:58:24.135 306:link-prediction        INFO   *** Example ***
2023-06-05 06:58:24.135 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 06:58:24.135 308:link-prediction        INFO   label: 0
2023-06-05 06:58:24.136 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 06:58:24.136 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 06:58:24.136 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 06:58:24.136 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 06:58:24.136 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 06:58:24.136 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 06:58:24.137 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 06:58:24.137 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 06:58:24.137 306:link-prediction        INFO   *** Example ***
2023-06-05 06:58:24.137 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 06:58:24.137 308:link-prediction        INFO   label: 1
2023-06-05 06:58:24.137 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 06:58:24.137 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 06:58:24.137 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 06:58:24.138 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 06:58:24.138 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 06:58:24.138 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 06:58:24.138 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 06:58:24.138 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 06:58:24.138 306:link-prediction        INFO   *** Example ***
2023-06-05 06:58:24.138 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 06:58:24.138 308:link-prediction        INFO   label: 0
2023-06-05 06:58:24.139 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 06:58:24.139 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 06:58:24.139 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 06:58:24.139 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 06:58:24.139 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 06:58:24.139 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 06:58:24.139 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 06:58:24.140 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 06:58:24.140 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:58:24.161 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:58:24.161 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:58:25.976 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:58:25.976 473:link-prediction        INFO     Num examples = 9696
2023-06-05 06:58:25.976 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:58:25.977 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:58:25.977 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:58:25.977 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:58:25.977 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 06:58:28.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:28.865 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:58:28.865 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:58:33.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:58:33.422 650:link-prediction        INFO     eval_acc = 0.5639
2023-06-05 06:58:33.422 650:link-prediction        INFO     eval_f1 = 0.6545
2023-06-05 06:58:33.422 650:link-prediction        INFO     eval_mcc = 0.1502
2023-06-05 06:58:33.422 650:link-prediction        INFO     eval_precision = 0.542
2023-06-05 06:58:33.422 650:link-prediction        INFO     eval_recall = 0.826
2023-06-05 06:58:33.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:58:33.426 543:link-prediction        INFO     ********************
2023-06-05 06:58:33.426 544:link-prediction        INFO     Best f1:0.6545
2023-06-05 06:58:33.426 545:link-prediction        INFO     ********************
2023-06-05 06:58:33.430 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:58:33.430 565:link-prediction        INFO     ********************
2023-06-05 06:58:33.430 566:link-prediction        INFO     Best MCC:0.1502
2023-06-05 06:58:33.430 567:link-prediction        INFO     ********************
2023-06-05 06:58:33.433 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:58:34.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:34.469 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:58:34.469 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:58:38.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:58:38.077 650:link-prediction        INFO     eval_acc = 0.6546
2023-06-05 06:58:38.077 650:link-prediction        INFO     eval_f1 = 0.6671
2023-06-05 06:58:38.077 650:link-prediction        INFO     eval_mcc = 0.31
2023-06-05 06:58:38.077 650:link-prediction        INFO     eval_precision = 0.6438
2023-06-05 06:58:38.077 650:link-prediction        INFO     eval_recall = 0.6922
2023-06-05 06:58:38.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:58:38.082 543:link-prediction        INFO     ********************
2023-06-05 06:58:38.082 544:link-prediction        INFO     Best f1:0.6671
2023-06-05 06:58:38.083 545:link-prediction        INFO     ********************
2023-06-05 06:58:38.086 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:58:38.087 565:link-prediction        INFO     ********************
2023-06-05 06:58:38.087 566:link-prediction        INFO     Best MCC:0.31
2023-06-05 06:58:38.087 567:link-prediction        INFO     ********************
2023-06-05 06:58:38.089 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:58:39.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:39.158 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:58:39.158 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:58:42.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:58:42.582 650:link-prediction        INFO     eval_acc = 0.7024
2023-06-05 06:58:42.582 650:link-prediction        INFO     eval_f1 = 0.6622
2023-06-05 06:58:42.582 650:link-prediction        INFO     eval_mcc = 0.4167
2023-06-05 06:58:42.582 650:link-prediction        INFO     eval_precision = 0.7656
2023-06-05 06:58:42.583 650:link-prediction        INFO     eval_recall = 0.5834
2023-06-05 06:58:42.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:58:42.586 565:link-prediction        INFO     ********************
2023-06-05 06:58:42.586 566:link-prediction        INFO     Best MCC:0.4167
2023-06-05 06:58:42.587 567:link-prediction        INFO     ********************
2023-06-05 06:58:42.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:58:43.913 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:43.913 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:58:43.913 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:58:46.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:58:46.957 650:link-prediction        INFO     eval_acc = 0.7446
2023-06-05 06:58:46.957 650:link-prediction        INFO     eval_f1 = 0.7129
2023-06-05 06:58:46.958 650:link-prediction        INFO     eval_mcc = 0.5015
2023-06-05 06:58:46.958 650:link-prediction        INFO     eval_precision = 0.8139
2023-06-05 06:58:46.958 650:link-prediction        INFO     eval_recall = 0.6341
2023-06-05 06:58:46.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:58:46.962 543:link-prediction        INFO     ********************
2023-06-05 06:58:46.963 544:link-prediction        INFO     Best f1:0.7129
2023-06-05 06:58:46.963 545:link-prediction        INFO     ********************
2023-06-05 06:58:46.966 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:58:46.966 565:link-prediction        INFO     ********************
2023-06-05 06:58:46.966 566:link-prediction        INFO     Best MCC:0.5015
2023-06-05 06:58:46.966 567:link-prediction        INFO     ********************
2023-06-05 06:58:46.968 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:58:48.148 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:48.149 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:58:48.149 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:58:51.346 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:58:51.347 650:link-prediction        INFO     eval_acc = 0.7709
2023-06-05 06:58:51.347 650:link-prediction        INFO     eval_f1 = 0.747
2023-06-05 06:58:51.347 650:link-prediction        INFO     eval_mcc = 0.5518
2023-06-05 06:58:51.347 650:link-prediction        INFO     eval_precision = 0.8341
2023-06-05 06:58:51.347 650:link-prediction        INFO     eval_recall = 0.6763
2023-06-05 06:58:51.347 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:58:51.351 543:link-prediction        INFO     ********************
2023-06-05 06:58:51.351 544:link-prediction        INFO     Best f1:0.747
2023-06-05 06:58:51.351 545:link-prediction        INFO     ********************
2023-06-05 06:58:51.354 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:58:51.354 565:link-prediction        INFO     ********************
2023-06-05 06:58:51.354 566:link-prediction        INFO     Best MCC:0.5518
2023-06-05 06:58:51.354 567:link-prediction        INFO     ********************
2023-06-05 06:58:51.356 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:58:52.429 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:52.429 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:58:52.429 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:58:55.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:58:55.904 650:link-prediction        INFO     eval_acc = 0.7917
2023-06-05 06:58:55.905 650:link-prediction        INFO     eval_f1 = 0.7757
2023-06-05 06:58:55.905 650:link-prediction        INFO     eval_mcc = 0.5894
2023-06-05 06:58:55.905 650:link-prediction        INFO     eval_precision = 0.8401
2023-06-05 06:58:55.905 650:link-prediction        INFO     eval_recall = 0.7205
2023-06-05 06:58:55.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:58:55.909 543:link-prediction        INFO     ********************
2023-06-05 06:58:55.909 544:link-prediction        INFO     Best f1:0.7757
2023-06-05 06:58:55.909 545:link-prediction        INFO     ********************
2023-06-05 06:58:55.912 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:58:55.912 565:link-prediction        INFO     ********************
2023-06-05 06:58:55.912 566:link-prediction        INFO     Best MCC:0.5894
2023-06-05 06:58:55.912 567:link-prediction        INFO     ********************
2023-06-05 06:58:55.915 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:58:56.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:56.964 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:58:56.965 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:00.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:00.060 650:link-prediction        INFO     eval_acc = 0.8187
2023-06-05 06:59:00.060 650:link-prediction        INFO     eval_f1 = 0.8187
2023-06-05 06:59:00.060 650:link-prediction        INFO     eval_mcc = 0.6374
2023-06-05 06:59:00.060 650:link-prediction        INFO     eval_precision = 0.8187
2023-06-05 06:59:00.060 650:link-prediction        INFO     eval_recall = 0.8187
2023-06-05 06:59:00.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:00.064 543:link-prediction        INFO     ********************
2023-06-05 06:59:00.064 544:link-prediction        INFO     Best f1:0.8187
2023-06-05 06:59:00.064 545:link-prediction        INFO     ********************
2023-06-05 06:59:00.066 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:59:00.067 565:link-prediction        INFO     ********************
2023-06-05 06:59:00.067 566:link-prediction        INFO     Best MCC:0.6374
2023-06-05 06:59:00.067 567:link-prediction        INFO     ********************
2023-06-05 06:59:00.068 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:59:01.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:01.363 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:01.363 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:04.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:04.579 650:link-prediction        INFO     eval_acc = 0.8115
2023-06-05 06:59:04.579 650:link-prediction        INFO     eval_f1 = 0.799
2023-06-05 06:59:04.579 650:link-prediction        INFO     eval_mcc = 0.6278
2023-06-05 06:59:04.579 650:link-prediction        INFO     eval_precision = 0.8555
2023-06-05 06:59:04.579 650:link-prediction        INFO     eval_recall = 0.7495
2023-06-05 06:59:04.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:05.742 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:05.742 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:05.742 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:09.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:09.056 650:link-prediction        INFO     eval_acc = 0.8619
2023-06-05 06:59:09.056 650:link-prediction        INFO     eval_f1 = 0.8663
2023-06-05 06:59:09.056 650:link-prediction        INFO     eval_mcc = 0.7253
2023-06-05 06:59:09.056 650:link-prediction        INFO     eval_precision = 0.8397
2023-06-05 06:59:09.057 650:link-prediction        INFO     eval_recall = 0.8945
2023-06-05 06:59:09.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:09.060 543:link-prediction        INFO     ********************
2023-06-05 06:59:09.060 544:link-prediction        INFO     Best f1:0.8663
2023-06-05 06:59:09.060 545:link-prediction        INFO     ********************
2023-06-05 06:59:09.063 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:59:09.063 565:link-prediction        INFO     ********************
2023-06-05 06:59:09.063 566:link-prediction        INFO     Best MCC:0.7253
2023-06-05 06:59:09.064 567:link-prediction        INFO     ********************
2023-06-05 06:59:09.066 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:59:10.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:10.198 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:10.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:13.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:13.323 650:link-prediction        INFO     eval_acc = 0.8665
2023-06-05 06:59:13.323 650:link-prediction        INFO     eval_f1 = 0.8698
2023-06-05 06:59:13.324 650:link-prediction        INFO     eval_mcc = 0.734
2023-06-05 06:59:13.324 650:link-prediction        INFO     eval_precision = 0.8488
2023-06-05 06:59:13.324 650:link-prediction        INFO     eval_recall = 0.8919
2023-06-05 06:59:13.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:13.328 543:link-prediction        INFO     ********************
2023-06-05 06:59:13.328 544:link-prediction        INFO     Best f1:0.8698
2023-06-05 06:59:13.328 545:link-prediction        INFO     ********************
2023-06-05 06:59:13.331 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:59:13.331 565:link-prediction        INFO     ********************
2023-06-05 06:59:13.331 566:link-prediction        INFO     Best MCC:0.734
2023-06-05 06:59:13.331 567:link-prediction        INFO     ********************
2023-06-05 06:59:13.333 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:59:14.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:14.461 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:14.461 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:17.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:17.624 650:link-prediction        INFO     eval_acc = 0.8741
2023-06-05 06:59:17.624 650:link-prediction        INFO     eval_f1 = 0.8806
2023-06-05 06:59:17.624 650:link-prediction        INFO     eval_mcc = 0.7527
2023-06-05 06:59:17.625 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-05 06:59:17.625 650:link-prediction        INFO     eval_recall = 0.9288
2023-06-05 06:59:17.625 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:17.628 543:link-prediction        INFO     ********************
2023-06-05 06:59:17.628 544:link-prediction        INFO     Best f1:0.8806
2023-06-05 06:59:17.629 545:link-prediction        INFO     ********************
2023-06-05 06:59:17.631 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:59:17.631 565:link-prediction        INFO     ********************
2023-06-05 06:59:17.631 566:link-prediction        INFO     Best MCC:0.7527
2023-06-05 06:59:17.631 567:link-prediction        INFO     ********************
2023-06-05 06:59:17.633 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:59:18.769 601:link-prediction        INFO   ***** Running evaluation *****
