2022-10-07 10:18:22.336 933:link-prediction        DEBUG  main message
2022-10-07 10:19:27.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 10:19:27.962 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 10:19:27.962 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 10:19:27.962 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 10:19:27.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 10:19:27.963 303:link-prediction        INFO   *** Example ***
2022-10-07 10:19:27.963 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 10:19:27.963 305:link-prediction        INFO   label: 1
2022-10-07 10:19:27.963 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 10:19:27.963 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 10:19:27.963 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 10:19:27.963 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 10:19:27.963 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 10:19:27.963 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 10:19:27.963 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 10:19:27.963 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 10:19:27.963 303:link-prediction        INFO   *** Example ***
2022-10-07 10:19:27.964 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 10:19:27.964 305:link-prediction        INFO   label: 0
2022-10-07 10:19:27.964 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 10:19:27.964 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 10:19:27.964 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 10:19:27.964 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 10:19:27.964 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 10:19:27.964 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 10:19:27.964 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 10:19:27.964 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 10:19:27.964 303:link-prediction        INFO   *** Example ***
2022-10-07 10:19:27.965 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 10:19:27.965 305:link-prediction        INFO   label: 1
2022-10-07 10:19:27.965 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:19:27.965 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:19:27.965 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:19:27.965 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:19:27.965 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 10:19:27.965 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 10:19:27.965 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 10:19:27.965 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 10:19:27.965 303:link-prediction        INFO   *** Example ***
2022-10-07 10:19:27.965 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 10:19:27.966 305:link-prediction        INFO   label: 0
2022-10-07 10:19:27.966 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 10:19:27.966 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 10:19:27.966 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 10:19:27.966 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 10:19:27.966 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 10:19:27.966 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 10:19:27.966 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 10:19:27.966 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 10:19:27.966 303:link-prediction        INFO   *** Example ***
2022-10-07 10:19:27.966 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 10:19:27.966 305:link-prediction        INFO   label: 1
2022-10-07 10:19:27.967 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:19:27.967 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:19:27.967 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:19:27.967 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:19:27.967 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 10:19:27.967 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 10:19:27.967 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 10:19:27.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 10:19:27.967 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 10:19:27.989 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 10:19:27.989 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 10:19:29.456 469:link-prediction        INFO   ***** Running training *****
2022-10-07 10:19:29.456 470:link-prediction        INFO     Num examples = 66380
2022-10-07 10:19:29.457 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 10:19:29.457 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 10:19:29.457 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 10:19:29.457 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 10:19:29.457 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 10:19:33.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:19:33.348 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:19:33.348 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:19:44.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:19:44.901 647:link-prediction        INFO     eval_acc = 0.753
2022-10-07 10:19:44.901 647:link-prediction        INFO     eval_f1 = 0.7312
2022-10-07 10:19:44.901 647:link-prediction        INFO     eval_mcc = 0.5128
2022-10-07 10:19:44.901 647:link-prediction        INFO     eval_precision = 0.8019
2022-10-07 10:19:44.901 647:link-prediction        INFO     eval_recall = 0.672
2022-10-07 10:19:44.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:19:44.901 540:link-prediction        INFO     ********************
2022-10-07 10:19:44.902 541:link-prediction        INFO     Best f1:0.7312
2022-10-07 10:19:44.902 542:link-prediction        INFO     ********************
2022-10-07 10:19:44.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:19:44.903 562:link-prediction        INFO     ********************
2022-10-07 10:19:44.903 563:link-prediction        INFO     Best MCC:0.5128
2022-10-07 10:19:44.903 564:link-prediction        INFO     ********************
2022-10-07 10:19:44.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:19:48.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:19:48.463 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:19:48.463 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:20:00.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:20:00.083 647:link-prediction        INFO     eval_acc = 0.7907
2022-10-07 10:20:00.083 647:link-prediction        INFO     eval_f1 = 0.7507
2022-10-07 10:20:00.084 647:link-prediction        INFO     eval_mcc = 0.6137
2022-10-07 10:20:00.084 647:link-prediction        INFO     eval_precision = 0.9277
2022-10-07 10:20:00.084 647:link-prediction        INFO     eval_recall = 0.6305
2022-10-07 10:20:00.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:20:00.084 540:link-prediction        INFO     ********************
2022-10-07 10:20:00.084 541:link-prediction        INFO     Best f1:0.7507
2022-10-07 10:20:00.084 542:link-prediction        INFO     ********************
2022-10-07 10:20:00.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:20:00.085 562:link-prediction        INFO     ********************
2022-10-07 10:20:00.085 563:link-prediction        INFO     Best MCC:0.6137
2022-10-07 10:20:00.085 564:link-prediction        INFO     ********************
2022-10-07 10:20:00.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:20:03.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:20:03.619 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:20:03.619 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:20:15.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:20:15.328 647:link-prediction        INFO     eval_acc = 0.8005
2022-10-07 10:20:15.329 647:link-prediction        INFO     eval_f1 = 0.7816
2022-10-07 10:20:15.329 647:link-prediction        INFO     eval_mcc = 0.6101
2022-10-07 10:20:15.329 647:link-prediction        INFO     eval_precision = 0.8633
2022-10-07 10:20:15.329 647:link-prediction        INFO     eval_recall = 0.714
2022-10-07 10:20:15.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:20:15.329 540:link-prediction        INFO     ********************
2022-10-07 10:20:15.329 541:link-prediction        INFO     Best f1:0.7816
2022-10-07 10:20:15.329 542:link-prediction        INFO     ********************
2022-10-07 10:20:15.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:20:18.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:20:18.877 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:20:18.877 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:20:30.518 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:20:30.518 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-07 10:20:30.518 647:link-prediction        INFO     eval_f1 = 0.7873
2022-10-07 10:20:30.518 647:link-prediction        INFO     eval_mcc = 0.6253
2022-10-07 10:20:30.518 647:link-prediction        INFO     eval_precision = 0.8777
2022-10-07 10:20:30.519 647:link-prediction        INFO     eval_recall = 0.7137
2022-10-07 10:20:30.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:20:30.519 540:link-prediction        INFO     ********************
2022-10-07 10:20:30.519 541:link-prediction        INFO     Best f1:0.7873
2022-10-07 10:20:30.519 542:link-prediction        INFO     ********************
2022-10-07 10:20:30.520 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:20:30.520 562:link-prediction        INFO     ********************
2022-10-07 10:20:30.520 563:link-prediction        INFO     Best MCC:0.6253
2022-10-07 10:20:30.520 564:link-prediction        INFO     ********************
2022-10-07 10:20:30.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:20:34.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:20:34.063 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:20:34.063 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:20:45.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:20:45.828 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-07 10:20:45.828 647:link-prediction        INFO     eval_f1 = 0.7764
2022-10-07 10:20:45.828 647:link-prediction        INFO     eval_mcc = 0.638
2022-10-07 10:20:45.828 647:link-prediction        INFO     eval_precision = 0.9221
2022-10-07 10:20:45.828 647:link-prediction        INFO     eval_recall = 0.6704
2022-10-07 10:20:45.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:20:45.828 562:link-prediction        INFO     ********************
2022-10-07 10:20:45.828 563:link-prediction        INFO     Best MCC:0.638
2022-10-07 10:20:45.828 564:link-prediction        INFO     ********************
2022-10-07 10:20:45.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:20:49.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:20:49.374 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:20:49.374 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:21:01.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:21:01.129 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-07 10:21:01.129 647:link-prediction        INFO     eval_f1 = 0.7858
2022-10-07 10:21:01.129 647:link-prediction        INFO     eval_mcc = 0.6392
2022-10-07 10:21:01.129 647:link-prediction        INFO     eval_precision = 0.9053
2022-10-07 10:21:01.129 647:link-prediction        INFO     eval_recall = 0.6942
2022-10-07 10:21:01.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:21:01.129 562:link-prediction        INFO     ********************
2022-10-07 10:21:01.129 563:link-prediction        INFO     Best MCC:0.6392
2022-10-07 10:21:01.129 564:link-prediction        INFO     ********************
2022-10-07 10:21:01.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:21:04.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:21:04.699 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:21:04.699 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:21:16.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:21:16.582 647:link-prediction        INFO     eval_acc = 0.8017
2022-10-07 10:21:16.583 647:link-prediction        INFO     eval_f1 = 0.8114
2022-10-07 10:21:16.583 647:link-prediction        INFO     eval_mcc = 0.6066
2022-10-07 10:21:16.583 647:link-prediction        INFO     eval_precision = 0.7735
2022-10-07 10:21:16.583 647:link-prediction        INFO     eval_recall = 0.8532
2022-10-07 10:21:16.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:21:16.583 540:link-prediction        INFO     ********************
2022-10-07 10:21:16.583 541:link-prediction        INFO     Best f1:0.8114
2022-10-07 10:21:16.583 542:link-prediction        INFO     ********************
2022-10-07 10:21:16.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:21:20.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:21:20.167 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:21:20.167 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:21:31.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:21:31.941 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-07 10:21:31.941 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-07 10:21:31.941 647:link-prediction        INFO     eval_mcc = 0.6212
2022-10-07 10:21:31.941 647:link-prediction        INFO     eval_precision = 0.839
2022-10-07 10:21:31.941 647:link-prediction        INFO     eval_recall = 0.7658
2022-10-07 10:21:31.941 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:21:35.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:21:35.533 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:21:35.533 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:21:47.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:21:47.397 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-07 10:21:47.397 647:link-prediction        INFO     eval_f1 = 0.8147
2022-10-07 10:21:47.397 647:link-prediction        INFO     eval_mcc = 0.6231
2022-10-07 10:21:47.397 647:link-prediction        INFO     eval_precision = 0.8008
2022-10-07 10:21:47.397 647:link-prediction        INFO     eval_recall = 0.829
2022-10-07 10:21:47.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:21:47.397 540:link-prediction        INFO     ********************
2022-10-07 10:21:47.397 541:link-prediction        INFO     Best f1:0.8147
2022-10-07 10:21:47.397 542:link-prediction        INFO     ********************
2022-10-07 10:21:47.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:21:50.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:21:50.997 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:21:50.997 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:22:02.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:22:02.859 647:link-prediction        INFO     eval_acc = 0.81
2022-10-07 10:22:02.859 647:link-prediction        INFO     eval_f1 = 0.7777
2022-10-07 10:22:02.860 647:link-prediction        INFO     eval_mcc = 0.648
2022-10-07 10:22:02.860 647:link-prediction        INFO     eval_precision = 0.9371
2022-10-07 10:22:02.860 647:link-prediction        INFO     eval_recall = 0.6646
2022-10-07 10:22:02.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:22:02.860 562:link-prediction        INFO     ********************
2022-10-07 10:22:02.860 563:link-prediction        INFO     Best MCC:0.648
2022-10-07 10:22:02.860 564:link-prediction        INFO     ********************
2022-10-07 10:22:02.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:22:06.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:22:06.404 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:22:06.404 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:22:18.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:22:18.066 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-07 10:22:18.067 647:link-prediction        INFO     eval_f1 = 0.796
2022-10-07 10:22:18.067 647:link-prediction        INFO     eval_mcc = 0.6431
2022-10-07 10:22:18.067 647:link-prediction        INFO     eval_precision = 0.8906
2022-10-07 10:22:18.067 647:link-prediction        INFO     eval_recall = 0.7195
2022-10-07 10:22:18.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:22:21.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:22:21.659 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:22:21.659 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:22:33.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:22:33.481 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-07 10:22:33.481 647:link-prediction        INFO     eval_f1 = 0.8042
2022-10-07 10:22:33.481 647:link-prediction        INFO     eval_mcc = 0.6488
2022-10-07 10:22:33.482 647:link-prediction        INFO     eval_precision = 0.8821
2022-10-07 10:22:33.482 647:link-prediction        INFO     eval_recall = 0.739
2022-10-07 10:22:33.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:22:33.482 562:link-prediction        INFO     ********************
2022-10-07 10:22:33.482 563:link-prediction        INFO     Best MCC:0.6488
2022-10-07 10:22:33.482 564:link-prediction        INFO     ********************
2022-10-07 10:22:33.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:22:37.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:22:37.042 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:22:37.042 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:22:48.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:22:48.685 647:link-prediction        INFO     eval_acc = 0.8165
2022-10-07 10:22:48.686 647:link-prediction        INFO     eval_f1 = 0.805
2022-10-07 10:22:48.686 647:link-prediction        INFO     eval_mcc = 0.6373
2022-10-07 10:22:48.686 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-07 10:22:48.686 647:link-prediction        INFO     eval_recall = 0.7578
2022-10-07 10:22:48.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:22:52.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:22:52.237 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:22:52.237 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:23:04.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:23:04.032 647:link-prediction        INFO     eval_acc = 0.8165
2022-10-07 10:23:04.032 647:link-prediction        INFO     eval_f1 = 0.7942
2022-10-07 10:23:04.033 647:link-prediction        INFO     eval_mcc = 0.6483
2022-10-07 10:23:04.033 647:link-prediction        INFO     eval_precision = 0.9038
2022-10-07 10:23:04.033 647:link-prediction        INFO     eval_recall = 0.7083
2022-10-07 10:23:04.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:23:07.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:23:07.621 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:23:07.621 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:23:19.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:23:19.405 647:link-prediction        INFO     eval_acc = 0.8144
