2023-06-05 09:02:53.552 936:link-prediction        DEBUG  main message
2023-06-05 09:03:49.619 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 09:03:49.619 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 09:03:49.619 306:link-prediction        INFO   *** Example ***
2023-06-05 09:03:49.620 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 09:03:49.620 308:link-prediction        INFO   label: 1
2023-06-05 09:03:49.620 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 09:03:49.620 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 09:03:49.621 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 09:03:49.621 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 09:03:49.621 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 09:03:49.621 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 09:03:49.622 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 09:03:49.622 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 09:03:49.622 306:link-prediction        INFO   *** Example ***
2023-06-05 09:03:49.622 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 09:03:49.622 308:link-prediction        INFO   label: 1
2023-06-05 09:03:49.622 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 09:03:49.623 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 09:03:49.623 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 09:03:49.623 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 09:03:49.623 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 09:03:49.623 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 09:03:49.624 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 09:03:49.624 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 09:03:49.624 306:link-prediction        INFO   *** Example ***
2023-06-05 09:03:49.624 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 09:03:49.624 308:link-prediction        INFO   label: 1
2023-06-05 09:03:49.625 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 09:03:49.625 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 09:03:49.625 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 09:03:49.625 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 09:03:49.625 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 09:03:49.626 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 09:03:49.626 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 09:03:49.626 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 09:03:49.626 306:link-prediction        INFO   *** Example ***
2023-06-05 09:03:49.626 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 09:03:49.626 308:link-prediction        INFO   label: 1
2023-06-05 09:03:49.627 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 09:03:49.627 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 09:03:49.627 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 09:03:49.627 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 09:03:49.627 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 09:03:49.628 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 09:03:49.628 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 09:03:49.628 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 09:03:49.628 306:link-prediction        INFO   *** Example ***
2023-06-05 09:03:49.628 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 09:03:49.628 308:link-prediction        INFO   label: 0
2023-06-05 09:03:49.628 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 09:03:49.629 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 09:03:49.629 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 09:03:49.629 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 09:03:49.629 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 09:03:49.629 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 09:03:49.629 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 09:03:49.630 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 09:03:49.630 306:link-prediction        INFO   *** Example ***
2023-06-05 09:03:49.630 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 09:03:49.630 308:link-prediction        INFO   label: 1
2023-06-05 09:03:49.630 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 09:03:49.630 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 09:03:49.630 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 09:03:49.631 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 09:03:49.631 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 09:03:49.631 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 09:03:49.631 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 09:03:49.631 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 09:03:49.631 306:link-prediction        INFO   *** Example ***
2023-06-05 09:03:49.631 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 09:03:49.631 308:link-prediction        INFO   label: 1
2023-06-05 09:03:49.632 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 09:03:49.632 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 09:03:49.632 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 09:03:49.632 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 09:03:49.632 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 09:03:49.632 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 09:03:49.632 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 09:03:49.632 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 09:03:49.633 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:03:49.655 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:03:49.656 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:03:52.168 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:03:52.169 473:link-prediction        INFO     Num examples = 66380
2023-06-05 09:03:52.169 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:03:52.169 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:03:52.169 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:03:52.169 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:03:52.170 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 09:04:01.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:04:01.162 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:04:01.163 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:04:29.844 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:04:29.845 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-05 09:04:29.845 650:link-prediction        INFO     eval_f1 = 0.7348
2023-06-05 09:04:29.845 650:link-prediction        INFO     eval_mcc = 0.5975
2023-06-05 09:04:29.845 650:link-prediction        INFO     eval_precision = 0.9278
2023-06-05 09:04:29.845 650:link-prediction        INFO     eval_recall = 0.6083
2023-06-05 09:04:29.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:04:29.845 543:link-prediction        INFO     ********************
2023-06-05 09:04:29.845 544:link-prediction        INFO     Best f1:0.7348
2023-06-05 09:04:29.846 545:link-prediction        INFO     ********************
2023-06-05 09:04:29.850 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:04:29.851 565:link-prediction        INFO     ********************
2023-06-05 09:04:29.851 566:link-prediction        INFO     Best MCC:0.5975
2023-06-05 09:04:29.851 567:link-prediction        INFO     ********************
2023-06-05 09:04:29.854 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:04:37.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:04:37.744 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:04:37.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:03.885 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:03.885 650:link-prediction        INFO     eval_acc = 0.7916
2023-06-05 09:05:03.886 650:link-prediction        INFO     eval_f1 = 0.7719
2023-06-05 09:05:03.886 650:link-prediction        INFO     eval_mcc = 0.592
2023-06-05 09:05:03.886 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 09:05:03.886 650:link-prediction        INFO     eval_recall = 0.7054
2023-06-05 09:05:03.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:03.886 543:link-prediction        INFO     ********************
2023-06-05 09:05:03.886 544:link-prediction        INFO     Best f1:0.7719
2023-06-05 09:05:03.887 545:link-prediction        INFO     ********************
2023-06-05 09:05:03.890 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:05:11.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:11.681 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:05:11.681 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:38.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:38.755 650:link-prediction        INFO     eval_acc = 0.8086
2023-06-05 09:05:38.755 650:link-prediction        INFO     eval_f1 = 0.8027
2023-06-05 09:05:38.755 650:link-prediction        INFO     eval_mcc = 0.6184
2023-06-05 09:05:38.755 650:link-prediction        INFO     eval_precision = 0.8283
2023-06-05 09:05:38.755 650:link-prediction        INFO     eval_recall = 0.7787
2023-06-05 09:05:38.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:38.756 543:link-prediction        INFO     ********************
2023-06-05 09:05:38.756 544:link-prediction        INFO     Best f1:0.8027
2023-06-05 09:05:38.756 545:link-prediction        INFO     ********************
2023-06-05 09:05:38.761 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:05:38.761 565:link-prediction        INFO     ********************
2023-06-05 09:05:38.761 566:link-prediction        INFO     Best MCC:0.6184
2023-06-05 09:05:38.761 567:link-prediction        INFO     ********************
2023-06-05 09:05:38.764 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:05:47.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:47.865 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:05:47.865 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:18.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:18.953 650:link-prediction        INFO     eval_acc = 0.8184
2023-06-05 09:06:18.953 650:link-prediction        INFO     eval_f1 = 0.8167
2023-06-05 09:06:18.953 650:link-prediction        INFO     eval_mcc = 0.637
2023-06-05 09:06:18.954 650:link-prediction        INFO     eval_precision = 0.8245
2023-06-05 09:06:18.954 650:link-prediction        INFO     eval_recall = 0.8092
2023-06-05 09:06:18.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:18.954 543:link-prediction        INFO     ********************
2023-06-05 09:06:18.954 544:link-prediction        INFO     Best f1:0.8167
2023-06-05 09:06:18.954 545:link-prediction        INFO     ********************
2023-06-05 09:06:18.957 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:06:18.957 565:link-prediction        INFO     ********************
2023-06-05 09:06:18.958 566:link-prediction        INFO     Best MCC:0.637
2023-06-05 09:06:18.958 567:link-prediction        INFO     ********************
2023-06-05 09:06:18.959 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:06:27.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:06:27.521 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:06:27.521 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:56.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:56.929 650:link-prediction        INFO     eval_acc = 0.8263
2023-06-05 09:06:56.930 650:link-prediction        INFO     eval_f1 = 0.8174
2023-06-05 09:06:56.930 650:link-prediction        INFO     eval_mcc = 0.6559
2023-06-05 09:06:56.930 650:link-prediction        INFO     eval_precision = 0.862
2023-06-05 09:06:56.930 650:link-prediction        INFO     eval_recall = 0.7771
2023-06-05 09:06:56.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:56.930 543:link-prediction        INFO     ********************
2023-06-05 09:06:56.930 544:link-prediction        INFO     Best f1:0.8174
2023-06-05 09:06:56.930 545:link-prediction        INFO     ********************
2023-06-05 09:06:56.934 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:06:56.934 565:link-prediction        INFO     ********************
2023-06-05 09:06:56.934 566:link-prediction        INFO     Best MCC:0.6559
2023-06-05 09:06:56.934 567:link-prediction        INFO     ********************
2023-06-05 09:06:56.936 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:07:05.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:07:05.847 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:07:05.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:07:33.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:07:33.113 650:link-prediction        INFO     eval_acc = 0.8244
2023-06-05 09:07:33.113 650:link-prediction        INFO     eval_f1 = 0.817
2023-06-05 09:07:33.113 650:link-prediction        INFO     eval_mcc = 0.651
2023-06-05 09:07:33.113 650:link-prediction        INFO     eval_precision = 0.8529
2023-06-05 09:07:33.113 650:link-prediction        INFO     eval_recall = 0.784
2023-06-05 09:07:33.113 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:07:42.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:07:42.237 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:07:42.237 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:08.832 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:08.832 650:link-prediction        INFO     eval_acc = 0.8263
2023-06-05 09:08:08.832 650:link-prediction        INFO     eval_f1 = 0.8103
2023-06-05 09:08:08.832 650:link-prediction        INFO     eval_mcc = 0.6622
2023-06-05 09:08:08.833 650:link-prediction        INFO     eval_precision = 0.8927
2023-06-05 09:08:08.833 650:link-prediction        INFO     eval_recall = 0.7419
2023-06-05 09:08:08.833 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:08.833 565:link-prediction        INFO     ********************
2023-06-05 09:08:08.833 566:link-prediction        INFO     Best MCC:0.6622
2023-06-05 09:08:08.833 567:link-prediction        INFO     ********************
2023-06-05 09:08:08.870 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:08:14.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:14.716 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:08:14.716 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:33.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:33.717 650:link-prediction        INFO     eval_acc = 0.8293
2023-06-05 09:08:33.718 650:link-prediction        INFO     eval_f1 = 0.821
2023-06-05 09:08:33.718 650:link-prediction        INFO     eval_mcc = 0.6615
2023-06-05 09:08:33.718 650:link-prediction        INFO     eval_precision = 0.8631
2023-06-05 09:08:33.718 650:link-prediction        INFO     eval_recall = 0.7829
2023-06-05 09:08:33.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:33.718 543:link-prediction        INFO     ********************
2023-06-05 09:08:33.718 544:link-prediction        INFO     Best f1:0.821
2023-06-05 09:08:33.718 545:link-prediction        INFO     ********************
2023-06-05 09:08:33.735 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:08:40.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:40.378 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:08:40.378 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:01.486 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:01.487 650:link-prediction        INFO     eval_acc = 0.8254
2023-06-05 09:09:01.487 650:link-prediction        INFO     eval_f1 = 0.8295
2023-06-05 09:09:01.488 650:link-prediction        INFO     eval_mcc = 0.6515
2023-06-05 09:09:01.488 650:link-prediction        INFO     eval_precision = 0.8104
2023-06-05 09:09:01.488 650:link-prediction        INFO     eval_recall = 0.8495
2023-06-05 09:09:01.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:01.489 543:link-prediction        INFO     ********************
2023-06-05 09:09:01.489 544:link-prediction        INFO     Best f1:0.8295
2023-06-05 09:09:01.489 545:link-prediction        INFO     ********************
2023-06-05 09:09:01.505 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:09:10.823 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:09:10.823 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:09:10.823 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:36.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:36.586 650:link-prediction        INFO     eval_acc = 0.8293
2023-06-05 09:09:36.586 650:link-prediction        INFO     eval_f1 = 0.8215
2023-06-05 09:09:36.587 650:link-prediction        INFO     eval_mcc = 0.661
2023-06-05 09:09:36.587 650:link-prediction        INFO     eval_precision = 0.8606
2023-06-05 09:09:36.587 650:link-prediction        INFO     eval_recall = 0.7858
2023-06-05 09:09:36.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:44.754 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:09:44.755 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:09:44.755 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:10:11.242 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:10:11.242 650:link-prediction        INFO     eval_acc = 0.8277
2023-06-05 09:10:11.243 650:link-prediction        INFO     eval_f1 = 0.8159
2023-06-05 09:10:11.243 650:link-prediction        INFO     eval_mcc = 0.661
2023-06-05 09:10:11.243 650:link-prediction        INFO     eval_precision = 0.8762
2023-06-05 09:10:11.243 650:link-prediction        INFO     eval_recall = 0.7633
2023-06-05 09:10:11.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:10:19.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:10:19.367 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:10:19.367 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:10:45.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:10:45.684 650:link-prediction        INFO     eval_acc = 0.8292
2023-06-05 09:10:45.684 650:link-prediction        INFO     eval_f1 = 0.8287
2023-06-05 09:10:45.684 650:link-prediction        INFO     eval_mcc = 0.6585
2023-06-05 09:10:45.685 650:link-prediction        INFO     eval_precision = 0.8313
2023-06-05 09:10:45.685 650:link-prediction        INFO     eval_recall = 0.8261
2023-06-05 09:10:45.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:10:53.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:10:53.905 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:10:53.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:11:19.959 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:11:19.959 650:link-prediction        INFO     eval_acc = 0.8299
2023-06-05 09:11:19.959 650:link-prediction        INFO     eval_f1 = 0.8297
2023-06-05 09:11:19.959 650:link-prediction        INFO     eval_mcc = 0.6598
2023-06-05 09:11:19.960 650:link-prediction        INFO     eval_precision = 0.8307
2023-06-05 09:11:19.960 650:link-prediction        INFO     eval_recall = 0.8287
2023-06-05 09:11:19.960 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:11:19.960 543:link-prediction        INFO     ********************
2023-06-05 09:11:19.960 544:link-prediction        INFO     Best f1:0.8297
2023-06-05 09:11:19.960 545:link-prediction        INFO     ********************
2023-06-05 09:11:19.964 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:11:27.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:11:27.625 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:11:27.625 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:11:54.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:11:54.109 650:link-prediction        INFO     eval_acc = 0.8281
2023-06-05 09:11:54.109 650:link-prediction        INFO     eval_f1 = 0.8215
2023-06-05 09:11:54.109 650:link-prediction        INFO     eval_mcc = 0.658
2023-06-05 09:11:54.109 650:link-prediction        INFO     eval_precision = 0.8542
2023-06-05 09:11:54.109 650:link-prediction        INFO     eval_recall = 0.7912
2023-06-05 09:11:54.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:12:00.929 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:12:00.929 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:12:00.929 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:12:27.015 648:link-prediction        INFO   ***** Eval results *****
