2023-05-13 12:53:55.170 933:link-prediction        DEBUG  main message
2023-05-13 12:54:37.892 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 12:54:37.892 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 12:54:37.892 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 12:54:37.892 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 12:54:37.892 303:link-prediction        INFO   *** Example ***
2023-05-13 12:54:37.893 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 12:54:37.893 305:link-prediction        INFO   label: 1
2023-05-13 12:54:37.893 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 12:54:37.894 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 12:54:37.894 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 12:54:37.894 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 12:54:37.894 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 12:54:37.895 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 12:54:37.895 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 12:54:37.895 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 12:54:37.895 303:link-prediction        INFO   *** Example ***
2023-05-13 12:54:37.896 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 12:54:37.896 305:link-prediction        INFO   label: 1
2023-05-13 12:54:37.896 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 12:54:37.896 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 12:54:37.897 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 12:54:37.897 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 12:54:37.897 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 12:54:37.897 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 12:54:37.898 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 12:54:37.898 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 12:54:37.898 303:link-prediction        INFO   *** Example ***
2023-05-13 12:54:37.898 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 12:54:37.898 305:link-prediction        INFO   label: 1
2023-05-13 12:54:37.898 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 12:54:37.899 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 12:54:37.899 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 12:54:37.899 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 12:54:37.899 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 12:54:37.900 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 12:54:37.900 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 12:54:37.900 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 12:54:37.900 303:link-prediction        INFO   *** Example ***
2023-05-13 12:54:37.900 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 12:54:37.901 305:link-prediction        INFO   label: 1
2023-05-13 12:54:37.901 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 12:54:37.901 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 12:54:37.901 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 12:54:37.901 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 12:54:37.902 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 12:54:37.902 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 12:54:37.902 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 12:54:37.902 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 12:54:37.902 303:link-prediction        INFO   *** Example ***
2023-05-13 12:54:37.903 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 12:54:37.903 305:link-prediction        INFO   label: 0
2023-05-13 12:54:37.903 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 12:54:37.903 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 12:54:37.904 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 12:54:37.904 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 12:54:37.904 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 12:54:37.904 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 12:54:37.905 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 12:54:37.905 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 12:54:37.905 303:link-prediction        INFO   *** Example ***
2023-05-13 12:54:37.905 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 12:54:37.905 305:link-prediction        INFO   label: 1
2023-05-13 12:54:37.906 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 12:54:37.906 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 12:54:37.906 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 12:54:37.906 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 12:54:37.906 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 12:54:37.906 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 12:54:37.906 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 12:54:37.907 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 12:54:37.907 303:link-prediction        INFO   *** Example ***
2023-05-13 12:54:37.907 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 12:54:37.907 305:link-prediction        INFO   label: 1
2023-05-13 12:54:37.907 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 12:54:37.907 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 12:54:37.907 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 12:54:37.907 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 12:54:37.908 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 12:54:37.908 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 12:54:37.908 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 12:54:37.908 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 12:54:37.908 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 12:54:37.932 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 12:54:37.933 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 12:54:39.039 469:link-prediction        INFO   ***** Running training *****
2023-05-13 12:54:39.039 470:link-prediction        INFO     Num examples = 66380
2023-05-13 12:54:39.050 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 12:54:39.050 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 12:54:39.050 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 12:54:39.051 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 12:54:39.051 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 12:54:43.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:54:43.389 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:54:43.390 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:54:55.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:54:55.726 647:link-prediction        INFO     eval_acc = 0.7598
2023-05-13 12:54:55.726 647:link-prediction        INFO     eval_f1 = 0.7139
2023-05-13 12:54:55.727 647:link-prediction        INFO     eval_mcc = 0.5486
2023-05-13 12:54:55.727 647:link-prediction        INFO     eval_precision = 0.8826
2023-05-13 12:54:55.727 647:link-prediction        INFO     eval_recall = 0.5993
2023-05-13 12:54:55.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:54:55.727 540:link-prediction        INFO     ********************
2023-05-13 12:54:55.727 541:link-prediction        INFO     Best f1:0.7139
2023-05-13 12:54:55.727 542:link-prediction        INFO     ********************
2023-05-13 12:54:55.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 12:54:55.730 562:link-prediction        INFO     ********************
2023-05-13 12:54:55.730 563:link-prediction        INFO     Best MCC:0.5486
2023-05-13 12:54:55.730 564:link-prediction        INFO     ********************
2023-05-13 12:54:55.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 12:54:59.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:54:59.478 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:54:59.478 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:55:11.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:55:11.695 647:link-prediction        INFO     eval_acc = 0.781
2023-05-13 12:55:11.695 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-13 12:55:11.695 647:link-prediction        INFO     eval_mcc = 0.5832
2023-05-13 12:55:11.695 647:link-prediction        INFO     eval_precision = 0.8833
2023-05-13 12:55:11.696 647:link-prediction        INFO     eval_recall = 0.6476
2023-05-13 12:55:11.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:55:11.696 540:link-prediction        INFO     ********************
2023-05-13 12:55:11.696 541:link-prediction        INFO     Best f1:0.7473
2023-05-13 12:55:11.696 542:link-prediction        INFO     ********************
2023-05-13 12:55:11.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 12:55:11.697 562:link-prediction        INFO     ********************
2023-05-13 12:55:11.697 563:link-prediction        INFO     Best MCC:0.5832
2023-05-13 12:55:11.697 564:link-prediction        INFO     ********************
2023-05-13 12:55:11.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 12:55:15.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:55:15.453 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:55:15.454 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:55:27.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:55:27.692 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-13 12:55:27.692 647:link-prediction        INFO     eval_f1 = 0.786
2023-05-13 12:55:27.692 647:link-prediction        INFO     eval_mcc = 0.6169
2023-05-13 12:55:27.692 647:link-prediction        INFO     eval_precision = 0.8657
2023-05-13 12:55:27.692 647:link-prediction        INFO     eval_recall = 0.7198
2023-05-13 12:55:27.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:55:27.692 540:link-prediction        INFO     ********************
2023-05-13 12:55:27.692 541:link-prediction        INFO     Best f1:0.786
2023-05-13 12:55:27.692 542:link-prediction        INFO     ********************
2023-05-13 12:55:27.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 12:55:27.693 562:link-prediction        INFO     ********************
2023-05-13 12:55:27.693 563:link-prediction        INFO     Best MCC:0.6169
2023-05-13 12:55:27.693 564:link-prediction        INFO     ********************
2023-05-13 12:55:27.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 12:55:31.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:55:31.470 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:55:31.470 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:55:43.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:55:43.733 647:link-prediction        INFO     eval_acc = 0.8089
2023-05-13 12:55:43.733 647:link-prediction        INFO     eval_f1 = 0.798
2023-05-13 12:55:43.733 647:link-prediction        INFO     eval_mcc = 0.6214
2023-05-13 12:55:43.734 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-13 12:55:43.734 647:link-prediction        INFO     eval_recall = 0.755
2023-05-13 12:55:43.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:55:43.734 540:link-prediction        INFO     ********************
2023-05-13 12:55:43.734 541:link-prediction        INFO     Best f1:0.798
2023-05-13 12:55:43.734 542:link-prediction        INFO     ********************
2023-05-13 12:55:43.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 12:55:43.735 562:link-prediction        INFO     ********************
2023-05-13 12:55:43.735 563:link-prediction        INFO     Best MCC:0.6214
2023-05-13 12:55:43.735 564:link-prediction        INFO     ********************
2023-05-13 12:55:43.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 12:55:47.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:55:47.525 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:55:47.525 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:55:59.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:55:59.813 647:link-prediction        INFO     eval_acc = 0.8042
2023-05-13 12:55:59.813 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-13 12:55:59.813 647:link-prediction        INFO     eval_mcc = 0.6085
2023-05-13 12:55:59.813 647:link-prediction        INFO     eval_precision = 0.8017
2023-05-13 12:55:59.813 647:link-prediction        INFO     eval_recall = 0.8084
2023-05-13 12:55:59.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:55:59.813 540:link-prediction        INFO     ********************
2023-05-13 12:55:59.813 541:link-prediction        INFO     Best f1:0.805
2023-05-13 12:55:59.813 542:link-prediction        INFO     ********************
2023-05-13 12:55:59.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 12:56:03.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:56:03.613 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:56:03.613 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:56:15.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:56:15.918 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-13 12:56:15.918 647:link-prediction        INFO     eval_f1 = 0.8044
2023-05-13 12:56:15.918 647:link-prediction        INFO     eval_mcc = 0.6189
2023-05-13 12:56:15.918 647:link-prediction        INFO     eval_precision = 0.8247
2023-05-13 12:56:15.918 647:link-prediction        INFO     eval_recall = 0.7851
2023-05-13 12:56:15.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:56:19.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:56:19.723 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:56:19.723 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:56:32.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:56:32.010 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-13 12:56:32.011 647:link-prediction        INFO     eval_f1 = 0.7891
2023-05-13 12:56:32.011 647:link-prediction        INFO     eval_mcc = 0.6406
2023-05-13 12:56:32.011 647:link-prediction        INFO     eval_precision = 0.901
2023-05-13 12:56:32.011 647:link-prediction        INFO     eval_recall = 0.7019
2023-05-13 12:56:32.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:56:32.011 562:link-prediction        INFO     ********************
2023-05-13 12:56:32.011 563:link-prediction        INFO     Best MCC:0.6406
2023-05-13 12:56:32.011 564:link-prediction        INFO     ********************
2023-05-13 12:56:32.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 12:56:35.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:56:35.826 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:56:35.827 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:56:48.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:56:48.132 647:link-prediction        INFO     eval_acc = 0.814
2023-05-13 12:56:48.132 647:link-prediction        INFO     eval_f1 = 0.8154
2023-05-13 12:56:48.133 647:link-prediction        INFO     eval_mcc = 0.6281
2023-05-13 12:56:48.133 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-13 12:56:48.133 647:link-prediction        INFO     eval_recall = 0.8212
2023-05-13 12:56:48.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:56:48.133 540:link-prediction        INFO     ********************
2023-05-13 12:56:48.133 541:link-prediction        INFO     Best f1:0.8154
2023-05-13 12:56:48.133 542:link-prediction        INFO     ********************
2023-05-13 12:56:48.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 12:56:51.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:56:51.944 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:56:51.945 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:57:04.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:57:04.261 647:link-prediction        INFO     eval_acc = 0.8166
2023-05-13 12:57:04.262 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-13 12:57:04.262 647:link-prediction        INFO     eval_mcc = 0.637
2023-05-13 12:57:04.262 647:link-prediction        INFO     eval_precision = 0.855
2023-05-13 12:57:04.262 647:link-prediction        INFO     eval_recall = 0.7626
2023-05-13 12:57:04.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:57:08.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:57:08.088 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:57:08.089 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:57:20.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:57:20.405 647:link-prediction        INFO     eval_acc = 0.8157
2023-05-13 12:57:20.405 647:link-prediction        INFO     eval_f1 = 0.7955
2023-05-13 12:57:20.405 647:link-prediction        INFO     eval_mcc = 0.6441
2023-05-13 12:57:20.405 647:link-prediction        INFO     eval_precision = 0.8936
2023-05-13 12:57:20.405 647:link-prediction        INFO     eval_recall = 0.7167
2023-05-13 12:57:20.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:57:20.405 562:link-prediction        INFO     ********************
2023-05-13 12:57:20.405 563:link-prediction        INFO     Best MCC:0.6441
2023-05-13 12:57:20.405 564:link-prediction        INFO     ********************
2023-05-13 12:57:20.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 12:57:24.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:57:24.172 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:57:24.173 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:57:36.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:57:36.337 647:link-prediction        INFO     eval_acc = 0.8152
2023-05-13 12:57:36.338 647:link-prediction        INFO     eval_f1 = 0.8088
2023-05-13 12:57:36.338 647:link-prediction        INFO     eval_mcc = 0.6319
2023-05-13 12:57:36.338 647:link-prediction        INFO     eval_precision = 0.8381
2023-05-13 12:57:36.338 647:link-prediction        INFO     eval_recall = 0.7815
2023-05-13 12:57:36.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:57:40.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:57:40.117 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:57:40.117 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:57:52.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:57:52.400 647:link-prediction        INFO     eval_acc = 0.814
2023-05-13 12:57:52.400 647:link-prediction        INFO     eval_f1 = 0.7958
2023-05-13 12:57:52.400 647:link-prediction        INFO     eval_mcc = 0.6382
2023-05-13 12:57:52.400 647:link-prediction        INFO     eval_precision = 0.882
2023-05-13 12:57:52.401 647:link-prediction        INFO     eval_recall = 0.725
2023-05-13 12:57:52.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:57:56.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:57:56.198 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:57:56.198 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:58:08.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:58:08.423 647:link-prediction        INFO     eval_acc = 0.8147
2023-05-13 12:58:08.423 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-13 12:58:08.423 647:link-prediction        INFO     eval_mcc = 0.6374
2023-05-13 12:58:08.423 647:link-prediction        INFO     eval_precision = 0.8733
2023-05-13 12:58:08.423 647:link-prediction        INFO     eval_recall = 0.7363
2023-05-13 12:58:08.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:58:12.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:58:12.228 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:58:12.228 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:58:24.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:58:24.527 647:link-prediction        INFO     eval_acc = 0.8182
2023-05-13 12:58:24.527 647:link-prediction        INFO     eval_f1 = 0.8047
2023-05-13 12:58:24.527 647:link-prediction        INFO     eval_mcc = 0.6426
2023-05-13 12:58:24.528 647:link-prediction        INFO     eval_precision = 0.8693
2023-05-13 12:58:24.528 647:link-prediction        INFO     eval_recall = 0.7491
2023-05-13 12:58:24.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:58:28.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:58:28.330 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:58:28.330 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:58:40.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:58:40.586 647:link-prediction        INFO     eval_acc = 0.8168
2023-05-13 12:58:40.587 647:link-prediction        INFO     eval_f1 = 0.8151
2023-05-13 12:58:40.587 647:link-prediction        INFO     eval_mcc = 0.6337
2023-05-13 12:58:40.587 647:link-prediction        INFO     eval_precision = 0.8228
2023-05-13 12:58:40.587 647:link-prediction        INFO     eval_recall = 0.8076
2023-05-13 12:58:40.587 647:link-prediction        INFO     eval_threshold = 0.5
