2023-05-15 01:46:46.646 933:link-prediction        DEBUG  main message
2023-05-15 01:47:11.152 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 01:47:11.152 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 01:47:11.152 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 01:47:11.152 303:link-prediction        INFO   *** Example ***
2023-05-15 01:47:11.152 304:link-prediction        INFO   idx: 45489
2023-05-15 01:47:11.153 305:link-prediction        INFO   label: 1
2023-05-15 01:47:11.153 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 01:47:11.153 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 01:47:11.153 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 01:47:11.153 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 01:47:11.153 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 01:47:11.153 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 01:47:11.153 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 01:47:11.153 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 01:47:11.153 303:link-prediction        INFO   *** Example ***
2023-05-15 01:47:11.153 304:link-prediction        INFO   idx: 43946
2023-05-15 01:47:11.153 305:link-prediction        INFO   label: 1
2023-05-15 01:47:11.154 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 01:47:11.154 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 01:47:11.154 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 01:47:11.154 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 01:47:11.154 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 01:47:11.154 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 01:47:11.154 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 01:47:11.154 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 01:47:11.154 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 01:47:11.175 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 01:47:11.175 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 01:47:11.987 469:link-prediction        INFO   ***** Running training *****
2023-05-15 01:47:11.987 470:link-prediction        INFO     Num examples = 46800
2023-05-15 01:47:11.987 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 01:47:11.987 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 01:47:11.987 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 01:47:11.987 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 01:47:11.987 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 01:47:15.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:47:15.007 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:47:15.007 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:47:24.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:47:24.171 647:link-prediction        INFO     eval_acc = 0.5406
2023-05-15 01:47:24.171 647:link-prediction        INFO     eval_f1 = 0.6423
2023-05-15 01:47:24.171 647:link-prediction        INFO     eval_mcc = 0.0987
2023-05-15 01:47:24.171 647:link-prediction        INFO     eval_precision = 0.5259
2023-05-15 01:47:24.171 647:link-prediction        INFO     eval_recall = 0.8248
2023-05-15 01:47:24.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:47:24.171 540:link-prediction        INFO     ********************
2023-05-15 01:47:24.171 541:link-prediction        INFO     Best f1:0.6423
2023-05-15 01:47:24.171 542:link-prediction        INFO     ********************
2023-05-15 01:47:24.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:47:24.172 562:link-prediction        INFO     ********************
2023-05-15 01:47:24.172 563:link-prediction        INFO     Best MCC:0.0987
2023-05-15 01:47:24.173 564:link-prediction        INFO     ********************
2023-05-15 01:47:24.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:47:26.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:47:26.824 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:47:26.824 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:47:35.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:47:35.793 647:link-prediction        INFO     eval_acc = 0.5716
2023-05-15 01:47:35.793 647:link-prediction        INFO     eval_f1 = 0.6338
2023-05-15 01:47:35.793 647:link-prediction        INFO     eval_mcc = 0.1523
2023-05-15 01:47:35.793 647:link-prediction        INFO     eval_precision = 0.5535
2023-05-15 01:47:35.793 647:link-prediction        INFO     eval_recall = 0.7414
2023-05-15 01:47:35.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:47:35.794 562:link-prediction        INFO     ********************
2023-05-15 01:47:35.794 563:link-prediction        INFO     Best MCC:0.1523
2023-05-15 01:47:35.794 564:link-prediction        INFO     ********************
2023-05-15 01:47:35.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:47:38.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:47:38.478 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:47:38.478 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:47:47.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:47:47.447 647:link-prediction        INFO     eval_acc = 0.6047
2023-05-15 01:47:47.447 647:link-prediction        INFO     eval_f1 = 0.6091
2023-05-15 01:47:47.447 647:link-prediction        INFO     eval_mcc = 0.2095
2023-05-15 01:47:47.447 647:link-prediction        INFO     eval_precision = 0.6025
2023-05-15 01:47:47.447 647:link-prediction        INFO     eval_recall = 0.6158
2023-05-15 01:47:47.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:47:47.448 562:link-prediction        INFO     ********************
2023-05-15 01:47:47.448 563:link-prediction        INFO     Best MCC:0.2095
2023-05-15 01:47:47.448 564:link-prediction        INFO     ********************
2023-05-15 01:47:47.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:47:50.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:47:50.125 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:47:50.125 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:47:59.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:47:59.140 647:link-prediction        INFO     eval_acc = 0.6162
2023-05-15 01:47:59.140 647:link-prediction        INFO     eval_f1 = 0.6012
2023-05-15 01:47:59.140 647:link-prediction        INFO     eval_mcc = 0.233
2023-05-15 01:47:59.140 647:link-prediction        INFO     eval_precision = 0.6256
2023-05-15 01:47:59.140 647:link-prediction        INFO     eval_recall = 0.5787
2023-05-15 01:47:59.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:47:59.140 562:link-prediction        INFO     ********************
2023-05-15 01:47:59.140 563:link-prediction        INFO     Best MCC:0.233
2023-05-15 01:47:59.141 564:link-prediction        INFO     ********************
2023-05-15 01:47:59.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:48:01.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:48:01.815 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:48:01.815 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:48:10.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:48:10.830 647:link-prediction        INFO     eval_acc = 0.6279
2023-05-15 01:48:10.830 647:link-prediction        INFO     eval_f1 = 0.6151
2023-05-15 01:48:10.830 647:link-prediction        INFO     eval_mcc = 0.2564
2023-05-15 01:48:10.830 647:link-prediction        INFO     eval_precision = 0.637
2023-05-15 01:48:10.830 647:link-prediction        INFO     eval_recall = 0.5947
2023-05-15 01:48:10.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:48:10.830 562:link-prediction        INFO     ********************
2023-05-15 01:48:10.831 563:link-prediction        INFO     Best MCC:0.2564
2023-05-15 01:48:10.831 564:link-prediction        INFO     ********************
2023-05-15 01:48:10.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:48:13.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:48:13.517 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:48:13.517 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:48:22.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:48:22.557 647:link-prediction        INFO     eval_acc = 0.6148
2023-05-15 01:48:22.557 647:link-prediction        INFO     eval_f1 = 0.66
2023-05-15 01:48:22.558 647:link-prediction        INFO     eval_mcc = 0.2382
2023-05-15 01:48:22.558 647:link-prediction        INFO     eval_precision = 0.5907
2023-05-15 01:48:22.558 647:link-prediction        INFO     eval_recall = 0.7476
2023-05-15 01:48:22.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:48:22.558 540:link-prediction        INFO     ********************
2023-05-15 01:48:22.558 541:link-prediction        INFO     Best f1:0.66
2023-05-15 01:48:22.558 542:link-prediction        INFO     ********************
2023-05-15 01:48:22.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:48:25.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:48:25.258 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:48:25.258 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:48:34.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:48:34.283 647:link-prediction        INFO     eval_acc = 0.6286
2023-05-15 01:48:34.283 647:link-prediction        INFO     eval_f1 = 0.6389
2023-05-15 01:48:34.283 647:link-prediction        INFO     eval_mcc = 0.2576
2023-05-15 01:48:34.283 647:link-prediction        INFO     eval_precision = 0.6216
2023-05-15 01:48:34.283 647:link-prediction        INFO     eval_recall = 0.6573
2023-05-15 01:48:34.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:48:34.283 562:link-prediction        INFO     ********************
2023-05-15 01:48:34.283 563:link-prediction        INFO     Best MCC:0.2576
2023-05-15 01:48:34.284 564:link-prediction        INFO     ********************
2023-05-15 01:48:34.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:48:36.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:48:36.971 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:48:36.971 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:48:46.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:48:46.030 647:link-prediction        INFO     eval_acc = 0.6305
2023-05-15 01:48:46.030 647:link-prediction        INFO     eval_f1 = 0.6637
2023-05-15 01:48:46.030 647:link-prediction        INFO     eval_mcc = 0.2662
2023-05-15 01:48:46.030 647:link-prediction        INFO     eval_precision = 0.6089
2023-05-15 01:48:46.030 647:link-prediction        INFO     eval_recall = 0.7294
2023-05-15 01:48:46.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:48:46.030 540:link-prediction        INFO     ********************
2023-05-15 01:48:46.031 541:link-prediction        INFO     Best f1:0.6637
2023-05-15 01:48:46.031 542:link-prediction        INFO     ********************
2023-05-15 01:48:46.031 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:48:46.031 562:link-prediction        INFO     ********************
2023-05-15 01:48:46.031 563:link-prediction        INFO     Best MCC:0.2662
2023-05-15 01:48:46.032 564:link-prediction        INFO     ********************
2023-05-15 01:48:46.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:48:48.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:48:48.723 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:48:48.724 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:48:57.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:48:57.769 647:link-prediction        INFO     eval_acc = 0.6428
2023-05-15 01:48:57.769 647:link-prediction        INFO     eval_f1 = 0.6643
2023-05-15 01:48:57.769 647:link-prediction        INFO     eval_mcc = 0.288
2023-05-15 01:48:57.769 647:link-prediction        INFO     eval_precision = 0.6266
2023-05-15 01:48:57.769 647:link-prediction        INFO     eval_recall = 0.7067
2023-05-15 01:48:57.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:48:57.769 540:link-prediction        INFO     ********************
2023-05-15 01:48:57.769 541:link-prediction        INFO     Best f1:0.6643
2023-05-15 01:48:57.769 542:link-prediction        INFO     ********************
2023-05-15 01:48:57.770 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:48:57.770 562:link-prediction        INFO     ********************
2023-05-15 01:48:57.770 563:link-prediction        INFO     Best MCC:0.288
2023-05-15 01:48:57.770 564:link-prediction        INFO     ********************
2023-05-15 01:48:57.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:49:00.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:49:00.468 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:49:00.468 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:49:09.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:49:09.542 647:link-prediction        INFO     eval_acc = 0.6334
2023-05-15 01:49:09.542 647:link-prediction        INFO     eval_f1 = 0.6222
2023-05-15 01:49:09.542 647:link-prediction        INFO     eval_mcc = 0.2673
2023-05-15 01:49:09.543 647:link-prediction        INFO     eval_precision = 0.6419
2023-05-15 01:49:09.543 647:link-prediction        INFO     eval_recall = 0.6038
2023-05-15 01:49:09.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:49:12.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:49:12.210 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:49:12.210 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:49:21.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:49:21.191 647:link-prediction        INFO     eval_acc = 0.6421
2023-05-15 01:49:21.192 647:link-prediction        INFO     eval_f1 = 0.6678
2023-05-15 01:49:21.192 647:link-prediction        INFO     eval_mcc = 0.2877
2023-05-15 01:49:21.192 647:link-prediction        INFO     eval_precision = 0.6231
2023-05-15 01:49:21.192 647:link-prediction        INFO     eval_recall = 0.7194
2023-05-15 01:49:21.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:49:21.192 540:link-prediction        INFO     ********************
2023-05-15 01:49:21.192 541:link-prediction        INFO     Best f1:0.6678
2023-05-15 01:49:21.192 542:link-prediction        INFO     ********************
2023-05-15 01:49:21.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:49:23.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:49:23.884 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:49:23.884 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:49:32.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:49:32.966 647:link-prediction        INFO     eval_acc = 0.6287
2023-05-15 01:49:32.966 647:link-prediction        INFO     eval_f1 = 0.6346
2023-05-15 01:49:32.966 647:link-prediction        INFO     eval_mcc = 0.2575
2023-05-15 01:49:32.966 647:link-prediction        INFO     eval_precision = 0.6247
2023-05-15 01:49:32.966 647:link-prediction        INFO     eval_recall = 0.6449
2023-05-15 01:49:32.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:49:35.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:49:35.664 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:49:35.665 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:49:44.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:49:44.693 647:link-prediction        INFO     eval_acc = 0.6259
2023-05-15 01:49:44.693 647:link-prediction        INFO     eval_f1 = 0.595
2023-05-15 01:49:44.693 647:link-prediction        INFO     eval_mcc = 0.2548
2023-05-15 01:49:44.693 647:link-prediction        INFO     eval_precision = 0.6486
2023-05-15 01:49:44.693 647:link-prediction        INFO     eval_recall = 0.5495
2023-05-15 01:49:44.693 647:link-prediction        INFO     eval_threshold = 0.5
