2023-06-05 11:50:14.208 936:link-prediction        DEBUG  main message
2023-06-05 11:51:01.883 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 11:51:01.883 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 11:51:01.883 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 11:51:01.883 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 11:51:01.883 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 11:51:01.883 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 11:51:01.884 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 11:51:01.884 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 11:51:01.884 306:link-prediction        INFO   *** Example ***
2023-06-05 11:51:01.884 307:link-prediction        INFO   idx: 46203
2023-06-05 11:51:01.884 308:link-prediction        INFO   label: 1
2023-06-05 11:51:01.884 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 11:51:01.884 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 11:51:01.884 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 11:51:01.884 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 11:51:01.884 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 11:51:01.884 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 11:51:01.884 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 11:51:01.885 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 11:51:01.885 306:link-prediction        INFO   *** Example ***
2023-06-05 11:51:01.885 307:link-prediction        INFO   idx: 42088
2023-06-05 11:51:01.885 308:link-prediction        INFO   label: 1
2023-06-05 11:51:01.885 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 11:51:01.885 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 11:51:01.885 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 11:51:01.885 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 11:51:01.885 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 11:51:01.885 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 11:51:01.885 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 11:51:01.885 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 11:51:01.886 306:link-prediction        INFO   *** Example ***
2023-06-05 11:51:01.886 307:link-prediction        INFO   idx: 43435
2023-06-05 11:51:01.886 308:link-prediction        INFO   label: 0
2023-06-05 11:51:01.886 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 11:51:01.886 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 11:51:01.886 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 11:51:01.886 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 11:51:01.886 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 11:51:01.886 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 11:51:01.886 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 11:51:01.887 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 11:51:01.887 306:link-prediction        INFO   *** Example ***
2023-06-05 11:51:01.887 307:link-prediction        INFO   idx: 45489
2023-06-05 11:51:01.887 308:link-prediction        INFO   label: 1
2023-06-05 11:51:01.887 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 11:51:01.887 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 11:51:01.887 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 11:51:01.887 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 11:51:01.887 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 11:51:01.887 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 11:51:01.887 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 11:51:01.887 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 11:51:01.888 306:link-prediction        INFO   *** Example ***
2023-06-05 11:51:01.888 307:link-prediction        INFO   idx: 43946
2023-06-05 11:51:01.888 308:link-prediction        INFO   label: 1
2023-06-05 11:51:01.888 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 11:51:01.888 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 11:51:01.888 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 11:51:01.888 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 11:51:01.888 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 11:51:01.888 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 11:51:01.888 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 11:51:01.888 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 11:51:01.888 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:51:01.908 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:51:01.908 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:51:02.782 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:51:02.782 473:link-prediction        INFO     Num examples = 46800
2023-06-05 11:51:02.782 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:51:02.782 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:51:02.782 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:51:02.782 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:51:02.782 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 11:51:05.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:51:05.838 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:51:05.838 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:51:15.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:51:15.116 650:link-prediction        INFO     eval_acc = 0.5785
2023-06-05 11:51:15.116 650:link-prediction        INFO     eval_f1 = 0.5909
2023-06-05 11:51:15.116 650:link-prediction        INFO     eval_mcc = 0.1574
2023-06-05 11:51:15.116 650:link-prediction        INFO     eval_precision = 0.5741
2023-06-05 11:51:15.116 650:link-prediction        INFO     eval_recall = 0.6086
2023-06-05 11:51:15.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:51:15.116 543:link-prediction        INFO     ********************
2023-06-05 11:51:15.116 544:link-prediction        INFO     Best f1:0.5909
2023-06-05 11:51:15.116 545:link-prediction        INFO     ********************
2023-06-05 11:51:15.117 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 11:51:15.117 565:link-prediction        INFO     ********************
2023-06-05 11:51:15.118 566:link-prediction        INFO     Best MCC:0.1574
2023-06-05 11:51:15.118 567:link-prediction        INFO     ********************
2023-06-05 11:51:15.118 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:51:17.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:51:17.768 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:51:17.768 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:51:26.777 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:51:26.778 650:link-prediction        INFO     eval_acc = 0.6086
2023-06-05 11:51:26.778 650:link-prediction        INFO     eval_f1 = 0.5981
2023-06-05 11:51:26.778 650:link-prediction        INFO     eval_mcc = 0.2174
2023-06-05 11:51:26.778 650:link-prediction        INFO     eval_precision = 0.6145
2023-06-05 11:51:26.778 650:link-prediction        INFO     eval_recall = 0.5826
2023-06-05 11:51:26.778 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:51:26.778 543:link-prediction        INFO     ********************
2023-06-05 11:51:26.778 544:link-prediction        INFO     Best f1:0.5981
2023-06-05 11:51:26.778 545:link-prediction        INFO     ********************
2023-06-05 11:51:26.779 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 11:51:26.779 565:link-prediction        INFO     ********************
2023-06-05 11:51:26.779 566:link-prediction        INFO     Best MCC:0.2174
2023-06-05 11:51:26.779 567:link-prediction        INFO     ********************
2023-06-05 11:51:26.780 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:51:29.447 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:51:29.447 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:51:29.447 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:51:38.450 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:51:38.450 650:link-prediction        INFO     eval_acc = 0.6164
2023-06-05 11:51:38.450 650:link-prediction        INFO     eval_f1 = 0.6653
2023-06-05 11:51:38.450 650:link-prediction        INFO     eval_mcc = 0.2434
2023-06-05 11:51:38.450 650:link-prediction        INFO     eval_precision = 0.5901
2023-06-05 11:51:38.450 650:link-prediction        INFO     eval_recall = 0.7624
2023-06-05 11:51:38.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:51:38.450 543:link-prediction        INFO     ********************
2023-06-05 11:51:38.451 544:link-prediction        INFO     Best f1:0.6653
2023-06-05 11:51:38.451 545:link-prediction        INFO     ********************
2023-06-05 11:51:38.451 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 11:51:38.452 565:link-prediction        INFO     ********************
2023-06-05 11:51:38.452 566:link-prediction        INFO     Best MCC:0.2434
2023-06-05 11:51:38.452 567:link-prediction        INFO     ********************
2023-06-05 11:51:38.452 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:51:41.124 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:51:41.124 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:51:41.124 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:51:50.178 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:51:50.179 650:link-prediction        INFO     eval_acc = 0.6168
2023-06-05 11:51:50.179 650:link-prediction        INFO     eval_f1 = 0.6645
2023-06-05 11:51:50.179 650:link-prediction        INFO     eval_mcc = 0.2437
2023-06-05 11:51:50.179 650:link-prediction        INFO     eval_precision = 0.591
2023-06-05 11:51:50.179 650:link-prediction        INFO     eval_recall = 0.7588
2023-06-05 11:51:50.179 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:51:50.179 565:link-prediction        INFO     ********************
2023-06-05 11:51:50.179 566:link-prediction        INFO     Best MCC:0.2437
2023-06-05 11:51:50.179 567:link-prediction        INFO     ********************
2023-06-05 11:51:50.180 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:51:52.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:51:52.858 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:51:52.858 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:52:01.909 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:52:01.909 650:link-prediction        INFO     eval_acc = 0.6271
2023-06-05 11:52:01.909 650:link-prediction        INFO     eval_f1 = 0.6534
2023-06-05 11:52:01.909 650:link-prediction        INFO     eval_mcc = 0.2572
2023-06-05 11:52:01.909 650:link-prediction        INFO     eval_precision = 0.6104
2023-06-05 11:52:01.909 650:link-prediction        INFO     eval_recall = 0.703
2023-06-05 11:52:01.909 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:52:01.909 565:link-prediction        INFO     ********************
2023-06-05 11:52:01.909 566:link-prediction        INFO     Best MCC:0.2572
2023-06-05 11:52:01.909 567:link-prediction        INFO     ********************
2023-06-05 11:52:01.910 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:52:04.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:52:04.603 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:52:04.603 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:52:13.681 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:52:13.682 650:link-prediction        INFO     eval_acc = 0.6302
2023-06-05 11:52:13.682 650:link-prediction        INFO     eval_f1 = 0.6363
2023-06-05 11:52:13.682 650:link-prediction        INFO     eval_mcc = 0.2606
2023-06-05 11:52:13.682 650:link-prediction        INFO     eval_precision = 0.626
2023-06-05 11:52:13.682 650:link-prediction        INFO     eval_recall = 0.6471
2023-06-05 11:52:13.682 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:52:13.682 565:link-prediction        INFO     ********************
2023-06-05 11:52:13.682 566:link-prediction        INFO     Best MCC:0.2606
2023-06-05 11:52:13.682 567:link-prediction        INFO     ********************
2023-06-05 11:52:13.683 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:52:16.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:52:16.380 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:52:16.380 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:52:25.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:52:25.452 650:link-prediction        INFO     eval_acc = 0.6455
2023-06-05 11:52:25.452 650:link-prediction        INFO     eval_f1 = 0.6495
2023-06-05 11:52:25.452 650:link-prediction        INFO     eval_mcc = 0.2911
2023-06-05 11:52:25.452 650:link-prediction        INFO     eval_precision = 0.6423
2023-06-05 11:52:25.453 650:link-prediction        INFO     eval_recall = 0.6568
2023-06-05 11:52:25.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:52:25.453 565:link-prediction        INFO     ********************
2023-06-05 11:52:25.453 566:link-prediction        INFO     Best MCC:0.2911
2023-06-05 11:52:25.453 567:link-prediction        INFO     ********************
2023-06-05 11:52:25.454 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:52:28.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:52:28.153 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:52:28.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:52:37.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:52:37.253 650:link-prediction        INFO     eval_acc = 0.6391
2023-06-05 11:52:37.253 650:link-prediction        INFO     eval_f1 = 0.6298
2023-06-05 11:52:37.254 650:link-prediction        INFO     eval_mcc = 0.2787
2023-06-05 11:52:37.254 650:link-prediction        INFO     eval_precision = 0.6465
2023-06-05 11:52:37.254 650:link-prediction        INFO     eval_recall = 0.614
2023-06-05 11:52:37.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:52:39.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:52:39.965 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:52:39.965 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:52:49.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:52:49.053 650:link-prediction        INFO     eval_acc = 0.6396
2023-06-05 11:52:49.053 650:link-prediction        INFO     eval_f1 = 0.6598
2023-06-05 11:52:49.053 650:link-prediction        INFO     eval_mcc = 0.2811
2023-06-05 11:52:49.053 650:link-prediction        INFO     eval_precision = 0.6248
2023-06-05 11:52:49.053 650:link-prediction        INFO     eval_recall = 0.699
2023-06-05 11:52:49.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:52:51.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:52:51.775 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:52:51.776 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:53:01.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:53:01.406 650:link-prediction        INFO     eval_acc = 0.6363
2023-06-05 11:53:01.406 650:link-prediction        INFO     eval_f1 = 0.6177
2023-06-05 11:53:01.406 650:link-prediction        INFO     eval_mcc = 0.2739
2023-06-05 11:53:01.406 650:link-prediction        INFO     eval_precision = 0.651
2023-06-05 11:53:01.406 650:link-prediction        INFO     eval_recall = 0.5876
2023-06-05 11:53:01.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:53:04.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:53:04.329 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:53:04.329 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:53:13.516 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:53:13.516 650:link-prediction        INFO     eval_acc = 0.635
2023-06-05 11:53:13.516 650:link-prediction        INFO     eval_f1 = 0.6173
2023-06-05 11:53:13.516 650:link-prediction        INFO     eval_mcc = 0.2712
2023-06-05 11:53:13.517 650:link-prediction        INFO     eval_precision = 0.6488
2023-06-05 11:53:13.517 650:link-prediction        INFO     eval_recall = 0.5887
2023-06-05 11:53:13.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:53:16.260 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:53:16.260 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:53:16.260 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:53:25.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:53:25.393 650:link-prediction        INFO     eval_acc = 0.6438
2023-06-05 11:53:25.393 650:link-prediction        INFO     eval_f1 = 0.6466
2023-06-05 11:53:25.393 650:link-prediction        INFO     eval_mcc = 0.2876
2023-06-05 11:53:25.393 650:link-prediction        INFO     eval_precision = 0.6415
2023-06-05 11:53:25.393 650:link-prediction        INFO     eval_recall = 0.6519
2023-06-05 11:53:25.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:53:28.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:53:28.118 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:53:28.118 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:53:37.232 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:53:37.233 650:link-prediction        INFO     eval_acc = 0.6309
2023-06-05 11:53:37.233 650:link-prediction        INFO     eval_f1 = 0.5653
2023-06-05 11:53:37.233 650:link-prediction        INFO     eval_mcc = 0.2746
2023-06-05 11:53:37.233 650:link-prediction        INFO     eval_precision = 0.6874
2023-06-05 11:53:37.233 650:link-prediction        INFO     eval_recall = 0.48
2023-06-05 11:53:37.233 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:53:39.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:53:39.957 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:53:39.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:53:49.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:53:49.101 650:link-prediction        INFO     eval_acc = 0.6318
2023-06-05 11:53:49.101 650:link-prediction        INFO     eval_f1 = 0.5829
2023-06-05 11:53:49.101 650:link-prediction        INFO     eval_mcc = 0.2711
2023-06-05 11:53:49.101 650:link-prediction        INFO     eval_precision = 0.6722
2023-06-05 11:53:49.102 650:link-prediction        INFO     eval_recall = 0.5145
2023-06-05 11:53:49.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:53:51.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:53:51.823 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:53:51.823 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:54:00.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:54:00.965 650:link-prediction        INFO     eval_acc = 0.6291
