2023-05-13 19:21:49.171 933:link-prediction        DEBUG  main message
2023-05-13 19:22:28.779 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 19:22:28.779 305:link-prediction        INFO   label: 0
2023-05-13 19:22:28.779 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 19:22:28.780 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 19:22:28.780 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 19:22:28.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 19:22:28.780 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 19:22:28.780 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 19:22:28.780 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 19:22:28.780 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 19:22:28.780 303:link-prediction        INFO   *** Example ***
2023-05-13 19:22:28.780 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 19:22:28.780 305:link-prediction        INFO   label: 1
2023-05-13 19:22:28.781 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 19:22:28.781 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 19:22:28.781 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 19:22:28.781 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 19:22:28.781 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 19:22:28.781 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 19:22:28.781 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 19:22:28.781 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 19:22:28.781 303:link-prediction        INFO   *** Example ***
2023-05-13 19:22:28.781 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 19:22:28.782 305:link-prediction        INFO   label: 0
2023-05-13 19:22:28.782 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 19:22:28.782 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 19:22:28.782 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 19:22:28.782 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 19:22:28.782 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 19:22:28.782 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 19:22:28.782 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 19:22:28.782 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 19:22:28.783 303:link-prediction        INFO   *** Example ***
2023-05-13 19:22:28.783 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 19:22:28.783 305:link-prediction        INFO   label: 1
2023-05-13 19:22:28.783 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 19:22:28.783 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 19:22:28.783 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 19:22:28.783 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 19:22:28.783 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 19:22:28.783 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 19:22:28.783 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 19:22:28.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 19:22:28.784 303:link-prediction        INFO   *** Example ***
2023-05-13 19:22:28.784 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 19:22:28.784 305:link-prediction        INFO   label: 0
2023-05-13 19:22:28.784 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 19:22:28.784 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 19:22:28.784 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 19:22:28.784 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 19:22:28.784 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 19:22:28.785 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 19:22:28.785 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 19:22:28.785 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 19:22:28.785 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:22:28.817 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:22:28.817 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:22:30.427 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:22:30.428 470:link-prediction        INFO     Num examples = 9696
2023-05-13 19:22:30.428 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:22:30.428 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:22:30.428 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:22:30.428 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:22:30.429 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 19:22:32.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:32.183 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:32.184 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:34.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:34.482 647:link-prediction        INFO     eval_acc = 0.5583
2023-05-13 19:22:34.482 647:link-prediction        INFO     eval_f1 = 0.3796
2023-05-13 19:22:34.483 647:link-prediction        INFO     eval_mcc = 0.1428
2023-05-13 19:22:34.483 647:link-prediction        INFO     eval_precision = 0.6376
2023-05-13 19:22:34.483 647:link-prediction        INFO     eval_recall = 0.2703
2023-05-13 19:22:34.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:34.488 540:link-prediction        INFO     ********************
2023-05-13 19:22:34.488 541:link-prediction        INFO     Best f1:0.3796
2023-05-13 19:22:34.488 542:link-prediction        INFO     ********************
2023-05-13 19:22:34.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:22:34.492 562:link-prediction        INFO     ********************
2023-05-13 19:22:34.493 563:link-prediction        INFO     Best MCC:0.1428
2023-05-13 19:22:34.493 564:link-prediction        INFO     ********************
2023-05-13 19:22:34.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:22:35.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:35.045 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:35.045 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:36.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:36.676 647:link-prediction        INFO     eval_acc = 0.7775
2023-05-13 19:22:36.676 647:link-prediction        INFO     eval_f1 = 0.7994
2023-05-13 19:22:36.676 647:link-prediction        INFO     eval_mcc = 0.5687
2023-05-13 19:22:36.676 647:link-prediction        INFO     eval_precision = 0.7278
2023-05-13 19:22:36.676 647:link-prediction        INFO     eval_recall = 0.8866
2023-05-13 19:22:36.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:36.678 540:link-prediction        INFO     ********************
2023-05-13 19:22:36.679 541:link-prediction        INFO     Best f1:0.7994
2023-05-13 19:22:36.679 542:link-prediction        INFO     ********************
2023-05-13 19:22:36.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:22:36.679 562:link-prediction        INFO     ********************
2023-05-13 19:22:36.680 563:link-prediction        INFO     Best MCC:0.5687
2023-05-13 19:22:36.680 564:link-prediction        INFO     ********************
2023-05-13 19:22:36.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:22:37.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:37.223 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:37.224 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:38.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:38.867 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-13 19:22:38.867 647:link-prediction        INFO     eval_f1 = 0.8436
2023-05-13 19:22:38.867 647:link-prediction        INFO     eval_mcc = 0.6736
2023-05-13 19:22:38.867 647:link-prediction        INFO     eval_precision = 0.7998
2023-05-13 19:22:38.868 647:link-prediction        INFO     eval_recall = 0.8926
2023-05-13 19:22:38.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:38.870 540:link-prediction        INFO     ********************
2023-05-13 19:22:38.870 541:link-prediction        INFO     Best f1:0.8436
2023-05-13 19:22:38.870 542:link-prediction        INFO     ********************
2023-05-13 19:22:38.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:22:38.871 562:link-prediction        INFO     ********************
2023-05-13 19:22:38.871 563:link-prediction        INFO     Best MCC:0.6736
2023-05-13 19:22:38.871 564:link-prediction        INFO     ********************
2023-05-13 19:22:38.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:22:39.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:39.413 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:39.413 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:41.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:41.046 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-13 19:22:41.047 647:link-prediction        INFO     eval_f1 = 0.8501
2023-05-13 19:22:41.047 647:link-prediction        INFO     eval_mcc = 0.6896
2023-05-13 19:22:41.047 647:link-prediction        INFO     eval_precision = 0.8154
2023-05-13 19:22:41.047 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-13 19:22:41.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:41.049 540:link-prediction        INFO     ********************
2023-05-13 19:22:41.049 541:link-prediction        INFO     Best f1:0.8501
2023-05-13 19:22:41.049 542:link-prediction        INFO     ********************
2023-05-13 19:22:41.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:22:41.050 562:link-prediction        INFO     ********************
2023-05-13 19:22:41.050 563:link-prediction        INFO     Best MCC:0.6896
2023-05-13 19:22:41.050 564:link-prediction        INFO     ********************
2023-05-13 19:22:41.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:22:41.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:41.592 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:41.592 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:43.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:43.240 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 19:22:43.240 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-13 19:22:43.240 647:link-prediction        INFO     eval_mcc = 0.7162
2023-05-13 19:22:43.240 647:link-prediction        INFO     eval_precision = 0.7917
2023-05-13 19:22:43.241 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-13 19:22:43.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:43.243 540:link-prediction        INFO     ********************
2023-05-13 19:22:43.243 541:link-prediction        INFO     Best f1:0.8644
2023-05-13 19:22:43.243 542:link-prediction        INFO     ********************
2023-05-13 19:22:43.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:22:43.244 562:link-prediction        INFO     ********************
2023-05-13 19:22:43.244 563:link-prediction        INFO     Best MCC:0.7162
2023-05-13 19:22:43.244 564:link-prediction        INFO     ********************
2023-05-13 19:22:43.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:22:43.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:43.797 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:43.797 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:45.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:45.435 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 19:22:45.435 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-13 19:22:45.435 647:link-prediction        INFO     eval_mcc = 0.7189
2023-05-13 19:22:45.435 647:link-prediction        INFO     eval_precision = 0.7984
2023-05-13 19:22:45.435 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-13 19:22:45.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:45.437 540:link-prediction        INFO     ********************
2023-05-13 19:22:45.437 541:link-prediction        INFO     Best f1:0.8657
2023-05-13 19:22:45.437 542:link-prediction        INFO     ********************
2023-05-13 19:22:45.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:22:45.438 562:link-prediction        INFO     ********************
2023-05-13 19:22:45.438 563:link-prediction        INFO     Best MCC:0.7189
2023-05-13 19:22:45.438 564:link-prediction        INFO     ********************
2023-05-13 19:22:45.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:22:45.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:45.985 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:45.985 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:47.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:47.636 647:link-prediction        INFO     eval_acc = 0.8576
2023-05-13 19:22:47.636 647:link-prediction        INFO     eval_f1 = 0.8675
2023-05-13 19:22:47.636 647:link-prediction        INFO     eval_mcc = 0.7233
2023-05-13 19:22:47.636 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-13 19:22:47.636 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 19:22:47.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:47.638 540:link-prediction        INFO     ********************
2023-05-13 19:22:47.638 541:link-prediction        INFO     Best f1:0.8675
2023-05-13 19:22:47.638 542:link-prediction        INFO     ********************
2023-05-13 19:22:47.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:22:47.639 562:link-prediction        INFO     ********************
2023-05-13 19:22:47.639 563:link-prediction        INFO     Best MCC:0.7233
2023-05-13 19:22:47.639 564:link-prediction        INFO     ********************
2023-05-13 19:22:47.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:22:48.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:48.183 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:48.183 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:49.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:49.824 647:link-prediction        INFO     eval_acc = 0.8566
2023-05-13 19:22:49.824 647:link-prediction        INFO     eval_f1 = 0.8668
2023-05-13 19:22:49.825 647:link-prediction        INFO     eval_mcc = 0.7217
2023-05-13 19:22:49.825 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-13 19:22:49.825 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 19:22:49.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:50.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:50.368 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:50.368 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:52.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:52.017 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-13 19:22:52.017 647:link-prediction        INFO     eval_f1 = 0.8704
2023-05-13 19:22:52.017 647:link-prediction        INFO     eval_mcc = 0.7297
2023-05-13 19:22:52.017 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-13 19:22:52.018 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-13 19:22:52.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:52.020 540:link-prediction        INFO     ********************
2023-05-13 19:22:52.020 541:link-prediction        INFO     Best f1:0.8704
2023-05-13 19:22:52.020 542:link-prediction        INFO     ********************
2023-05-13 19:22:52.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:22:52.021 562:link-prediction        INFO     ********************
2023-05-13 19:22:52.021 563:link-prediction        INFO     Best MCC:0.7297
2023-05-13 19:22:52.021 564:link-prediction        INFO     ********************
2023-05-13 19:22:52.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:22:52.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:52.564 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:52.564 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:54.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:54.207 647:link-prediction        INFO     eval_acc = 0.857
2023-05-13 19:22:54.207 647:link-prediction        INFO     eval_f1 = 0.8684
2023-05-13 19:22:54.207 647:link-prediction        INFO     eval_mcc = 0.725
2023-05-13 19:22:54.207 647:link-prediction        INFO     eval_precision = 0.804
2023-05-13 19:22:54.207 647:link-prediction        INFO     eval_recall = 0.944
2023-05-13 19:22:54.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:54.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:54.736 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:54.737 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:56.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:56.384 647:link-prediction        INFO     eval_acc = 0.8579
2023-05-13 19:22:56.384 647:link-prediction        INFO     eval_f1 = 0.8677
2023-05-13 19:22:56.384 647:link-prediction        INFO     eval_mcc = 0.7237
2023-05-13 19:22:56.384 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-13 19:22:56.384 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-13 19:22:56.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:56.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:56.939 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:56.939 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:22:58.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:22:58.587 647:link-prediction        INFO     eval_acc = 0.857
2023-05-13 19:22:58.587 647:link-prediction        INFO     eval_f1 = 0.8685
2023-05-13 19:22:58.587 647:link-prediction        INFO     eval_mcc = 0.7251
2023-05-13 19:22:58.587 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-13 19:22:58.587 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 19:22:58.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:22:59.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:22:59.133 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:22:59.133 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:23:00.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:23:00.783 647:link-prediction        INFO     eval_acc = 0.8573
2023-05-13 19:23:00.783 647:link-prediction        INFO     eval_f1 = 0.867
