2023-06-05 22:02:07.497 936:link-prediction        DEBUG  main message
2023-06-05 22:02:53.710 306:link-prediction        INFO   *** Example ***
2023-06-05 22:02:53.710 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 22:02:53.710 308:link-prediction        INFO   label: 1
2023-06-05 22:02:53.711 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 22:02:53.711 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 22:02:53.711 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 22:02:53.711 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 22:02:53.711 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 22:02:53.711 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 22:02:53.711 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 22:02:53.712 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 22:02:53.712 306:link-prediction        INFO   *** Example ***
2023-06-05 22:02:53.712 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 22:02:53.712 308:link-prediction        INFO   label: 0
2023-06-05 22:02:53.712 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 22:02:53.712 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 22:02:53.712 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 22:02:53.713 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 22:02:53.713 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 22:02:53.713 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 22:02:53.713 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 22:02:53.713 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 22:02:53.713 306:link-prediction        INFO   *** Example ***
2023-06-05 22:02:53.713 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 22:02:53.713 308:link-prediction        INFO   label: 0
2023-06-05 22:02:53.714 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 22:02:53.714 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 22:02:53.714 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 22:02:53.714 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 22:02:53.714 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 22:02:53.714 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 22:02:53.714 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 22:02:53.715 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 22:02:53.715 306:link-prediction        INFO   *** Example ***
2023-06-05 22:02:53.715 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 22:02:53.715 308:link-prediction        INFO   label: 1
2023-06-05 22:02:53.715 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 22:02:53.715 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 22:02:53.715 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 22:02:53.716 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 22:02:53.716 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 22:02:53.716 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 22:02:53.716 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 22:02:53.716 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 22:02:53.716 306:link-prediction        INFO   *** Example ***
2023-06-05 22:02:53.716 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 22:02:53.717 308:link-prediction        INFO   label: 0
2023-06-05 22:02:53.717 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 22:02:53.717 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 22:02:53.717 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 22:02:53.717 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 22:02:53.717 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 22:02:53.718 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 22:02:53.718 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 22:02:53.718 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 22:02:53.718 306:link-prediction        INFO   *** Example ***
2023-06-05 22:02:53.718 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 22:02:53.718 308:link-prediction        INFO   label: 1
2023-06-05 22:02:53.718 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 22:02:53.719 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 22:02:53.719 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 22:02:53.719 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 22:02:53.719 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 22:02:53.719 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 22:02:53.719 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 22:02:53.719 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 22:02:53.719 306:link-prediction        INFO   *** Example ***
2023-06-05 22:02:53.720 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 22:02:53.720 308:link-prediction        INFO   label: 0
2023-06-05 22:02:53.720 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 22:02:53.720 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 22:02:53.720 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 22:02:53.720 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 22:02:53.720 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 22:02:53.721 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 22:02:53.721 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 22:02:53.721 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 22:02:53.721 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:02:53.744 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:02:53.744 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:02:55.310 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:02:55.311 473:link-prediction        INFO     Num examples = 9696
2023-06-05 22:02:55.311 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:02:55.311 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:02:55.311 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:02:55.311 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:02:55.311 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 22:02:57.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:02:57.210 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:02:57.210 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:00.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:00.325 650:link-prediction        INFO     eval_acc = 0.5494
2023-06-05 22:03:00.325 650:link-prediction        INFO     eval_f1 = 0.3597
2023-06-05 22:03:00.325 650:link-prediction        INFO     eval_mcc = 0.1228
2023-06-05 22:03:00.325 650:link-prediction        INFO     eval_precision = 0.6214
2023-06-05 22:03:00.325 650:link-prediction        INFO     eval_recall = 0.2531
2023-06-05 22:03:00.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:00.329 543:link-prediction        INFO     ********************
2023-06-05 22:03:00.329 544:link-prediction        INFO     Best f1:0.3597
2023-06-05 22:03:00.329 545:link-prediction        INFO     ********************
2023-06-05 22:03:00.333 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:00.333 565:link-prediction        INFO     ********************
2023-06-05 22:03:00.333 566:link-prediction        INFO     Best MCC:0.1228
2023-06-05 22:03:00.333 567:link-prediction        INFO     ********************
2023-06-05 22:03:00.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:01.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:01.153 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:01.153 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:04.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:04.030 650:link-prediction        INFO     eval_acc = 0.647
2023-06-05 22:03:04.031 650:link-prediction        INFO     eval_f1 = 0.5659
2023-06-05 22:03:04.031 650:link-prediction        INFO     eval_mcc = 0.317
2023-06-05 22:03:04.031 650:link-prediction        INFO     eval_precision = 0.7347
2023-06-05 22:03:04.031 650:link-prediction        INFO     eval_recall = 0.4601
2023-06-05 22:03:04.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:04.034 543:link-prediction        INFO     ********************
2023-06-05 22:03:04.035 544:link-prediction        INFO     Best f1:0.5659
2023-06-05 22:03:04.035 545:link-prediction        INFO     ********************
2023-06-05 22:03:04.037 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:04.038 565:link-prediction        INFO     ********************
2023-06-05 22:03:04.038 566:link-prediction        INFO     Best MCC:0.317
2023-06-05 22:03:04.038 567:link-prediction        INFO     ********************
2023-06-05 22:03:04.040 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:04.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:04.921 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:04.921 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:07.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:07.574 650:link-prediction        INFO     eval_acc = 0.7383
2023-06-05 22:03:07.575 650:link-prediction        INFO     eval_f1 = 0.7611
2023-06-05 22:03:07.575 650:link-prediction        INFO     eval_mcc = 0.4856
2023-06-05 22:03:07.575 650:link-prediction        INFO     eval_precision = 0.7001
2023-06-05 22:03:07.575 650:link-prediction        INFO     eval_recall = 0.8339
2023-06-05 22:03:07.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:07.579 543:link-prediction        INFO     ********************
2023-06-05 22:03:07.579 544:link-prediction        INFO     Best f1:0.7611
2023-06-05 22:03:07.579 545:link-prediction        INFO     ********************
2023-06-05 22:03:07.582 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:07.583 565:link-prediction        INFO     ********************
2023-06-05 22:03:07.583 566:link-prediction        INFO     Best MCC:0.4856
2023-06-05 22:03:07.583 567:link-prediction        INFO     ********************
2023-06-05 22:03:07.584 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:08.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:08.524 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:08.525 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:11.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:11.249 650:link-prediction        INFO     eval_acc = 0.7525
2023-06-05 22:03:11.252 650:link-prediction        INFO     eval_f1 = 0.727
2023-06-05 22:03:11.252 650:link-prediction        INFO     eval_mcc = 0.514
2023-06-05 22:03:11.252 650:link-prediction        INFO     eval_precision = 0.8104
2023-06-05 22:03:11.252 650:link-prediction        INFO     eval_recall = 0.6592
2023-06-05 22:03:11.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:11.256 565:link-prediction        INFO     ********************
2023-06-05 22:03:11.256 566:link-prediction        INFO     Best MCC:0.514
2023-06-05 22:03:11.256 567:link-prediction        INFO     ********************
2023-06-05 22:03:11.259 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:12.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:12.152 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:12.152 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:14.783 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:14.784 650:link-prediction        INFO     eval_acc = 0.7864
2023-06-05 22:03:14.784 650:link-prediction        INFO     eval_f1 = 0.7715
2023-06-05 22:03:14.784 650:link-prediction        INFO     eval_mcc = 0.5778
2023-06-05 22:03:14.784 650:link-prediction        INFO     eval_precision = 0.8294
2023-06-05 22:03:14.784 650:link-prediction        INFO     eval_recall = 0.7212
2023-06-05 22:03:14.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:14.787 543:link-prediction        INFO     ********************
2023-06-05 22:03:14.788 544:link-prediction        INFO     Best f1:0.7715
2023-06-05 22:03:14.788 545:link-prediction        INFO     ********************
2023-06-05 22:03:14.790 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:14.790 565:link-prediction        INFO     ********************
2023-06-05 22:03:14.790 566:link-prediction        INFO     Best MCC:0.5778
2023-06-05 22:03:14.790 567:link-prediction        INFO     ********************
2023-06-05 22:03:14.792 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:15.639 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:15.639 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:15.639 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:18.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:18.442 650:link-prediction        INFO     eval_acc = 0.85
2023-06-05 22:03:18.442 650:link-prediction        INFO     eval_f1 = 0.8532
2023-06-05 22:03:18.442 650:link-prediction        INFO     eval_mcc = 0.7007
2023-06-05 22:03:18.442 650:link-prediction        INFO     eval_precision = 0.8357
2023-06-05 22:03:18.442 650:link-prediction        INFO     eval_recall = 0.8715
2023-06-05 22:03:18.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:18.445 543:link-prediction        INFO     ********************
2023-06-05 22:03:18.445 544:link-prediction        INFO     Best f1:0.8532
2023-06-05 22:03:18.445 545:link-prediction        INFO     ********************
2023-06-05 22:03:18.448 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:18.448 565:link-prediction        INFO     ********************
2023-06-05 22:03:18.448 566:link-prediction        INFO     Best MCC:0.7007
2023-06-05 22:03:18.448 567:link-prediction        INFO     ********************
2023-06-05 22:03:18.450 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:19.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:19.402 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:19.403 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:22.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:22.123 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-05 22:03:22.123 650:link-prediction        INFO     eval_f1 = 0.8603
2023-06-05 22:03:22.123 650:link-prediction        INFO     eval_mcc = 0.718
2023-06-05 22:03:22.123 650:link-prediction        INFO     eval_precision = 0.852
2023-06-05 22:03:22.123 650:link-prediction        INFO     eval_recall = 0.8688
2023-06-05 22:03:22.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:22.127 543:link-prediction        INFO     ********************
2023-06-05 22:03:22.127 544:link-prediction        INFO     Best f1:0.8603
2023-06-05 22:03:22.127 545:link-prediction        INFO     ********************
2023-06-05 22:03:22.129 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:22.130 565:link-prediction        INFO     ********************
2023-06-05 22:03:22.130 566:link-prediction        INFO     Best MCC:0.718
2023-06-05 22:03:22.130 567:link-prediction        INFO     ********************
2023-06-05 22:03:22.132 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:22.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:22.989 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:22.989 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:25.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:25.814 650:link-prediction        INFO     eval_acc = 0.8724
2023-06-05 22:03:25.814 650:link-prediction        INFO     eval_f1 = 0.8754
2023-06-05 22:03:25.814 650:link-prediction        INFO     eval_mcc = 0.7457
2023-06-05 22:03:25.814 650:link-prediction        INFO     eval_precision = 0.8558
2023-06-05 22:03:25.814 650:link-prediction        INFO     eval_recall = 0.8958
2023-06-05 22:03:25.815 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:25.819 543:link-prediction        INFO     ********************
2023-06-05 22:03:25.819 544:link-prediction        INFO     Best f1:0.8754
2023-06-05 22:03:25.819 545:link-prediction        INFO     ********************
2023-06-05 22:03:25.822 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:25.822 565:link-prediction        INFO     ********************
2023-06-05 22:03:25.822 566:link-prediction        INFO     Best MCC:0.7457
2023-06-05 22:03:25.822 567:link-prediction        INFO     ********************
2023-06-05 22:03:25.825 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:26.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:26.731 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:26.731 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:29.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:29.483 650:link-prediction        INFO     eval_acc = 0.8652
2023-06-05 22:03:29.483 650:link-prediction        INFO     eval_f1 = 0.8668
2023-06-05 22:03:29.483 650:link-prediction        INFO     eval_mcc = 0.7306
2023-06-05 22:03:29.483 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-05 22:03:29.484 650:link-prediction        INFO     eval_recall = 0.8774
2023-06-05 22:03:29.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:30.381 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:30.381 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:30.381 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:33.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:33.169 650:link-prediction        INFO     eval_acc = 0.8471
2023-06-05 22:03:33.170 650:link-prediction        INFO     eval_f1 = 0.8443
2023-06-05 22:03:33.170 650:link-prediction        INFO     eval_mcc = 0.6946
2023-06-05 22:03:33.170 650:link-prediction        INFO     eval_precision = 0.8599
2023-06-05 22:03:33.170 650:link-prediction        INFO     eval_recall = 0.8293
2023-06-05 22:03:33.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:34.102 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:34.104 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:34.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:36.836 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:36.836 650:link-prediction        INFO     eval_acc = 0.8817
2023-06-05 22:03:36.837 650:link-prediction        INFO     eval_f1 = 0.8862
2023-06-05 22:03:36.837 650:link-prediction        INFO     eval_mcc = 0.7658
2023-06-05 22:03:36.837 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-05 22:03:36.837 650:link-prediction        INFO     eval_recall = 0.9216
2023-06-05 22:03:36.837 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:36.840 543:link-prediction        INFO     ********************
2023-06-05 22:03:36.840 544:link-prediction        INFO     Best f1:0.8862
2023-06-05 22:03:36.840 545:link-prediction        INFO     ********************
2023-06-05 22:03:36.843 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:03:36.843 565:link-prediction        INFO     ********************
2023-06-05 22:03:36.843 566:link-prediction        INFO     Best MCC:0.7658
2023-06-05 22:03:36.843 567:link-prediction        INFO     ********************
2023-06-05 22:03:36.845 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:03:37.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:37.730 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:03:37.731 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:40.543 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:40.543 650:link-prediction        INFO     eval_acc = 0.884
2023-06-05 22:03:40.543 650:link-prediction        INFO     eval_f1 = 0.8887
2023-06-05 22:03:40.543 650:link-prediction        INFO     eval_mcc = 0.7707
2023-06-05 22:03:40.544 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-05 22:03:40.544 650:link-prediction        INFO     eval_recall = 0.9262
2023-06-05 22:03:40.544 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:40.548 543:link-prediction        INFO     ********************
