2022-10-06 23:03:55.457 933:link-prediction        DEBUG  main message
2022-10-06 23:04:52.512 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 23:04:52.512 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 23:04:52.512 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 23:04:52.512 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 23:04:52.512 303:link-prediction        INFO   *** Example ***
2022-10-06 23:04:52.512 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 23:04:52.512 305:link-prediction        INFO   label: 0
2022-10-06 23:04:52.512 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 23:04:52.512 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 23:04:52.512 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 23:04:52.512 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 23:04:52.513 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 23:04:52.513 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 23:04:52.513 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 23:04:52.513 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 23:04:52.513 303:link-prediction        INFO   *** Example ***
2022-10-06 23:04:52.513 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 23:04:52.513 305:link-prediction        INFO   label: 0
2022-10-06 23:04:52.513 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 23:04:52.513 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 23:04:52.513 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 23:04:52.513 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 23:04:52.513 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 23:04:52.514 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 23:04:52.514 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 23:04:52.514 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 23:04:52.514 303:link-prediction        INFO   *** Example ***
2022-10-06 23:04:52.514 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 23:04:52.514 305:link-prediction        INFO   label: 0
2022-10-06 23:04:52.514 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 23:04:52.514 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 23:04:52.514 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 23:04:52.514 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 23:04:52.514 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 23:04:52.514 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 23:04:52.514 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 23:04:52.514 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 23:04:52.515 303:link-prediction        INFO   *** Example ***
2022-10-06 23:04:52.515 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 23:04:52.515 305:link-prediction        INFO   label: 0
2022-10-06 23:04:52.515 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 23:04:52.515 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 23:04:52.515 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 23:04:52.515 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 23:04:52.515 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 23:04:52.515 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 23:04:52.515 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 23:04:52.515 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 23:04:52.515 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:04:52.536 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:04:52.537 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:04:54.377 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:04:54.377 470:link-prediction        INFO     Num examples = 77513
2022-10-06 23:04:54.378 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:04:54.378 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:04:54.378 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:04:54.378 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:04:54.378 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 23:04:58.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:04:58.908 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:04:58.908 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:05:12.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:05:12.006 647:link-prediction        INFO     eval_acc = 0.7239
2022-10-06 23:05:12.006 647:link-prediction        INFO     eval_f1 = 0.6728
2022-10-06 23:05:12.006 647:link-prediction        INFO     eval_mcc = 0.4688
2022-10-06 23:05:12.007 647:link-prediction        INFO     eval_precision = 0.8192
2022-10-06 23:05:12.007 647:link-prediction        INFO     eval_recall = 0.5708
2022-10-06 23:05:12.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:05:12.008 540:link-prediction        INFO     ********************
2022-10-06 23:05:12.009 541:link-prediction        INFO     Best f1:0.6728
2022-10-06 23:05:12.009 542:link-prediction        INFO     ********************
2022-10-06 23:05:12.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:05:12.010 562:link-prediction        INFO     ********************
2022-10-06 23:05:12.010 563:link-prediction        INFO     Best MCC:0.4688
2022-10-06 23:05:12.010 564:link-prediction        INFO     ********************
2022-10-06 23:05:12.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:05:16.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:05:16.194 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:05:16.194 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:05:28.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:05:28.840 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-06 23:05:28.840 647:link-prediction        INFO     eval_f1 = 0.8466
2022-10-06 23:05:28.841 647:link-prediction        INFO     eval_mcc = 0.6784
2022-10-06 23:05:28.841 647:link-prediction        INFO     eval_precision = 0.7627
2022-10-06 23:05:28.841 647:link-prediction        INFO     eval_recall = 0.9513
2022-10-06 23:05:28.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:05:28.842 540:link-prediction        INFO     ********************
2022-10-06 23:05:28.843 541:link-prediction        INFO     Best f1:0.8466
2022-10-06 23:05:28.843 542:link-prediction        INFO     ********************
2022-10-06 23:05:28.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:05:28.844 562:link-prediction        INFO     ********************
2022-10-06 23:05:28.844 563:link-prediction        INFO     Best MCC:0.6784
2022-10-06 23:05:28.844 564:link-prediction        INFO     ********************
2022-10-06 23:05:28.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:05:33.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:05:33.005 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:05:33.005 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:05:45.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:05:45.792 647:link-prediction        INFO     eval_acc = 0.8686
2022-10-06 23:05:45.792 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-06 23:05:45.793 647:link-prediction        INFO     eval_mcc = 0.7448
2022-10-06 23:05:45.793 647:link-prediction        INFO     eval_precision = 0.8221
2022-10-06 23:05:45.793 647:link-prediction        INFO     eval_recall = 0.9389
2022-10-06 23:05:45.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:05:45.795 540:link-prediction        INFO     ********************
2022-10-06 23:05:45.795 541:link-prediction        INFO     Best f1:0.8767
2022-10-06 23:05:45.795 542:link-prediction        INFO     ********************
2022-10-06 23:05:45.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:05:45.796 562:link-prediction        INFO     ********************
2022-10-06 23:05:45.796 563:link-prediction        INFO     Best MCC:0.7448
2022-10-06 23:05:45.796 564:link-prediction        INFO     ********************
2022-10-06 23:05:45.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:05:49.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:05:49.926 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:05:49.926 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:06:03.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:06:03.188 647:link-prediction        INFO     eval_acc = 0.8745
2022-10-06 23:06:03.189 647:link-prediction        INFO     eval_f1 = 0.8793
2022-10-06 23:06:03.189 647:link-prediction        INFO     eval_mcc = 0.7522
2022-10-06 23:06:03.189 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-06 23:06:03.189 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-06 23:06:03.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:06:03.191 540:link-prediction        INFO     ********************
2022-10-06 23:06:03.191 541:link-prediction        INFO     Best f1:0.8793
2022-10-06 23:06:03.191 542:link-prediction        INFO     ********************
2022-10-06 23:06:03.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:06:03.192 562:link-prediction        INFO     ********************
2022-10-06 23:06:03.192 563:link-prediction        INFO     Best MCC:0.7522
2022-10-06 23:06:03.192 564:link-prediction        INFO     ********************
2022-10-06 23:06:03.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:06:07.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:06:07.283 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:06:07.283 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:06:20.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:06:20.442 647:link-prediction        INFO     eval_acc = 0.8913
2022-10-06 23:06:20.442 647:link-prediction        INFO     eval_f1 = 0.8959
2022-10-06 23:06:20.442 647:link-prediction        INFO     eval_mcc = 0.7865
2022-10-06 23:06:20.442 647:link-prediction        INFO     eval_precision = 0.8555
2022-10-06 23:06:20.442 647:link-prediction        INFO     eval_recall = 0.9403
2022-10-06 23:06:20.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:06:20.444 540:link-prediction        INFO     ********************
2022-10-06 23:06:20.444 541:link-prediction        INFO     Best f1:0.8959
2022-10-06 23:06:20.444 542:link-prediction        INFO     ********************
2022-10-06 23:06:20.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:06:20.445 562:link-prediction        INFO     ********************
2022-10-06 23:06:20.445 563:link-prediction        INFO     Best MCC:0.7865
2022-10-06 23:06:20.445 564:link-prediction        INFO     ********************
2022-10-06 23:06:20.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:06:24.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:06:24.573 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:06:24.573 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:06:37.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:06:37.462 647:link-prediction        INFO     eval_acc = 0.8946
2022-10-06 23:06:37.462 647:link-prediction        INFO     eval_f1 = 0.8994
2022-10-06 23:06:37.462 647:link-prediction        INFO     eval_mcc = 0.7937
2022-10-06 23:06:37.462 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-06 23:06:37.462 647:link-prediction        INFO     eval_recall = 0.9469
2022-10-06 23:06:37.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:06:37.464 540:link-prediction        INFO     ********************
2022-10-06 23:06:37.464 541:link-prediction        INFO     Best f1:0.8994
2022-10-06 23:06:37.464 542:link-prediction        INFO     ********************
2022-10-06 23:06:37.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:06:37.465 562:link-prediction        INFO     ********************
2022-10-06 23:06:37.465 563:link-prediction        INFO     Best MCC:0.7937
2022-10-06 23:06:37.465 564:link-prediction        INFO     ********************
2022-10-06 23:06:37.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:06:41.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:06:41.598 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:06:41.598 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:06:54.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:06:54.988 647:link-prediction        INFO     eval_acc = 0.8971
2022-10-06 23:06:54.988 647:link-prediction        INFO     eval_f1 = 0.8928
2022-10-06 23:06:54.988 647:link-prediction        INFO     eval_mcc = 0.7961
2022-10-06 23:06:54.988 647:link-prediction        INFO     eval_precision = 0.9265
2022-10-06 23:06:54.988 647:link-prediction        INFO     eval_recall = 0.8615
2022-10-06 23:06:54.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:06:54.990 562:link-prediction        INFO     ********************
2022-10-06 23:06:54.990 563:link-prediction        INFO     Best MCC:0.7961
2022-10-06 23:06:54.990 564:link-prediction        INFO     ********************
2022-10-06 23:06:54.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:06:59.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:06:59.138 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:06:59.138 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:07:12.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:07:12.382 647:link-prediction        INFO     eval_acc = 0.9114
2022-10-06 23:07:12.382 647:link-prediction        INFO     eval_f1 = 0.9109
2022-10-06 23:07:12.382 647:link-prediction        INFO     eval_mcc = 0.8229
2022-10-06 23:07:12.382 647:link-prediction        INFO     eval_precision = 0.9114
2022-10-06 23:07:12.382 647:link-prediction        INFO     eval_recall = 0.9105
2022-10-06 23:07:12.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:07:12.384 540:link-prediction        INFO     ********************
2022-10-06 23:07:12.384 541:link-prediction        INFO     Best f1:0.9109
2022-10-06 23:07:12.384 542:link-prediction        INFO     ********************
2022-10-06 23:07:12.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:07:12.385 562:link-prediction        INFO     ********************
2022-10-06 23:07:12.385 563:link-prediction        INFO     Best MCC:0.8229
2022-10-06 23:07:12.385 564:link-prediction        INFO     ********************
2022-10-06 23:07:12.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:07:16.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:07:16.537 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:07:16.537 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:07:29.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:07:29.485 647:link-prediction        INFO     eval_acc = 0.9089
2022-10-06 23:07:29.486 647:link-prediction        INFO     eval_f1 = 0.9114
2022-10-06 23:07:29.486 647:link-prediction        INFO     eval_mcc = 0.8197
2022-10-06 23:07:29.486 647:link-prediction        INFO     eval_precision = 0.8823
2022-10-06 23:07:29.486 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-06 23:07:29.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:07:29.488 540:link-prediction        INFO     ********************
2022-10-06 23:07:29.488 541:link-prediction        INFO     Best f1:0.9114
2022-10-06 23:07:29.488 542:link-prediction        INFO     ********************
2022-10-06 23:07:29.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:07:33.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:07:33.642 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:07:33.642 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:07:47.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:07:47.061 647:link-prediction        INFO     eval_acc = 0.9045
2022-10-06 23:07:47.061 647:link-prediction        INFO     eval_f1 = 0.9093
2022-10-06 23:07:47.061 647:link-prediction        INFO     eval_mcc = 0.8146
2022-10-06 23:07:47.061 647:link-prediction        INFO     eval_precision = 0.862
2022-10-06 23:07:47.061 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-06 23:07:47.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:07:51.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:07:51.214 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:07:51.214 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:08:03.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:08:03.966 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-06 23:08:03.966 647:link-prediction        INFO     eval_f1 = 0.9172
2022-10-06 23:08:03.966 647:link-prediction        INFO     eval_mcc = 0.8314
2022-10-06 23:08:03.966 647:link-prediction        INFO     eval_precision = 0.883
2022-10-06 23:08:03.966 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-06 23:08:03.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:08:03.968 540:link-prediction        INFO     ********************
2022-10-06 23:08:03.968 541:link-prediction        INFO     Best f1:0.9172
2022-10-06 23:08:03.968 542:link-prediction        INFO     ********************
2022-10-06 23:08:03.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:08:03.969 562:link-prediction        INFO     ********************
2022-10-06 23:08:03.969 563:link-prediction        INFO     Best MCC:0.8314
2022-10-06 23:08:03.969 564:link-prediction        INFO     ********************
2022-10-06 23:08:03.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:08:08.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:08:08.193 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:08:08.193 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:08:21.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:08:21.130 647:link-prediction        INFO     eval_acc = 0.8926
2022-10-06 23:08:21.130 647:link-prediction        INFO     eval_f1 = 0.9002
2022-10-06 23:08:21.130 647:link-prediction        INFO     eval_mcc = 0.796
2022-10-06 23:08:21.130 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-06 23:08:21.130 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-06 23:08:21.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:08:25.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:08:25.315 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:08:25.315 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:08:38.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:08:38.574 647:link-prediction        INFO     eval_acc = 0.9222
2022-10-06 23:08:38.574 647:link-prediction        INFO     eval_f1 = 0.9217
2022-10-06 23:08:38.574 647:link-prediction        INFO     eval_mcc = 0.8443
2022-10-06 23:08:38.574 647:link-prediction        INFO     eval_precision = 0.9225
2022-10-06 23:08:38.574 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-06 23:08:38.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:08:38.576 540:link-prediction        INFO     ********************
