2022-10-19 00:37:30.527 1013:link-prediction        DEBUG  main message
2022-10-19 00:38:38.758 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 00:38:38.758 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 00:38:38.758 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 00:38:38.758 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 00:38:38.759 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 00:38:38.759 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 00:38:38.759 419:link-prediction        INFO   *** Example ***
2022-10-19 00:38:38.759 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 00:38:38.759 421:link-prediction        INFO   label: 1
2022-10-19 00:38:38.759 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 00:38:38.759 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 00:38:38.759 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 00:38:38.759 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 00:38:38.759 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 00:38:38.759 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 00:38:38.759 419:link-prediction        INFO   *** Example ***
2022-10-19 00:38:38.760 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 00:38:38.760 421:link-prediction        INFO   label: 0
2022-10-19 00:38:38.760 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 00:38:38.760 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 00:38:38.760 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 00:38:38.760 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 00:38:38.760 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 00:38:38.760 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 00:38:38.760 419:link-prediction        INFO   *** Example ***
2022-10-19 00:38:38.760 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 00:38:38.760 421:link-prediction        INFO   label: 1
2022-10-19 00:38:38.761 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 00:38:38.761 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 00:38:38.761 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 00:38:38.761 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 00:38:38.761 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 00:38:38.761 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 00:38:38.761 419:link-prediction        INFO   *** Example ***
2022-10-19 00:38:38.761 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 00:38:38.761 421:link-prediction        INFO   label: 1
2022-10-19 00:38:38.761 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 00:38:38.761 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 00:38:38.762 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 00:38:38.762 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 00:38:38.762 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 00:38:38.762 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 00:38:38.762 419:link-prediction        INFO   *** Example ***
2022-10-19 00:38:38.762 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 00:38:38.762 421:link-prediction        INFO   label: 1
2022-10-19 00:38:38.762 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 00:38:38.762 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 00:38:38.762 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 00:38:38.763 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 00:38:38.763 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 00:38:38.763 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 00:38:38.763 419:link-prediction        INFO   *** Example ***
2022-10-19 00:38:38.763 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 00:38:38.763 421:link-prediction        INFO   label: 1
2022-10-19 00:38:38.763 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 00:38:38.763 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 00:38:38.763 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 00:38:38.763 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 00:38:38.763 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 00:38:38.763 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 00:38:38.763 419:link-prediction        INFO   *** Example ***
2022-10-19 00:38:38.764 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 00:38:38.764 421:link-prediction        INFO   label: 0
2022-10-19 00:38:38.764 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 00:38:38.764 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 00:38:38.764 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 00:38:38.764 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 00:38:38.764 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 00:38:38.764 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 00:38:38.764 419:link-prediction        INFO   *** Example ***
2022-10-19 00:38:38.764 420:link-prediction        INFO   idx: s822018079_isprime
