2022-10-07 13:12:24.097 933:link-prediction        DEBUG  main message
2022-10-07 13:13:30.338 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 13:13:30.338 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 13:13:30.338 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 13:13:30.338 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 13:13:30.339 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 13:13:30.339 303:link-prediction        INFO   *** Example ***
2022-10-07 13:13:30.339 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 13:13:30.339 305:link-prediction        INFO   label: 0
2022-10-07 13:13:30.339 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 13:13:30.339 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 13:13:30.339 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 13:13:30.339 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 13:13:30.339 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 13:13:30.339 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 13:13:30.339 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 13:13:30.339 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 13:13:30.339 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:13:30.362 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:13:30.362 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:13:32.038 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:13:32.038 470:link-prediction        INFO     Num examples = 77513
2022-10-07 13:13:32.039 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:13:32.039 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:13:32.039 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:13:32.039 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:13:32.039 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 13:13:36.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:13:36.246 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:13:36.246 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:13:48.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:13:48.411 647:link-prediction        INFO     eval_acc = 0.7872
2022-10-07 13:13:48.412 647:link-prediction        INFO     eval_f1 = 0.8151
2022-10-07 13:13:48.412 647:link-prediction        INFO     eval_mcc = 0.6053
2022-10-07 13:13:48.412 647:link-prediction        INFO     eval_precision = 0.7177
2022-10-07 13:13:48.412 647:link-prediction        INFO     eval_recall = 0.9432
2022-10-07 13:13:48.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:13:48.414 540:link-prediction        INFO     ********************
2022-10-07 13:13:48.414 541:link-prediction        INFO     Best f1:0.8151
2022-10-07 13:13:48.414 542:link-prediction        INFO     ********************
2022-10-07 13:13:48.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:13:48.415 562:link-prediction        INFO     ********************
2022-10-07 13:13:48.415 563:link-prediction        INFO     Best MCC:0.6053
2022-10-07 13:13:48.415 564:link-prediction        INFO     ********************
2022-10-07 13:13:48.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:13:52.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:13:52.304 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:13:52.304 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:14:04.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:14:04.947 647:link-prediction        INFO     eval_acc = 0.8667
2022-10-07 13:14:04.947 647:link-prediction        INFO     eval_f1 = 0.8765
2022-10-07 13:14:04.948 647:link-prediction        INFO     eval_mcc = 0.7443
2022-10-07 13:14:04.948 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-07 13:14:04.948 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-07 13:14:04.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:14:04.949 540:link-prediction        INFO     ********************
2022-10-07 13:14:04.950 541:link-prediction        INFO     Best f1:0.8765
2022-10-07 13:14:04.950 542:link-prediction        INFO     ********************
2022-10-07 13:14:04.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:14:04.951 562:link-prediction        INFO     ********************
2022-10-07 13:14:04.951 563:link-prediction        INFO     Best MCC:0.7443
2022-10-07 13:14:04.951 564:link-prediction        INFO     ********************
2022-10-07 13:14:04.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:14:08.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:14:08.829 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:14:08.829 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:14:20.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:14:20.974 647:link-prediction        INFO     eval_acc = 0.9037
2022-10-07 13:14:20.974 647:link-prediction        INFO     eval_f1 = 0.908
2022-10-07 13:14:20.974 647:link-prediction        INFO     eval_mcc = 0.8119
2022-10-07 13:14:20.974 647:link-prediction        INFO     eval_precision = 0.865
2022-10-07 13:14:20.974 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-07 13:14:20.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:14:20.976 540:link-prediction        INFO     ********************
2022-10-07 13:14:20.976 541:link-prediction        INFO     Best f1:0.908
2022-10-07 13:14:20.976 542:link-prediction        INFO     ********************
2022-10-07 13:14:20.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:14:20.977 562:link-prediction        INFO     ********************
2022-10-07 13:14:20.977 563:link-prediction        INFO     Best MCC:0.8119
2022-10-07 13:14:20.977 564:link-prediction        INFO     ********************
2022-10-07 13:14:20.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:14:24.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:14:24.902 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:14:24.902 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:14:37.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:14:37.187 647:link-prediction        INFO     eval_acc = 0.89
2022-10-07 13:14:37.188 647:link-prediction        INFO     eval_f1 = 0.8986
2022-10-07 13:14:37.188 647:link-prediction        INFO     eval_mcc = 0.7931
2022-10-07 13:14:37.188 647:link-prediction        INFO     eval_precision = 0.8299
2022-10-07 13:14:37.188 647:link-prediction        INFO     eval_recall = 0.9797
2022-10-07 13:14:37.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:14:41.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:14:41.063 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:14:41.063 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:14:53.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:14:53.690 647:link-prediction        INFO     eval_acc = 0.9161
2022-10-07 13:14:53.690 647:link-prediction        INFO     eval_f1 = 0.9197
2022-10-07 13:14:53.690 647:link-prediction        INFO     eval_mcc = 0.8366
2022-10-07 13:14:53.690 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-07 13:14:53.691 647:link-prediction        INFO     eval_recall = 0.967
2022-10-07 13:14:53.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:14:53.692 540:link-prediction        INFO     ********************
2022-10-07 13:14:53.692 541:link-prediction        INFO     Best f1:0.9197
2022-10-07 13:14:53.693 542:link-prediction        INFO     ********************
2022-10-07 13:14:53.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:14:53.693 562:link-prediction        INFO     ********************
2022-10-07 13:14:53.693 563:link-prediction        INFO     Best MCC:0.8366
2022-10-07 13:14:53.694 564:link-prediction        INFO     ********************
2022-10-07 13:14:53.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:14:57.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:14:57.591 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:14:57.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:15:10.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:15:10.458 647:link-prediction        INFO     eval_acc = 0.9176
2022-10-07 13:15:10.458 647:link-prediction        INFO     eval_f1 = 0.922
2022-10-07 13:15:10.459 647:link-prediction        INFO     eval_mcc = 0.8418
2022-10-07 13:15:10.459 647:link-prediction        INFO     eval_precision = 0.8711
2022-10-07 13:15:10.459 647:link-prediction        INFO     eval_recall = 0.9793
2022-10-07 13:15:10.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:15:10.460 540:link-prediction        INFO     ********************
2022-10-07 13:15:10.461 541:link-prediction        INFO     Best f1:0.922
2022-10-07 13:15:10.461 542:link-prediction        INFO     ********************
2022-10-07 13:15:10.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:15:10.462 562:link-prediction        INFO     ********************
2022-10-07 13:15:10.462 563:link-prediction        INFO     Best MCC:0.8418
2022-10-07 13:15:10.462 564:link-prediction        INFO     ********************
2022-10-07 13:15:10.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:15:14.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:15:14.340 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:15:14.340 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:15:27.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:15:27.181 647:link-prediction        INFO     eval_acc = 0.9303
2022-10-07 13:15:27.182 647:link-prediction        INFO     eval_f1 = 0.9336
2022-10-07 13:15:27.182 647:link-prediction        INFO     eval_mcc = 0.8659
2022-10-07 13:15:27.182 647:link-prediction        INFO     eval_precision = 0.8876
2022-10-07 13:15:27.182 647:link-prediction        INFO     eval_recall = 0.9847
2022-10-07 13:15:27.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:15:27.184 540:link-prediction        INFO     ********************
2022-10-07 13:15:27.184 541:link-prediction        INFO     Best f1:0.9336
2022-10-07 13:15:27.184 542:link-prediction        INFO     ********************
2022-10-07 13:15:27.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:15:27.185 562:link-prediction        INFO     ********************
2022-10-07 13:15:27.185 563:link-prediction        INFO     Best MCC:0.8659
2022-10-07 13:15:27.185 564:link-prediction        INFO     ********************
2022-10-07 13:15:27.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:15:31.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:15:31.071 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:15:31.071 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:15:43.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:15:43.908 647:link-prediction        INFO     eval_acc = 0.9429
2022-10-07 13:15:43.908 647:link-prediction        INFO     eval_f1 = 0.9443
2022-10-07 13:15:43.908 647:link-prediction        INFO     eval_mcc = 0.8875
2022-10-07 13:15:43.908 647:link-prediction        INFO     eval_precision = 0.9177
2022-10-07 13:15:43.908 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-07 13:15:43.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:15:43.910 540:link-prediction        INFO     ********************
2022-10-07 13:15:43.910 541:link-prediction        INFO     Best f1:0.9443
2022-10-07 13:15:43.910 542:link-prediction        INFO     ********************
2022-10-07 13:15:43.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:15:43.911 562:link-prediction        INFO     ********************
2022-10-07 13:15:43.911 563:link-prediction        INFO     Best MCC:0.8875
2022-10-07 13:15:43.911 564:link-prediction        INFO     ********************
2022-10-07 13:15:43.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:15:47.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:15:47.803 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:15:47.803 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:16:00.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:16:00.672 647:link-prediction        INFO     eval_acc = 0.9467
2022-10-07 13:16:00.672 647:link-prediction        INFO     eval_f1 = 0.9476
2022-10-07 13:16:00.672 647:link-prediction        INFO     eval_mcc = 0.8944
2022-10-07 13:16:00.672 647:link-prediction        INFO     eval_precision = 0.9265
2022-10-07 13:16:00.672 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-07 13:16:00.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:16:00.674 540:link-prediction        INFO     ********************
2022-10-07 13:16:00.674 541:link-prediction        INFO     Best f1:0.9476
2022-10-07 13:16:00.674 542:link-prediction        INFO     ********************
2022-10-07 13:16:00.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:16:00.675 562:link-prediction        INFO     ********************
2022-10-07 13:16:00.675 563:link-prediction        INFO     Best MCC:0.8944
2022-10-07 13:16:00.675 564:link-prediction        INFO     ********************
2022-10-07 13:16:00.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:16:04.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:16:04.597 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:16:04.597 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:16:17.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:16:17.523 647:link-prediction        INFO     eval_acc = 0.9425
2022-10-07 13:16:17.524 647:link-prediction        INFO     eval_f1 = 0.9446
2022-10-07 13:16:17.524 647:link-prediction        INFO     eval_mcc = 0.8882
2022-10-07 13:16:17.524 647:link-prediction        INFO     eval_precision = 0.9077
2022-10-07 13:16:17.524 647:link-prediction        INFO     eval_recall = 0.9846
2022-10-07 13:16:17.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:16:21.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:16:21.371 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:16:21.371 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:16:33.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:16:33.579 647:link-prediction        INFO     eval_acc = 0.9568
2022-10-07 13:16:33.580 647:link-prediction        INFO     eval_f1 = 0.9574
2022-10-07 13:16:33.580 647:link-prediction        INFO     eval_mcc = 0.9143
2022-10-07 13:16:33.580 647:link-prediction        INFO     eval_precision = 0.9412
2022-10-07 13:16:33.580 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-07 13:16:33.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:16:33.582 540:link-prediction        INFO     ********************
2022-10-07 13:16:33.582 541:link-prediction        INFO     Best f1:0.9574
2022-10-07 13:16:33.582 542:link-prediction        INFO     ********************
2022-10-07 13:16:33.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:16:33.583 562:link-prediction        INFO     ********************
2022-10-07 13:16:33.583 563:link-prediction        INFO     Best MCC:0.9143
2022-10-07 13:16:33.583 564:link-prediction        INFO     ********************
2022-10-07 13:16:33.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:16:37.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:16:37.459 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:16:37.459 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:16:50.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:16:50.269 647:link-prediction        INFO     eval_acc = 0.9452
2022-10-07 13:16:50.269 647:link-prediction        INFO     eval_f1 = 0.9468
2022-10-07 13:16:50.269 647:link-prediction        INFO     eval_mcc = 0.8926
2022-10-07 13:16:50.269 647:link-prediction        INFO     eval_precision = 0.9156
2022-10-07 13:16:50.269 647:link-prediction        INFO     eval_recall = 0.9801
2022-10-07 13:16:50.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:16:54.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:16:54.143 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:16:54.143 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:17:06.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:17:06.796 647:link-prediction        INFO     eval_acc = 0.9433
2022-10-07 13:17:06.796 647:link-prediction        INFO     eval_f1 = 0.9453
2022-10-07 13:17:06.796 647:link-prediction        INFO     eval_mcc = 0.8898
2022-10-07 13:17:06.796 647:link-prediction        INFO     eval_precision = 0.9085
2022-10-07 13:17:06.796 647:link-prediction        INFO     eval_recall = 0.9852
2022-10-07 13:17:06.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:17:10.710 598:link-prediction        INFO   ***** Running evaluation *****
