2023-06-05 07:55:04.595 936:link-prediction        DEBUG  main message
2023-06-05 07:55:52.400 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 07:55:52.400 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 07:55:52.400 306:link-prediction        INFO   *** Example ***
2023-06-05 07:55:52.400 307:link-prediction        INFO   idx: 42088
2023-06-05 07:55:52.400 308:link-prediction        INFO   label: 1
2023-06-05 07:55:52.401 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 07:55:52.401 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 07:55:52.401 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 07:55:52.401 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 07:55:52.401 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 07:55:52.401 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 07:55:52.401 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 07:55:52.401 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 07:55:52.401 306:link-prediction        INFO   *** Example ***
2023-06-05 07:55:52.401 307:link-prediction        INFO   idx: 43435
2023-06-05 07:55:52.401 308:link-prediction        INFO   label: 0
2023-06-05 07:55:52.402 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 07:55:52.402 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 07:55:52.402 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 07:55:52.402 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 07:55:52.402 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 07:55:52.402 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 07:55:52.402 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 07:55:52.402 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 07:55:52.402 306:link-prediction        INFO   *** Example ***
2023-06-05 07:55:52.402 307:link-prediction        INFO   idx: 45489
2023-06-05 07:55:52.402 308:link-prediction        INFO   label: 1
2023-06-05 07:55:52.403 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 07:55:52.403 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 07:55:52.403 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 07:55:52.403 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 07:55:52.403 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 07:55:52.403 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 07:55:52.403 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 07:55:52.403 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 07:55:52.403 306:link-prediction        INFO   *** Example ***
2023-06-05 07:55:52.403 307:link-prediction        INFO   idx: 43946
2023-06-05 07:55:52.403 308:link-prediction        INFO   label: 1
2023-06-05 07:55:52.403 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 07:55:52.403 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 07:55:52.404 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 07:55:52.404 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 07:55:52.404 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 07:55:52.404 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 07:55:52.404 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 07:55:52.404 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 07:55:52.404 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:55:52.424 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:55:52.424 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:55:53.306 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:55:53.307 473:link-prediction        INFO     Num examples = 46800
2023-06-05 07:55:53.307 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:55:53.307 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:55:53.307 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:55:53.307 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:55:53.307 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 07:55:56.385 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:55:56.386 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:55:56.386 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:56:05.740 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:56:05.740 650:link-prediction        INFO     eval_acc = 0.5716
2023-06-05 07:56:05.740 650:link-prediction        INFO     eval_f1 = 0.6079
2023-06-05 07:56:05.740 650:link-prediction        INFO     eval_mcc = 0.1456
2023-06-05 07:56:05.741 650:link-prediction        INFO     eval_precision = 0.5604
2023-06-05 07:56:05.741 650:link-prediction        INFO     eval_recall = 0.6643
2023-06-05 07:56:05.741 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:56:05.741 543:link-prediction        INFO     ********************
2023-06-05 07:56:05.741 544:link-prediction        INFO     Best f1:0.6079
2023-06-05 07:56:05.741 545:link-prediction        INFO     ********************
2023-06-05 07:56:05.742 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 07:56:05.742 565:link-prediction        INFO     ********************
2023-06-05 07:56:05.742 566:link-prediction        INFO     Best MCC:0.1456
2023-06-05 07:56:05.742 567:link-prediction        INFO     ********************
2023-06-05 07:56:05.743 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 07:56:08.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:56:08.423 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:56:08.423 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:56:17.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:56:17.476 650:link-prediction        INFO     eval_acc = 0.6159
2023-06-05 07:56:17.476 650:link-prediction        INFO     eval_f1 = 0.6551
2023-06-05 07:56:17.476 650:link-prediction        INFO     eval_mcc = 0.238
2023-06-05 07:56:17.477 650:link-prediction        INFO     eval_precision = 0.5944
2023-06-05 07:56:17.477 650:link-prediction        INFO     eval_recall = 0.7295
2023-06-05 07:56:17.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:56:17.477 543:link-prediction        INFO     ********************
2023-06-05 07:56:17.477 544:link-prediction        INFO     Best f1:0.6551
2023-06-05 07:56:17.477 545:link-prediction        INFO     ********************
2023-06-05 07:56:17.478 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 07:56:17.478 565:link-prediction        INFO     ********************
2023-06-05 07:56:17.478 566:link-prediction        INFO     Best MCC:0.238
2023-06-05 07:56:17.478 567:link-prediction        INFO     ********************
2023-06-05 07:56:17.479 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 07:56:20.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:56:20.170 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:56:20.170 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:56:29.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:56:29.208 650:link-prediction        INFO     eval_acc = 0.6293
2023-06-05 07:56:29.208 650:link-prediction        INFO     eval_f1 = 0.6721
2023-06-05 07:56:29.208 650:link-prediction        INFO     eval_mcc = 0.2679
2023-06-05 07:56:29.209 650:link-prediction        INFO     eval_precision = 0.6025
2023-06-05 07:56:29.209 650:link-prediction        INFO     eval_recall = 0.7598
2023-06-05 07:56:29.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:56:29.209 543:link-prediction        INFO     ********************
2023-06-05 07:56:29.209 544:link-prediction        INFO     Best f1:0.6721
2023-06-05 07:56:29.209 545:link-prediction        INFO     ********************
2023-06-05 07:56:29.210 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 07:56:29.210 565:link-prediction        INFO     ********************
2023-06-05 07:56:29.210 566:link-prediction        INFO     Best MCC:0.2679
2023-06-05 07:56:29.210 567:link-prediction        INFO     ********************
2023-06-05 07:56:29.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 07:56:31.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:56:31.904 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:56:31.904 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:56:40.978 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:56:40.979 650:link-prediction        INFO     eval_acc = 0.6354
2023-06-05 07:56:40.979 650:link-prediction        INFO     eval_f1 = 0.6696
2023-06-05 07:56:40.979 650:link-prediction        INFO     eval_mcc = 0.2767
2023-06-05 07:56:40.979 650:link-prediction        INFO     eval_precision = 0.6122
2023-06-05 07:56:40.979 650:link-prediction        INFO     eval_recall = 0.7388
2023-06-05 07:56:40.979 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:56:40.979 565:link-prediction        INFO     ********************
2023-06-05 07:56:40.979 566:link-prediction        INFO     Best MCC:0.2767
2023-06-05 07:56:40.980 567:link-prediction        INFO     ********************
2023-06-05 07:56:40.980 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 07:56:43.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:56:43.682 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:56:43.682 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:56:52.795 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:56:52.795 650:link-prediction        INFO     eval_acc = 0.6302
2023-06-05 07:56:52.795 650:link-prediction        INFO     eval_f1 = 0.6608
2023-06-05 07:56:52.795 650:link-prediction        INFO     eval_mcc = 0.2648
2023-06-05 07:56:52.795 650:link-prediction        INFO     eval_precision = 0.6103
2023-06-05 07:56:52.796 650:link-prediction        INFO     eval_recall = 0.7202
2023-06-05 07:56:52.796 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:56:55.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:56:55.533 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:56:55.533 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:57:04.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:57:04.623 650:link-prediction        INFO     eval_acc = 0.6478
2023-06-05 07:57:04.623 650:link-prediction        INFO     eval_f1 = 0.668
2023-06-05 07:57:04.623 650:link-prediction        INFO     eval_mcc = 0.2978
2023-06-05 07:57:04.623 650:link-prediction        INFO     eval_precision = 0.6317
2023-06-05 07:57:04.623 650:link-prediction        INFO     eval_recall = 0.7087
2023-06-05 07:57:04.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:57:04.623 565:link-prediction        INFO     ********************
2023-06-05 07:57:04.623 566:link-prediction        INFO     Best MCC:0.2978
2023-06-05 07:57:04.623 567:link-prediction        INFO     ********************
2023-06-05 07:57:04.624 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 07:57:07.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:57:07.389 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:57:07.389 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:57:16.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:57:16.537 650:link-prediction        INFO     eval_acc = 0.6644
2023-06-05 07:57:16.537 650:link-prediction        INFO     eval_f1 = 0.6672
2023-06-05 07:57:16.537 650:link-prediction        INFO     eval_mcc = 0.3288
2023-06-05 07:57:16.537 650:link-prediction        INFO     eval_precision = 0.6616
2023-06-05 07:57:16.537 650:link-prediction        INFO     eval_recall = 0.6728
2023-06-05 07:57:16.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:57:16.537 565:link-prediction        INFO     ********************
2023-06-05 07:57:16.537 566:link-prediction        INFO     Best MCC:0.3288
2023-06-05 07:57:16.537 567:link-prediction        INFO     ********************
2023-06-05 07:57:16.538 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 07:57:19.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:57:19.305 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:57:19.305 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:57:28.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:57:28.495 650:link-prediction        INFO     eval_acc = 0.6529
2023-06-05 07:57:28.495 650:link-prediction        INFO     eval_f1 = 0.6605
2023-06-05 07:57:28.495 650:link-prediction        INFO     eval_mcc = 0.3061
2023-06-05 07:57:28.495 650:link-prediction        INFO     eval_precision = 0.6463
2023-06-05 07:57:28.495 650:link-prediction        INFO     eval_recall = 0.6754
2023-06-05 07:57:28.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:57:31.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:57:31.205 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:57:31.205 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:57:40.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:57:40.390 650:link-prediction        INFO     eval_acc = 0.6401
2023-06-05 07:57:40.390 650:link-prediction        INFO     eval_f1 = 0.6026
2023-06-05 07:57:40.391 650:link-prediction        INFO     eval_mcc = 0.2852
2023-06-05 07:57:40.391 650:link-prediction        INFO     eval_precision = 0.6726
2023-06-05 07:57:40.391 650:link-prediction        INFO     eval_recall = 0.5458
2023-06-05 07:57:40.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:57:43.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:57:43.134 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:57:43.134 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:57:52.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:57:52.331 650:link-prediction        INFO     eval_acc = 0.6629
2023-06-05 07:57:52.331 650:link-prediction        INFO     eval_f1 = 0.6784
2023-06-05 07:57:52.331 650:link-prediction        INFO     eval_mcc = 0.3272
2023-06-05 07:57:52.331 650:link-prediction        INFO     eval_precision = 0.6485
2023-06-05 07:57:52.331 650:link-prediction        INFO     eval_recall = 0.7111
2023-06-05 07:57:52.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:57:52.331 543:link-prediction        INFO     ********************
2023-06-05 07:57:52.331 544:link-prediction        INFO     Best f1:0.6784
2023-06-05 07:57:52.332 545:link-prediction        INFO     ********************
2023-06-05 07:57:52.332 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 07:57:55.031 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:57:55.031 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:57:55.031 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:58:04.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:58:04.137 650:link-prediction        INFO     eval_acc = 0.6638
2023-06-05 07:58:04.137 650:link-prediction        INFO     eval_f1 = 0.6756
2023-06-05 07:58:04.138 650:link-prediction        INFO     eval_mcc = 0.3284
2023-06-05 07:58:04.138 650:link-prediction        INFO     eval_precision = 0.6526
2023-06-05 07:58:04.138 650:link-prediction        INFO     eval_recall = 0.7003
2023-06-05 07:58:04.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:58:06.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:58:06.845 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:58:06.845 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:58:16.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:58:16.030 650:link-prediction        INFO     eval_acc = 0.6677
2023-06-05 07:58:16.030 650:link-prediction        INFO     eval_f1 = 0.7103
2023-06-05 07:58:16.030 650:link-prediction        INFO     eval_mcc = 0.3509
2023-06-05 07:58:16.030 650:link-prediction        INFO     eval_precision = 0.6296
2023-06-05 07:58:16.030 650:link-prediction        INFO     eval_recall = 0.8147
2023-06-05 07:58:16.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:58:16.030 543:link-prediction        INFO     ********************
2023-06-05 07:58:16.030 544:link-prediction        INFO     Best f1:0.7103
2023-06-05 07:58:16.030 545:link-prediction        INFO     ********************
2023-06-05 07:58:16.031 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 07:58:16.031 565:link-prediction        INFO     ********************
2023-06-05 07:58:16.031 566:link-prediction        INFO     Best MCC:0.3509
2023-06-05 07:58:16.031 567:link-prediction        INFO     ********************
2023-06-05 07:58:16.032 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 07:58:18.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:58:18.770 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:58:18.770 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:58:27.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:58:27.903 650:link-prediction        INFO     eval_acc = 0.6416
2023-06-05 07:58:27.903 650:link-prediction        INFO     eval_f1 = 0.5952
2023-06-05 07:58:27.903 650:link-prediction        INFO     eval_mcc = 0.291
2023-06-05 07:58:27.903 650:link-prediction        INFO     eval_precision = 0.6838
2023-06-05 07:58:27.903 650:link-prediction        INFO     eval_recall = 0.5269
2023-06-05 07:58:27.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:58:30.687 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:58:30.687 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:58:30.687 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:58:39.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:58:39.864 650:link-prediction        INFO     eval_acc = 0.6507
