2023-05-14 22:05:50.746 933:link-prediction        DEBUG  main message
2023-05-14 22:06:15.651 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 22:06:15.651 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 22:06:15.651 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 22:06:15.651 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 22:06:15.651 303:link-prediction        INFO   *** Example ***
2023-05-14 22:06:15.652 304:link-prediction        INFO   idx: 45489
2023-05-14 22:06:15.652 305:link-prediction        INFO   label: 1
2023-05-14 22:06:15.652 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 22:06:15.652 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 22:06:15.652 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 22:06:15.652 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 22:06:15.652 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 22:06:15.652 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 22:06:15.652 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 22:06:15.652 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 22:06:15.652 303:link-prediction        INFO   *** Example ***
2023-05-14 22:06:15.652 304:link-prediction        INFO   idx: 43946
2023-05-14 22:06:15.653 305:link-prediction        INFO   label: 1
2023-05-14 22:06:15.653 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 22:06:15.653 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 22:06:15.653 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 22:06:15.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 22:06:15.653 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 22:06:15.653 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 22:06:15.653 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 22:06:15.653 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 22:06:15.653 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 22:06:15.676 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 22:06:15.676 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 22:06:16.517 469:link-prediction        INFO   ***** Running training *****
2023-05-14 22:06:16.518 470:link-prediction        INFO     Num examples = 46800
2023-05-14 22:06:16.518 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 22:06:16.518 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 22:06:16.518 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 22:06:16.518 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 22:06:16.518 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 22:06:19.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:06:19.543 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:06:19.543 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:06:28.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:06:28.727 647:link-prediction        INFO     eval_acc = 0.5655
2023-05-14 22:06:28.727 647:link-prediction        INFO     eval_f1 = 0.6311
2023-05-14 22:06:28.727 647:link-prediction        INFO     eval_mcc = 0.1401
2023-05-14 22:06:28.727 647:link-prediction        INFO     eval_precision = 0.5483
2023-05-14 22:06:28.728 647:link-prediction        INFO     eval_recall = 0.7433
2023-05-14 22:06:28.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:06:28.728 540:link-prediction        INFO     ********************
2023-05-14 22:06:28.728 541:link-prediction        INFO     Best f1:0.6311
2023-05-14 22:06:28.728 542:link-prediction        INFO     ********************
2023-05-14 22:06:28.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 22:06:28.729 562:link-prediction        INFO     ********************
2023-05-14 22:06:28.729 563:link-prediction        INFO     Best MCC:0.1401
2023-05-14 22:06:28.729 564:link-prediction        INFO     ********************
2023-05-14 22:06:28.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:06:31.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:06:31.393 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:06:31.393 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:06:40.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:06:40.393 647:link-prediction        INFO     eval_acc = 0.5988
2023-05-14 22:06:40.393 647:link-prediction        INFO     eval_f1 = 0.6691
2023-05-14 22:06:40.393 647:link-prediction        INFO     eval_mcc = 0.2183
2023-05-14 22:06:40.393 647:link-prediction        INFO     eval_precision = 0.5693
2023-05-14 22:06:40.393 647:link-prediction        INFO     eval_recall = 0.8113
2023-05-14 22:06:40.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:06:40.394 540:link-prediction        INFO     ********************
2023-05-14 22:06:40.394 541:link-prediction        INFO     Best f1:0.6691
2023-05-14 22:06:40.394 542:link-prediction        INFO     ********************
2023-05-14 22:06:40.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 22:06:40.395 562:link-prediction        INFO     ********************
2023-05-14 22:06:40.395 563:link-prediction        INFO     Best MCC:0.2183
2023-05-14 22:06:40.395 564:link-prediction        INFO     ********************
2023-05-14 22:06:40.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:06:43.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:06:43.057 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:06:43.057 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:06:52.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:06:52.047 647:link-prediction        INFO     eval_acc = 0.6238
2023-05-14 22:06:52.047 647:link-prediction        INFO     eval_f1 = 0.6379
2023-05-14 22:06:52.047 647:link-prediction        INFO     eval_mcc = 0.2484
2023-05-14 22:06:52.047 647:link-prediction        INFO     eval_precision = 0.6149
2023-05-14 22:06:52.047 647:link-prediction        INFO     eval_recall = 0.6627
2023-05-14 22:06:52.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:06:52.047 562:link-prediction        INFO     ********************
2023-05-14 22:06:52.048 563:link-prediction        INFO     Best MCC:0.2484
2023-05-14 22:06:52.048 564:link-prediction        INFO     ********************
2023-05-14 22:06:52.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:06:54.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:06:54.717 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:06:54.717 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:07:03.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:07:03.753 647:link-prediction        INFO     eval_acc = 0.6241
2023-05-14 22:07:03.754 647:link-prediction        INFO     eval_f1 = 0.6165
2023-05-14 22:07:03.754 647:link-prediction        INFO     eval_mcc = 0.2485
2023-05-14 22:07:03.754 647:link-prediction        INFO     eval_precision = 0.6293
2023-05-14 22:07:03.754 647:link-prediction        INFO     eval_recall = 0.6041
2023-05-14 22:07:03.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:07:03.754 562:link-prediction        INFO     ********************
2023-05-14 22:07:03.754 563:link-prediction        INFO     Best MCC:0.2485
2023-05-14 22:07:03.754 564:link-prediction        INFO     ********************
2023-05-14 22:07:03.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:07:06.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:07:06.437 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:07:06.437 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:07:15.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:07:15.473 647:link-prediction        INFO     eval_acc = 0.6261
2023-05-14 22:07:15.474 647:link-prediction        INFO     eval_f1 = 0.5667
2023-05-14 22:07:15.474 647:link-prediction        INFO     eval_mcc = 0.2622
2023-05-14 22:07:15.474 647:link-prediction        INFO     eval_precision = 0.6737
2023-05-14 22:07:15.474 647:link-prediction        INFO     eval_recall = 0.489
2023-05-14 22:07:15.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:07:15.474 562:link-prediction        INFO     ********************
2023-05-14 22:07:15.474 563:link-prediction        INFO     Best MCC:0.2622
2023-05-14 22:07:15.474 564:link-prediction        INFO     ********************
2023-05-14 22:07:15.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:07:18.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:07:18.161 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:07:18.161 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:07:27.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:07:27.210 647:link-prediction        INFO     eval_acc = 0.6354
2023-05-14 22:07:27.210 647:link-prediction        INFO     eval_f1 = 0.7016
2023-05-14 22:07:27.210 647:link-prediction        INFO     eval_mcc = 0.3022
2023-05-14 22:07:27.210 647:link-prediction        INFO     eval_precision = 0.5938
2023-05-14 22:07:27.210 647:link-prediction        INFO     eval_recall = 0.8574
2023-05-14 22:07:27.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:07:27.210 540:link-prediction        INFO     ********************
2023-05-14 22:07:27.210 541:link-prediction        INFO     Best f1:0.7016
2023-05-14 22:07:27.210 542:link-prediction        INFO     ********************
2023-05-14 22:07:27.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 22:07:27.212 562:link-prediction        INFO     ********************
2023-05-14 22:07:27.212 563:link-prediction        INFO     Best MCC:0.3022
2023-05-14 22:07:27.212 564:link-prediction        INFO     ********************
2023-05-14 22:07:27.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:07:29.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:07:29.902 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:07:29.902 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:07:38.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:07:38.938 647:link-prediction        INFO     eval_acc = 0.6148
2023-05-14 22:07:38.938 647:link-prediction        INFO     eval_f1 = 0.5839
2023-05-14 22:07:38.938 647:link-prediction        INFO     eval_mcc = 0.2322
2023-05-14 22:07:38.938 647:link-prediction        INFO     eval_precision = 0.6349
2023-05-14 22:07:38.938 647:link-prediction        INFO     eval_recall = 0.5405
2023-05-14 22:07:38.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:07:41.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:07:41.623 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:07:41.623 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:07:50.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:07:50.683 647:link-prediction        INFO     eval_acc = 0.6433
2023-05-14 22:07:50.683 647:link-prediction        INFO     eval_f1 = 0.7114
2023-05-14 22:07:50.683 647:link-prediction        INFO     eval_mcc = 0.3251
2023-05-14 22:07:50.683 647:link-prediction        INFO     eval_precision = 0.5974
2023-05-14 22:07:50.683 647:link-prediction        INFO     eval_recall = 0.8791
2023-05-14 22:07:50.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:07:50.683 540:link-prediction        INFO     ********************
2023-05-14 22:07:50.683 541:link-prediction        INFO     Best f1:0.7114
2023-05-14 22:07:50.683 542:link-prediction        INFO     ********************
2023-05-14 22:07:50.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 22:07:50.684 562:link-prediction        INFO     ********************
2023-05-14 22:07:50.684 563:link-prediction        INFO     Best MCC:0.3251
2023-05-14 22:07:50.684 564:link-prediction        INFO     ********************
2023-05-14 22:07:50.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:07:53.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:07:53.389 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:07:53.389 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:08:02.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:08:02.434 647:link-prediction        INFO     eval_acc = 0.6539
2023-05-14 22:08:02.434 647:link-prediction        INFO     eval_f1 = 0.6832
2023-05-14 22:08:02.434 647:link-prediction        INFO     eval_mcc = 0.3131
2023-05-14 22:08:02.435 647:link-prediction        INFO     eval_precision = 0.6298
2023-05-14 22:08:02.435 647:link-prediction        INFO     eval_recall = 0.7465
2023-05-14 22:08:02.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:08:05.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:08:05.122 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:08:05.123 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:08:14.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:08:14.213 647:link-prediction        INFO     eval_acc = 0.6244
2023-05-14 22:08:14.213 647:link-prediction        INFO     eval_f1 = 0.5728
2023-05-14 22:08:14.214 647:link-prediction        INFO     eval_mcc = 0.2565
2023-05-14 22:08:14.214 647:link-prediction        INFO     eval_precision = 0.6642
2023-05-14 22:08:14.214 647:link-prediction        INFO     eval_recall = 0.5035
2023-05-14 22:08:14.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:08:16.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:08:16.881 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:08:16.881 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:08:25.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:08:25.857 647:link-prediction        INFO     eval_acc = 0.6571
2023-05-14 22:08:25.857 647:link-prediction        INFO     eval_f1 = 0.7081
2023-05-14 22:08:25.858 647:link-prediction        INFO     eval_mcc = 0.3353
2023-05-14 22:08:25.858 647:link-prediction        INFO     eval_precision = 0.6164
2023-05-14 22:08:25.858 647:link-prediction        INFO     eval_recall = 0.8319
2023-05-14 22:08:25.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:08:25.858 562:link-prediction        INFO     ********************
2023-05-14 22:08:25.858 563:link-prediction        INFO     Best MCC:0.3353
2023-05-14 22:08:25.858 564:link-prediction        INFO     ********************
2023-05-14 22:08:25.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:08:28.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:08:28.578 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:08:28.579 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:08:37.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:08:37.692 647:link-prediction        INFO     eval_acc = 0.6504
2023-05-14 22:08:37.692 647:link-prediction        INFO     eval_f1 = 0.6604
2023-05-14 22:08:37.692 647:link-prediction        INFO     eval_mcc = 0.3013
2023-05-14 22:08:37.693 647:link-prediction        INFO     eval_precision = 0.642
2023-05-14 22:08:37.693 647:link-prediction        INFO     eval_recall = 0.6799
2023-05-14 22:08:37.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:08:40.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:08:40.388 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:08:40.388 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:08:49.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:08:49.409 647:link-prediction        INFO     eval_acc = 0.6261
2023-05-14 22:08:49.409 647:link-prediction        INFO     eval_f1 = 0.5765
2023-05-14 22:08:49.409 647:link-prediction        INFO     eval_mcc = 0.2595
2023-05-14 22:08:49.409 647:link-prediction        INFO     eval_precision = 0.6648
2023-05-14 22:08:49.409 647:link-prediction        INFO     eval_recall = 0.5089
2023-05-14 22:08:49.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:08:52.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:08:52.115 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:08:52.115 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:09:01.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:09:01.219 647:link-prediction        INFO     eval_acc = 0.6489
