2023-05-20 21:05:37.211 933:link-prediction        DEBUG  main message
2023-05-20 21:06:15.811 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 21:06:15.811 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 21:06:15.811 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 21:06:15.811 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 21:06:15.811 303:link-prediction        INFO   *** Example ***
2023-05-20 21:06:15.812 304:link-prediction        INFO   idx: 43427
2023-05-20 21:06:15.812 305:link-prediction        INFO   label: 1
2023-05-20 21:06:15.812 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 21:06:15.812 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 21:06:15.812 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 21:06:15.813 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 21:06:15.813 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 21:06:15.813 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 21:06:15.814 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 21:06:15.814 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 21:06:15.814 303:link-prediction        INFO   *** Example ***
2023-05-20 21:06:15.814 304:link-prediction        INFO   idx: 48199
2023-05-20 21:06:15.814 305:link-prediction        INFO   label: 0
2023-05-20 21:06:15.815 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 21:06:15.815 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 21:06:15.815 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 21:06:15.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 21:06:15.816 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 21:06:15.816 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 21:06:15.816 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 21:06:15.816 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 21:06:15.816 303:link-prediction        INFO   *** Example ***
2023-05-20 21:06:15.816 304:link-prediction        INFO   idx: 48168
2023-05-20 21:06:15.816 305:link-prediction        INFO   label: 0
2023-05-20 21:06:15.817 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 21:06:15.817 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 21:06:15.817 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 21:06:15.817 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 21:06:15.818 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 21:06:15.818 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 21:06:15.818 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 21:06:15.818 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 21:06:15.818 303:link-prediction        INFO   *** Example ***
2023-05-20 21:06:15.818 304:link-prediction        INFO   idx: 42862
2023-05-20 21:06:15.818 305:link-prediction        INFO   label: 1
2023-05-20 21:06:15.819 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 21:06:15.819 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 21:06:15.819 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 21:06:15.819 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 21:06:15.820 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 21:06:15.820 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 21:06:15.820 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 21:06:15.820 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 21:06:15.821 303:link-prediction        INFO   *** Example ***
2023-05-20 21:06:15.821 304:link-prediction        INFO   idx: 45385
2023-05-20 21:06:15.821 305:link-prediction        INFO   label: 0
2023-05-20 21:06:15.821 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 21:06:15.821 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 21:06:15.822 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 21:06:15.822 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 21:06:15.822 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 21:06:15.823 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 21:06:15.823 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 21:06:15.823 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 21:06:15.823 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 21:06:15.849 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 21:06:15.849 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:06:17.355 469:link-prediction        INFO   ***** Running training *****
2023-05-20 21:06:17.355 470:link-prediction        INFO     Num examples = 97678
2023-05-20 21:06:17.356 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 21:06:17.356 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:06:17.356 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 21:06:17.356 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 21:06:17.356 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 21:06:26.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:06:26.422 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:06:26.422 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:06:56.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:06:56.043 647:link-prediction        INFO     eval_acc = 0.7525
2023-05-20 21:06:56.043 647:link-prediction        INFO     eval_f1 = 0.7085
2023-05-20 21:06:56.043 647:link-prediction        INFO     eval_mcc = 0.5296
2023-05-20 21:06:56.043 647:link-prediction        INFO     eval_precision = 0.8616
2023-05-20 21:06:56.043 647:link-prediction        INFO     eval_recall = 0.6015
2023-05-20 21:06:56.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:06:56.046 540:link-prediction        INFO     ********************
2023-05-20 21:06:56.047 541:link-prediction        INFO     Best f1:0.7085
2023-05-20 21:06:56.047 542:link-prediction        INFO     ********************
2023-05-20 21:06:56.051 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:06:56.051 562:link-prediction        INFO     ********************
2023-05-20 21:06:56.051 563:link-prediction        INFO     Best MCC:0.5296
2023-05-20 21:06:56.051 564:link-prediction        INFO     ********************
2023-05-20 21:06:56.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:07:04.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:07:04.492 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:07:04.492 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:07:32.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:07:32.511 647:link-prediction        INFO     eval_acc = 0.7823
2023-05-20 21:07:32.511 647:link-prediction        INFO     eval_f1 = 0.7566
2023-05-20 21:07:32.512 647:link-prediction        INFO     eval_mcc = 0.5777
2023-05-20 21:07:32.512 647:link-prediction        INFO     eval_precision = 0.858
2023-05-20 21:07:32.512 647:link-prediction        INFO     eval_recall = 0.6766
2023-05-20 21:07:32.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:07:32.516 540:link-prediction        INFO     ********************
2023-05-20 21:07:32.516 541:link-prediction        INFO     Best f1:0.7566
2023-05-20 21:07:32.516 542:link-prediction        INFO     ********************
2023-05-20 21:07:32.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:07:32.519 562:link-prediction        INFO     ********************
2023-05-20 21:07:32.520 563:link-prediction        INFO     Best MCC:0.5777
2023-05-20 21:07:32.520 564:link-prediction        INFO     ********************
2023-05-20 21:07:32.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:07:41.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:07:41.542 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:07:41.542 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:08:09.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:08:09.473 647:link-prediction        INFO     eval_acc = 0.7913
2023-05-20 21:08:09.474 647:link-prediction        INFO     eval_f1 = 0.7959
2023-05-20 21:08:09.474 647:link-prediction        INFO     eval_mcc = 0.5833
2023-05-20 21:08:09.474 647:link-prediction        INFO     eval_precision = 0.7787
2023-05-20 21:08:09.474 647:link-prediction        INFO     eval_recall = 0.8139
2023-05-20 21:08:09.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:08:09.479 540:link-prediction        INFO     ********************
2023-05-20 21:08:09.479 541:link-prediction        INFO     Best f1:0.7959
2023-05-20 21:08:09.479 542:link-prediction        INFO     ********************
2023-05-20 21:08:09.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:08:09.484 562:link-prediction        INFO     ********************
2023-05-20 21:08:09.484 563:link-prediction        INFO     Best MCC:0.5833
2023-05-20 21:08:09.485 564:link-prediction        INFO     ********************
2023-05-20 21:08:09.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:08:18.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:08:18.072 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:08:18.072 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:08:46.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:08:46.754 647:link-prediction        INFO     eval_acc = 0.7932
2023-05-20 21:08:46.755 647:link-prediction        INFO     eval_f1 = 0.8006
2023-05-20 21:08:46.755 647:link-prediction        INFO     eval_mcc = 0.5879
2023-05-20 21:08:46.755 647:link-prediction        INFO     eval_precision = 0.7729
2023-05-20 21:08:46.755 647:link-prediction        INFO     eval_recall = 0.8303
2023-05-20 21:08:46.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:08:46.758 540:link-prediction        INFO     ********************
2023-05-20 21:08:46.759 541:link-prediction        INFO     Best f1:0.8006
2023-05-20 21:08:46.759 542:link-prediction        INFO     ********************
2023-05-20 21:08:46.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:08:46.762 562:link-prediction        INFO     ********************
2023-05-20 21:08:46.762 563:link-prediction        INFO     Best MCC:0.5879
2023-05-20 21:08:46.762 564:link-prediction        INFO     ********************
2023-05-20 21:08:46.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:08:55.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:08:55.461 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:08:55.461 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:09:24.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:09:24.099 647:link-prediction        INFO     eval_acc = 0.7964
2023-05-20 21:09:24.099 647:link-prediction        INFO     eval_f1 = 0.8109
2023-05-20 21:09:24.099 647:link-prediction        INFO     eval_mcc = 0.5998
2023-05-20 21:09:24.099 647:link-prediction        INFO     eval_precision = 0.757
2023-05-20 21:09:24.099 647:link-prediction        INFO     eval_recall = 0.8729
2023-05-20 21:09:24.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:09:24.103 540:link-prediction        INFO     ********************
2023-05-20 21:09:24.103 541:link-prediction        INFO     Best f1:0.8109
2023-05-20 21:09:24.103 542:link-prediction        INFO     ********************
2023-05-20 21:09:24.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:09:24.107 562:link-prediction        INFO     ********************
2023-05-20 21:09:24.107 563:link-prediction        INFO     Best MCC:0.5998
2023-05-20 21:09:24.107 564:link-prediction        INFO     ********************
2023-05-20 21:09:24.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:09:32.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:09:32.883 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:09:32.883 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:10:00.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:10:00.288 647:link-prediction        INFO     eval_acc = 0.8044
2023-05-20 21:10:00.289 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-20 21:10:00.289 647:link-prediction        INFO     eval_mcc = 0.6088
2023-05-20 21:10:00.289 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-20 21:10:00.289 647:link-prediction        INFO     eval_recall = 0.8019
2023-05-20 21:10:00.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:10:00.293 562:link-prediction        INFO     ********************
2023-05-20 21:10:00.293 563:link-prediction        INFO     Best MCC:0.6088
2023-05-20 21:10:00.293 564:link-prediction        INFO     ********************
2023-05-20 21:10:00.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:10:08.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:10:08.443 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:10:08.443 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:10:35.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:10:35.895 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-20 21:10:35.895 647:link-prediction        INFO     eval_f1 = 0.8044
2023-05-20 21:10:35.895 647:link-prediction        INFO     eval_mcc = 0.6015
2023-05-20 21:10:35.895 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-20 21:10:35.895 647:link-prediction        INFO     eval_recall = 0.8206
2023-05-20 21:10:35.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:10:44.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:10:44.129 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:10:44.129 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:11:11.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:11:11.671 647:link-prediction        INFO     eval_acc = 0.794
2023-05-20 21:11:11.671 647:link-prediction        INFO     eval_f1 = 0.8176
2023-05-20 21:11:11.671 647:link-prediction        INFO     eval_mcc = 0.6088
2023-05-20 21:11:11.671 647:link-prediction        INFO     eval_precision = 0.7335
2023-05-20 21:11:11.672 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-20 21:11:11.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:11:11.676 540:link-prediction        INFO     ********************
2023-05-20 21:11:11.676 541:link-prediction        INFO     Best f1:0.8176
2023-05-20 21:11:11.676 542:link-prediction        INFO     ********************
2023-05-20 21:11:11.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:11:20.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:11:20.210 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:11:20.210 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:11:49.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:11:49.570 647:link-prediction        INFO     eval_acc = 0.8017
2023-05-20 21:11:49.570 647:link-prediction        INFO     eval_f1 = 0.7775
2023-05-20 21:11:49.570 647:link-prediction        INFO     eval_mcc = 0.6183
2023-05-20 21:11:49.570 647:link-prediction        INFO     eval_precision = 0.8858
2023-05-20 21:11:49.570 647:link-prediction        INFO     eval_recall = 0.6927
2023-05-20 21:11:49.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:11:49.574 562:link-prediction        INFO     ********************
2023-05-20 21:11:49.574 563:link-prediction        INFO     Best MCC:0.6183
2023-05-20 21:11:49.574 564:link-prediction        INFO     ********************
2023-05-20 21:11:49.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:11:58.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:11:58.135 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:11:58.135 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:12:25.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:12:25.822 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-20 21:12:25.822 647:link-prediction        INFO     eval_f1 = 0.8042
2023-05-20 21:12:25.822 647:link-prediction        INFO     eval_mcc = 0.6129
2023-05-20 21:12:25.822 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-20 21:12:25.822 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-20 21:12:25.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:12:34.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:12:34.473 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:12:34.473 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:13:02.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:13:02.562 647:link-prediction        INFO     eval_acc = 0.7989
2023-05-20 21:13:02.562 647:link-prediction        INFO     eval_f1 = 0.7761
2023-05-20 21:13:02.563 647:link-prediction        INFO     eval_mcc = 0.6107
2023-05-20 21:13:02.563 647:link-prediction        INFO     eval_precision = 0.8755
2023-05-20 21:13:02.563 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-20 21:13:02.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:13:10.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:13:10.810 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:13:10.811 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:13:38.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:13:38.588 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-20 21:13:38.589 647:link-prediction        INFO     eval_f1 = 0.8082
2023-05-20 21:13:38.589 647:link-prediction        INFO     eval_mcc = 0.6185
2023-05-20 21:13:38.589 647:link-prediction        INFO     eval_precision = 0.8126
2023-05-20 21:13:38.589 647:link-prediction        INFO     eval_recall = 0.8038
2023-05-20 21:13:38.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:13:38.593 562:link-prediction        INFO     ********************
2023-05-20 21:13:38.593 563:link-prediction        INFO     Best MCC:0.6185
2023-05-20 21:13:38.593 564:link-prediction        INFO     ********************
2023-05-20 21:13:38.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:13:47.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:13:47.330 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:13:47.331 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:14:16.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:14:16.502 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-20 21:14:16.503 647:link-prediction        INFO     eval_f1 = 0.8091
2023-05-20 21:14:16.503 647:link-prediction        INFO     eval_mcc = 0.6195
2023-05-20 21:14:16.503 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-20 21:14:16.503 647:link-prediction        INFO     eval_recall = 0.8066
2023-05-20 21:14:16.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:14:16.507 562:link-prediction        INFO     ********************
2023-05-20 21:14:16.507 563:link-prediction        INFO     Best MCC:0.6195
2023-05-20 21:14:16.507 564:link-prediction        INFO     ********************
2023-05-20 21:14:16.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
