2022-10-20 21:20:09.022 933:link-prediction        DEBUG  main message
2022-10-20 21:20:47.904 304:link-prediction        INFO   idx: 50107
2022-10-20 21:20:47.904 305:link-prediction        INFO   label: 1
2022-10-20 21:20:47.904 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 21:20:47.904 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 21:20:47.904 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 21:20:47.904 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 21:20:47.904 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 21:20:47.905 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 21:20:47.905 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 21:20:47.905 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 21:20:47.905 303:link-prediction        INFO   *** Example ***
2022-10-20 21:20:47.905 304:link-prediction        INFO   idx: 46412
2022-10-20 21:20:47.905 305:link-prediction        INFO   label: 1
2022-10-20 21:20:47.905 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 21:20:47.905 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 21:20:47.906 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 21:20:47.906 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 21:20:47.906 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 21:20:47.906 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 21:20:47.906 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 21:20:47.906 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 21:20:47.906 303:link-prediction        INFO   *** Example ***
2022-10-20 21:20:47.906 304:link-prediction        INFO   idx: 41526
2022-10-20 21:20:47.906 305:link-prediction        INFO   label: 0
2022-10-20 21:20:47.907 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 21:20:47.907 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 21:20:47.907 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 21:20:47.907 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 21:20:47.907 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 21:20:47.907 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 21:20:47.907 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 21:20:47.908 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 21:20:47.908 303:link-prediction        INFO   *** Example ***
2022-10-20 21:20:47.908 304:link-prediction        INFO   idx: 46798
2022-10-20 21:20:47.908 305:link-prediction        INFO   label: 0
2022-10-20 21:20:47.908 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 21:20:47.908 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 21:20:47.908 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 21:20:47.908 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 21:20:47.909 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 21:20:47.909 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 21:20:47.909 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 21:20:47.909 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 21:20:47.909 303:link-prediction        INFO   *** Example ***
2022-10-20 21:20:47.909 304:link-prediction        INFO   idx: 46926
2022-10-20 21:20:47.909 305:link-prediction        INFO   label: 1
2022-10-20 21:20:47.909 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 21:20:47.909 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 21:20:47.909 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 21:20:47.909 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 21:20:47.910 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 21:20:47.910 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 21:20:47.910 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 21:20:47.910 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 21:20:47.910 303:link-prediction        INFO   *** Example ***
2022-10-20 21:20:47.910 304:link-prediction        INFO   idx: 45989
2022-10-20 21:20:47.910 305:link-prediction        INFO   label: 0
2022-10-20 21:20:47.910 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 21:20:47.910 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 21:20:47.910 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 21:20:47.910 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 21:20:47.910 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 21:20:47.911 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 21:20:47.911 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 21:20:47.911 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 21:20:47.911 303:link-prediction        INFO   *** Example ***
2022-10-20 21:20:47.911 304:link-prediction        INFO   idx: 42583
2022-10-20 21:20:47.911 305:link-prediction        INFO   label: 1
2022-10-20 21:20:47.911 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 21:20:47.911 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 21:20:47.912 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 21:20:47.912 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 21:20:47.912 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 21:20:47.912 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 21:20:47.912 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 21:20:47.912 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 21:20:47.912 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 21:20:47.933 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 21:20:47.934 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:20:48.907 469:link-prediction        INFO   ***** Running training *****
2022-10-20 21:20:48.907 470:link-prediction        INFO     Num examples = 97678
2022-10-20 21:20:48.908 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 21:20:48.908 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:20:48.908 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 21:20:48.908 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 21:20:48.908 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 21:20:56.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:20:56.875 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:20:56.875 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:21:24.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:21:24.973 647:link-prediction        INFO     eval_acc = 0.7528
2022-10-20 21:21:24.973 647:link-prediction        INFO     eval_f1 = 0.7024
2022-10-20 21:21:24.973 647:link-prediction        INFO     eval_mcc = 0.5373
2022-10-20 21:21:24.974 647:link-prediction        INFO     eval_precision = 0.8821
2022-10-20 21:21:24.974 647:link-prediction        INFO     eval_recall = 0.5835
2022-10-20 21:21:24.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:21:24.976 540:link-prediction        INFO     ********************
2022-10-20 21:21:24.976 541:link-prediction        INFO     Best f1:0.7024
2022-10-20 21:21:24.976 542:link-prediction        INFO     ********************
2022-10-20 21:21:24.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:21:24.978 562:link-prediction        INFO     ********************
2022-10-20 21:21:24.978 563:link-prediction        INFO     Best MCC:0.5373
2022-10-20 21:21:24.978 564:link-prediction        INFO     ********************
2022-10-20 21:21:24.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:21:32.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:21:32.487 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:21:32.487 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:21:59.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:21:59.664 647:link-prediction        INFO     eval_acc = 0.7663
2022-10-20 21:21:59.664 647:link-prediction        INFO     eval_f1 = 0.7422
2022-10-20 21:21:59.664 647:link-prediction        INFO     eval_mcc = 0.5421
2022-10-20 21:21:59.664 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-20 21:21:59.665 647:link-prediction        INFO     eval_recall = 0.6729
2022-10-20 21:21:59.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:21:59.667 540:link-prediction        INFO     ********************
2022-10-20 21:21:59.667 541:link-prediction        INFO     Best f1:0.7422
2022-10-20 21:21:59.668 542:link-prediction        INFO     ********************
2022-10-20 21:21:59.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:21:59.669 562:link-prediction        INFO     ********************
2022-10-20 21:21:59.669 563:link-prediction        INFO     Best MCC:0.5421
2022-10-20 21:21:59.669 564:link-prediction        INFO     ********************
2022-10-20 21:21:59.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:22:07.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:22:07.134 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:22:07.134 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:22:34.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:22:34.602 647:link-prediction        INFO     eval_acc = 0.7678
2022-10-20 21:22:34.602 647:link-prediction        INFO     eval_f1 = 0.7613
2022-10-20 21:22:34.602 647:link-prediction        INFO     eval_mcc = 0.5364
2022-10-20 21:22:34.602 647:link-prediction        INFO     eval_precision = 0.7832
2022-10-20 21:22:34.602 647:link-prediction        INFO     eval_recall = 0.7405
2022-10-20 21:22:34.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:22:34.605 540:link-prediction        INFO     ********************
2022-10-20 21:22:34.605 541:link-prediction        INFO     Best f1:0.7613
2022-10-20 21:22:34.605 542:link-prediction        INFO     ********************
2022-10-20 21:22:34.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:22:41.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:22:41.850 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:22:41.850 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:23:08.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:23:08.390 647:link-prediction        INFO     eval_acc = 0.7723
2022-10-20 21:23:08.390 647:link-prediction        INFO     eval_f1 = 0.7595
2022-10-20 21:23:08.390 647:link-prediction        INFO     eval_mcc = 0.5478
2022-10-20 21:23:08.390 647:link-prediction        INFO     eval_precision = 0.8049
2022-10-20 21:23:08.390 647:link-prediction        INFO     eval_recall = 0.7189
2022-10-20 21:23:08.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:23:08.393 562:link-prediction        INFO     ********************
2022-10-20 21:23:08.393 563:link-prediction        INFO     Best MCC:0.5478
2022-10-20 21:23:08.393 564:link-prediction        INFO     ********************
2022-10-20 21:23:08.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:23:16.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:23:16.050 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:23:16.051 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:23:43.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:23:43.311 647:link-prediction        INFO     eval_acc = 0.7618
2022-10-20 21:23:43.311 647:link-prediction        INFO     eval_f1 = 0.7784
2022-10-20 21:23:43.311 647:link-prediction        INFO     eval_mcc = 0.5295
2022-10-20 21:23:43.312 647:link-prediction        INFO     eval_precision = 0.7276
2022-10-20 21:23:43.312 647:link-prediction        INFO     eval_recall = 0.8367
2022-10-20 21:23:43.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:23:43.314 540:link-prediction        INFO     ********************
2022-10-20 21:23:43.314 541:link-prediction        INFO     Best f1:0.7784
2022-10-20 21:23:43.314 542:link-prediction        INFO     ********************
2022-10-20 21:23:43.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:23:50.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:23:50.861 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:23:50.861 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:24:11.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:24:11.698 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-20 21:24:11.698 647:link-prediction        INFO     eval_f1 = 0.7473
2022-10-20 21:24:11.698 647:link-prediction        INFO     eval_mcc = 0.572
2022-10-20 21:24:11.698 647:link-prediction        INFO     eval_precision = 0.8653
2022-10-20 21:24:11.698 647:link-prediction        INFO     eval_recall = 0.6576
2022-10-20 21:24:11.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:24:11.701 562:link-prediction        INFO     ********************
2022-10-20 21:24:11.701 563:link-prediction        INFO     Best MCC:0.572
2022-10-20 21:24:11.701 564:link-prediction        INFO     ********************
2022-10-20 21:24:11.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:24:17.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:24:17.640 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:24:17.640 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:24:37.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:24:37.256 647:link-prediction        INFO     eval_acc = 0.7755
2022-10-20 21:24:37.256 647:link-prediction        INFO     eval_f1 = 0.7779
2022-10-20 21:24:37.256 647:link-prediction        INFO     eval_mcc = 0.5512
2022-10-20 21:24:37.256 647:link-prediction        INFO     eval_precision = 0.7698
2022-10-20 21:24:37.256 647:link-prediction        INFO     eval_recall = 0.7863
2022-10-20 21:24:37.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:24:43.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:24:43.171 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:24:43.171 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:25:07.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:25:07.176 647:link-prediction        INFO     eval_acc = 0.7761
2022-10-20 21:25:07.176 647:link-prediction        INFO     eval_f1 = 0.7657
2022-10-20 21:25:07.176 647:link-prediction        INFO     eval_mcc = 0.5543
2022-10-20 21:25:07.176 647:link-prediction        INFO     eval_precision = 0.8028
2022-10-20 21:25:07.176 647:link-prediction        INFO     eval_recall = 0.7319
2022-10-20 21:25:07.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:25:14.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:25:14.766 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:25:14.766 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:25:39.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:25:39.949 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-20 21:25:39.949 647:link-prediction        INFO     eval_f1 = 0.7715
2022-10-20 21:25:39.949 647:link-prediction        INFO     eval_mcc = 0.5561
2022-10-20 21:25:39.949 647:link-prediction        INFO     eval_precision = 0.7935
2022-10-20 21:25:39.949 647:link-prediction        INFO     eval_recall = 0.7507
2022-10-20 21:25:39.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:25:47.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:25:47.528 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:25:47.528 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:26:13.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:26:13.093 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-20 21:26:13.093 647:link-prediction        INFO     eval_f1 = 0.754
2022-10-20 21:26:13.093 647:link-prediction        INFO     eval_mcc = 0.5661
2022-10-20 21:26:13.093 647:link-prediction        INFO     eval_precision = 0.844
2022-10-20 21:26:13.093 647:link-prediction        INFO     eval_recall = 0.6814
2022-10-20 21:26:13.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:26:20.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:26:20.663 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:26:20.664 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:26:47.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:26:47.235 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-20 21:26:47.235 647:link-prediction        INFO     eval_f1 = 0.7518
2022-10-20 21:26:47.235 647:link-prediction        INFO     eval_mcc = 0.577
2022-10-20 21:26:47.235 647:link-prediction        INFO     eval_precision = 0.8655
2022-10-20 21:26:47.235 647:link-prediction        INFO     eval_recall = 0.6646
2022-10-20 21:26:47.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:26:47.238 562:link-prediction        INFO     ********************
2022-10-20 21:26:47.239 563:link-prediction        INFO     Best MCC:0.577
2022-10-20 21:26:47.239 564:link-prediction        INFO     ********************
2022-10-20 21:26:47.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:26:54.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:26:54.786 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:26:54.786 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:27:21.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:27:21.462 647:link-prediction        INFO     eval_acc = 0.7802
2022-10-20 21:27:21.462 647:link-prediction        INFO     eval_f1 = 0.7737
2022-10-20 21:27:21.462 647:link-prediction        INFO     eval_mcc = 0.5614
2022-10-20 21:27:21.462 647:link-prediction        INFO     eval_precision = 0.7974
2022-10-20 21:27:21.462 647:link-prediction        INFO     eval_recall = 0.7514
2022-10-20 21:27:21.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:27:29.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:27:29.071 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:27:29.071 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:27:53.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:27:53.966 647:link-prediction        INFO     eval_acc = 0.7769
2022-10-20 21:27:53.966 647:link-prediction        INFO     eval_f1 = 0.7835
2022-10-20 21:27:53.966 647:link-prediction        INFO     eval_mcc = 0.5548
2022-10-20 21:27:53.966 647:link-prediction        INFO     eval_precision = 0.7611
2022-10-20 21:27:53.966 647:link-prediction        INFO     eval_recall = 0.8072
2022-10-20 21:27:53.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:27:53.969 540:link-prediction        INFO     ********************
2022-10-20 21:27:53.970 541:link-prediction        INFO     Best f1:0.7835
2022-10-20 21:27:53.970 542:link-prediction        INFO     ********************
2022-10-20 21:27:53.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:28:01.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:28:01.635 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:28:01.635 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:28:26.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:28:26.856 647:link-prediction        INFO     eval_acc = 0.7772
2022-10-20 21:28:26.856 647:link-prediction        INFO     eval_f1 = 0.7826
2022-10-20 21:28:26.857 647:link-prediction        INFO     eval_mcc = 0.5551
2022-10-20 21:28:26.857 647:link-prediction        INFO     eval_precision = 0.7641
2022-10-20 21:28:26.857 647:link-prediction        INFO     eval_recall = 0.8021
2022-10-20 21:28:26.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:28:34.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:28:34.383 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:28:34.383 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:28:59.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:28:59.061 647:link-prediction        INFO     eval_acc = 0.778
2022-10-20 21:28:59.061 647:link-prediction        INFO     eval_f1 = 0.7796
2022-10-20 21:28:59.062 647:link-prediction        INFO     eval_mcc = 0.556
2022-10-20 21:28:59.062 647:link-prediction        INFO     eval_precision = 0.774
2022-10-20 21:28:59.062 647:link-prediction        INFO     eval_recall = 0.7852
2022-10-20 21:28:59.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:29:06.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:29:06.483 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:29:06.483 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:29:31.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:29:31.706 647:link-prediction        INFO     eval_acc = 0.7839
2022-10-20 21:29:31.706 647:link-prediction        INFO     eval_f1 = 0.7598
2022-10-20 21:29:31.706 647:link-prediction        INFO     eval_mcc = 0.5796
2022-10-20 21:29:31.706 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-20 21:29:31.706 647:link-prediction        INFO     eval_recall = 0.6834
