2023-05-13 10:39:11.313 933:link-prediction        DEBUG  main message
2023-05-13 10:39:44.498 541:link-prediction        INFO     Best f1:0.6511
2023-05-13 10:39:44.498 542:link-prediction        INFO     ********************
2023-05-13 10:39:44.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:39:44.499 562:link-prediction        INFO     ********************
2023-05-13 10:39:44.499 563:link-prediction        INFO     Best MCC:0.0983
2023-05-13 10:39:44.499 564:link-prediction        INFO     ********************
2023-05-13 10:39:44.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:39:45.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:39:45.038 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:39:45.038 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:39:46.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:39:46.663 647:link-prediction        INFO     eval_acc = 0.7376
2023-05-13 10:39:46.663 647:link-prediction        INFO     eval_f1 = 0.75
2023-05-13 10:39:46.663 647:link-prediction        INFO     eval_mcc = 0.4776
2023-05-13 10:39:46.663 647:link-prediction        INFO     eval_precision = 0.7163
2023-05-13 10:39:46.663 647:link-prediction        INFO     eval_recall = 0.7871
2023-05-13 10:39:46.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:39:46.665 540:link-prediction        INFO     ********************
2023-05-13 10:39:46.665 541:link-prediction        INFO     Best f1:0.75
2023-05-13 10:39:46.665 542:link-prediction        INFO     ********************
2023-05-13 10:39:46.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:39:46.666 562:link-prediction        INFO     ********************
2023-05-13 10:39:46.666 563:link-prediction        INFO     Best MCC:0.4776
2023-05-13 10:39:46.667 564:link-prediction        INFO     ********************
2023-05-13 10:39:46.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:39:47.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:39:47.200 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:39:47.200 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:39:48.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:39:48.824 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-13 10:39:48.825 647:link-prediction        INFO     eval_f1 = 0.8403
2023-05-13 10:39:48.825 647:link-prediction        INFO     eval_mcc = 0.6723
2023-05-13 10:39:48.825 647:link-prediction        INFO     eval_precision = 0.8165
2023-05-13 10:39:48.825 647:link-prediction        INFO     eval_recall = 0.8655
2023-05-13 10:39:48.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:39:48.827 540:link-prediction        INFO     ********************
2023-05-13 10:39:48.827 541:link-prediction        INFO     Best f1:0.8403
2023-05-13 10:39:48.827 542:link-prediction        INFO     ********************
2023-05-13 10:39:48.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:39:48.828 562:link-prediction        INFO     ********************
2023-05-13 10:39:48.828 563:link-prediction        INFO     Best MCC:0.6723
2023-05-13 10:39:48.828 564:link-prediction        INFO     ********************
2023-05-13 10:39:48.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:39:49.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:39:49.369 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:39:49.369 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:39:50.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:39:50.995 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-13 10:39:50.995 647:link-prediction        INFO     eval_f1 = 0.8489
2023-05-13 10:39:50.996 647:link-prediction        INFO     eval_mcc = 0.6882
2023-05-13 10:39:50.996 647:link-prediction        INFO     eval_precision = 0.8187
2023-05-13 10:39:50.996 647:link-prediction        INFO     eval_recall = 0.8813
2023-05-13 10:39:50.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:39:50.998 540:link-prediction        INFO     ********************
2023-05-13 10:39:50.998 541:link-prediction        INFO     Best f1:0.8489
2023-05-13 10:39:50.998 542:link-prediction        INFO     ********************
2023-05-13 10:39:50.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:39:50.999 562:link-prediction        INFO     ********************
2023-05-13 10:39:50.999 563:link-prediction        INFO     Best MCC:0.6882
2023-05-13 10:39:50.999 564:link-prediction        INFO     ********************
2023-05-13 10:39:50.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:39:51.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:39:51.534 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:39:51.534 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:39:53.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:39:53.160 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-13 10:39:53.161 647:link-prediction        INFO     eval_f1 = 0.8537
2023-05-13 10:39:53.161 647:link-prediction        INFO     eval_mcc = 0.6967
2023-05-13 10:39:53.161 647:link-prediction        INFO     eval_precision = 0.8165
2023-05-13 10:39:53.161 647:link-prediction        INFO     eval_recall = 0.8945
2023-05-13 10:39:53.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:39:53.163 540:link-prediction        INFO     ********************
2023-05-13 10:39:53.163 541:link-prediction        INFO     Best f1:0.8537
2023-05-13 10:39:53.163 542:link-prediction        INFO     ********************
2023-05-13 10:39:53.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:39:53.164 562:link-prediction        INFO     ********************
2023-05-13 10:39:53.164 563:link-prediction        INFO     Best MCC:0.6967
2023-05-13 10:39:53.164 564:link-prediction        INFO     ********************
2023-05-13 10:39:53.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:39:53.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:39:53.702 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:39:53.702 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:39:55.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:39:55.331 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-13 10:39:55.331 647:link-prediction        INFO     eval_f1 = 0.8573
2023-05-13 10:39:55.331 647:link-prediction        INFO     eval_mcc = 0.7052
2023-05-13 10:39:55.331 647:link-prediction        INFO     eval_precision = 0.8242
2023-05-13 10:39:55.332 647:link-prediction        INFO     eval_recall = 0.8932
2023-05-13 10:39:55.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:39:55.333 540:link-prediction        INFO     ********************
2023-05-13 10:39:55.334 541:link-prediction        INFO     Best f1:0.8573
2023-05-13 10:39:55.334 542:link-prediction        INFO     ********************
2023-05-13 10:39:55.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:39:55.335 562:link-prediction        INFO     ********************
2023-05-13 10:39:55.335 563:link-prediction        INFO     Best MCC:0.7052
2023-05-13 10:39:55.335 564:link-prediction        INFO     ********************
2023-05-13 10:39:55.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:39:55.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:39:55.869 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:39:55.869 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:39:57.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:39:57.499 647:link-prediction        INFO     eval_acc = 0.8418
2023-05-13 10:39:57.499 647:link-prediction        INFO     eval_f1 = 0.8465
2023-05-13 10:39:57.499 647:link-prediction        INFO     eval_mcc = 0.6849
2023-05-13 10:39:57.499 647:link-prediction        INFO     eval_precision = 0.8218
2023-05-13 10:39:57.499 647:link-prediction        INFO     eval_recall = 0.8728
2023-05-13 10:39:57.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:39:58.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:39:58.036 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:39:58.036 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:39:59.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:39:59.667 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-13 10:39:59.667 647:link-prediction        INFO     eval_f1 = 0.8451
2023-05-13 10:39:59.667 647:link-prediction        INFO     eval_mcc = 0.6807
2023-05-13 10:39:59.667 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-13 10:39:59.668 647:link-prediction        INFO     eval_recall = 0.8754
2023-05-13 10:39:59.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:00.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:00.208 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:00.208 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:01.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:01.844 647:link-prediction        INFO     eval_acc = 0.7577
2023-05-13 10:40:01.844 647:link-prediction        INFO     eval_f1 = 0.7244
2023-05-13 10:40:01.844 647:link-prediction        INFO     eval_mcc = 0.5313
2023-05-13 10:40:01.844 647:link-prediction        INFO     eval_precision = 0.84
2023-05-13 10:40:01.844 647:link-prediction        INFO     eval_recall = 0.6368
2023-05-13 10:40:01.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:02.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:02.383 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:02.383 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:04.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:04.016 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-13 10:40:04.016 647:link-prediction        INFO     eval_f1 = 0.8453
2023-05-13 10:40:04.016 647:link-prediction        INFO     eval_mcc = 0.6814
2023-05-13 10:40:04.016 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-13 10:40:04.016 647:link-prediction        INFO     eval_recall = 0.8754
2023-05-13 10:40:04.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:04.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:04.548 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:04.549 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:06.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:06.184 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 10:40:06.184 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-13 10:40:06.184 647:link-prediction        INFO     eval_mcc = 0.7111
2023-05-13 10:40:06.184 647:link-prediction        INFO     eval_precision = 0.8106
2023-05-13 10:40:06.185 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-13 10:40:06.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:06.186 540:link-prediction        INFO     ********************
2023-05-13 10:40:06.187 541:link-prediction        INFO     Best f1:0.8616
2023-05-13 10:40:06.187 542:link-prediction        INFO     ********************
2023-05-13 10:40:06.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:40:06.188 562:link-prediction        INFO     ********************
2023-05-13 10:40:06.188 563:link-prediction        INFO     Best MCC:0.7111
2023-05-13 10:40:06.188 564:link-prediction        INFO     ********************
2023-05-13 10:40:06.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:40:06.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:06.733 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:06.733 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:08.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:08.369 647:link-prediction        INFO     eval_acc = 0.8418
2023-05-13 10:40:08.369 647:link-prediction        INFO     eval_f1 = 0.8467
2023-05-13 10:40:08.369 647:link-prediction        INFO     eval_mcc = 0.685
2023-05-13 10:40:08.369 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-13 10:40:08.369 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-13 10:40:08.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:08.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:08.913 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:08.913 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:10.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:10.549 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 10:40:10.549 647:link-prediction        INFO     eval_f1 = 0.8613
2023-05-13 10:40:10.549 647:link-prediction        INFO     eval_mcc = 0.7109
2023-05-13 10:40:10.550 647:link-prediction        INFO     eval_precision = 0.8136
2023-05-13 10:40:10.550 647:link-prediction        INFO     eval_recall = 0.915
2023-05-13 10:40:10.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:40:11.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:40:11.086 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:40:11.086 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:40:12.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:40:12.723 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-13 10:40:12.723 647:link-prediction        INFO     eval_f1 = 0.872
