2023-06-05 04:22:26.048 936:link-prediction        DEBUG  main message
2023-06-05 04:23:15.649 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 04:23:15.649 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 04:23:15.649 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 04:23:15.649 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 04:23:15.649 306:link-prediction        INFO   *** Example ***
2023-06-05 04:23:15.649 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 04:23:15.649 308:link-prediction        INFO   label: 1
2023-06-05 04:23:15.650 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 04:23:15.650 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 04:23:15.650 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 04:23:15.650 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 04:23:15.650 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 04:23:15.650 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 04:23:15.651 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 04:23:15.651 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 04:23:15.651 306:link-prediction        INFO   *** Example ***
2023-06-05 04:23:15.651 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 04:23:15.651 308:link-prediction        INFO   label: 0
2023-06-05 04:23:15.651 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 04:23:15.651 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 04:23:15.651 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 04:23:15.652 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 04:23:15.652 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 04:23:15.652 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 04:23:15.652 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 04:23:15.652 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 04:23:15.652 306:link-prediction        INFO   *** Example ***
2023-06-05 04:23:15.652 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 04:23:15.653 308:link-prediction        INFO   label: 0
2023-06-05 04:23:15.653 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 04:23:15.653 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 04:23:15.653 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 04:23:15.653 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 04:23:15.653 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 04:23:15.653 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 04:23:15.654 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 04:23:15.654 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 04:23:15.654 306:link-prediction        INFO   *** Example ***
2023-06-05 04:23:15.654 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 04:23:15.654 308:link-prediction        INFO   label: 1
2023-06-05 04:23:15.654 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 04:23:15.654 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 04:23:15.655 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 04:23:15.655 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 04:23:15.655 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 04:23:15.655 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 04:23:15.655 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 04:23:15.655 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 04:23:15.656 306:link-prediction        INFO   *** Example ***
2023-06-05 04:23:15.656 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 04:23:15.656 308:link-prediction        INFO   label: 0
2023-06-05 04:23:15.656 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 04:23:15.656 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 04:23:15.656 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 04:23:15.656 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 04:23:15.657 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 04:23:15.657 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 04:23:15.657 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 04:23:15.657 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 04:23:15.657 306:link-prediction        INFO   *** Example ***
2023-06-05 04:23:15.657 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 04:23:15.657 308:link-prediction        INFO   label: 1
2023-06-05 04:23:15.658 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 04:23:15.658 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 04:23:15.658 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 04:23:15.658 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 04:23:15.658 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 04:23:15.658 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 04:23:15.658 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 04:23:15.659 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 04:23:15.659 306:link-prediction        INFO   *** Example ***
2023-06-05 04:23:15.659 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 04:23:15.659 308:link-prediction        INFO   label: 0
2023-06-05 04:23:15.659 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 04:23:15.660 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 04:23:15.660 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 04:23:15.660 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 04:23:15.660 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 04:23:15.660 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 04:23:15.661 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 04:23:15.661 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 04:23:15.661 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:23:15.684 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:23:15.684 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:23:17.771 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:23:17.771 473:link-prediction        INFO     Num examples = 9696
2023-06-05 04:23:17.771 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:23:17.771 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:23:17.771 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:23:17.772 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:23:17.772 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 04:23:21.124 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:23:21.124 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:23:21.125 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:23:25.575 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:23:25.575 650:link-prediction        INFO     eval_acc = 0.561
2023-06-05 04:23:25.576 650:link-prediction        INFO     eval_f1 = 0.641
2023-06-05 04:23:25.576 650:link-prediction        INFO     eval_mcc = 0.1362
2023-06-05 04:23:25.576 650:link-prediction        INFO     eval_precision = 0.5422
2023-06-05 04:23:25.576 650:link-prediction        INFO     eval_recall = 0.7838
2023-06-05 04:23:25.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:23:25.579 543:link-prediction        INFO     ********************
2023-06-05 04:23:25.579 544:link-prediction        INFO     Best f1:0.641
2023-06-05 04:23:25.580 545:link-prediction        INFO     ********************
2023-06-05 04:23:25.583 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:23:25.584 565:link-prediction        INFO     ********************
2023-06-05 04:23:25.584 566:link-prediction        INFO     Best MCC:0.1362
2023-06-05 04:23:25.584 567:link-prediction        INFO     ********************
2023-06-05 04:23:25.586 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:23:26.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:23:26.875 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:23:26.875 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:23:30.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:23:30.010 650:link-prediction        INFO     eval_acc = 0.6401
2023-06-05 04:23:30.010 650:link-prediction        INFO     eval_f1 = 0.6396
2023-06-05 04:23:30.010 650:link-prediction        INFO     eval_mcc = 0.2802
2023-06-05 04:23:30.010 650:link-prediction        INFO     eval_precision = 0.6404
2023-06-05 04:23:30.010 650:link-prediction        INFO     eval_recall = 0.6388
2023-06-05 04:23:30.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:23:30.013 565:link-prediction        INFO     ********************
2023-06-05 04:23:30.014 566:link-prediction        INFO     Best MCC:0.2802
2023-06-05 04:23:30.014 567:link-prediction        INFO     ********************
2023-06-05 04:23:30.017 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:23:31.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:23:31.434 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:23:31.434 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:23:34.594 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:23:34.594 650:link-prediction        INFO     eval_acc = 0.6793
2023-06-05 04:23:34.594 650:link-prediction        INFO     eval_f1 = 0.6213
2023-06-05 04:23:34.595 650:link-prediction        INFO     eval_mcc = 0.3767
2023-06-05 04:23:34.595 650:link-prediction        INFO     eval_precision = 0.7586
2023-06-05 04:23:34.595 650:link-prediction        INFO     eval_recall = 0.526
2023-06-05 04:23:34.595 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:23:34.600 565:link-prediction        INFO     ********************
2023-06-05 04:23:34.601 566:link-prediction        INFO     Best MCC:0.3767
2023-06-05 04:23:34.601 567:link-prediction        INFO     ********************
2023-06-05 04:23:34.604 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:23:35.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:23:35.647 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:23:35.647 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:23:38.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:23:38.761 650:link-prediction        INFO     eval_acc = 0.7202
2023-06-05 04:23:38.761 650:link-prediction        INFO     eval_f1 = 0.6778
2023-06-05 04:23:38.761 650:link-prediction        INFO     eval_mcc = 0.4564
2023-06-05 04:23:38.761 650:link-prediction        INFO     eval_precision = 0.7987
2023-06-05 04:23:38.761 650:link-prediction        INFO     eval_recall = 0.5887
2023-06-05 04:23:38.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:23:38.764 543:link-prediction        INFO     ********************
2023-06-05 04:23:38.765 544:link-prediction        INFO     Best f1:0.6778
2023-06-05 04:23:38.765 545:link-prediction        INFO     ********************
2023-06-05 04:23:38.767 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:23:38.767 565:link-prediction        INFO     ********************
2023-06-05 04:23:38.768 566:link-prediction        INFO     Best MCC:0.4564
2023-06-05 04:23:38.768 567:link-prediction        INFO     ********************
2023-06-05 04:23:38.769 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:23:39.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:23:39.950 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:23:39.950 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:23:42.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:23:42.977 650:link-prediction        INFO     eval_acc = 0.7657
2023-06-05 04:23:42.978 650:link-prediction        INFO     eval_f1 = 0.7387
2023-06-05 04:23:42.978 650:link-prediction        INFO     eval_mcc = 0.543
2023-06-05 04:23:42.978 650:link-prediction        INFO     eval_precision = 0.8347
2023-06-05 04:23:42.978 650:link-prediction        INFO     eval_recall = 0.6625
2023-06-05 04:23:42.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:23:42.982 543:link-prediction        INFO     ********************
2023-06-05 04:23:42.982 544:link-prediction        INFO     Best f1:0.7387
2023-06-05 04:23:42.982 545:link-prediction        INFO     ********************
2023-06-05 04:23:42.985 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:23:42.985 565:link-prediction        INFO     ********************
2023-06-05 04:23:42.985 566:link-prediction        INFO     Best MCC:0.543
2023-06-05 04:23:42.985 567:link-prediction        INFO     ********************
2023-06-05 04:23:42.987 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:23:44.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:23:44.105 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:23:44.105 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:23:47.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:23:47.606 650:link-prediction        INFO     eval_acc = 0.7894
2023-06-05 04:23:47.606 650:link-prediction        INFO     eval_f1 = 0.7733
2023-06-05 04:23:47.606 650:link-prediction        INFO     eval_mcc = 0.5847
2023-06-05 04:23:47.606 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-05 04:23:47.607 650:link-prediction        INFO     eval_recall = 0.7185
2023-06-05 04:23:47.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:23:47.610 543:link-prediction        INFO     ********************
2023-06-05 04:23:47.611 544:link-prediction        INFO     Best f1:0.7733
2023-06-05 04:23:47.611 545:link-prediction        INFO     ********************
2023-06-05 04:23:47.613 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:23:47.613 565:link-prediction        INFO     ********************
2023-06-05 04:23:47.613 566:link-prediction        INFO     Best MCC:0.5847
2023-06-05 04:23:47.614 567:link-prediction        INFO     ********************
2023-06-05 04:23:47.615 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:23:48.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:23:48.873 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:23:48.874 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:23:52.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:23:52.282 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-05 04:23:52.282 650:link-prediction        INFO     eval_f1 = 0.8106
2023-06-05 04:23:52.282 650:link-prediction        INFO     eval_mcc = 0.6172
2023-06-05 04:23:52.283 650:link-prediction        INFO     eval_precision = 0.8019
2023-06-05 04:23:52.283 650:link-prediction        INFO     eval_recall = 0.8194
2023-06-05 04:23:52.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:23:52.287 543:link-prediction        INFO     ********************
2023-06-05 04:23:52.288 544:link-prediction        INFO     Best f1:0.8106
2023-06-05 04:23:52.288 545:link-prediction        INFO     ********************
2023-06-05 04:23:52.291 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:23:52.291 565:link-prediction        INFO     ********************
2023-06-05 04:23:52.291 566:link-prediction        INFO     Best MCC:0.6172
2023-06-05 04:23:52.291 567:link-prediction        INFO     ********************
2023-06-05 04:23:52.293 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:23:53.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:23:53.463 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:23:53.463 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:23:57.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:23:57.266 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-05 04:23:57.266 650:link-prediction        INFO     eval_f1 = 0.7875
2023-06-05 04:23:57.266 650:link-prediction        INFO     eval_mcc = 0.6104
2023-06-05 04:23:57.266 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-05 04:23:57.266 650:link-prediction        INFO     eval_recall = 0.733
2023-06-05 04:23:57.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:23:58.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:23:58.323 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:23:58.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:04.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:04.373 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-05 04:24:04.374 650:link-prediction        INFO     eval_f1 = 0.844
2023-06-05 04:24:04.374 650:link-prediction        INFO     eval_mcc = 0.6833
2023-06-05 04:24:04.374 650:link-prediction        INFO     eval_precision = 0.8308
2023-06-05 04:24:04.374 650:link-prediction        INFO     eval_recall = 0.8576
2023-06-05 04:24:04.374 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:04.377 543:link-prediction        INFO     ********************
2023-06-05 04:24:04.377 544:link-prediction        INFO     Best f1:0.844
2023-06-05 04:24:04.377 545:link-prediction        INFO     ********************
2023-06-05 04:24:04.379 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:24:04.380 565:link-prediction        INFO     ********************
2023-06-05 04:24:04.380 566:link-prediction        INFO     Best MCC:0.6833
2023-06-05 04:24:04.380 567:link-prediction        INFO     ********************
2023-06-05 04:24:04.381 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:24:05.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:24:05.335 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:24:05.335 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:09.152 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:09.153 650:link-prediction        INFO     eval_acc = 0.855
2023-06-05 04:24:09.153 650:link-prediction        INFO     eval_f1 = 0.8583
2023-06-05 04:24:09.153 650:link-prediction        INFO     eval_mcc = 0.7108
2023-06-05 04:24:09.153 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-05 04:24:09.153 650:link-prediction        INFO     eval_recall = 0.8787
2023-06-05 04:24:09.154 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:09.159 543:link-prediction        INFO     ********************
2023-06-05 04:24:09.159 544:link-prediction        INFO     Best f1:0.8583
2023-06-05 04:24:09.160 545:link-prediction        INFO     ********************
2023-06-05 04:24:09.163 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:24:09.163 565:link-prediction        INFO     ********************
2023-06-05 04:24:09.163 566:link-prediction        INFO     Best MCC:0.7108
2023-06-05 04:24:09.163 567:link-prediction        INFO     ********************
2023-06-05 04:24:09.165 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:24:10.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:24:10.320 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:24:10.320 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:13.640 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:13.641 650:link-prediction        INFO     eval_acc = 0.8612
2023-06-05 04:24:13.641 650:link-prediction        INFO     eval_f1 = 0.8694
2023-06-05 04:24:13.641 650:link-prediction        INFO     eval_mcc = 0.7282
2023-06-05 04:24:13.642 650:link-prediction        INFO     eval_precision = 0.8212
2023-06-05 04:24:13.642 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-05 04:24:13.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:24:13.646 543:link-prediction        INFO     ********************
2023-06-05 04:24:13.647 544:link-prediction        INFO     Best f1:0.8694
2023-06-05 04:24:13.647 545:link-prediction        INFO     ********************
2023-06-05 04:24:13.650 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:24:13.650 565:link-prediction        INFO     ********************
2023-06-05 04:24:13.650 566:link-prediction        INFO     Best MCC:0.7282
2023-06-05 04:24:13.650 567:link-prediction        INFO     ********************
2023-06-05 04:24:13.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:24:14.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:24:14.846 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:24:14.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:18.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:24:18.369 650:link-prediction        INFO     eval_acc = 0.8494
2023-06-05 04:24:18.369 650:link-prediction        INFO     eval_f1 = 0.8493
