2023-05-13 21:18:13.344 933:link-prediction        DEBUG  main message
2023-05-13 21:18:54.647 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 21:18:54.647 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 21:18:54.647 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 21:18:54.647 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 21:18:54.647 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 21:18:54.648 303:link-prediction        INFO   *** Example ***
2023-05-13 21:18:54.648 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 21:18:54.648 305:link-prediction        INFO   label: 0
2023-05-13 21:18:54.648 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 21:18:54.648 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 21:18:54.648 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 21:18:54.648 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 21:18:54.648 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 21:18:54.648 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 21:18:54.648 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 21:18:54.648 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 21:18:54.648 303:link-prediction        INFO   *** Example ***
2023-05-13 21:18:54.648 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 21:18:54.649 305:link-prediction        INFO   label: 0
2023-05-13 21:18:54.649 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 21:18:54.649 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 21:18:54.649 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 21:18:54.649 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 21:18:54.649 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 21:18:54.649 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 21:18:54.649 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 21:18:54.649 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 21:18:54.649 303:link-prediction        INFO   *** Example ***
2023-05-13 21:18:54.649 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 21:18:54.649 305:link-prediction        INFO   label: 1
2023-05-13 21:18:54.650 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 21:18:54.650 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 21:18:54.650 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 21:18:54.650 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 21:18:54.650 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 21:18:54.650 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 21:18:54.650 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 21:18:54.650 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 21:18:54.650 303:link-prediction        INFO   *** Example ***
2023-05-13 21:18:54.650 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 21:18:54.650 305:link-prediction        INFO   label: 1
2023-05-13 21:18:54.651 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 21:18:54.651 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 21:18:54.651 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 21:18:54.651 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 21:18:54.651 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 21:18:54.651 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 21:18:54.651 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 21:18:54.651 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 21:18:54.651 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:18:54.681 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:18:54.681 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:18:56.683 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:18:56.683 470:link-prediction        INFO     Num examples = 32914
2023-05-13 21:18:56.684 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:18:56.684 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:18:56.684 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:18:56.684 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:18:56.684 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 21:18:59.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:18:59.237 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:18:59.237 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:19:05.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:19:05.597 647:link-prediction        INFO     eval_acc = 0.5676
2023-05-13 21:19:05.597 647:link-prediction        INFO     eval_f1 = 0.6439
2023-05-13 21:19:05.597 647:link-prediction        INFO     eval_mcc = 0.1497
2023-05-13 21:19:05.598 647:link-prediction        INFO     eval_precision = 0.5474
2023-05-13 21:19:05.598 647:link-prediction        INFO     eval_recall = 0.7817
2023-05-13 21:19:05.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:19:05.601 540:link-prediction        INFO     ********************
2023-05-13 21:19:05.601 541:link-prediction        INFO     Best f1:0.6439
2023-05-13 21:19:05.602 542:link-prediction        INFO     ********************
2023-05-13 21:19:05.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:19:05.604 562:link-prediction        INFO     ********************
2023-05-13 21:19:05.604 563:link-prediction        INFO     Best MCC:0.1497
2023-05-13 21:19:05.605 564:link-prediction        INFO     ********************
2023-05-13 21:19:05.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:19:07.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:19:07.468 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:19:07.468 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:19:13.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:19:13.416 647:link-prediction        INFO     eval_acc = 0.6272
2023-05-13 21:19:13.416 647:link-prediction        INFO     eval_f1 = 0.5081
2023-05-13 21:19:13.417 647:link-prediction        INFO     eval_mcc = 0.2909
2023-05-13 21:19:13.417 647:link-prediction        INFO     eval_precision = 0.7468
2023-05-13 21:19:13.417 647:link-prediction        INFO     eval_recall = 0.385
2023-05-13 21:19:13.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:19:13.419 562:link-prediction        INFO     ********************
2023-05-13 21:19:13.419 563:link-prediction        INFO     Best MCC:0.2909
2023-05-13 21:19:13.419 564:link-prediction        INFO     ********************
2023-05-13 21:19:13.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:19:15.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:19:15.282 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:19:15.282 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:19:21.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:19:21.279 647:link-prediction        INFO     eval_acc = 0.6535
2023-05-13 21:19:21.279 647:link-prediction        INFO     eval_f1 = 0.6388
2023-05-13 21:19:21.280 647:link-prediction        INFO     eval_mcc = 0.308
2023-05-13 21:19:21.280 647:link-prediction        INFO     eval_precision = 0.667
2023-05-13 21:19:21.280 647:link-prediction        INFO     eval_recall = 0.613
2023-05-13 21:19:21.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:19:21.282 562:link-prediction        INFO     ********************
2023-05-13 21:19:21.283 563:link-prediction        INFO     Best MCC:0.308
2023-05-13 21:19:21.283 564:link-prediction        INFO     ********************
2023-05-13 21:19:21.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:19:23.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:19:23.156 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:19:23.156 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:19:29.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:19:29.134 647:link-prediction        INFO     eval_acc = 0.6824
2023-05-13 21:19:29.135 647:link-prediction        INFO     eval_f1 = 0.6759
2023-05-13 21:19:29.135 647:link-prediction        INFO     eval_mcc = 0.3652
2023-05-13 21:19:29.135 647:link-prediction        INFO     eval_precision = 0.6902
2023-05-13 21:19:29.135 647:link-prediction        INFO     eval_recall = 0.6622
2023-05-13 21:19:29.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:19:29.137 540:link-prediction        INFO     ********************
2023-05-13 21:19:29.137 541:link-prediction        INFO     Best f1:0.6759
2023-05-13 21:19:29.138 542:link-prediction        INFO     ********************
2023-05-13 21:19:29.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:19:29.138 562:link-prediction        INFO     ********************
2023-05-13 21:19:29.139 563:link-prediction        INFO     Best MCC:0.3652
2023-05-13 21:19:29.139 564:link-prediction        INFO     ********************
2023-05-13 21:19:29.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:19:31.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:19:31.011 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:19:31.011 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:19:37.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:19:37.030 647:link-prediction        INFO     eval_acc = 0.6827
2023-05-13 21:19:37.030 647:link-prediction        INFO     eval_f1 = 0.659
2023-05-13 21:19:37.030 647:link-prediction        INFO     eval_mcc = 0.369
2023-05-13 21:19:37.030 647:link-prediction        INFO     eval_precision = 0.7123
2023-05-13 21:19:37.030 647:link-prediction        INFO     eval_recall = 0.6132
2023-05-13 21:19:37.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:19:37.032 562:link-prediction        INFO     ********************
2023-05-13 21:19:37.033 563:link-prediction        INFO     Best MCC:0.369
2023-05-13 21:19:37.033 564:link-prediction        INFO     ********************
2023-05-13 21:19:37.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:19:38.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:19:38.901 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:19:38.901 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:19:44.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:19:44.894 647:link-prediction        INFO     eval_acc = 0.6814
2023-05-13 21:19:44.894 647:link-prediction        INFO     eval_f1 = 0.6848
2023-05-13 21:19:44.895 647:link-prediction        INFO     eval_mcc = 0.363
2023-05-13 21:19:44.895 647:link-prediction        INFO     eval_precision = 0.6776
2023-05-13 21:19:44.895 647:link-prediction        INFO     eval_recall = 0.6921
2023-05-13 21:19:44.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:19:44.897 540:link-prediction        INFO     ********************
2023-05-13 21:19:44.897 541:link-prediction        INFO     Best f1:0.6848
2023-05-13 21:19:44.898 542:link-prediction        INFO     ********************
2023-05-13 21:19:44.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:19:46.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:19:46.772 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:19:46.772 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:19:52.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:19:52.786 647:link-prediction        INFO     eval_acc = 0.664
2023-05-13 21:19:52.786 647:link-prediction        INFO     eval_f1 = 0.6869
2023-05-13 21:19:52.786 647:link-prediction        INFO     eval_mcc = 0.3315
2023-05-13 21:19:52.786 647:link-prediction        INFO     eval_precision = 0.6431
2023-05-13 21:19:52.786 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-13 21:19:52.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:19:52.788 540:link-prediction        INFO     ********************
2023-05-13 21:19:52.789 541:link-prediction        INFO     Best f1:0.6869
2023-05-13 21:19:52.789 542:link-prediction        INFO     ********************
2023-05-13 21:19:52.790 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:19:54.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:19:54.674 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:19:54.674 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:20:00.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:20:00.685 647:link-prediction        INFO     eval_acc = 0.6805
2023-05-13 21:20:00.685 647:link-prediction        INFO     eval_f1 = 0.6961
2023-05-13 21:20:00.686 647:link-prediction        INFO     eval_mcc = 0.363
2023-05-13 21:20:00.686 647:link-prediction        INFO     eval_precision = 0.6638
2023-05-13 21:20:00.686 647:link-prediction        INFO     eval_recall = 0.7316
2023-05-13 21:20:00.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:20:00.688 540:link-prediction        INFO     ********************
2023-05-13 21:20:00.688 541:link-prediction        INFO     Best f1:0.6961
2023-05-13 21:20:00.688 542:link-prediction        INFO     ********************
2023-05-13 21:20:00.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:20:02.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:20:02.576 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:20:02.576 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:20:08.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:20:08.599 647:link-prediction        INFO     eval_acc = 0.68
2023-05-13 21:20:08.599 647:link-prediction        INFO     eval_f1 = 0.6755
2023-05-13 21:20:08.599 647:link-prediction        INFO     eval_mcc = 0.3601
2023-05-13 21:20:08.599 647:link-prediction        INFO     eval_precision = 0.6851
2023-05-13 21:20:08.600 647:link-prediction        INFO     eval_recall = 0.6662
2023-05-13 21:20:08.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:20:10.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:20:10.519 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:20:10.519 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:20:16.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:20:16.528 647:link-prediction        INFO     eval_acc = 0.6584
2023-05-13 21:20:16.528 647:link-prediction        INFO     eval_f1 = 0.7102
2023-05-13 21:20:16.529 647:link-prediction        INFO     eval_mcc = 0.3392
2023-05-13 21:20:16.529 647:link-prediction        INFO     eval_precision = 0.6167
2023-05-13 21:20:16.529 647:link-prediction        INFO     eval_recall = 0.8371
2023-05-13 21:20:16.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:20:16.531 540:link-prediction        INFO     ********************
2023-05-13 21:20:16.531 541:link-prediction        INFO     Best f1:0.7102
2023-05-13 21:20:16.531 542:link-prediction        INFO     ********************
2023-05-13 21:20:16.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:20:18.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:20:18.378 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:20:18.379 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:20:24.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:20:24.394 647:link-prediction        INFO     eval_acc = 0.6745
2023-05-13 21:20:24.394 647:link-prediction        INFO     eval_f1 = 0.7022
2023-05-13 21:20:24.394 647:link-prediction        INFO     eval_mcc = 0.3552
2023-05-13 21:20:24.394 647:link-prediction        INFO     eval_precision = 0.6471
2023-05-13 21:20:24.395 647:link-prediction        INFO     eval_recall = 0.7676
2023-05-13 21:20:24.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:20:26.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:20:26.281 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:20:26.281 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:20:32.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:20:32.254 647:link-prediction        INFO     eval_acc = 0.6846
2023-05-13 21:20:32.254 647:link-prediction        INFO     eval_f1 = 0.6719
2023-05-13 21:20:32.254 647:link-prediction        INFO     eval_mcc = 0.3704
2023-05-13 21:20:32.254 647:link-prediction        INFO     eval_precision = 0.7002
2023-05-13 21:20:32.255 647:link-prediction        INFO     eval_recall = 0.6457
2023-05-13 21:20:32.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:20:32.257 562:link-prediction        INFO     ********************
2023-05-13 21:20:32.257 563:link-prediction        INFO     Best MCC:0.3704
2023-05-13 21:20:32.257 564:link-prediction        INFO     ********************
2023-05-13 21:20:32.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:20:34.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:20:34.137 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:20:34.137 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:20:40.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:20:40.167 647:link-prediction        INFO     eval_acc = 0.6861
2023-05-13 21:20:40.167 647:link-prediction        INFO     eval_f1 = 0.6932
2023-05-13 21:20:40.167 647:link-prediction        INFO     eval_mcc = 0.3726
2023-05-13 21:20:40.167 647:link-prediction        INFO     eval_precision = 0.6779
2023-05-13 21:20:40.167 647:link-prediction        INFO     eval_recall = 0.7091
2023-05-13 21:20:40.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:20:40.170 562:link-prediction        INFO     ********************
2023-05-13 21:20:40.170 563:link-prediction        INFO     Best MCC:0.3726
2023-05-13 21:20:40.170 564:link-prediction        INFO     ********************
2023-05-13 21:20:40.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:20:42.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:20:42.049 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:20:42.050 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:20:48.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:20:48.037 647:link-prediction        INFO     eval_acc = 0.6731
2023-05-13 21:20:48.038 647:link-prediction        INFO     eval_f1 = 0.7076
2023-05-13 21:20:48.038 647:link-prediction        INFO     eval_mcc = 0.3563
2023-05-13 21:20:48.038 647:link-prediction        INFO     eval_precision = 0.6401
2023-05-13 21:20:48.038 647:link-prediction        INFO     eval_recall = 0.791
2023-05-13 21:20:48.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:20:49.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:20:49.930 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:20:49.930 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:20:55.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:20:55.974 647:link-prediction        INFO     eval_acc = 0.6895
2023-05-13 21:20:55.974 647:link-prediction        INFO     eval_f1 = 0.6559
2023-05-13 21:20:55.974 647:link-prediction        INFO     eval_mcc = 0.3864
