2023-06-06 00:58:00.719 936:link-prediction        DEBUG  main message
2023-06-06 00:58:51.906 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:58:51.906 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:59:01.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:59:01.696 650:link-prediction        INFO     eval_acc = 0.5832
2023-06-06 00:59:01.696 650:link-prediction        INFO     eval_f1 = 0.5114
2023-06-06 00:59:01.696 650:link-prediction        INFO     eval_mcc = 0.1741
2023-06-06 00:59:01.696 650:link-prediction        INFO     eval_precision = 0.6178
2023-06-06 00:59:01.697 650:link-prediction        INFO     eval_recall = 0.4362
2023-06-06 00:59:01.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:59:01.701 543:link-prediction        INFO     ********************
2023-06-06 00:59:01.701 544:link-prediction        INFO     Best f1:0.5114
2023-06-06 00:59:01.701 545:link-prediction        INFO     ********************
2023-06-06 00:59:01.705 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:59:01.706 565:link-prediction        INFO     ********************
2023-06-06 00:59:01.706 566:link-prediction        INFO     Best MCC:0.1741
2023-06-06 00:59:01.706 567:link-prediction        INFO     ********************
2023-06-06 00:59:01.709 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:59:04.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:59:04.457 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:59:04.457 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:59:13.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:59:13.495 650:link-prediction        INFO     eval_acc = 0.6456
2023-06-06 00:59:13.495 650:link-prediction        INFO     eval_f1 = 0.5948
2023-06-06 00:59:13.495 650:link-prediction        INFO     eval_mcc = 0.3009
2023-06-06 00:59:13.495 650:link-prediction        INFO     eval_precision = 0.6944
2023-06-06 00:59:13.495 650:link-prediction        INFO     eval_recall = 0.5201
2023-06-06 00:59:13.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:59:13.499 543:link-prediction        INFO     ********************
2023-06-06 00:59:13.499 544:link-prediction        INFO     Best f1:0.5948
2023-06-06 00:59:13.499 545:link-prediction        INFO     ********************
2023-06-06 00:59:13.502 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:59:13.502 565:link-prediction        INFO     ********************
2023-06-06 00:59:13.503 566:link-prediction        INFO     Best MCC:0.3009
2023-06-06 00:59:13.503 567:link-prediction        INFO     ********************
2023-06-06 00:59:13.505 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:59:16.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:59:16.379 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:59:16.379 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:59:26.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:59:26.002 650:link-prediction        INFO     eval_acc = 0.6577
2023-06-06 00:59:26.002 650:link-prediction        INFO     eval_f1 = 0.7076
2023-06-06 00:59:26.002 650:link-prediction        INFO     eval_mcc = 0.3355
2023-06-06 00:59:26.002 650:link-prediction        INFO     eval_precision = 0.6176
2023-06-06 00:59:26.002 650:link-prediction        INFO     eval_recall = 0.8283
2023-06-06 00:59:26.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:59:26.005 543:link-prediction        INFO     ********************
2023-06-06 00:59:26.006 544:link-prediction        INFO     Best f1:0.7076
2023-06-06 00:59:26.006 545:link-prediction        INFO     ********************
2023-06-06 00:59:26.008 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:59:26.009 565:link-prediction        INFO     ********************
2023-06-06 00:59:26.009 566:link-prediction        INFO     Best MCC:0.3355
2023-06-06 00:59:26.009 567:link-prediction        INFO     ********************
2023-06-06 00:59:26.011 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:59:28.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:59:28.805 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:59:28.805 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:59:38.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:59:38.145 650:link-prediction        INFO     eval_acc = 0.6518
2023-06-06 00:59:38.145 650:link-prediction        INFO     eval_f1 = 0.7171
2023-06-06 00:59:38.145 650:link-prediction        INFO     eval_mcc = 0.3423
2023-06-06 00:59:38.146 650:link-prediction        INFO     eval_precision = 0.6039
2023-06-06 00:59:38.146 650:link-prediction        INFO     eval_recall = 0.8826
2023-06-06 00:59:38.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:59:38.151 543:link-prediction        INFO     ********************
2023-06-06 00:59:38.151 544:link-prediction        INFO     Best f1:0.7171
2023-06-06 00:59:38.151 545:link-prediction        INFO     ********************
2023-06-06 00:59:38.154 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:59:38.154 565:link-prediction        INFO     ********************
2023-06-06 00:59:38.155 566:link-prediction        INFO     Best MCC:0.3423
2023-06-06 00:59:38.155 567:link-prediction        INFO     ********************
2023-06-06 00:59:38.157 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:59:41.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:59:41.114 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:59:41.114 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:59:50.862 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:59:50.863 650:link-prediction        INFO     eval_acc = 0.657
2023-06-06 00:59:50.863 650:link-prediction        INFO     eval_f1 = 0.6308
2023-06-06 00:59:50.863 650:link-prediction        INFO     eval_mcc = 0.3173
2023-06-06 00:59:50.864 650:link-prediction        INFO     eval_precision = 0.6831
2023-06-06 00:59:50.864 650:link-prediction        INFO     eval_recall = 0.5859
2023-06-06 00:59:50.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:59:53.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:59:53.784 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:59:53.784 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:00:03.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:00:03.524 650:link-prediction        INFO     eval_acc = 0.6882
2023-06-06 01:00:03.524 650:link-prediction        INFO     eval_f1 = 0.7023
2023-06-06 01:00:03.524 650:link-prediction        INFO     eval_mcc = 0.3781
2023-06-06 01:00:03.524 650:link-prediction        INFO     eval_precision = 0.672
2023-06-06 01:00:03.524 650:link-prediction        INFO     eval_recall = 0.7355
2023-06-06 01:00:03.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:00:03.527 565:link-prediction        INFO     ********************
2023-06-06 01:00:03.527 566:link-prediction        INFO     Best MCC:0.3781
2023-06-06 01:00:03.528 567:link-prediction        INFO     ********************
2023-06-06 01:00:03.532 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:00:06.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:00:06.412 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:00:06.413 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:00:16.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:00:16.186 650:link-prediction        INFO     eval_acc = 0.6468
2023-06-06 01:00:16.186 650:link-prediction        INFO     eval_f1 = 0.7133
2023-06-06 01:00:16.187 650:link-prediction        INFO     eval_mcc = 0.3314
2023-06-06 01:00:16.187 650:link-prediction        INFO     eval_precision = 0.6003
2023-06-06 01:00:16.187 650:link-prediction        INFO     eval_recall = 0.8788
2023-06-06 01:00:16.187 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:00:19.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:00:19.030 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:00:19.031 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:00:28.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:00:28.323 650:link-prediction        INFO     eval_acc = 0.6659
2023-06-06 01:00:28.323 650:link-prediction        INFO     eval_f1 = 0.6035
2023-06-06 01:00:28.323 650:link-prediction        INFO     eval_mcc = 0.3496
2023-06-06 01:00:28.323 650:link-prediction        INFO     eval_precision = 0.7422
2023-06-06 01:00:28.323 650:link-prediction        INFO     eval_recall = 0.5084
2023-06-06 01:00:28.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:00:31.242 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:00:31.243 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:00:31.243 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:00:40.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:00:40.831 650:link-prediction        INFO     eval_acc = 0.6688
2023-06-06 01:00:40.831 650:link-prediction        INFO     eval_f1 = 0.7118
2023-06-06 01:00:40.831 650:link-prediction        INFO     eval_mcc = 0.3538
2023-06-06 01:00:40.831 650:link-prediction        INFO     eval_precision = 0.6301
2023-06-06 01:00:40.832 650:link-prediction        INFO     eval_recall = 0.8179
2023-06-06 01:00:40.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:00:43.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:00:43.731 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:00:43.731 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:00:53.538 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:00:53.538 650:link-prediction        INFO     eval_acc = 0.6813
2023-06-06 01:00:53.538 650:link-prediction        INFO     eval_f1 = 0.6863
2023-06-06 01:00:53.538 650:link-prediction        INFO     eval_mcc = 0.3627
2023-06-06 01:00:53.538 650:link-prediction        INFO     eval_precision = 0.6756
2023-06-06 01:00:53.539 650:link-prediction        INFO     eval_recall = 0.6973
2023-06-06 01:00:53.539 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:00:56.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:00:56.363 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:00:56.363 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:01:06.156 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:01:06.156 650:link-prediction        INFO     eval_acc = 0.6736
2023-06-06 01:01:06.156 650:link-prediction        INFO     eval_f1 = 0.6951
2023-06-06 01:01:06.156 650:link-prediction        INFO     eval_mcc = 0.3507
2023-06-06 01:01:06.156 650:link-prediction        INFO     eval_precision = 0.6521
2023-06-06 01:01:06.157 650:link-prediction        INFO     eval_recall = 0.7442
2023-06-06 01:01:06.157 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:01:08.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:01:08.943 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:01:08.943 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:01:17.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:01:17.951 650:link-prediction        INFO     eval_acc = 0.6816
2023-06-06 01:01:17.951 650:link-prediction        INFO     eval_f1 = 0.6689
2023-06-06 01:01:17.952 650:link-prediction        INFO     eval_mcc = 0.3643
2023-06-06 01:01:17.952 650:link-prediction        INFO     eval_precision = 0.6967
2023-06-06 01:01:17.952 650:link-prediction        INFO     eval_recall = 0.6433
2023-06-06 01:01:17.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:01:20.665 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:01:20.666 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:01:20.666 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:01:29.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:01:29.549 650:link-prediction        INFO     eval_acc = 0.6973
2023-06-06 01:01:29.550 650:link-prediction        INFO     eval_f1 = 0.713
2023-06-06 01:01:29.550 650:link-prediction        INFO     eval_mcc = 0.3971
2023-06-06 01:01:29.550 650:link-prediction        INFO     eval_precision = 0.6779
2023-06-06 01:01:29.550 650:link-prediction        INFO     eval_recall = 0.7519
2023-06-06 01:01:29.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:01:29.553 565:link-prediction        INFO     ********************
2023-06-06 01:01:29.553 566:link-prediction        INFO     Best MCC:0.3971
2023-06-06 01:01:29.554 567:link-prediction        INFO     ********************
2023-06-06 01:01:29.558 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:01:32.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:01:32.269 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:01:32.269 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:01:40.088 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:01:40.089 650:link-prediction        INFO     eval_acc = 0.6862
2023-06-06 01:01:40.089 650:link-prediction        INFO     eval_f1 = 0.6714
2023-06-06 01:01:40.089 650:link-prediction        INFO     eval_mcc = 0.3739
2023-06-06 01:01:40.089 650:link-prediction        INFO     eval_precision = 0.7046
2023-06-06 01:01:40.089 650:link-prediction        INFO     eval_recall = 0.6411
2023-06-06 01:01:40.089 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:01:42.482 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:01:42.482 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:01:42.482 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:01:49.721 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:01:49.722 650:link-prediction        INFO     eval_acc = 0.6854
2023-06-06 01:01:49.722 650:link-prediction        INFO     eval_f1 = 0.6761
2023-06-06 01:01:49.723 650:link-prediction        INFO     eval_mcc = 0.3714
2023-06-06 01:01:49.723 650:link-prediction        INFO     eval_precision = 0.6966
2023-06-06 01:01:49.723 650:link-prediction        INFO     eval_recall = 0.6569
2023-06-06 01:01:49.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:01:52.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:01:52.138 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:01:52.138 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:02:00.334 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:02:00.335 650:link-prediction        INFO     eval_acc = 0.6846
2023-06-06 01:02:00.335 650:link-prediction        INFO     eval_f1 = 0.6986
2023-06-06 01:02:00.336 650:link-prediction        INFO     eval_mcc = 0.3707
2023-06-06 01:02:00.336 650:link-prediction        INFO     eval_precision = 0.6688
2023-06-06 01:02:00.336 650:link-prediction        INFO     eval_recall = 0.7311
2023-06-06 01:02:00.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:02:03.077 601:link-prediction        INFO   ***** Running evaluation *****
