2023-05-20 20:01:48.269 933:link-prediction        DEBUG  main message
2023-05-20 20:02:21.422 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-20 20:02:21.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-20 20:02:21.422 303:link-prediction        INFO   *** Example ***
2023-05-20 20:02:21.422 304:link-prediction        INFO   idx: 49623
2023-05-20 20:02:21.422 305:link-prediction        INFO   label: 0
2023-05-20 20:02:21.423 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 20:02:21.423 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 20:02:21.423 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 20:02:21.423 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 20:02:21.424 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 20:02:21.424 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 20:02:21.424 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 20:02:21.424 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 20:02:21.424 303:link-prediction        INFO   *** Example ***
2023-05-20 20:02:21.425 304:link-prediction        INFO   idx: 42185
2023-05-20 20:02:21.425 305:link-prediction        INFO   label: 0
2023-05-20 20:02:21.425 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 20:02:21.425 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 20:02:21.426 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 20:02:21.426 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 20:02:21.427 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 20:02:21.427 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 20:02:21.427 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 20:02:21.427 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 20:02:21.427 303:link-prediction        INFO   *** Example ***
2023-05-20 20:02:21.427 304:link-prediction        INFO   idx: 46560
2023-05-20 20:02:21.427 305:link-prediction        INFO   label: 1
2023-05-20 20:02:21.428 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 20:02:21.428 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 20:02:21.428 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 20:02:21.428 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 20:02:21.429 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 20:02:21.429 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 20:02:21.429 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 20:02:21.429 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 20:02:21.429 303:link-prediction        INFO   *** Example ***
2023-05-20 20:02:21.429 304:link-prediction        INFO   idx: 47672
2023-05-20 20:02:21.430 305:link-prediction        INFO   label: 1
2023-05-20 20:02:21.430 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 20:02:21.430 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 20:02:21.430 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 20:02:21.430 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 20:02:21.431 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 20:02:21.431 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 20:02:21.431 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 20:02:21.432 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 20:02:21.432 303:link-prediction        INFO   *** Example ***
2023-05-20 20:02:21.432 304:link-prediction        INFO   idx: 46456
2023-05-20 20:02:21.432 305:link-prediction        INFO   label: 0
2023-05-20 20:02:21.432 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 20:02:21.433 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 20:02:21.433 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 20:02:21.433 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 20:02:21.433 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 20:02:21.434 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 20:02:21.434 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 20:02:21.434 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 20:02:21.434 303:link-prediction        INFO   *** Example ***
2023-05-20 20:02:21.434 304:link-prediction        INFO   idx: 47962
2023-05-20 20:02:21.434 305:link-prediction        INFO   label: 1
2023-05-20 20:02:21.435 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 20:02:21.435 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 20:02:21.435 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 20:02:21.435 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 20:02:21.436 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 20:02:21.436 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 20:02:21.436 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 20:02:21.436 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 20:02:21.436 303:link-prediction        INFO   *** Example ***
2023-05-20 20:02:21.436 304:link-prediction        INFO   idx: 44467
2023-05-20 20:02:21.436 305:link-prediction        INFO   label: 0
2023-05-20 20:02:21.437 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 20:02:21.437 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 20:02:21.437 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 20:02:21.437 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 20:02:21.438 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 20:02:21.438 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 20:02:21.438 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 20:02:21.438 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 20:02:21.438 303:link-prediction        INFO   *** Example ***
2023-05-20 20:02:21.438 304:link-prediction        INFO   idx: 41115
2023-05-20 20:02:21.438 305:link-prediction        INFO   label: 0
2023-05-20 20:02:21.439 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 20:02:21.439 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 20:02:21.439 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 20:02:21.439 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 20:02:21.440 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 20:02:21.440 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 20:02:21.440 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 20:02:21.440 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 20:02:21.440 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 20:02:21.465 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 20:02:21.466 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:02:22.961 469:link-prediction        INFO   ***** Running training *****
2023-05-20 20:02:22.961 470:link-prediction        INFO     Num examples = 26658
2023-05-20 20:02:22.961 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 20:02:22.961 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:02:22.961 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 20:02:22.962 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 20:02:22.962 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 20:02:26.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:02:26.172 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:02:26.172 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:02:33.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:02:33.432 647:link-prediction        INFO     eval_acc = 0.6045
2023-05-20 20:02:33.432 647:link-prediction        INFO     eval_f1 = 0.6803
2023-05-20 20:02:33.433 647:link-prediction        INFO     eval_mcc = 0.2373
2023-05-20 20:02:33.433 647:link-prediction        INFO     eval_precision = 0.5708
2023-05-20 20:02:33.433 647:link-prediction        INFO     eval_recall = 0.8417
2023-05-20 20:02:33.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:02:33.433 540:link-prediction        INFO     ********************
2023-05-20 20:02:33.433 541:link-prediction        INFO     Best f1:0.6803
2023-05-20 20:02:33.433 542:link-prediction        INFO     ********************
2023-05-20 20:02:33.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:02:33.438 562:link-prediction        INFO     ********************
2023-05-20 20:02:33.438 563:link-prediction        INFO     Best MCC:0.2373
2023-05-20 20:02:33.438 564:link-prediction        INFO     ********************
2023-05-20 20:02:33.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:02:35.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:02:35.656 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:02:35.656 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:02:42.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:02:42.525 647:link-prediction        INFO     eval_acc = 0.7334
2023-05-20 20:02:42.525 647:link-prediction        INFO     eval_f1 = 0.7465
2023-05-20 20:02:42.525 647:link-prediction        INFO     eval_mcc = 0.4693
2023-05-20 20:02:42.526 647:link-prediction        INFO     eval_precision = 0.7115
2023-05-20 20:02:42.526 647:link-prediction        INFO     eval_recall = 0.7852
2023-05-20 20:02:42.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:02:42.526 540:link-prediction        INFO     ********************
2023-05-20 20:02:42.526 541:link-prediction        INFO     Best f1:0.7465
2023-05-20 20:02:42.526 542:link-prediction        INFO     ********************
2023-05-20 20:02:42.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:02:42.529 562:link-prediction        INFO     ********************
2023-05-20 20:02:42.530 563:link-prediction        INFO     Best MCC:0.4693
2023-05-20 20:02:42.530 564:link-prediction        INFO     ********************
2023-05-20 20:02:42.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:02:44.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:02:44.911 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:02:44.911 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:02:51.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:02:51.863 647:link-prediction        INFO     eval_acc = 0.6471
2023-05-20 20:02:51.863 647:link-prediction        INFO     eval_f1 = 0.5303
2023-05-20 20:02:51.863 647:link-prediction        INFO     eval_mcc = 0.339
2023-05-20 20:02:51.863 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-20 20:02:51.863 647:link-prediction        INFO     eval_recall = 0.3985
2023-05-20 20:02:51.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:02:54.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:02:54.499 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:02:54.499 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:03:01.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:03:01.431 647:link-prediction        INFO     eval_acc = 0.7476
2023-05-20 20:03:01.431 647:link-prediction        INFO     eval_f1 = 0.729
2023-05-20 20:03:01.432 647:link-prediction        INFO     eval_mcc = 0.5
2023-05-20 20:03:01.432 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-20 20:03:01.432 647:link-prediction        INFO     eval_recall = 0.679
2023-05-20 20:03:01.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:03:01.432 562:link-prediction        INFO     ********************
2023-05-20 20:03:01.432 563:link-prediction        INFO     Best MCC:0.5
2023-05-20 20:03:01.432 564:link-prediction        INFO     ********************
2023-05-20 20:03:01.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:03:03.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:03:03.708 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:03:03.708 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:03:10.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:03:10.097 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-20 20:03:10.097 647:link-prediction        INFO     eval_f1 = 0.8596
2023-05-20 20:03:10.097 647:link-prediction        INFO     eval_mcc = 0.7076
2023-05-20 20:03:10.098 647:link-prediction        INFO     eval_precision = 0.7683
2023-05-20 20:03:10.098 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-20 20:03:10.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:03:10.098 540:link-prediction        INFO     ********************
2023-05-20 20:03:10.098 541:link-prediction        INFO     Best f1:0.8596
2023-05-20 20:03:10.098 542:link-prediction        INFO     ********************
2023-05-20 20:03:10.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:03:10.102 562:link-prediction        INFO     ********************
2023-05-20 20:03:10.102 563:link-prediction        INFO     Best MCC:0.7076
2023-05-20 20:03:10.102 564:link-prediction        INFO     ********************
2023-05-20 20:03:10.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:03:12.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:03:12.348 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:03:12.348 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:03:19.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:03:19.668 647:link-prediction        INFO     eval_acc = 0.8218
2023-05-20 20:03:19.668 647:link-prediction        INFO     eval_f1 = 0.8324
2023-05-20 20:03:19.669 647:link-prediction        INFO     eval_mcc = 0.6488
2023-05-20 20:03:19.669 647:link-prediction        INFO     eval_precision = 0.7859
2023-05-20 20:03:19.669 647:link-prediction        INFO     eval_recall = 0.8846
2023-05-20 20:03:19.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:03:21.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:03:21.911 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:03:21.911 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:03:29.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:03:29.166 647:link-prediction        INFO     eval_acc = 0.8435
2023-05-20 20:03:29.166 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-20 20:03:29.166 647:link-prediction        INFO     eval_mcc = 0.7149
2023-05-20 20:03:29.166 647:link-prediction        INFO     eval_precision = 0.769
2023-05-20 20:03:29.166 647:link-prediction        INFO     eval_recall = 0.9819
2023-05-20 20:03:29.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:03:29.167 540:link-prediction        INFO     ********************
2023-05-20 20:03:29.167 541:link-prediction        INFO     Best f1:0.8625
2023-05-20 20:03:29.167 542:link-prediction        INFO     ********************
2023-05-20 20:03:29.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:03:29.170 562:link-prediction        INFO     ********************
2023-05-20 20:03:29.170 563:link-prediction        INFO     Best MCC:0.7149
2023-05-20 20:03:29.170 564:link-prediction        INFO     ********************
2023-05-20 20:03:29.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:03:31.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:03:31.478 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:03:31.478 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:03:38.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:03:38.619 647:link-prediction        INFO     eval_acc = 0.7598
2023-05-20 20:03:38.619 647:link-prediction        INFO     eval_f1 = 0.7289
2023-05-20 20:03:38.619 647:link-prediction        INFO     eval_mcc = 0.5335
2023-05-20 20:03:38.619 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-20 20:03:38.619 647:link-prediction        INFO     eval_recall = 0.646
2023-05-20 20:03:38.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:03:40.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:03:40.831 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:03:40.831 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:03:47.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:03:47.999 647:link-prediction        INFO     eval_acc = 0.8474
2023-05-20 20:03:47.999 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-20 20:03:47.999 647:link-prediction        INFO     eval_mcc = 0.7163
2023-05-20 20:03:47.999 647:link-prediction        INFO     eval_precision = 0.7794
2023-05-20 20:03:47.999 647:link-prediction        INFO     eval_recall = 0.9691
2023-05-20 20:03:47.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:03:47.999 540:link-prediction        INFO     ********************
2023-05-20 20:03:48.000 541:link-prediction        INFO     Best f1:0.864
2023-05-20 20:03:48.000 542:link-prediction        INFO     ********************
2023-05-20 20:03:48.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:03:48.004 562:link-prediction        INFO     ********************
2023-05-20 20:03:48.004 563:link-prediction        INFO     Best MCC:0.7163
2023-05-20 20:03:48.004 564:link-prediction        INFO     ********************
2023-05-20 20:03:48.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:03:50.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:03:50.200 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:03:50.200 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:03:57.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:03:57.052 647:link-prediction        INFO     eval_acc = 0.8449
2023-05-20 20:03:57.053 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-20 20:03:57.053 647:link-prediction        INFO     eval_mcc = 0.7107
2023-05-20 20:03:57.053 647:link-prediction        INFO     eval_precision = 0.7781
2023-05-20 20:03:57.053 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-20 20:03:57.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:03:59.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:03:59.187 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:03:59.187 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:04:06.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:04:06.582 647:link-prediction        INFO     eval_acc = 0.8482
2023-05-20 20:04:06.582 647:link-prediction        INFO     eval_f1 = 0.8627
2023-05-20 20:04:06.582 647:link-prediction        INFO     eval_mcc = 0.7125
2023-05-20 20:04:06.582 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-20 20:04:06.582 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-20 20:04:06.582 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:04:08.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:04:08.945 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:04:08.945 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:04:15.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:04:15.434 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-20 20:04:15.435 647:link-prediction        INFO     eval_f1 = 0.8645
2023-05-20 20:04:15.435 647:link-prediction        INFO     eval_mcc = 0.7176
2023-05-20 20:04:15.435 647:link-prediction        INFO     eval_precision = 0.779
2023-05-20 20:04:15.435 647:link-prediction        INFO     eval_recall = 0.971
2023-05-20 20:04:15.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:04:15.435 540:link-prediction        INFO     ********************
2023-05-20 20:04:15.435 541:link-prediction        INFO     Best f1:0.8645
2023-05-20 20:04:15.435 542:link-prediction        INFO     ********************
2023-05-20 20:04:15.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:04:15.440 562:link-prediction        INFO     ********************
2023-05-20 20:04:15.440 563:link-prediction        INFO     Best MCC:0.7176
2023-05-20 20:04:15.440 564:link-prediction        INFO     ********************
