2023-05-13 12:02:20.288 933:link-prediction        DEBUG  main message
2023-05-13 12:03:00.603 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 12:03:00.603 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 12:03:00.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 12:03:00.603 303:link-prediction        INFO   *** Example ***
2023-05-13 12:03:00.603 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 12:03:00.603 305:link-prediction        INFO   label: 0
2023-05-13 12:03:00.603 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 12:03:00.603 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 12:03:00.603 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 12:03:00.604 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 12:03:00.604 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 12:03:00.604 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 12:03:00.604 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 12:03:00.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 12:03:00.604 303:link-prediction        INFO   *** Example ***
2023-05-13 12:03:00.604 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 12:03:00.604 305:link-prediction        INFO   label: 0
2023-05-13 12:03:00.604 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 12:03:00.604 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 12:03:00.604 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 12:03:00.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 12:03:00.605 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 12:03:00.605 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 12:03:00.605 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 12:03:00.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 12:03:00.605 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 12:03:00.628 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 12:03:00.628 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 12:03:01.465 469:link-prediction        INFO   ***** Running training *****
2023-05-13 12:03:01.465 470:link-prediction        INFO     Num examples = 77513
2023-05-13 12:03:01.465 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 12:03:01.465 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 12:03:01.465 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 12:03:01.465 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 12:03:01.465 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 12:03:06.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:03:06.149 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:03:06.149 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:03:20.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:03:20.328 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-13 12:03:20.328 647:link-prediction        INFO     eval_f1 = 0.7082
2023-05-13 12:03:20.328 647:link-prediction        INFO     eval_mcc = 0.3427
2023-05-13 12:03:20.328 647:link-prediction        INFO     eval_precision = 0.6191
2023-05-13 12:03:20.328 647:link-prediction        INFO     eval_recall = 0.8274
2023-05-13 12:03:20.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:03:20.330 540:link-prediction        INFO     ********************
2023-05-13 12:03:20.330 541:link-prediction        INFO     Best f1:0.7082
2023-05-13 12:03:20.330 542:link-prediction        INFO     ********************
2023-05-13 12:03:20.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:03:20.331 562:link-prediction        INFO     ********************
2023-05-13 12:03:20.331 563:link-prediction        INFO     Best MCC:0.3427
2023-05-13 12:03:20.332 564:link-prediction        INFO     ********************
2023-05-13 12:03:20.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:03:24.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:03:24.701 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:03:24.702 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:03:38.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:03:38.755 647:link-prediction        INFO     eval_acc = 0.7217
2023-05-13 12:03:38.755 647:link-prediction        INFO     eval_f1 = 0.7475
2023-05-13 12:03:38.755 647:link-prediction        INFO     eval_mcc = 0.4546
2023-05-13 12:03:38.755 647:link-prediction        INFO     eval_precision = 0.6812
2023-05-13 12:03:38.756 647:link-prediction        INFO     eval_recall = 0.828
2023-05-13 12:03:38.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:03:38.758 540:link-prediction        INFO     ********************
2023-05-13 12:03:38.758 541:link-prediction        INFO     Best f1:0.7475
2023-05-13 12:03:38.758 542:link-prediction        INFO     ********************
2023-05-13 12:03:38.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:03:38.759 562:link-prediction        INFO     ********************
2023-05-13 12:03:38.759 563:link-prediction        INFO     Best MCC:0.4546
2023-05-13 12:03:38.759 564:link-prediction        INFO     ********************
2023-05-13 12:03:38.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:03:43.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:03:43.132 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:03:43.133 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:03:57.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:03:57.267 647:link-prediction        INFO     eval_acc = 0.7525
2023-05-13 12:03:57.267 647:link-prediction        INFO     eval_f1 = 0.7714
2023-05-13 12:03:57.267 647:link-prediction        INFO     eval_mcc = 0.5134
2023-05-13 12:03:57.267 647:link-prediction        INFO     eval_precision = 0.7133
2023-05-13 12:03:57.267 647:link-prediction        INFO     eval_recall = 0.8398
2023-05-13 12:03:57.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:03:57.269 540:link-prediction        INFO     ********************
2023-05-13 12:03:57.270 541:link-prediction        INFO     Best f1:0.7714
2023-05-13 12:03:57.270 542:link-prediction        INFO     ********************
2023-05-13 12:03:57.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:03:57.271 562:link-prediction        INFO     ********************
2023-05-13 12:03:57.271 563:link-prediction        INFO     Best MCC:0.5134
2023-05-13 12:03:57.271 564:link-prediction        INFO     ********************
2023-05-13 12:03:57.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:04:01.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:04:01.677 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:04:01.677 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:04:15.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:04:15.816 647:link-prediction        INFO     eval_acc = 0.7864
2023-05-13 12:04:15.817 647:link-prediction        INFO     eval_f1 = 0.7888
2023-05-13 12:04:15.817 647:link-prediction        INFO     eval_mcc = 0.5731
2023-05-13 12:04:15.817 647:link-prediction        INFO     eval_precision = 0.7759
2023-05-13 12:04:15.817 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-13 12:04:15.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:04:15.819 540:link-prediction        INFO     ********************
2023-05-13 12:04:15.819 541:link-prediction        INFO     Best f1:0.7888
2023-05-13 12:04:15.819 542:link-prediction        INFO     ********************
2023-05-13 12:04:15.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:04:15.820 562:link-prediction        INFO     ********************
2023-05-13 12:04:15.820 563:link-prediction        INFO     Best MCC:0.5731
2023-05-13 12:04:15.820 564:link-prediction        INFO     ********************
2023-05-13 12:04:15.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:04:20.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:04:20.234 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:04:20.234 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:04:34.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:04:34.402 647:link-prediction        INFO     eval_acc = 0.791
2023-05-13 12:04:34.412 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-13 12:04:34.413 647:link-prediction        INFO     eval_mcc = 0.5821
2023-05-13 12:04:34.413 647:link-prediction        INFO     eval_precision = 0.786
2023-05-13 12:04:34.413 647:link-prediction        INFO     eval_recall = 0.7967
2023-05-13 12:04:34.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:04:34.418 540:link-prediction        INFO     ********************
2023-05-13 12:04:34.418 541:link-prediction        INFO     Best f1:0.7913
2023-05-13 12:04:34.418 542:link-prediction        INFO     ********************
2023-05-13 12:04:34.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:04:34.420 562:link-prediction        INFO     ********************
2023-05-13 12:04:34.420 563:link-prediction        INFO     Best MCC:0.5821
2023-05-13 12:04:34.420 564:link-prediction        INFO     ********************
2023-05-13 12:04:34.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:04:38.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:04:38.839 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:04:38.839 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:04:52.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:04:52.999 647:link-prediction        INFO     eval_acc = 0.7947
2023-05-13 12:04:52.999 647:link-prediction        INFO     eval_f1 = 0.8058
2023-05-13 12:04:52.999 647:link-prediction        INFO     eval_mcc = 0.5944
2023-05-13 12:04:52.999 647:link-prediction        INFO     eval_precision = 0.7609
2023-05-13 12:04:52.999 647:link-prediction        INFO     eval_recall = 0.8565
2023-05-13 12:04:52.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:04:53.001 540:link-prediction        INFO     ********************
2023-05-13 12:04:53.001 541:link-prediction        INFO     Best f1:0.8058
2023-05-13 12:04:53.001 542:link-prediction        INFO     ********************
2023-05-13 12:04:53.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:04:53.002 562:link-prediction        INFO     ********************
2023-05-13 12:04:53.002 563:link-prediction        INFO     Best MCC:0.5944
2023-05-13 12:04:53.002 564:link-prediction        INFO     ********************
2023-05-13 12:04:53.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:04:57.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:04:57.441 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:04:57.441 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:05:11.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:05:11.681 647:link-prediction        INFO     eval_acc = 0.8063
2023-05-13 12:05:11.681 647:link-prediction        INFO     eval_f1 = 0.8011
2023-05-13 12:05:11.681 647:link-prediction        INFO     eval_mcc = 0.613
2023-05-13 12:05:11.681 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-13 12:05:11.681 647:link-prediction        INFO     eval_recall = 0.7845
2023-05-13 12:05:11.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:05:11.683 562:link-prediction        INFO     ********************
2023-05-13 12:05:11.683 563:link-prediction        INFO     Best MCC:0.613
2023-05-13 12:05:11.683 564:link-prediction        INFO     ********************
2023-05-13 12:05:11.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:05:16.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:05:16.124 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:05:16.124 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:05:30.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:05:30.339 647:link-prediction        INFO     eval_acc = 0.8057
2023-05-13 12:05:30.339 647:link-prediction        INFO     eval_f1 = 0.8172
2023-05-13 12:05:30.339 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-13 12:05:30.339 647:link-prediction        INFO     eval_precision = 0.7681
2023-05-13 12:05:30.339 647:link-prediction        INFO     eval_recall = 0.8729
2023-05-13 12:05:30.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:05:30.342 540:link-prediction        INFO     ********************
2023-05-13 12:05:30.342 541:link-prediction        INFO     Best f1:0.8172
2023-05-13 12:05:30.342 542:link-prediction        INFO     ********************
2023-05-13 12:05:30.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:05:30.343 562:link-prediction        INFO     ********************
2023-05-13 12:05:30.343 563:link-prediction        INFO     Best MCC:0.6174
2023-05-13 12:05:30.343 564:link-prediction        INFO     ********************
2023-05-13 12:05:30.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:05:34.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:05:34.798 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:05:34.798 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:05:49.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:05:49.027 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-13 12:05:49.028 647:link-prediction        INFO     eval_f1 = 0.8161
2023-05-13 12:05:49.028 647:link-prediction        INFO     eval_mcc = 0.6269
2023-05-13 12:05:49.028 647:link-prediction        INFO     eval_precision = 0.7992
2023-05-13 12:05:49.028 647:link-prediction        INFO     eval_recall = 0.8337
2023-05-13 12:05:49.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:05:49.030 562:link-prediction        INFO     ********************
2023-05-13 12:05:49.030 563:link-prediction        INFO     Best MCC:0.6269
2023-05-13 12:05:49.030 564:link-prediction        INFO     ********************
2023-05-13 12:05:49.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:05:53.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:05:53.485 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:05:53.485 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:06:07.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:06:07.695 647:link-prediction        INFO     eval_acc = 0.8204
2023-05-13 12:06:07.695 647:link-prediction        INFO     eval_f1 = 0.8204
2023-05-13 12:06:07.695 647:link-prediction        INFO     eval_mcc = 0.6409
2023-05-13 12:06:07.695 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-13 12:06:07.695 647:link-prediction        INFO     eval_recall = 0.8247
2023-05-13 12:06:07.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:06:07.697 540:link-prediction        INFO     ********************
2023-05-13 12:06:07.697 541:link-prediction        INFO     Best f1:0.8204
2023-05-13 12:06:07.697 542:link-prediction        INFO     ********************
2023-05-13 12:06:07.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:06:07.698 562:link-prediction        INFO     ********************
2023-05-13 12:06:07.698 563:link-prediction        INFO     Best MCC:0.6409
2023-05-13 12:06:07.698 564:link-prediction        INFO     ********************
2023-05-13 12:06:07.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:06:12.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:06:12.077 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:06:12.077 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:06:26.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:06:26.143 647:link-prediction        INFO     eval_acc = 0.8151
2023-05-13 12:06:26.143 647:link-prediction        INFO     eval_f1 = 0.8156
2023-05-13 12:06:26.143 647:link-prediction        INFO     eval_mcc = 0.6304
2023-05-13 12:06:26.143 647:link-prediction        INFO     eval_precision = 0.8094
2023-05-13 12:06:26.143 647:link-prediction        INFO     eval_recall = 0.8218
2023-05-13 12:06:26.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:06:30.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:06:30.560 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:06:30.560 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:06:44.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:06:44.765 647:link-prediction        INFO     eval_acc = 0.8235
2023-05-13 12:06:44.765 647:link-prediction        INFO     eval_f1 = 0.8266
2023-05-13 12:06:44.765 647:link-prediction        INFO     eval_mcc = 0.6478
2023-05-13 12:06:44.765 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-13 12:06:44.765 647:link-prediction        INFO     eval_recall = 0.8459
2023-05-13 12:06:44.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:06:44.767 540:link-prediction        INFO     ********************
