2023-06-05 07:13:39.306 936:link-prediction        DEBUG  main message
2023-06-05 07:14:37.144 306:link-prediction        INFO   *** Example ***
2023-06-05 07:14:37.144 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 07:14:37.144 308:link-prediction        INFO   label: 1
2023-06-05 07:14:37.144 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 07:14:37.144 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 07:14:37.144 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 07:14:37.144 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 07:14:37.145 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 07:14:37.145 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 07:14:37.145 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 07:14:37.145 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 07:14:37.145 306:link-prediction        INFO   *** Example ***
2023-06-05 07:14:37.145 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 07:14:37.145 308:link-prediction        INFO   label: 0
2023-06-05 07:14:37.145 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 07:14:37.146 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 07:14:37.146 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 07:14:37.146 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 07:14:37.146 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 07:14:37.146 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 07:14:37.146 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 07:14:37.146 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 07:14:37.147 306:link-prediction        INFO   *** Example ***
2023-06-05 07:14:37.147 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 07:14:37.147 308:link-prediction        INFO   label: 0
2023-06-05 07:14:37.147 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 07:14:37.147 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 07:14:37.147 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 07:14:37.147 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 07:14:37.148 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 07:14:37.148 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 07:14:37.148 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 07:14:37.148 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 07:14:37.148 306:link-prediction        INFO   *** Example ***
2023-06-05 07:14:37.148 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 07:14:37.148 308:link-prediction        INFO   label: 0
2023-06-05 07:14:37.148 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 07:14:37.148 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 07:14:37.149 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 07:14:37.149 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 07:14:37.149 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 07:14:37.149 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 07:14:37.149 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 07:14:37.149 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 07:14:37.149 306:link-prediction        INFO   *** Example ***
2023-06-05 07:14:37.149 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 07:14:37.150 308:link-prediction        INFO   label: 0
2023-06-05 07:14:37.150 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 07:14:37.150 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 07:14:37.150 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 07:14:37.150 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 07:14:37.150 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 07:14:37.150 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 07:14:37.151 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 07:14:37.151 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 07:14:37.151 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:14:37.171 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:14:37.172 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:14:38.987 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:14:38.987 473:link-prediction        INFO     Num examples = 77513
2023-06-05 07:14:38.987 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:14:38.988 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:14:38.988 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:14:38.988 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:14:38.988 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 07:14:50.342 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:14:50.345 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:14:50.345 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:15:22.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:15:22.711 650:link-prediction        INFO     eval_acc = 0.7893
2023-06-05 07:15:22.711 650:link-prediction        INFO     eval_f1 = 0.8218
2023-06-05 07:15:22.711 650:link-prediction        INFO     eval_mcc = 0.6251
2023-06-05 07:15:22.711 650:link-prediction        INFO     eval_precision = 0.7091
2023-06-05 07:15:22.711 650:link-prediction        INFO     eval_recall = 0.9773
2023-06-05 07:15:22.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:15:22.714 543:link-prediction        INFO     ********************
2023-06-05 07:15:22.714 544:link-prediction        INFO     Best f1:0.8218
2023-06-05 07:15:22.714 545:link-prediction        INFO     ********************
2023-06-05 07:15:22.719 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:15:22.719 565:link-prediction        INFO     ********************
2023-06-05 07:15:22.719 566:link-prediction        INFO     Best MCC:0.6251
2023-06-05 07:15:22.719 567:link-prediction        INFO     ********************
2023-06-05 07:15:22.721 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:15:31.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:15:31.786 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:15:31.786 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:16:02.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:16:02.045 650:link-prediction        INFO     eval_acc = 0.8571
2023-06-05 07:16:02.045 650:link-prediction        INFO     eval_f1 = 0.8706
2023-06-05 07:16:02.045 650:link-prediction        INFO     eval_mcc = 0.7322
2023-06-05 07:16:02.045 650:link-prediction        INFO     eval_precision = 0.7919
2023-06-05 07:16:02.045 650:link-prediction        INFO     eval_recall = 0.9665
2023-06-05 07:16:02.045 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:16:02.049 543:link-prediction        INFO     ********************
2023-06-05 07:16:02.049 544:link-prediction        INFO     Best f1:0.8706
2023-06-05 07:16:02.049 545:link-prediction        INFO     ********************
2023-06-05 07:16:02.053 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:16:02.053 565:link-prediction        INFO     ********************
2023-06-05 07:16:02.053 566:link-prediction        INFO     Best MCC:0.7322
2023-06-05 07:16:02.053 567:link-prediction        INFO     ********************
2023-06-05 07:16:02.055 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:16:10.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:16:10.814 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:16:10.814 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:16:41.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:16:41.287 650:link-prediction        INFO     eval_acc = 0.8874
2023-06-05 07:16:41.287 650:link-prediction        INFO     eval_f1 = 0.8945
2023-06-05 07:16:41.287 650:link-prediction        INFO     eval_mcc = 0.7834
2023-06-05 07:16:41.287 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-05 07:16:41.287 650:link-prediction        INFO     eval_recall = 0.96
2023-06-05 07:16:41.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:16:41.290 543:link-prediction        INFO     ********************
2023-06-05 07:16:41.291 544:link-prediction        INFO     Best f1:0.8945
2023-06-05 07:16:41.291 545:link-prediction        INFO     ********************
2023-06-05 07:16:41.294 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:16:41.295 565:link-prediction        INFO     ********************
2023-06-05 07:16:41.295 566:link-prediction        INFO     Best MCC:0.7834
2023-06-05 07:16:41.295 567:link-prediction        INFO     ********************
2023-06-05 07:16:41.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:16:51.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:16:51.515 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:16:51.515 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:17:21.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:17:21.597 650:link-prediction        INFO     eval_acc = 0.8986
2023-06-05 07:17:21.597 650:link-prediction        INFO     eval_f1 = 0.9047
2023-06-05 07:17:21.597 650:link-prediction        INFO     eval_mcc = 0.8051
2023-06-05 07:17:21.597 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-05 07:17:21.597 650:link-prediction        INFO     eval_recall = 0.9676
2023-06-05 07:17:21.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:17:21.600 543:link-prediction        INFO     ********************
2023-06-05 07:17:21.600 544:link-prediction        INFO     Best f1:0.9047
2023-06-05 07:17:21.601 545:link-prediction        INFO     ********************
2023-06-05 07:17:21.626 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:17:21.626 565:link-prediction        INFO     ********************
2023-06-05 07:17:21.627 566:link-prediction        INFO     Best MCC:0.8051
2023-06-05 07:17:21.627 567:link-prediction        INFO     ********************
2023-06-05 07:17:21.642 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:17:29.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:17:29.815 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:17:29.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:17:54.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:17:54.861 650:link-prediction        INFO     eval_acc = 0.925
2023-06-05 07:17:54.861 650:link-prediction        INFO     eval_f1 = 0.9278
2023-06-05 07:17:54.861 650:link-prediction        INFO     eval_mcc = 0.8533
2023-06-05 07:17:54.861 650:link-prediction        INFO     eval_precision = 0.8899
2023-06-05 07:17:54.861 650:link-prediction        INFO     eval_recall = 0.9691
2023-06-05 07:17:54.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:17:54.864 543:link-prediction        INFO     ********************
2023-06-05 07:17:54.864 544:link-prediction        INFO     Best f1:0.9278
2023-06-05 07:17:54.864 545:link-prediction        INFO     ********************
2023-06-05 07:17:54.867 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:17:54.868 565:link-prediction        INFO     ********************
2023-06-05 07:17:54.868 566:link-prediction        INFO     Best MCC:0.8533
2023-06-05 07:17:54.868 567:link-prediction        INFO     ********************
2023-06-05 07:17:54.870 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:18:01.637 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:18:01.638 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:18:01.638 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:18:25.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:18:25.956 650:link-prediction        INFO     eval_acc = 0.9252
2023-06-05 07:18:25.956 650:link-prediction        INFO     eval_f1 = 0.9281
2023-06-05 07:18:25.956 650:link-prediction        INFO     eval_mcc = 0.8541
2023-06-05 07:18:25.957 650:link-prediction        INFO     eval_precision = 0.8887
2023-06-05 07:18:25.957 650:link-prediction        INFO     eval_recall = 0.9712
2023-06-05 07:18:25.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:18:25.959 543:link-prediction        INFO     ********************
2023-06-05 07:18:25.960 544:link-prediction        INFO     Best f1:0.9281
2023-06-05 07:18:25.960 545:link-prediction        INFO     ********************
2023-06-05 07:18:25.963 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:18:25.963 565:link-prediction        INFO     ********************
2023-06-05 07:18:25.963 566:link-prediction        INFO     Best MCC:0.8541
2023-06-05 07:18:25.963 567:link-prediction        INFO     ********************
2023-06-05 07:18:25.965 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:18:33.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:18:33.881 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:18:33.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:19:02.916 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:19:02.917 650:link-prediction        INFO     eval_acc = 0.936
2023-06-05 07:19:02.917 650:link-prediction        INFO     eval_f1 = 0.9376
2023-06-05 07:19:02.917 650:link-prediction        INFO     eval_mcc = 0.8738
2023-06-05 07:19:02.917 650:link-prediction        INFO     eval_precision = 0.9091
2023-06-05 07:19:02.917 650:link-prediction        INFO     eval_recall = 0.968
2023-06-05 07:19:02.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:19:02.921 543:link-prediction        INFO     ********************
2023-06-05 07:19:02.921 544:link-prediction        INFO     Best f1:0.9376
2023-06-05 07:19:02.921 545:link-prediction        INFO     ********************
2023-06-05 07:19:02.925 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:19:02.925 565:link-prediction        INFO     ********************
2023-06-05 07:19:02.925 566:link-prediction        INFO     Best MCC:0.8738
2023-06-05 07:19:02.925 567:link-prediction        INFO     ********************
2023-06-05 07:19:02.927 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:19:12.531 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:19:12.531 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:19:12.531 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:19:44.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:19:44.243 650:link-prediction        INFO     eval_acc = 0.9381
2023-06-05 07:19:44.243 650:link-prediction        INFO     eval_f1 = 0.9397
2023-06-05 07:19:44.243 650:link-prediction        INFO     eval_mcc = 0.878
2023-06-05 07:19:44.244 650:link-prediction        INFO     eval_precision = 0.9122
2023-06-05 07:19:44.244 650:link-prediction        INFO     eval_recall = 0.9689
2023-06-05 07:19:44.244 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:19:44.251 543:link-prediction        INFO     ********************
2023-06-05 07:19:44.251 544:link-prediction        INFO     Best f1:0.9397
2023-06-05 07:19:44.251 545:link-prediction        INFO     ********************
2023-06-05 07:19:44.254 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:19:44.255 565:link-prediction        INFO     ********************
2023-06-05 07:19:44.255 566:link-prediction        INFO     Best MCC:0.878
2023-06-05 07:19:44.255 567:link-prediction        INFO     ********************
2023-06-05 07:19:44.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:19:53.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:19:53.318 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:19:53.318 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:20:24.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:20:24.821 650:link-prediction        INFO     eval_acc = 0.9452
2023-06-05 07:20:24.821 650:link-prediction        INFO     eval_f1 = 0.9454
2023-06-05 07:20:24.821 650:link-prediction        INFO     eval_mcc = 0.8905
2023-06-05 07:20:24.822 650:link-prediction        INFO     eval_precision = 0.9368
2023-06-05 07:20:24.822 650:link-prediction        INFO     eval_recall = 0.9541
2023-06-05 07:20:24.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:20:24.826 543:link-prediction        INFO     ********************
2023-06-05 07:20:24.826 544:link-prediction        INFO     Best f1:0.9454
2023-06-05 07:20:24.826 545:link-prediction        INFO     ********************
2023-06-05 07:20:24.829 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:20:24.829 565:link-prediction        INFO     ********************
2023-06-05 07:20:24.830 566:link-prediction        INFO     Best MCC:0.8905
2023-06-05 07:20:24.830 567:link-prediction        INFO     ********************
2023-06-05 07:20:24.832 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:20:33.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:20:33.770 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:20:33.770 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:21:03.508 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:21:03.509 650:link-prediction        INFO     eval_acc = 0.9445
2023-06-05 07:21:03.509 650:link-prediction        INFO     eval_f1 = 0.9461
2023-06-05 07:21:03.509 650:link-prediction        INFO     eval_mcc = 0.8913
2023-06-05 07:21:03.509 650:link-prediction        INFO     eval_precision = 0.9151
2023-06-05 07:21:03.509 650:link-prediction        INFO     eval_recall = 0.9794
2023-06-05 07:21:03.509 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:21:03.512 543:link-prediction        INFO     ********************
2023-06-05 07:21:03.512 544:link-prediction        INFO     Best f1:0.9461
2023-06-05 07:21:03.513 545:link-prediction        INFO     ********************
2023-06-05 07:21:03.516 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:21:03.516 565:link-prediction        INFO     ********************
2023-06-05 07:21:03.516 566:link-prediction        INFO     Best MCC:0.8913
2023-06-05 07:21:03.516 567:link-prediction        INFO     ********************
2023-06-05 07:21:03.520 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:21:11.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:21:11.734 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:21:11.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:21:39.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:21:39.308 650:link-prediction        INFO     eval_acc = 0.9439
2023-06-05 07:21:39.308 650:link-prediction        INFO     eval_f1 = 0.9453
2023-06-05 07:21:39.308 650:link-prediction        INFO     eval_mcc = 0.8896
2023-06-05 07:21:39.309 650:link-prediction        INFO     eval_precision = 0.9175
2023-06-05 07:21:39.309 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-05 07:21:39.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:21:48.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:21:48.424 602:link-prediction        INFO     Num examples = 25814
