2023-05-13 06:14:13.926 933:link-prediction        DEBUG  main message
2023-05-13 06:14:58.536 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 06:14:58.536 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 06:14:58.536 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 06:14:58.537 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 06:14:58.537 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 06:14:58.537 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 06:14:58.537 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 06:14:58.538 303:link-prediction        INFO   *** Example ***
2023-05-13 06:14:58.538 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 06:14:58.538 305:link-prediction        INFO   label: 0
2023-05-13 06:14:58.538 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 06:14:58.538 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 06:14:58.538 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 06:14:58.539 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 06:14:58.539 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 06:14:58.539 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 06:14:58.539 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 06:14:58.539 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 06:14:58.539 303:link-prediction        INFO   *** Example ***
2023-05-13 06:14:58.540 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 06:14:58.540 305:link-prediction        INFO   label: 1
2023-05-13 06:14:58.540 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 06:14:58.540 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 06:14:58.540 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 06:14:58.540 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 06:14:58.541 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 06:14:58.541 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 06:14:58.541 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 06:14:58.541 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 06:14:58.541 303:link-prediction        INFO   *** Example ***
2023-05-13 06:14:58.541 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 06:14:58.541 305:link-prediction        INFO   label: 0
2023-05-13 06:14:58.542 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 06:14:58.542 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 06:14:58.542 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 06:14:58.542 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 06:14:58.542 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 06:14:58.543 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 06:14:58.543 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 06:14:58.543 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 06:14:58.543 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:14:58.564 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:14:58.564 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:14:59.411 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:14:59.411 470:link-prediction        INFO     Num examples = 9696
2023-05-13 06:14:59.411 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:14:59.411 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:14:59.411 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:14:59.412 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:14:59.412 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 06:15:00.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:00.468 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:00.468 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:02.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:02.549 647:link-prediction        INFO     eval_acc = 0.5145
2023-05-13 06:15:02.549 647:link-prediction        INFO     eval_f1 = 0.5527
2023-05-13 06:15:02.549 647:link-prediction        INFO     eval_mcc = 0.0294
2023-05-13 06:15:02.549 647:link-prediction        INFO     eval_precision = 0.5124
2023-05-13 06:15:02.549 647:link-prediction        INFO     eval_recall = 0.5999
2023-05-13 06:15:02.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:02.551 540:link-prediction        INFO     ********************
2023-05-13 06:15:02.551 541:link-prediction        INFO     Best f1:0.5527
2023-05-13 06:15:02.551 542:link-prediction        INFO     ********************
2023-05-13 06:15:02.564 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:02.564 562:link-prediction        INFO     ********************
2023-05-13 06:15:02.564 563:link-prediction        INFO     Best MCC:0.0294
2023-05-13 06:15:02.564 564:link-prediction        INFO     ********************
2023-05-13 06:15:02.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:03.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:03.128 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:03.128 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:04.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:04.788 647:link-prediction        INFO     eval_acc = 0.563
2023-05-13 06:15:04.788 647:link-prediction        INFO     eval_f1 = 0.5556
2023-05-13 06:15:04.789 647:link-prediction        INFO     eval_mcc = 0.126
2023-05-13 06:15:04.789 647:link-prediction        INFO     eval_precision = 0.5651
2023-05-13 06:15:04.789 647:link-prediction        INFO     eval_recall = 0.5465
2023-05-13 06:15:04.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:04.791 540:link-prediction        INFO     ********************
2023-05-13 06:15:04.791 541:link-prediction        INFO     Best f1:0.5556
2023-05-13 06:15:04.791 542:link-prediction        INFO     ********************
2023-05-13 06:15:04.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:04.792 562:link-prediction        INFO     ********************
2023-05-13 06:15:04.792 563:link-prediction        INFO     Best MCC:0.126
2023-05-13 06:15:04.792 564:link-prediction        INFO     ********************
2023-05-13 06:15:04.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:05.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:05.333 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:05.333 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:06.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:06.997 647:link-prediction        INFO     eval_acc = 0.643
2023-05-13 06:15:06.997 647:link-prediction        INFO     eval_f1 = 0.6757
2023-05-13 06:15:06.997 647:link-prediction        INFO     eval_mcc = 0.2921
2023-05-13 06:15:06.997 647:link-prediction        INFO     eval_precision = 0.6191
2023-05-13 06:15:06.997 647:link-prediction        INFO     eval_recall = 0.7436
2023-05-13 06:15:06.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:06.999 540:link-prediction        INFO     ********************
2023-05-13 06:15:06.999 541:link-prediction        INFO     Best f1:0.6757
2023-05-13 06:15:06.999 542:link-prediction        INFO     ********************
2023-05-13 06:15:07.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:07.000 562:link-prediction        INFO     ********************
2023-05-13 06:15:07.000 563:link-prediction        INFO     Best MCC:0.2921
2023-05-13 06:15:07.000 564:link-prediction        INFO     ********************
2023-05-13 06:15:07.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:07.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:07.566 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:07.566 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:09.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:09.209 647:link-prediction        INFO     eval_acc = 0.7205
2023-05-13 06:15:09.209 647:link-prediction        INFO     eval_f1 = 0.7179
2023-05-13 06:15:09.209 647:link-prediction        INFO     eval_mcc = 0.4411
2023-05-13 06:15:09.209 647:link-prediction        INFO     eval_precision = 0.7246
2023-05-13 06:15:09.209 647:link-prediction        INFO     eval_recall = 0.7113
2023-05-13 06:15:09.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:09.211 540:link-prediction        INFO     ********************
2023-05-13 06:15:09.211 541:link-prediction        INFO     Best f1:0.7179
2023-05-13 06:15:09.211 542:link-prediction        INFO     ********************
2023-05-13 06:15:09.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:09.212 562:link-prediction        INFO     ********************
2023-05-13 06:15:09.212 563:link-prediction        INFO     Best MCC:0.4411
2023-05-13 06:15:09.212 564:link-prediction        INFO     ********************
2023-05-13 06:15:09.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:09.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:09.779 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:09.779 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:11.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:11.468 647:link-prediction        INFO     eval_acc = 0.7841
2023-05-13 06:15:11.468 647:link-prediction        INFO     eval_f1 = 0.8002
2023-05-13 06:15:11.468 647:link-prediction        INFO     eval_mcc = 0.5758
2023-05-13 06:15:11.468 647:link-prediction        INFO     eval_precision = 0.7446
2023-05-13 06:15:11.468 647:link-prediction        INFO     eval_recall = 0.8649
2023-05-13 06:15:11.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:11.470 540:link-prediction        INFO     ********************
2023-05-13 06:15:11.470 541:link-prediction        INFO     Best f1:0.8002
2023-05-13 06:15:11.470 542:link-prediction        INFO     ********************
2023-05-13 06:15:11.471 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:11.471 562:link-prediction        INFO     ********************
2023-05-13 06:15:11.471 563:link-prediction        INFO     Best MCC:0.5758
2023-05-13 06:15:11.471 564:link-prediction        INFO     ********************
2023-05-13 06:15:11.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:12.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:12.019 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:12.019 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:13.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:13.662 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-13 06:15:13.662 647:link-prediction        INFO     eval_f1 = 0.8435
2023-05-13 06:15:13.662 647:link-prediction        INFO     eval_mcc = 0.682
2023-05-13 06:15:13.662 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-13 06:15:13.662 647:link-prediction        INFO     eval_recall = 0.8583
2023-05-13 06:15:13.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:13.664 540:link-prediction        INFO     ********************
2023-05-13 06:15:13.664 541:link-prediction        INFO     Best f1:0.8435
2023-05-13 06:15:13.665 542:link-prediction        INFO     ********************
2023-05-13 06:15:13.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:13.666 562:link-prediction        INFO     ********************
2023-05-13 06:15:13.666 563:link-prediction        INFO     Best MCC:0.682
2023-05-13 06:15:13.666 564:link-prediction        INFO     ********************
2023-05-13 06:15:13.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:14.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:14.223 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:14.223 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:15.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:15.882 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-13 06:15:15.882 647:link-prediction        INFO     eval_f1 = 0.8266
2023-05-13 06:15:15.882 647:link-prediction        INFO     eval_mcc = 0.6642
2023-05-13 06:15:15.882 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-13 06:15:15.882 647:link-prediction        INFO     eval_recall = 0.8029
2023-05-13 06:15:15.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:16.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:16.435 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:16.435 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:18.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:18.109 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-13 06:15:18.110 647:link-prediction        INFO     eval_f1 = 0.8421
2023-05-13 06:15:18.110 647:link-prediction        INFO     eval_mcc = 0.687
2023-05-13 06:15:18.110 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-13 06:15:18.110 647:link-prediction        INFO     eval_recall = 0.8352
2023-05-13 06:15:18.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:18.112 562:link-prediction        INFO     ********************
2023-05-13 06:15:18.112 563:link-prediction        INFO     Best MCC:0.687
2023-05-13 06:15:18.112 564:link-prediction        INFO     ********************
2023-05-13 06:15:18.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:18.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:18.656 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:18.656 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:20.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:20.318 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-13 06:15:20.318 647:link-prediction        INFO     eval_f1 = 0.8172
2023-05-13 06:15:20.318 647:link-prediction        INFO     eval_mcc = 0.6595
2023-05-13 06:15:20.319 647:link-prediction        INFO     eval_precision = 0.8698
2023-05-13 06:15:20.319 647:link-prediction        INFO     eval_recall = 0.7706
2023-05-13 06:15:20.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:20.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:20.884 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:20.884 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:22.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:22.558 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-13 06:15:22.558 647:link-prediction        INFO     eval_f1 = 0.853
2023-05-13 06:15:22.559 647:link-prediction        INFO     eval_mcc = 0.7095
2023-05-13 06:15:22.559 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-13 06:15:22.559 647:link-prediction        INFO     eval_recall = 0.8438
2023-05-13 06:15:22.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:22.561 540:link-prediction        INFO     ********************
2023-05-13 06:15:22.561 541:link-prediction        INFO     Best f1:0.853
2023-05-13 06:15:22.561 542:link-prediction        INFO     ********************
2023-05-13 06:15:22.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:22.562 562:link-prediction        INFO     ********************
2023-05-13 06:15:22.562 563:link-prediction        INFO     Best MCC:0.7095
2023-05-13 06:15:22.562 564:link-prediction        INFO     ********************
2023-05-13 06:15:22.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:23.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:23.105 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:23.105 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:24.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:24.767 647:link-prediction        INFO     eval_acc = 0.8751
2023-05-13 06:15:24.767 647:link-prediction        INFO     eval_f1 = 0.8799
2023-05-13 06:15:24.767 647:link-prediction        INFO     eval_mcc = 0.7526
2023-05-13 06:15:24.767 647:link-prediction        INFO     eval_precision = 0.8474
2023-05-13 06:15:24.767 647:link-prediction        INFO     eval_recall = 0.915
2023-05-13 06:15:24.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:24.769 540:link-prediction        INFO     ********************
2023-05-13 06:15:24.769 541:link-prediction        INFO     Best f1:0.8799
2023-05-13 06:15:24.769 542:link-prediction        INFO     ********************
2023-05-13 06:15:24.770 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:15:24.770 562:link-prediction        INFO     ********************
2023-05-13 06:15:24.770 563:link-prediction        INFO     Best MCC:0.7526
2023-05-13 06:15:24.770 564:link-prediction        INFO     ********************
2023-05-13 06:15:24.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:15:25.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:15:25.333 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:15:25.333 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:15:26.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:15:26.992 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-13 06:15:26.992 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-13 06:15:26.992 647:link-prediction        INFO     eval_mcc = 0.6942
2023-05-13 06:15:26.992 647:link-prediction        INFO     eval_precision = 0.8628
2023-05-13 06:15:26.992 647:link-prediction        INFO     eval_recall = 0.8247
2023-05-13 06:15:26.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:15:27.538 598:link-prediction        INFO   ***** Running evaluation *****
