2023-06-04 18:27:13.303 936:link-prediction        DEBUG  main message
2023-06-04 18:28:28.841 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-04 18:28:28.841 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-04 18:28:28.841 306:link-prediction        INFO   *** Example ***
2023-06-04 18:28:28.842 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-04 18:28:28.842 308:link-prediction        INFO   label: 1
2023-06-04 18:28:28.842 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-04 18:28:28.843 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-04 18:28:28.843 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-04 18:28:28.843 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-04 18:28:28.844 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-04 18:28:28.844 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-04 18:28:28.844 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-04 18:28:28.844 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-04 18:28:28.844 306:link-prediction        INFO   *** Example ***
2023-06-04 18:28:28.845 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 18:28:28.845 308:link-prediction        INFO   label: 0
2023-06-04 18:28:28.845 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-04 18:28:28.846 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-04 18:28:28.846 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-04 18:28:28.846 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-04 18:28:28.846 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 18:28:28.847 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 18:28:28.847 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 18:28:28.847 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 18:28:28.847 306:link-prediction        INFO   *** Example ***
2023-06-04 18:28:28.848 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 18:28:28.848 308:link-prediction        INFO   label: 0
2023-06-04 18:28:28.848 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-04 18:28:28.849 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-04 18:28:28.849 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-04 18:28:28.849 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-04 18:28:28.850 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 18:28:28.850 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 18:28:28.850 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 18:28:28.850 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 18:28:28.850 306:link-prediction        INFO   *** Example ***
2023-06-04 18:28:28.850 307:link-prediction        INFO   idx: s460837934_main
2023-06-04 18:28:28.850 308:link-prediction        INFO   label: 1
2023-06-04 18:28:28.851 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-04 18:28:28.851 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-04 18:28:28.851 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-04 18:28:28.851 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-04 18:28:28.852 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-04 18:28:28.852 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-04 18:28:28.852 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-04 18:28:28.852 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-04 18:28:28.852 306:link-prediction        INFO   *** Example ***
2023-06-04 18:28:28.852 307:link-prediction        INFO   idx: s621434572_main
2023-06-04 18:28:28.852 308:link-prediction        INFO   label: 0
2023-06-04 18:28:28.853 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-04 18:28:28.853 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-04 18:28:28.853 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-04 18:28:28.853 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-04 18:28:28.853 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-04 18:28:28.854 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-04 18:28:28.854 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-04 18:28:28.854 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-04 18:28:28.854 306:link-prediction        INFO   *** Example ***
2023-06-04 18:28:28.854 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-04 18:28:28.854 308:link-prediction        INFO   label: 1
2023-06-04 18:28:28.855 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-04 18:28:28.855 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-04 18:28:28.855 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-04 18:28:28.855 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-04 18:28:28.855 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-04 18:28:28.856 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-04 18:28:28.856 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-04 18:28:28.856 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-04 18:28:28.856 306:link-prediction        INFO   *** Example ***
2023-06-04 18:28:28.856 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-04 18:28:28.856 308:link-prediction        INFO   label: 0
2023-06-04 18:28:28.856 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-04 18:28:28.857 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-04 18:28:28.857 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-04 18:28:28.857 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-04 18:28:28.857 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-04 18:28:28.857 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-04 18:28:28.858 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-04 18:28:28.858 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-04 18:28:28.858 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 18:28:28.883 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 18:28:28.884 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 18:28:30.725 472:link-prediction        INFO   ***** Running training *****
2023-06-04 18:28:30.725 473:link-prediction        INFO     Num examples = 9696
2023-06-04 18:28:30.725 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 18:28:30.725 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 18:28:30.725 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 18:28:30.725 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 18:28:30.725 486:link-prediction        INFO     Total optimization steps = 304
2023-06-04 18:28:33.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:28:33.362 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:28:33.362 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:28:37.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:28:37.638 650:link-prediction        INFO     eval_acc = 0.5274
2023-06-04 18:28:37.638 650:link-prediction        INFO     eval_f1 = 0.4922
2023-06-04 18:28:37.638 650:link-prediction        INFO     eval_mcc = 0.0552
2023-06-04 18:28:37.638 650:link-prediction        INFO     eval_precision = 0.5318
2023-06-04 18:28:37.638 650:link-prediction        INFO     eval_recall = 0.4581
2023-06-04 18:28:37.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:28:37.641 543:link-prediction        INFO     ********************
2023-06-04 18:28:37.641 544:link-prediction        INFO     Best f1:0.4922
2023-06-04 18:28:37.642 545:link-prediction        INFO     ********************
2023-06-04 18:28:37.684 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:28:37.684 565:link-prediction        INFO     ********************
2023-06-04 18:28:37.684 566:link-prediction        INFO     Best MCC:0.0552
2023-06-04 18:28:37.685 567:link-prediction        INFO     ********************
2023-06-04 18:28:37.710 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:28:38.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:28:38.643 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:28:38.643 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:28:43.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:28:43.161 650:link-prediction        INFO     eval_acc = 0.6213
2023-06-04 18:28:43.161 650:link-prediction        INFO     eval_f1 = 0.5918
2023-06-04 18:28:43.161 650:link-prediction        INFO     eval_mcc = 0.2452
2023-06-04 18:28:43.161 650:link-prediction        INFO     eval_precision = 0.6418
2023-06-04 18:28:43.161 650:link-prediction        INFO     eval_recall = 0.5491
2023-06-04 18:28:43.161 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:28:43.166 543:link-prediction        INFO     ********************
2023-06-04 18:28:43.166 544:link-prediction        INFO     Best f1:0.5918
2023-06-04 18:28:43.166 545:link-prediction        INFO     ********************
2023-06-04 18:28:43.169 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:28:43.169 565:link-prediction        INFO     ********************
2023-06-04 18:28:43.169 566:link-prediction        INFO     Best MCC:0.2452
2023-06-04 18:28:43.169 567:link-prediction        INFO     ********************
2023-06-04 18:28:43.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:28:44.034 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:28:44.034 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:28:44.034 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:28:49.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:28:49.124 650:link-prediction        INFO     eval_acc = 0.7185
2023-06-04 18:28:49.124 650:link-prediction        INFO     eval_f1 = 0.7095
2023-06-04 18:28:49.124 650:link-prediction        INFO     eval_mcc = 0.4379
2023-06-04 18:28:49.124 650:link-prediction        INFO     eval_precision = 0.733
2023-06-04 18:28:49.125 650:link-prediction        INFO     eval_recall = 0.6875
2023-06-04 18:28:49.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:28:49.128 543:link-prediction        INFO     ********************
2023-06-04 18:28:49.128 544:link-prediction        INFO     Best f1:0.7095
2023-06-04 18:28:49.128 545:link-prediction        INFO     ********************
2023-06-04 18:28:49.130 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:28:49.130 565:link-prediction        INFO     ********************
2023-06-04 18:28:49.130 566:link-prediction        INFO     Best MCC:0.4379
2023-06-04 18:28:49.130 567:link-prediction        INFO     ********************
2023-06-04 18:28:49.132 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:28:50.303 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:28:50.303 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:28:50.303 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:28:53.599 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:28:53.599 650:link-prediction        INFO     eval_acc = 0.7755
2023-06-04 18:28:53.599 650:link-prediction        INFO     eval_f1 = 0.7539
2023-06-04 18:28:53.599 650:link-prediction        INFO     eval_mcc = 0.5598
2023-06-04 18:28:53.599 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-04 18:28:53.600 650:link-prediction        INFO     eval_recall = 0.6875
2023-06-04 18:28:53.600 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:28:53.602 543:link-prediction        INFO     ********************
2023-06-04 18:28:53.603 544:link-prediction        INFO     Best f1:0.7539
2023-06-04 18:28:53.603 545:link-prediction        INFO     ********************
2023-06-04 18:28:53.605 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:28:53.605 565:link-prediction        INFO     ********************
2023-06-04 18:28:53.605 566:link-prediction        INFO     Best MCC:0.5598
2023-06-04 18:28:53.605 567:link-prediction        INFO     ********************
2023-06-04 18:28:53.607 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:28:54.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:28:54.604 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:28:54.604 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:28:58.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:28:58.476 650:link-prediction        INFO     eval_acc = 0.8484
2023-06-04 18:28:58.476 650:link-prediction        INFO     eval_f1 = 0.8554
2023-06-04 18:28:58.476 650:link-prediction        INFO     eval_mcc = 0.7001
2023-06-04 18:28:58.476 650:link-prediction        INFO     eval_precision = 0.8174
2023-06-04 18:28:58.476 650:link-prediction        INFO     eval_recall = 0.8972
2023-06-04 18:28:58.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:28:58.480 543:link-prediction        INFO     ********************
2023-06-04 18:28:58.481 544:link-prediction        INFO     Best f1:0.8554
2023-06-04 18:28:58.481 545:link-prediction        INFO     ********************
2023-06-04 18:28:58.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:28:58.483 565:link-prediction        INFO     ********************
2023-06-04 18:28:58.484 566:link-prediction        INFO     Best MCC:0.7001
2023-06-04 18:28:58.484 567:link-prediction        INFO     ********************
2023-06-04 18:28:58.485 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:29:00.577 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:00.577 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:00.578 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:03.778 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:03.778 650:link-prediction        INFO     eval_acc = 0.8523
2023-06-04 18:29:03.778 650:link-prediction        INFO     eval_f1 = 0.8596
2023-06-04 18:29:03.778 650:link-prediction        INFO     eval_mcc = 0.7085
2023-06-04 18:29:03.778 650:link-prediction        INFO     eval_precision = 0.8191
2023-06-04 18:29:03.779 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-04 18:29:03.779 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:03.782 543:link-prediction        INFO     ********************
2023-06-04 18:29:03.782 544:link-prediction        INFO     Best f1:0.8596
2023-06-04 18:29:03.782 545:link-prediction        INFO     ********************
2023-06-04 18:29:03.785 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:29:03.786 565:link-prediction        INFO     ********************
2023-06-04 18:29:03.786 566:link-prediction        INFO     Best MCC:0.7085
2023-06-04 18:29:03.786 567:link-prediction        INFO     ********************
2023-06-04 18:29:03.788 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:29:04.888 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:04.888 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:04.888 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:08.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:08.102 650:link-prediction        INFO     eval_acc = 0.8576
2023-06-04 18:29:08.102 650:link-prediction        INFO     eval_f1 = 0.8639
2023-06-04 18:29:08.102 650:link-prediction        INFO     eval_mcc = 0.7183
2023-06-04 18:29:08.102 650:link-prediction        INFO     eval_precision = 0.8274
2023-06-04 18:29:08.102 650:link-prediction        INFO     eval_recall = 0.9038
2023-06-04 18:29:08.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:08.106 543:link-prediction        INFO     ********************
2023-06-04 18:29:08.106 544:link-prediction        INFO     Best f1:0.8639
2023-06-04 18:29:08.106 545:link-prediction        INFO     ********************
2023-06-04 18:29:08.109 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:29:08.109 565:link-prediction        INFO     ********************
2023-06-04 18:29:08.109 566:link-prediction        INFO     Best MCC:0.7183
2023-06-04 18:29:08.110 567:link-prediction        INFO     ********************
2023-06-04 18:29:08.111 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:29:09.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:09.373 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:09.373 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:12.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:12.835 650:link-prediction        INFO     eval_acc = 0.8553
2023-06-04 18:29:12.835 650:link-prediction        INFO     eval_f1 = 0.856
2023-06-04 18:29:12.836 650:link-prediction        INFO     eval_mcc = 0.7106
2023-06-04 18:29:12.836 650:link-prediction        INFO     eval_precision = 0.8518
2023-06-04 18:29:12.836 650:link-prediction        INFO     eval_recall = 0.8603
2023-06-04 18:29:12.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:14.058 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:14.059 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:14.059 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:17.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:17.817 650:link-prediction        INFO     eval_acc = 0.8645
2023-06-04 18:29:17.817 650:link-prediction        INFO     eval_f1 = 0.8673
2023-06-04 18:29:17.817 650:link-prediction        INFO     eval_mcc = 0.7297
2023-06-04 18:29:17.817 650:link-prediction        INFO     eval_precision = 0.85
2023-06-04 18:29:17.817 650:link-prediction        INFO     eval_recall = 0.8853
2023-06-04 18:29:17.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:17.822 543:link-prediction        INFO     ********************
2023-06-04 18:29:17.822 544:link-prediction        INFO     Best f1:0.8673
2023-06-04 18:29:17.822 545:link-prediction        INFO     ********************
2023-06-04 18:29:17.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:29:17.825 565:link-prediction        INFO     ********************
2023-06-04 18:29:17.825 566:link-prediction        INFO     Best MCC:0.7297
2023-06-04 18:29:17.825 567:link-prediction        INFO     ********************
2023-06-04 18:29:17.827 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:29:18.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:18.956 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:18.956 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:22.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:22.438 650:link-prediction        INFO     eval_acc = 0.8642
2023-06-04 18:29:22.438 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-04 18:29:22.438 650:link-prediction        INFO     eval_mcc = 0.7285
2023-06-04 18:29:22.438 650:link-prediction        INFO     eval_precision = 0.8585
2023-06-04 18:29:22.439 650:link-prediction        INFO     eval_recall = 0.8721
2023-06-04 18:29:22.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:23.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:23.403 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:23.403 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:27.409 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:27.410 650:link-prediction        INFO     eval_acc = 0.8724
2023-06-04 18:29:27.410 650:link-prediction        INFO     eval_f1 = 0.8796
2023-06-04 18:29:27.410 650:link-prediction        INFO     eval_mcc = 0.7501
2023-06-04 18:29:27.410 650:link-prediction        INFO     eval_precision = 0.8331
2023-06-04 18:29:27.410 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-04 18:29:27.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:29:27.414 543:link-prediction        INFO     ********************
2023-06-04 18:29:27.414 544:link-prediction        INFO     Best f1:0.8796
2023-06-04 18:29:27.414 545:link-prediction        INFO     ********************
2023-06-04 18:29:27.416 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:29:27.417 565:link-prediction        INFO     ********************
2023-06-04 18:29:27.417 566:link-prediction        INFO     Best MCC:0.7501
2023-06-04 18:29:27.417 567:link-prediction        INFO     ********************
2023-06-04 18:29:27.418 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:29:28.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:29:28.607 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:29:28.607 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:29:31.826 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:29:31.826 650:link-prediction        INFO     eval_acc = 0.8738
